"label","text"
"015","(2촀\0嘻嘻嘻n\0\0我特意找来了和这场
虫子祭典相称、充满了爱的虫子周边n\0\0
请务必活用起来。
(%촀\0顺便一提，
你虽然还有点数，
但包里似乎已经没空间装更多东西了。
(촀\0整理出空间后，
就能再多兑换一些奖品了n\0\0
到时候再来找我吧。"
"016","n\0\0点数还剩下很多呢n\0\0
(&촀\0要兑换奖品吗？"
"016_a","兑换"
"016_b","('촀\0下次再说"
"017","( 촀\0啊，这样啊n\0\0
\0
(%촀\0不过，什么时候都可以来兑换。
有需要了的话，就来和我打招呼吧。"
"018","( 촀\0这样啊n\0\0
\0
(%촀\0到\0Z%촂点\0￿为止，我都会待在这里。
如果你想兑换奖品了，就过来和我打招呼吧。"
"020","( 촀\0呀，\0捕虫大赛\0￿开始了。\0\0(%촀\0和n\0特有的、充满活力的虫子亲密接触n\0\0
(촀\0真让人期待啊！"
"021","(""촀\0\0捕虫大赛\0￿的规则很简单！
\0
()촀\0在规定时间\0Z\0分钟内\0￿，
\0
尽可能多抓虫子就可以了！\0\0(\0촀\0我会根据抓到虫子的数量
\0
(9촀\0给你点数。\0\0(%촀\0如果攒了很多点数，
\0
就能用来兑换我准备好的珍藏版虫子周边。
\0
(촀\0
\0请一定要加油哦！\0\0( 촀\0顺便一提，
\0
(%촀\0抓到的虫子都会被放入
\0
那边帐篷下的\0虫虫观察箱\0￿中。
(:촀\0总之，
\0只要有1个捕虫网，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加大赛。"
"022","(""촀\0\0捕虫大赛\0￿的规则很简单！
\0
()촀\0在规定时间\0Z\0分钟内\0￿，
\0
尽可能多抓虫子就可以了！\0\0(\0촀\0我会根据抓到虫子的数量
\0
(9촀\0给你点数。\0\0(\0촀\0另外，
\0根据同时开始这一轮捕虫的人
获得的合计点数，
\0
(촀\0还能得到额外点数奖励。
(%촀\0如果攒了很多点数，
\0
就能用来兑换我准备好的珍藏版虫子周边。
\0
(촀\0
\0请一定要加油哦！\0\0( 촀\0顺便一提，
\0
(%촀\0抓到的虫子都会被放入
\0
那边帐篷下的\0虫虫观察箱\0￿中。
(:촀\0总之，
\0只要有1个捕虫网，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加大赛。"
"023","n\0\0那么，事不宜迟。
\0
($촀\0你要参加\0捕虫大赛\0￿吗？
\0
(\0촀\0今天首次参加的人
\0免报名费！"
"023_a","参加大赛"
"023_b","大赛的规则是什么？"
"023_c","用点数兑换"
"023_d","('촀\0不参加"
"024","n\0\0
\0(촀\0这样啊n\0\0\0\0(%촀\0好吧，反正到\0Z%촁点\0￿为止，
想参加几次都可以的。
\0
我会一直在这里等你来。"
"025","(:촀\0你现在的点数有n\0\0
\0
\0(\0촀\0Z点\0￿。"
"025_01","(%촀\0攒够\0Z\0点\0￿就能用来兑换
\0
我精选的虫子周边。
\0
一定要挑战看看啊。"
"026","(9촀\0呀，
\0\0捕虫大赛\0￿正在举办中哦！
\0(
(\0촀\0而且今天首次参加的人免报名费，
\0
(""촀\0请务必挑战试试。"
"026_a","参加大赛"
"026_b","大赛的规则是什么？"
"026_c","用点数兑换"
"026_d","('촀\0不参加"
"027","(:촀\0只要是为了我钟爱的虫子，
\0
(\0촀\0我愿意一遍又一遍地解说。\0\0\0(%촀\0捕虫大赛\0￿的规则很简单！
\0
()촀\0在规定时间\0Z\0分钟内\0￿，
\0
尽可能多抓虫子就可以了！\0\0(\0촀\0我会根据抓到虫子的数量
\0
(9촀\0给你点数。\0\0(%촀\0如果攒了很多点数，
\0
就能用来兑换我准备好的珍藏版虫子周边。
\0
(촀\0
\0请一定要加油哦！"
"028","( 촀\0顺便一提，
\0
(%촀\0抓到的虫子都会被放入
\0
那边帐篷下的\0虫虫观察箱\0￿中。
(:촀\0总之，
\0只要有1个捕虫网，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加大赛。"
"029","(&촀\0那么，事不宜迟。
你要参加\0捕虫大赛\0￿吗？
\0
报名费一次\0Z\0￿哦。"
"029_a","参加大赛"
"029_b","('촀\0不参加"
"030","(&촀\0那么，事不宜迟。
你要参加\0捕虫大赛\0￿吗？
\0
(\0촀\0第一次参加是免费的。"
"030_a","参加大赛"
"030_b","('촀\0不参加"
"031","( 촀\0嘿，
\0捕虫大赛\0￿正在举办中哦。
\0
\0(\0촀\0Z%촁点\0￿之前都可以报名参加。"
"032","(&촀\0那么，事不宜迟。
你要参加\0捕虫大赛\0￿吗？
\0\0\0(\0촀\0有来自岛外的客人参加的话，
可以免费报名哦。"
"032_a","参加大赛"
"032_b","大赛的规则是什么？"
"032_c","用点数兑换"
"032_d","('촀\0不参加"
"033","(&촀\0那么，事不宜迟。
你要参加\0捕虫大赛\0￿吗？
\0\0\0(촀\0有来自岛外的客人参加的话，
可以免费报名哦。"
"033_a","参加大赛"
"033_b","('촀\0不参加"
"034","( 촀\0嘿，状态怎么样？
\0
(%촀\0\0捕虫大赛\0￿现在有其他岛的人来参加，
所以全员免费入场，请务必参加哦。"
"034_a","参加大赛"
"034_b","大赛的规则是什么？"
"034_c","用点数兑换"
"034_d","('촀\0不参加"
"035","( 촀\0嘿，有什么事吗？"
"036","( 촀\0嘿，你好。
\0捕虫大赛\0￿正在举办中哦。
(%촀\0请尽情享受这个季节独有的虫子祭典。
(촀\0顺便一提，我是\0龙克斯\0￿。
\0
我是个爱好虫子的艺术家，
出于一些原因，负责主办今天的活动。
(촀\0因为我平时总是在追虫子，
所以不太习惯这种热闹的活动n\0\0
(\0촀\0总之还请多多关照了。　
\0捕虫大赛\0￿的报名申请截止到
\0n촁Z%촁点\0￿哦。"
"037","( 촀\0嘿，你好。
\0捕虫大赛\0￿终于开始啦。
(%촀\0请尽情享受这个季节独有的虫子祭典。
(촀\0顺便一提，我是\0龙克斯\0￿。
\0
我是个爱好虫子的艺术家，
出于一些原因，负责主办今天的活动。
(촀\0因为我平时总是在追虫子，
所以不太习惯这种热闹的活动n\0\0
(\0촀\0总之还请多多关照了。"
"038","(:촀\0只要是为了我钟爱的虫子，
\0
(\0촀\0我愿意一遍又一遍地解说。\0\0\0(%촀\0捕虫大赛\0￿的规则很简单！
\0
()촀\0在规定时间\0Z\0分钟内\0￿，
\0
尽可能多抓虫子就好了！\0\0(\0촀\0我会根据抓到的虫子数量，
\0
(9촀\0给你点数。\0\0(\0촀\0并且，
\0根据同时开始这一轮捕虫的人获得的
合计点数，
\0(%촀\0还能得到额外的点数奖励，
所以，请加油吧。"
"040","(%촀\0目前为止，你的点数为
\0(\0촀\0Z点\0￿。"
"041","(%촀\0目前为止，你的点数为
(\0촀\0\0Z点\0￿。\0\0(촀\0毕竟对手是虫子嘛n\0\0
也会有这种情况发生的呢。"
"042","(%촀\0到\0Z%촁点\0￿为止，
想参加多少次大会都行，所以请再多多参加，
和虫子培养更深厚的感情吧。"
"043","(%촀\0今年的\0捕虫大赛\0￿已经结束了。
不过明年\0Z#촀月\0￿还会再举办的n\0\0
希望你不要气馁，能够再来参加。"
"044","(%촀\0\0Z#촀月\0￿还会
\0再次举办\0捕虫大赛\0￿，
\0
(\0촀\0希望你能再来参加。"
"045","( 촀\0啊，你的点数已经攒了
\0Z点\0￿了n\0\0
(&촀\0要兑换奖品吗？"
"045_a","兑换"
"045_b","('촀\0下次再说"
"046","( 촀\0啊，你的点数已经攒到
\0Z点\0￿了，
所以不用那么急也可以的。\0\0(%촀\0现在你有\0Z点\0￿，
\0
要用Z\0点
(&촀\0来兑换奖品吗？"
"046_a","兑换"
"046_b","('촀\0下次再说"
"047","(%촀\0你找我
\0有什么事吗？"
"047_a","参加大赛"
"047_b","大赛的规则是什么？"
"047_c","别的事情"
"047_d","('촀\0没什么"
"048","(%촀\0n\0\0这样啊。
\0
(\0촀\0活动结束后，我还会在这里待到\0Z%촂点\0￿，
\0
(9촀\0有事就来找我吧。"
"049","大赛参加者的虫子，
\0
(%촀\0我其实也有在
高价收购n"
"049_a","想卖虫子"
"049_b","用点数兑换"
"049_c","别的事情"
"049_d","('촀\0没什么"
"050","( 촀\0n\0\0(촀\0谢谢！
\0
(\0촀\0那么，快点告诉我
你想卖的是什么虫子吧？"
"051","(촀\0诶？！这么多？！\0\0\0（咽口水n\0\0）
(4촀\0\0￿嘻嘻n\0\0就算有什么陷阱，
我也发誓绝不会后悔！\0\0(&촀\0全部加起来，
我出Z，怎么样？"
"051_a","那就拜托你了"
"051_b","('촀\0还是算了"
"052","(촀\0这是n\0\0
}\0！\0\0(촀\0啊啊n\0\0真美n\0\0！！！
\0（咽口水n\0\0）\0\0(%촀\0\0￿这只}\0n\0\0
我用Z买下，
(&촀\0你看怎么样？"
"052_a","那就拜托你了"
"052_b","('촀\0还是算了"
"053","(촀\0嘻嘻嘻n\0\0下次也拜托你喽。"
"054","(촀\0真的吗？！
\0(촀\0我好高兴！"
"056","(3촀\0\0（咽口水n\0\0）\0￿
\0
(촀\0真的？！我好高兴！\0\0n\0\0(&촀\0哎呀，不过从你身上
我感受不到虫子的存在呢。\0\0不好意思，
('촀\0收购虫子必须一手交钱一手交虫。
(촀\0等你抓到虫子了再来找我吧。"
"057","(촀\0诶！不卖给我吗？！
\0
(촀\0怎、怎么能这样n\0\0\0\0(촀\0好吧，没关系n\0\0
(촀\0反正今天是\0捕虫大赛\0￿，
与虫子邂逅的机会数也数不清呢。"
"058","(촀\0诶！不卖给我吗？！
\0
(촀\0这样啊n"
"059","(촀\0n\0\0没关系，
\0
反正今天是\0捕虫大赛\0￿，
与虫子邂逅的机会数也数不清呢。"
"060","( 촀\0哎呀n\0\0
\0
(:촀\0你好像
\0没带捕虫网来啊。\0\0('촀\0赤手空拳可捕不了虫。
\0
(9촀\0没有捕虫网就不能开始哦。"
"061","( 촀\0n\0\0哎呀？
你身上带的钱不够啊。\0\0(촀\0从第2次参加开始，
每次参加都需要\0Z\0￿报名费。
不好意思哦。"
"062","(%촀\0n\0\0那么，
报名费\0Z\0￿我收下了。"
"063","那么n\0\0(9촀\0接下来将开始\0Z\0分钟\0￿倒计时。
\0((%촀\0
不管是什么虫子都可以，
\0
总之请尽可能多地捕捉！\0\0()촀\0抓到\0Z只\0￿以上的话，还能获得额外点数，
\0
总之你就加油吧！
\0
(:촀\0那么，开始！"
"064","那么n\0\0(9촀\0接下来将开始\0Z\0分钟\0￿倒计时。
\0((%촀\0
不管是什么虫子都可以，
\0
总之请尽可能多地捕捉！\0\0()촀\0抓到\0Z只\0￿以上的话，还能获得额外点数，
\0
总之你就加油吧！\0\0(\0촀\0所有参加者将同时开始行动，
\0
($촀\0准备好了吗？
\0
(:촀\0那么，开始！"
"065","(촀\0喔n\0\0是吗！
\0
(촀\0非常欢迎！"
"066","( 촀\0啊n\0\0
\0
s\0촀的\0虫虫观察箱\0￿里
似乎还有虫子n\0\0
(촀\0如果所有人的\0虫虫观察箱\0￿没有都被清空的话，
\0
就不能开始新一轮挑战。\0\0(\0촀\0抱歉，
\0如果你看到那个人，
\0
(%촀\0麻烦让对方尽快决定
\0
($촀\0抓到的虫子是要“带回去”还是“卖掉”。"
"067","( 촀\0啊n\0\0
\0
还有人没有来带走
\0
\0虫虫观察箱\0￿里的虫子啊。\0\0(촀\0如果所有人的\0虫虫观察箱\0￿没有都被清空的话，
\0
就不能开始新一轮挑战。\0\0(\0촀\0抱歉，
\0如果你看到那个人，
\0
(%촀\0麻烦让对方尽快决定
\0
($촀\0抓到的虫子是要“带回去”还是“卖掉”。"
"068","( 촀\0啊n\0\0
\0
(
촀\0好像还有人没能结束大赛呢。\0\0(%촀\0不好意思，
\0
你可以过一会儿再来吗？"
"070","(촀\0捕虫是
\0人和虫子之间的决斗，
\0(
(%촀\0希望你能够
\0认真对待！"
"071","('촀\0虫子是不会迁就我们的n\0\0
\0
(:촀\0这就意味着n\0\0
\0(촀\0在我们像这样闲聊的时候，
\0
它们就已经一溜烟逃掉了！
\0你动作快点！"
"072","( 촀\0n\0\0你知道该怎么捕虫的吧？
\0(
(9촀\0总之，
\0你加油n"
"073","( 촀\0嘿，状态怎么样？\0\0(%촀\0\0捕虫大赛\0￿是虫子的祭典！
\0(
()촀\0不管是什么虫子都可以，
\0在规定时间内，
请尽可能多地捕捉！\0\0(촀\0n\0出没的虫子们的气息，
\0
(:촀\0希望你能用全身去充分感受！"
"080","( 촀\0嘿，\0Z\0月\0￿的虫子祭典，
\0
(%촀\0你玩得开心吗？"
"080_a","很开心"
"080_b","还行"
"080_c","不怎么样"
"081","( 촀\0这、这样啊？
\0
(2촀\0我很高兴n\0\0我不擅长像这样的活动，
所以很担心能不能办得好n"
"082","( 촀\0这、这样啊？
\0
(2촀\0太好了n\0\0我不擅长这样的活动，
所以很担心能不能做好n"
"083","(촀\0诶n\0\0这、这样啊？\0\0(촀\0嗯n\0\0
是因为没有太多
和虫子邂逅的机会吗n\0\0
(촀\0不过，毕竟对方是虫子，
只是运气有些差了而已吧。"
"084","( 촀\0啊，
\0说起来n\0\0
\0
(9촀\0你似乎
\0还积攒了点数啊。\0\0(%촀\0现在你正好有\0Z点\0￿，
\0
(&촀\0要兑换奖品吗？"
"084_a","兑换"
"084_b","('촀\0下次再说"
"085","( 촀\0啊，
\0说起来n\0\0
\0
(9촀\0你似乎
\0还积攒了点数啊。\0\0(%촀\0现在你有\0Z点\0￿，
\0
要用\0Z\0点\0￿($촀\0来兑换奖品吗？"
"085_a","兑换"
"085_b","('촀\0下次再说"
"086","(촀\0下次\0捕虫大赛\0￿，
\0预计在\0Z#촀月\0￿举办。
\0(
(9촀\0希望你还能再来参加！"
"087","(촀\0下次\0捕虫大赛\0￿
\0预计会在明年n\0\0
\0(
(9촀\0\0Z#촀月\0￿举办。"
"088","( 촀\0啊，这样啊？"
"090","( 촀\0呀，你好。
\0
\0(\0촀\0捕虫大赛\0￿的受理已经结束了哦。\0\0(6촀\0我是\0龙克斯\0￿n\0\0
\0
(5촀\0是一个深爱着虫子的节肢系艺术家。
\0
(7촀\0同时也是今天\0捕虫大赛\0￿的主办者。
(\0촀\0虽然这话不该自己说，
但是我认为今天的\0捕虫大赛\0￿很充实哦。"
"092","总之，
\0(%촀\0我应该会在这里
\0
待到\0Z%촂点\0￿n"
"094","(:촀\0n\0\0啊，
\0我的事情先放一边，
你好像积攒了很多
\0捕虫大赛\0￿的点数啊。
(&촀\0可以用来兑换我精选的虫子周边，
你要兑换吗？"
"094_a","用点数兑换"
"094_b","('촀\0下次再说"
"100","( 촀\0嘿，有什么事吗？"
"100_a","用点数兑换"
"100_b","('촀\0没什么"
"101","(촀\0下次\0捕虫大赛\0￿
\0预计会在\0Z#촀月\0￿举行。
\0(
(9촀\0希望你愿意来参加！"
"102","(%촀\0虫子的季节还远未结束呢。
\0(
(\0촀\0下个月也会举行\0捕虫大赛\0￿，
\0
(9촀\0你就期待着吧。"
"103","\0(9촀\0Z\0月\0￿的虫子祭典结束了n\0\0
\0(
(촀\0终场后的这种落寞感，
\0(
(촀\0我也欣然接受。(\0촀"
"104","(촀\0下次\0捕虫大赛\0￿
\0预计会在明年n\0\0
\0
(%촀\0\0Z#촀月\0￿举办。
\0(
(9촀\0你就期待着吧。"
"105","(%촀\0虫子的祭典暂且结束了n\0\0
\0
(\0촀\0下次\0捕虫大赛\0￿
\0要等明年。
\0(
(9촀\0你就期待着吧。"
"110","( 촀\0哎呀n\0\0
\0
(\0촀\0你是从别的岛来的吧？
\0(
(9촀\0你是来参加\0捕虫大赛\0￿的吗？\0\0(7촀\0现在刚好上一轮还在进行当中。
\0
(%촀\0你可以从下一轮开始参加，
\0
希望你能稍微耐心等待一下。"
"112","(촀\0啊啊n\0\0
果然虫子就是帅气n\0\0\0\0( 촀\0啊，
\0抱歉。
\0(
(%촀\0这一轮结束后，你就可以参加了，
\0
能稍微等一下吗？"
"113","(%촀\0你可以从下一轮开始参加。\0\0()촀\0架好捕虫网悄悄靠近虫子
\0
\0（一边持续按一边移动）\0￿
\0的练习，
\0
(9촀\0你趁现在好好练练吧！"
"114","我懂n\0\0
\0
(;촀\0无法抑制对虫子的热情了对吧？
\0(\0촀\0\0\0(%촀\0下一轮你就可以参加了，
\0
希望你能再稍微等一下。"
"120","嘿n\0\0
你检查过自己的\0虫虫观察箱\0￿了吗？\0\0( 촀\0如果不需要里面的虫子，
我可以全部收购，
尽管和我说哦。"
"120_a","请全部收购吧"
"120_b","\0虫虫观察箱\0￿是什么？"
"120_c","我去确认一下"
"123","( 촀\0诶！可以吗？！\0\0(1촀\0我看看～你的虫虫虫观察箱中
有\0Z只\0￿虫子n\0\0
种类是n\0\0
(%촀\0嗯，共计Z，
这个价格你看合适吗？"
"123_a","全部卖掉"
"123_b","稍微等等"
"124","(%촀\0你的钱包似乎已经装不下这么多钱了。
我一会儿转账给你吧。"
"125","(촀\0嘻嘻嘻n\0\0谢谢。"
"126","(촀\0嘻嘻嘻n\0\0谢谢。
装不进钱包的部分我就装在袋子里，
放到你的行李中去吧。(\0촀"
"127","(촀\0我会把\0虫虫观察箱\0￿清空，
请再来挑战大赛哦。"
"128","(%촀\0下次\0捕虫大赛\0￿
\0将在\0Z#촀月\0￿举办。
\0(
(촀\0虫子的祭典，
\0你就期待着吧！"
"129","下一次\0捕虫大赛\0￿
\0
将在明年\0Z#촀月\0￿举办哦。
\0(
(촀\0虫子的祭典，
\0你就期待着吧！"
"130","(%촀\0你在挑战中抓到的虫子
在\0虫虫观察箱\0￿里面。\0\0(\0촀\0就放在那边的帐篷下面，
\0
(9촀\0快点去接你的虫子吧。"
"131","(%촀\0\0虫虫观察箱\0￿里清空以后，
就能挑战下一轮了，
希望再来找我参加哦。"
"132","(%촀\0我会在这里
待到\0Z%촂点\0￿n\0\0
想要卖虫子的话，希望你能早些来找我哦。"
"133","(%촀\0n\0\0\0虫虫观察箱\0￿将在明天的\0Z%촃点\0￿
被撤掉。\0\0(촀\0如果你有中意的虫子的话，
记得在那之前去接它哦。"
"140","( 촀\0嘿，你好n\0\0
\0
(촀\0你也参加了\0捕虫大赛\0￿呀。\0\0(\0촀\0我是\0龙克斯\0￿，
\0(
(%촀\0姑且是这个活动的主办，
\0
一个喜欢虫子的艺术家。\0\0(9촀\0那么，感觉怎么样？
\0
($촀\0有抓到虫子吗？"
"141","(%촀\0嘿，怎么样？
和虫子充分地亲密接触过了吗？"
"142","n\0\0(촀\0嗯——
你今天的状态不太好n\0\0是吗？"
"143","( 촀\0啊，
\0顺便一提n\0\0
\0
()촀\0有来自其它岛上的人参加的话，
\0
会根据抓到虫子的总数来给予合作奖励。\0\0(\0촀\0所以说，
\0(9촀\0现在加把劲会很赚哦。"
"144","( 촀\0嘿，你好n\0\0
\0
(촀\0你也参加了\0捕虫大赛\0￿呀。\0\0(9촀\0那么，感觉怎么样？
\0
($촀\0有抓到虫子吗？"
"145","(:촀\0哎呀n\0\0状态不太好是吗n\0\0\0\0( 촀\0不过，
\0所有参加者总共抓了\0(9촀\0Z	只\0￿n\0\0
\0(
(촀\0达到\0Z
只以上\0￿了，能够获得合作奖励。\0\0(%촀\0也就是说，
\0
这轮你能获得
\0\0Z点\0￿。"
"146","你在挑战中抓到的虫子
\0
(%촀\0都在那边帐篷下的\0虫虫观察箱\0￿中，
\0
(9촀\0去查看一下吧。\0\0( 촀\0啊，
\0如果你不想要它们，
\0
()촀\0我当然会全部收购的。
\0
到时候就和我说一声吧。\0\0(%촀\0n\0\0不过现在
\0
我们还是先公布结果吧。"
"147","(%촀\0\0虫虫观察箱\0￿中的虫子
\0
一共有\0Z只\0￿n\0\0
\0这样啊。
\0
(9촀\0很厉害嘛，
\0(촀\0获得\0Z点\0￿喽！"
"148","(%촀\0我看看～
\0\0虫虫观察箱\0￿中的虫子
\0
一共有\0Z只\0￿n\0\0
\0(
( 촀\0啊！
\0(%촀\0因为有\0Z只\0￿以上，所以还有额外奖励。\0\0(촀\0真厉害啊，
\0
(:촀\0总计获得\0Z点\0￿喽！"
"149","(:촀\0哎呀n\0\0
\0
(%촀\0首先，
\0这次所有参加者抓到的虫子
总共有\0Z	只\0￿！
\0没想到吧？\0\0(\0촀\0因为达到了\0Z
只以上\0￿，
\0
(9촀\0所以所有参加者都能获得合作奖励。\0\0(%촀\0接下来，
\0你抓到的虫子
\0
有\0Z只\0￿，
\0加起来n\0\0
\0
(9촀\0总共获得\0Z点\0￿哦！"
"150","(:촀\0哎呀n\0\0
\0
(%촀\0首先，
\0这次所有参加者抓到的虫子
总共有\0Z	只\0￿！
\0没想到吧？\0\0(\0촀\0因为达到了\0Z
只以上\0￿，
\0
(9촀\0所以所有参加者都能获得合作奖励。\0\0(%촀\0然后，
\0你抓到\0Z只\0￿，
\0(
(\0촀\0这也达到了\0Z只以上\0￿，
\0
(9촀\0所以有额外的挑战奖励！\0\0()촀\0你捉到的虫子
\0有\0Z只\0￿，
\0
再加上各种奖励n\0\0
\0
(촀\0好厉害！
\0(촀\0总共获得\0Z点\0￿哦！
\0(\0촀"
"160","(%촀\0那边帐篷下
\0
有你参加的挑战的\0虫虫观察箱\0￿哦。\0\0()촀\0帮手抓到的虫子，
\0
也都一起放在里面了，去确认一下吧。\0\0( 촀\0啊，
\0如果你不想要它们，
\0
()촀\0我会全部买下来的。
\0
到时就和我说一声吧。\0\0(%촀\0n\0\0不过，
\0
我们还是先公布
\0
你参加挑战的结果吧。"
"161","\0(""촀\0捕虫大赛\0￿的规则很简单！
\0
()촀\0在规定时间\0Z\0分钟\0￿内，
\0
尽可能多地抓虫子就可以了！\0\0(\0촀\0根据抓到虫子的数量，
\0
(9촀\0你可以获得点数。\0\0(%촀\0如果你攒了很多点数，
\0
就能兑换我特意准备的珍藏版虫子周边，
\0
(촀\0
\0一定要加油啊！\0\0()촀\0和来帮忙的朋友一起参加，
\0
规则也是相同的。\0\0( 촀\0不过n\0\0
\0('촀\0帮忙的人不会获得点数。
\0
(\0촀\0由谁来当帮忙的一方，
\0
(9촀\0要事先商量好哦。"
"162","( 촀\0顺便一提，
\0
(%촀\0抓到的虫子都会被放入
\0
那边帐篷下的\0虫虫观察箱\0￿中。
(:촀\0总之，
\0只要有1个捕虫网，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加大赛。"
"163","那么n\0\0(9촀\0现在开始\0Z\0分钟\0￿倒计时。
\0(
(%촀\0不管是什么虫子都可以，
\0
总之请尽可能多地捕捉！\0\0(%촀\0帮手抓到的虫子
\0
也都会被放到你的\0虫虫观察箱\0￿里。\0\0()촀\0抓到\0Z只\0￿以上的话，还能获得额外点数，
\0
总之你就加油吧！
\0
(:촀\0那么，开始！"
"164","( 촀\0顺便一提n\0\0
\0
('촀\0帮手是不会获得点数的，
\0
(\0촀\0所以要事先商量好
\0(9촀\0由谁来当帮手哦。
(\0촀\0挑战中抓到的虫子
\0
(%촀\0都会被放在
\0
那个帐篷下的\0虫虫观察箱\0￿中。\0\0(\0촀\0帮手抓到的虫子，
\0
(9촀\0也都会被放到你的\0虫虫观察箱\0￿里。"
"165","(&촀\0事不宜迟。你要参加\0捕虫大赛\0￿吗？\0\0(%촀\0你已经不是第一次
作为主选手参加了n\0\0
\0
(9촀\0要收你报名费
\0(\0촀\01次\0Z\0￿哦！"
"165_a","参加大赛"
"165_b","('촀\0不参加"
"166","(&촀\0事不宜迟，你要参加\0捕虫大赛\0￿吗？
\0
(\0촀\0今天第一次作为主选手参加的话，
\0
(9촀\0可以免费入场哦。"
"166_a","参加大赛"
"166_b","('촀\0不参加"
"167","(&촀\0事不宜迟，你要参加\0捕虫大赛\0￿吗？
\0
(\0촀\0今天第一次作为主选手参加的话，
\0
(9촀\0可以免费入场哦。"
"167_a","参加大赛"
"167_b","大赛的规则是什么？"
"167_c","用点数兑换"
"167_d","('촀\0不参加"
"168","\0($촀\0捕虫大赛\0￿现在正火热进行中哦！
\0
(%촀\0一个人参加也行，
\0
带帮手来一起来参加也行，
\0都没问题。"
"169","( 촀\0嘿，状态怎么样？
\0(
(%촀\0今天是虫子的祭典——\0捕虫大赛\0￿哦！\0\0(\0촀\0参加报名从\0Z%촀点\0￿开始。
\0
(촀\0虫子们的气息，
\0
(:촀\0希望你能用全身去充分感受！"
"170","( 촀\0嗯～今天的\0捕虫大赛\0￿，
\0
(\0촀\0于我而言是一场
精彩的虫子祭典啊。"
"171","( 촀\0嘿，状态如何？
\0
(%촀\0今天第一次
\0作为主选手参加\0捕虫大赛\0￿的话，
\0
(9촀\0可以免费入场。\0\0(촀\0帮手当然也免费，
\0
(\0촀\0请务必参加哦！"
"171_a","参加大赛"
"171_b","大赛的规则是什么？"
"171_c","用点数兑换"
"171_d","('촀\0不参加"
"200","话说回来n\0\0
\0(촀\0啊！
\0
(\0촀\0目前你在\0捕虫大赛\0￿中获得的点数
总计
\0(촀\0已经超过\0Z点\0￿了啊！
(%촀\0谢谢你一直以来的支持n\0\0
\0
(촀\0之后我有纪念品会寄给你。"
"201","话说回来n\0\0
\0(촀\0啊！
\0
(\0촀\0目前你在\0捕虫大赛\0￿中获得的点数
总计
\0(촀\0已经超过\0Z点\0￿了啊！
(%촀\0谢谢你一直以来的支持n\0\0
\0
(촀\0之后我有纪念品会寄给你。"
