"label","text"
"010","n\0\0( 촀\0啊，抱歉。\0\0(&촀\0怎么了？
你抓到虫子了吗？\0\0(%촀\0不管什么种类的虫子我都收购。
\0
n\0\0(2촀\0当然了，如果你对我的作品感兴趣，
也欢迎随时来跟我说。(\0촀"
"010_a","我要卖虫子"
"010_b","作品？"
"010_c","('촀\0以后再说吧"
"011","(3촀\0\0（咽口水n\0\0）
\0\0￿
(촀\0真的吗？！我好高兴啊！\0\0n\0\0(&촀\0嗯？不过从你的身上
我感受不到虫子的存在呢。\0\0不好意思，
('촀\0收购虫子必须一手交钱一手交虫。
(촀\0等你抓到虫子了再来找我吧。"
"012","(%촀\0明天早上5点
我就要离开这里了n\0\0
(촀\0如果还有事的话麻烦在那之前来找我吧。"
"013","(%촀\0我早上5点
就要离开这里了n\0\0
(촀\0如果还有事的话麻烦在那之前找我吧。"
"014","n\0\0( 촀\0啊，抱歉。\0\0(&촀\0怎么了？
你捕到虫子了吗？\0\0(%촀\0不管什么种类的虫子我都收购。
\0
n\0\0你如果有任何关于虫子的问题，
也都可以来问我哦。"
"014_a","我要卖虫子"
"014_b","关于你的作品"
"014_c","('촀\0以后再说吧"
"015","n\0\0(촀\0啊，抱歉。\0\0(&촀\0怎么了？
你捕到虫子了吗？\0\0(%촀\0无论什么种类的虫子我都很喜欢，
\0
(\0촀\0所以只要你捕到虫子，
都可以拿来卖给我。
(2촀\0n\0\0当然了，如果你对我的作品感兴趣，
也欢迎随时来跟我说哦n\0\0(\0촀"
"015_a","我要卖虫子"
"015_b","关于你的作品"
"015_c","('촀\0以后再说吧"
"016","(촀\0真的吗？！\0\0(4촀\0\0（咽口水n\0\0）\0￿
\0
好开心啊，不知道是什么样的虫子呢？"
"020","(촀\0诶！！！\0\0(촀\0不过，没关系n\0\0
我只要能看到虫子就很满足了n"
"021","(촀\0诶！不能给我看吗？！
\0
(촀\0怎、怎么能这样n\0\0\0\0(촀\0不过，没关系n\0\0
和虫子的邂逅是可遇而不可求的，
\0
我会等待彼此的世界再次相交的那一刻！(촀"
"022","(%촀\0明天大概\0n촀Z%촀点\0￿，
我就要出发去下一座岛了n\0\0(촀\0
希望在那之前，我能够见到你的虫子。"
"023","(%촀\0等到大概\0n촀Z%촀点\0￿，
我就要出发去下一座岛了n\0\0(촀\0
希望在那之前，我能够见到你的虫子。"
"024","(촀\0这是n\0\0
}\0\0！\0\0(촀\0啊n\0\0太美了n\0\0！！！
\0（咽口水n\0\0）\0\0(%촀\0\0￿这只}\0\0n\0\0
我出价Z，
(&촀\0你愿意卖给我吗？"
"024_a","卖了"
"024_b","('촀\0不卖"
"025","(촀\0啊！
\0不止一只啊？！
\0(
\0（咽口水n\0\0）\0￿\0\0\0(6촀\0\0￿嘻嘻n\0\0就算这是个陷阱，
\0
我也保证无怨无悔！\0\0(&촀\0这些全部算在一起，
我出价Z，可以吗？"
"025_a","卖了"
"025_b","('촀\0不卖"
"027","(촀\0真的？！
\0(촀\0真是太让人高兴了！"
"028","(촀\0嘻嘻嘻n\0\0下次也拜托你喽。"
"033","(%촀\0n\0\0嘻嘻嘻，
谢谢你让我有了一次这么棒的邂逅。\0\0( 촀\0这应该也算不上是什么谢礼，
就是告诉你一个消息，
这周末将会举办\0捕虫大赛\0￿。
(6촀\0请一定要亲身去感受一下
n\0虫子们的活力！"
"040","(%촀\0当你找不到虫子的时候，就闭上眼睛吧。
\0
(1촀\0n\0\0感受一下n\0\0
宇宙创造的奇迹n"
"041","(촀\0赐予活在这平庸世界中的我
足以陷入麻痹的强烈刺激n\0\0
\0
(촀\0那存在……便是节足！"
"042","(	촀\0虫子可不是饵料！！
\0
\0
(촀\0不过无论我怎样疼爱虫子们，
它们都不会给予我回报n"
"043","(촀\0即使将这污浊的世界映入其中，
却依然不会丧失丝毫的美感n\0\0
我正是为复眼那样的魅力而沉醉！"
"044","(%촀\0说到底，
我们是无法真正了解
关于虫子的一切的n\0\0\0\0(촀\0虫子们都是通过n\0\0
它们超高次元的意识在看待这个世界。"
"045","(촀\0虫卵、幼虫、成虫n\0\0
\0(촀\0唉～
每经过一次变态都会成长得更加帅气，
真是太不公平了n\0\0(촀"
"046","(촀\0我n\0\0真的算是
倾听到}\0的
声音了吗？(촀"
"047","(촀\0看那形状n\0\0
\0
果然，}\0
是被宇宙所眷顾的存在n"
"048","(1촀\0唉n\0\0假如终有一天，
在}\0
毫无感情的眼中，这世界能得到审判的话n"
"049","(1촀\0如果n\0\0
魅力十足的}\0
忽然出现在这里n\0\0
\0(촀\0我还能保持冷静吗？"
"070","(촀\0为了找到虫子们最棒的瞬间n\0\0
那就必须和它们共同生活，
共同鸣唱才行n\0\0\0\0n\0\0(촀\0咦？你不是这座岛的人吧？
\0
(6촀\0嘻嘻n\0\0我当然知道啦，
因为虫子们会告诉我的。\0\0(%촀\0我叫\0龙克斯\0￿。
\0
(촀\0是热爱所有虫子以及虫子关节的
节足系艺术家。\0\0(촀\0n\0\0如果你也是来找虫子的，
可以寻求这座岛上居民的帮助，
应该会有不错的邂逅哦。
(촀\0虫子们都是很胆小的n\0\0
很少会出现在
陌生人面前。"
"071","( 촀\0啊！我刚才好像听到了
虫子关节的声音n\0\0
(촀\0是我听错了吗？"
"072","(%촀\0n\0\0我一直在为寻找虫子
而到各个岛上旅行，
每次都会遇到让人感动的邂逅。
(2촀\0不知道在这座岛又会有怎样的相遇呢？"
"073","(%촀\0我想，
有一天我也会去到你居住的岛屿。\0\0(2촀\0到时候n\0\0请给我介绍一下，
你们岛上的虫子吧。"
"100","n\0\0(%촀\0你预约定制的是
}\0的作品吧？\0\0(6촀\0我已经有了构想n\0\0
那就趁这苍蓝色的火焰还未熄灭，
让这部作品降临于世吧n\0\0
n\0\0(2촀\0那个，
等作品完成了我会寄给你的，(\0촀\0
敬请期待吧。(촀"
"101","( 촀\0啊，你感兴趣吗？\0\0(%촀\0n\0\0我啊，是把将虫子的美
传达给这个世界作为自己的使命，
是抱着这样的心态在进行创作活动的。
(촀\0虫子们天生的完美姿态，
简直可以说是宇宙创造出的奇迹n\0\0\0\0(5촀\0我希望让大家都能体会到这奇迹，
所以基本上是不收取任何制作费用的，
\0
(\0촀\0你只要提供虫子就可以预约定制作品哦！"
"102","(%촀\0如果你想要以某种虫子作为作品原型，
只要带来\0Z\0只\0￿对应种类的虫子就可以了。"
"102_a","预约定制作品"
"102_b","请再做一遍说明"
"102_c","('촀\0现在不需要"
"103","( 촀\0\0（咽口水n\0\0）
\0\0￿
(%촀\0当然没问题，只要是为了虫子们，
要我做多少遍说明都可以！\0\0(5촀\0我的作品都是写实派的节足艺术n\0\0
我的使命就是将虫子那天生的美
传达给这个世界！
()촀\0你只需要提供虫子，
不收取任何制作费用哦！"
"105","\0咽口水n\0\0
\0\0￿
( 촀\0嗯n\0\0但是现在从你身上，
\0
(촀\0我感受不到多少虫子的气息呢。\0\0()촀\0定制作品
\0需要收取\0Z\0只\0￿作为原型的虫子。
\0
(\0촀\0
\0等你准备好了，
(9촀\0再来跟我说吧。"
"106","\0（咽口水n\0\0）
\0￿n\0\0(6촀\0嗯，看来，
你已经下定决心了。\0\0(%촀\0那么，现在请告诉我，
你要制作哪种虫子的作品啊？"
"107","(촀\0}\0啊n\0\0
\0
(&촀\0为了创作需要，我要收取\0Z\0只\0￿这样的虫子，
可以吗？"
"107_a","拜托你了"
"107_b","('촀\0还是算了吧"
"108","\0（咽口水n\0\0）\0\0(3촀\0\0￿嘻嘻嘻n\0\0
感觉到了，我感觉到了n\0\0
我的魂魄已经燃起了愉悦的苍蓝色火焰！(촀\0
(%촀\0n\0\0等作品完成我会寄给你的。
}\0的奇迹，
敬请期待吧。"
"109","(촀\0唔嗯n\0\0！
镇静下来n\0\0我的苍蓝魂魄啊n\0\0\0\0(촀\0呼、呼n\0\0\0\0(촀\0嗯，你别在意。
下次有机会的话再来找我吧。"
"110","(%촀\0为你祈祷n\0\0
\0
(1촀\0愿你早日邂逅命中注定的虫子n"
"111","n\0\0(%촀\0你预约定制的是
}\0的作品吧？\0\0(촀\0我一定会制作出能配得上它伟大姿态的作品，
请耐心等待吧。"
"150","(3촀\0嘻嘻嘻n\0\0
没想到你会选“翱翔于天际的巨型战斗驱逐舰”
\0}\0\0￿啊！
(촀\0巨大的身躯n\0\0却有着超强的机动能力。
身体上白色的花纹，
正是王者的证明！
(촀\0我一定会带着崇高的敬意，
制作出能够配得上它名号的作品！\0\0(촀\0对了n\0\0作品的题目
就叫\0“伟大的甲虫”\0￿吧！"
"151","(3촀\0嘻嘻嘻n\0\0
\0
没想到你会选“来自地狱的裁缝剪刀”
}\0啊！
(6촀\0那巨大的颚部彷如一把大剪刀n\0\0
在黑暗中闪烁着红光的眼眸n\0\0
完全就是来自地府的使者啊！
(촀\0我一定会带着崇高的敬意，
制作出能够配得上它名号的作品！\0\0(촀\0对了n\0\0作品的题目
就叫\0“伟大的锹形虫”\0￿吧！"
"152","(3촀\0嘻嘻嘻n\0\0
没想到你会选“翱翔于天际的碧蓝宝石”
}\0啊！
(6촀\0拍打着带有金属光泽的宽大蓝色翅膀，
那翩翩飞舞的身姿，
高贵得仿佛可以净化这个世界n\0\0
(%촀\0我一定会带着崇高的敬意，
制作出能够配得上它名号的作品！\0\0(촀\0对了n\0\0
\0作品的题目
就叫\0“伟大的蝴蝶”\0￿吧！"
"153","(3촀\0嘻嘻嘻n\0\0
没想到你会选“赤色帝王的幻影”\0
\0￿}\0啊！
(%촀\0红褐色的硕大身躯在空中翻飞，
然而那却是仅仅一周就将结束的生命、
如梦似幻般的存在n\0\0
(촀\0我一定会带着崇高的敬意，
制作出能够配得上它名号的作品！\0\0(촀\0对了，作品的题目n\0\0
\0
就叫\0“伟大的蛾”\0￿吧！"
"154","(3촀\0嘻嘻嘻n\0\0
没想到你会选“惊雷战鬼”
\0}\0\0￿啊！
(촀\0深绿色的眼眸中蕴藏着原始森林的神秘力量，
紧追猎物时的身影，
彷如恶鬼的化身n\0\0
(%촀\0我一定会带着崇高的敬意，
制作出能够配得上它名号的作品！\0\0(촀\0对了，作品的题目n\0\0
\0
就叫\0“伟大的蜻蜓”\0￿吧！"
"155","(3촀\0嘻嘻嘻n\0\0
没想到你会选“神之巨角”
}\0啊！
(%촀\0高贵的黄色身躯、
仿佛可以压倒一切的巨大犄角，
不愧是独角仙中的王者！(촀\0
(6촀\0我一定会带着崇高的敬意，
制作出能够配得上它名号的作品！\0\0(촀\0对了，作品的题目n\0\0
\0
就叫\0“伟大的独角仙”\0￿吧！"
"156","(촀\0制作完成后就会邮寄给你，
你就好好期待着吧。"
"300","我要卖虫子"
"301","('촀\0以后再说吧"
"302","卖了"
"303","('촀\0不卖"
"304","作品？"
"305","关于你的作品"
"306","预约定制作品"
"307","请再做一遍说明"
"308","('촀\0现在不需要"
