"label","text"
"214","
\0(촀\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(\0촀\0嗯？
\0这不是n\0吗～
\0(
我是n
\0啊～！
\0(
(촀\0其实，
\0我现在就住在这座n \0上哦～\0\0(%촀\0因为，
\0之前来这里的\0露营地\0￿时，
\0
受到了s\0촀n\0邀请，
\0
所以才决定搬过来的～(,촀\0\0\0(촀\0我现在有一点感冒，
\0
没法和你一起玩呢～
\0
(\0촀\0等我病好了，再一起尽情玩耍吧！n\0。(촀"
"221","(촀\0啊～！
\0n\0！
\0(
(\0촀\0是我啊～
\0n
\0！
\0(
从今天开始，
\0(촀\0我就要在这里生活啦！
\0(촀\0\0\0(촀\0之前我来这露营的时候，
\0\0
\0￿一个这座n \0的人邀请了我搬来这里，
\0
遗憾的是
\0那人好像已经搬走了～\0\0(4촀\0不过，
\0这座n \0上还有你在，
\0
我是不会觉得寂寞的～
\0(
(""촀\0希望我们可以一直做好朋友呢～n\0。"
"222","初次见面，你好～
\0(""촀\0我是n
\0～
\0
(\0촀\0开玩笑的～
\0(촀\0我可没有忘记你哦！
\0(
n\0！\0\0我现在
\0($촀\0就住在这里哦～
\0(
(%촀\0因为之前来露营的时候，
\0
受到了这座n \0的人邀请！\0\0(촀\0不过，
\0听说对方已经搬走了n\0\0
\0(
(\0촀\0感觉有一点遗憾呢～
\0
(촀\0不过有你在就好啦～！n\0。
\0(촀"
"224","啊～
\0n\0～(,촀\0
\0<
(\0촀\0你还
\0($촀\0记得我吗～？
\0(
(촀\0我是之前来露营的
\0n
\0～\0\0()촀\0我之所以会搬来这座n \0，
\0
是因为在\0露营地\0￿的时候受到了邀请，
\0
('촀\0遗憾的是邀请我的人好像已经搬走了～(,촀\0\0\0(+촀\0我也想马上和你一起玩，
\0
但我要先治好我的感冒才行～
\0(
(9촀\0我会努力的，你要等着我哦～！n\0。"
"301","<"
"301_01","(촀\0嗨～n\0！
\0(
欢迎来到
\0n
\0的家～
\0(
(""촀\0今后请多关照～！\0\0(촀\0在\0露营地\0￿的时候谢谢你啦～！
\0(
如果
\0没有你邀请我搬来这座n \0，
\0
现在这里就不会有我的家～\0\0(%촀\0虽然我也想
\0马上来一场
\0
n!\0大冒险，
\0(촀\0
但是
\0我还要先将房间整理完才行～n\0。"
"301_02","(촀\0哇～
\0n\0！
\0(
欢迎～！
\0(
我一直在等待
\0你的到来呢～\0\0(\0촀\0我想再向你道一次谢～！
\0(
()촀\0因为我之前来\0露营地\0￿的时候，
\0
是你邀请了我
\0搬来这座n \0生活～\0\0(촀\0真的非常感谢～！
\0(
(촀\0因为你，从今天起我也是这座n \0的一员了！
\0(
(""촀\0今后请多关照啦～n\0。"
"301_03","(촀\0嗨～
\0n\0！
\0(
欢迎来到n
\0的家～
\0(
我就知道你一定会来的～\0\0()촀\0因为之前在\0露营地\0￿的时候，
\0
是你邀请我
\0搬来这座n \0，
\0
(촀\0所以我才下定决心搬家的～\0\0(촀\0一想到
\0今后我们可以每天一起玩耍，
\0
我就觉得好开心啊～
\0
(촀\0不过，先要把家里收拾好才行n\0\0n\0。"
"302","<"
"302_01","嗨～
\0n\0！
\0(
($촀\0你还记得我吗～？
\0(
(촀\0我是住在这座n \0上的n
\0～！
\0(촀\0\0\0()촀\0之前在\0露营地\0￿的时候，
\0
我们见过面的～
\0(
(;촀\0你还问我
\0要不要搬来这里生活～！\0\0(2촀\0所以
\0恭敬不如从命，
\0
我就搬家来这边啦～
\0(
(촀\0诶嘿嘿～
\0今后请多关照啦！n\0。"
"302_02","(촀\0n\0！
\0(
(촀\0我是
\0n
\0呀～
\0(
能再见到你，我很高兴呢～！\0\0(%촀\0之前
\0在\0露营地\0￿的时候，
\0
如果不是你邀请我搬来这座n \0，
\0
('촀\0我或许就不会出现在这里了～\0\0(4촀\0我希望我们的关系可以越来越好，
\0
所以我们要经常一起聊天哦～！
\0(
(""촀\0随时欢迎你来找我～n\0。"
"302_03","(촀\0哈罗～！
\0n\0～
\0(
我们之前在\0露营地\0￿说过话的，
\0
我是n
\0呀～\0\0(1촀\0那时候
\0你邀请了我，
\0
要我搬来这座n \0上n\0\0
\0(
(2촀\0能受到邀请我非常高兴，
\0所以就搬来了～
\0(
(촀\0今后我们随时都可以见面，
\0
随时都可以一起玩了呢～
\0(
(촀\0你要多来找我哦～！n\0。
\0(촀"
"303","(촀\0啊～
\0n\0！
\0(
(\0촀\0终于又见到你啦～！
\0
(&촀\0你
\0还记得我吗？\0\0(촀\0我之前在\0露营地\0￿的时候，
\0
是你邀请我搬来这座n \0的，
\0
我是n
\0呀～\0\0(8촀\0我一直没能见到你，
\0
害得我还担心
\0
是不是弄错n \0屿了呢～\0\0(촀\0现在顺利见到你，我就放心啦～
\0(
(9촀\0今后
\0你如果遇到我，
\0
一定要来和我打招呼哦～n\0。(촀"
"304","(+촀\0唔n\0\0
\0(
你是
\0n\0吧 ？\0\0(\0촀\0我是
\0n
\0啊～(,촀\0
\0<
(\0촀\0因为你在\0露营地\0￿邀请了我，
\0
所以我才搬来这座n \0的～\0\0(촀\0不过，我现在有一点感冒，
\0
(\0촀\0等病好了，我们再一起玩吧～
\0(
(촀\0这就算约好咯～n\0。"
"311","<"
"311_01","(촀\0你好呀～
\0n\0！
\0(
我们在\0露营地\0￿见过的，我是n
\0～
\0(
(촀\0你是不是很惊讶我会搬来这里？\0\0()촀\0我之所以搬来这座n \0，
\0
是因为s\0촀n\0
\0
(""촀\0邀请了我～\0\0(\0촀\0我要
\0快些收拾完屋子，
\0
(촀\0然后去和n \0上的小伙伴们
\0
打招呼才行～n\0。"
"311_02","n\0，
\0欢迎～
\0(
(촀\0我是
\0n
\0～
\0(
我们之前在\0露营地\0￿见过的！\0\0(\0촀\0就在那个时候，
\0
(7촀\0s\0촀n\0
\0
邀请我
\0搬来这里，\0\0(촀\0所以，
\0从今天起
\0
我就在这n!\0生活啦～
\0(
请多关照～！n\0。"
"312","<"
"312_01","(촀\0哈罗～！
\0n\0！
\0(
我是之前来露营过的n
\0～
\0(
(;촀\0现在
\0已经正式搬来这座n \0生活啦～\0\0()촀\0上次来的时候，
\0
在\0露营地\0￿里
\0和s\0촀n\0聊了聊，
\0
(2촀\0对方还推荐我搬家来这里了～\0\0(%촀\0所以，
\0现在我们是
\0
同一座n \0上的伙伴啦～
\0(
(촀\0诶嘿嘿～
\0请多关照～！n\0。"
"312_02","(촀\0啊～
\0n\0！
\0(
(촀\0我是之前来过\0露营地\0￿的
\0
n
\0呀～\0\0(7촀\0那时候有个居民邀请了我，
\0
所以
\0我就搬来这座n \0啦～
\0<
(촀\0嘻嘻～
\0(;촀\0你知道邀请我的是谁吗～？\0\0那个人就是(촀\0
\0s\0촀n\0～！
\0(
(촀\0如果没有受到邀请，
\0我就不会搬来这里了。
\0(
那么，
\0今后请多关照啊～！n\0。"
"313","(촀\0嗨～n\0～
\0(
我是
\0n
\0啊～！
\0(
我们好久没见了吧～\0\0($촀\0上次见面是在\0露营地\0￿，
\0你还记得吗～？
\0(
(%촀\0那时候
\0受到了s\0촀n\0邀请，
\0
所以我才搬来这里的～\0\0(촀\0我现在已经基本习惯
\0
在这n!\0的
\0生活了～\0\0(촀\0终于有机会能和你打招呼，
\0
今后有机会，
\0
要经常和我一起聊天哦～n\0。"
"314","(+촀\0唔n\0\0
\0(
你是n\0？
\0(
我是之前来露营过的
\0n
\0啊！(,촀\0\0\0()촀\0那时候s\0촀n\0
\0
向我(\0촀\0发出了邀请，
\0
(촀\0所以我现在搬来这里住啦n\0\0(,촀\0\0\0(촀\0诶嘿嘿～
\0我现在有一点感冒，
\0
今天就不和你玩了～
\0(
(촀\0万一传染给你就不好了～n\0。"
"321","(촀\0你好啊～
\0n\0！
\0(
我是n
\0！
\0(
从今天开始，
\0我就在这座n \0上生活啦～！\0\0()촀\0之前我来\0露营地\0￿的时候，
\0
有人邀请了我，
\0
(%촀\0所以我才决定搬来的～\0\0(\0촀\0虽然我也想和你慢慢聊的，
\0
(촀\0但我还得先把房间整理好才行n\0\0
\02
((촀\0我一定会在今天全部搞定的～！n\0。"
"322","初次见面，你好～
\0(""촀\0我是n
\0～
\0
(촀\0好吧～
\0(开玩笑的～
\0
n\0！\0\0(7촀\0我现在就住在
\0
这n!\0哦！
\0<\0\0(촀\0上次
\0来\0露营地\0￿的时候，
有人邀请了我，
\0
所以我才搬来这里的～！\0\0(\0촀\0很遗憾那个人已经搬走了，
\0
(촀\0不过这座n \0上还有你在，我不会孤单的！
\0(
(촀\0今后请多关照啦～！n\0。
\0(촀"
"324","(+촀\0唔n\0\0
\0(
你是
\0n\0？
\0(
我是
\0n
\0啊～(,촀\0\0\0我之前(&촀\0来过这里的\0露营地\0￿，你还记得吗～？
\0(
(\0촀\0当时有人邀请了我，
\0
所以我才搬来这座n \0的n\0\0(,촀\0\0\0(촀\0诶嘿嘿～
\0抱歉～
\0(
我现在感冒没办法和你一起玩，
\0
等我病好了再找机会吧～n\0。"
"401","(촀\0哇～是n\0～！
\0(
你那么快就来找我玩啦～\0\0(7촀\0诶嘿嘿～
\0
我从今天开始
\0
又要回到n!\0
\0生活啦～\0\0(촀\0我也很想快点和你一起玩，
\0
不过我还需要一点时间先把房间整理好～
\0
(촀\0看样子今天是不可能了～\0\0(촀\0你要是明天还能来找我的话，我会很高兴的～
\0(
(4촀\0今后也请和n
\0
\0
友好地相处吧～n\0。"
"402","(촀\0哈罗～
\0n\0！
\0(
(촀\0你之前去过s촀吧～
\0(
我是
\0n
\0呀～\0\0(\0촀\0最近
\0刚搬来
\0
(""촀\0n!\0。\0\0(7촀\0其实～
\0
我之前
\0也在这座n \0上生活过呢～\0\0(촀\0诶嘿嘿～
\0从今往后，
\0
我就能和你住在同一座n \0上啦～
\0(
简直不能够更高兴了呢～n\0。"
"404","(촀\0嗨～
\0n\0～
\0(
谢谢你，在s촀的时候
\0
来和我打招呼～\0\0(\0촀\0一和你说话，
\0
就会开始想念
\0n!\0n\0\0(촀\0\0\0
\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(7촀\0诶嘿嘿～
\0不好意思～
\0(
我实在很想念这座n \0，
\0
所以就搬回来啦～(,촀\0\0\0(촀\0我今天有点感冒，
\0
等我康复以后，
\0
我们再一起玩吧～！(촀\0n\0。"
"411","( 촀\0咦～？
\0(是n\0～！
\0(
(촀\0我是
\0之前住在s촀的
n
\0呀～\0\0(촀\0
\0原来～
\0(
n!\0
\0
就是你住的n \0啊～\0\0(4촀\0我今后
\0也要
在这座n \0生活了～
\0
知道有你在，我就放心了呢～\0\0(""촀\0诶嘿嘿～
\0今后也请和我友好地相处吧～
\0
(촀\0n\0！n\0。"
"412","<"
"412_01","咦～
\0n\0！
\0(
(&촀\0你怎么会在这里～？\0\0(촀\0
\0原来
\0n!\0
\0
就是你居住的n \0啊～\0\0(5촀\0诶嘿嘿～
\0其实～
\0
我现在也住在这里咯～
\0<
(;촀\0是不是很意外～？\0\0(촀\0能和你住在同一座n \0上，
\0
我好开心啊～
\0(
今后也请多关照啦～n\0。"
"412_02","(촀\0嗯～？
\0n\0～！
\0(
($촀\0诶嘿嘿～
\0你还记得我吗～？
\0
(촀\0我们之前见过的，我叫n
\0～\0\0(\0촀\0你也搬来
\0
n!\0了呀～\0\0n\0\0( 촀\0诶～？
\0(你一直在这里的吗～？
\0F
(촀\0原来
\0这里就是你居住的n \0啊～？
\0
(7촀\0诶嘿嘿～
\0我完全不知道呢～\0\0(촀\0住在同一座n \0上的话，
\0
以后每天都能见面，
每天都能聊很久很久的天呢～n\0。"
"412_03","(촀\0哈罗～
\0n\0！
\0(
没想到能在这里遇到你，
\0
吓了我一跳呢～\0\0(촀\0啊！
\0你住在这座n \0上吗～？！
\0<
(촀\0原来还有
\0
我没有去打招呼的人啊～
\0诶嘿嘿～\0\0(\0촀\0其实我现在也住在这座n \0上哦～
\0(
(2촀\0我顺着香味找了过来，
\0
等回过神来，就发现自己来到了这座n \0～\0\0(촀\0现在
\0我们住在同一座n \0上，
\0
以后每天都能一起玩了～！
\0(
我非常期待呢～n\0。"
"414","嗯
\0n\0\0你是……
\0(
n\0吧？
\0(
我们以前应该见过的n\0\0(,촀\0\0\0(+촀\0啊，
\0脑子里一片空白，
\0
什么也想不起来呢～\0\0(촀\0我最近刚搬来这座n \0～
\0
现在有点感冒，
\0
还没有和所有n \0上的居民见过面～\0\0(9촀\0我要早点康复，
\0
然后去跟大家打招呼才行～
\0(
(촀\0再等我一段时间吧～n\0。"
