"label","text"
"104","(""촀\0嗨～
\0初次见面，你好～
\0
我是
\0n
\0。(,촀\0\0\0(\0촀\0受到这座n \0的s\0촀n
\0邀请，
\0
(촀\0我就搬来这里啦～(,촀\0\0\0(+촀\0我现在
\0有些感冒，
\0
不过我会努力让自己早日康复的～！
\0
(\0촀\0等我身体好了，
\0(촀\0我们一起玩吧～n\0。"
"111","(촀\0初次见面，你好呀～！
\0(
我是n
\0～！\0\0()촀\0我收到一位这座n \0上伙伴的邀请，
\0
所以才搬来这里。
\0
(촀\0可惜那人
\0已经不住在这儿了～\0\0(\0촀\0不过现在遇到了你，
\0
(%촀\0我也算没有白来～！
\0(
(""촀\0诶嘿嘿～
\0今后请多关照啦～！n\0。"
"112","( 촀\0我们是第一次见面吧？
\0
(촀\0我叫n
\0！\0\0(\0촀\0你是n\0\0
\0
(%촀\0n\0啊～\0\0()촀\0我受到这座n \0的人邀请，
\0
所以就搬来这里啦～！
\0
('촀\0只是那人已经不住在这里了n\0\0\0\0(\0촀\0不过
\0能和n\0你
成为好朋友，
\0我一点也不孤单呢～！
\0(
(촀\0今后请多关照啦～！n\0。"
"114","(""촀\0嗨～
\0欢迎～
\0(
我们n\0\0是第一次见面吧～
\0(
你是叫n\0呀～(,촀\0\0\0(\0촀\0我呀，是n
\0哦～
\0(
我是受这座n \0上的伙伴邀请，
\0
才从别的地方搬来这里的～(,촀\0\0\0(촀\0我现在有一点感冒，
\0
为了不让病情更严重，我会安心养病的。
\0
(\0촀\0等我好了，我们再一起玩吧～n\0。(촀"
"201","(촀\0嗨～
\0欢迎～！
\0(
初次见面～
\0(
我是
\0n
\0～你好呀～\0\0()촀\0我来这座n \0的\0露营地\0￿玩的时候，
s\0촀n
\0向我发出邀请，
\0
所以我就搬来这里啦～\0\0(촀\0希望
\0能尽快和大家成为好朋友～
\0
也请你和我
\0
友好相处吧～n\0。"
"202","<"
"202_01","(""촀\0初次见面～你好～
\0(
我叫n
\0～！
\0(
(촀\0请多关照！\0\0(\0촀\0我来这里的\0露营地\0￿玩的时候，
\0
s\0촀n
\0向我发出了邀请，
\0
(촀\0我就搬来这里啦～\0\0(촀\0n\0！
\0(
(%촀\0我还不太了解
\0这座n \0的优点，
\0
你多向我介绍一下吧～！n\0。"
"202_02","(촀\0
\0啊！我是第一次见你呢～！
\0(
(촀\0我叫
\0n
\0～！
\0(
(""촀\0请多关照～！\0\0(\0촀\0我在\0露营地\0￿和s\0촀n
\0\0
\0￿成为了好朋友，
\0(2촀\0并且收到了移居邀请，
\0
所以我就搬过来了～！\0\0(촀\0我也想和你成为朋友，
\0
今后请多关照！
\0
还有要经常和我一起玩哦～！n\0。"
"202_03","( 촀\0我们是第一次见吧？
\0(
(촀\0我叫n
\0～！
\0(
(""촀\0请多关照啦～\0\0()촀\0我在这里的\0露营地\0￿
\0
被s\0촀n
\0邀请，
\0
所以就搬来这座n \0生活了～\0\0(촀\0n\0～
\0(
今后我们要经常一起玩耍，
\0
希望我们能成为好朋友哦～n\0。"
"204","(""촀\0嗨～
\0初次见面，你好n\0\0
\0(
我是n
\0～(,촀\0\0\0()촀\0在这里的\0露营地\0￿
\0
我认识了s\0촀n
\0，
\0
并且收到了邀请搬来这里～(,촀\0\0\0(촀\0我现在好像有些感冒，
\0传染给你就不好了，
所以今天就不和你玩啦。
\0
(\0촀\0等我病好了再一起玩吧～n\0。(촀"
"211","(촀\0哈罗～
\0欢迎～！
\0(
(\0촀\0我们($촀\0是第一次见吧？
\0(
我是
\0n
\0～\0\0()촀\0我之前来这座n \0的\0露营地\0￿时，
\0
被一个住在这里的人邀请，
\0
所以就搬过来啦～\0\0(촀\0来这里露营的时候，
\0我就喜欢上了这座n \0，

\0所以能来这里生活我很高兴～！
\0(
今后请多关照啦～！n\0。"
"212","(촀\0
\0初次见面，你好～！
\0(
(촀\0我的名字叫n
\0～！
\0(
请和我友好相处吧～\0\0(\0촀\0之前我来这里的\0露营地\0￿时，
\0
和这座n \0上的一个人成了好朋友。
\0
然后我收到了对方的邀请，
\0就搬来这里了～\0\0(
촀\0来露营的时候，
\0
我就喜欢上了这n!\0n\0\0
\0
(촀\0能搬来这里住，就像在做梦一样！n\0。"
"214","嗨～
\0欢迎～
\0(,촀\0
\02
(\0촀\0我们(&촀\0
\0这是n\0\0第一次见面吧？\0\0(\0촀\0我叫
\0n
\0～
\0(
(\0촀\0之前在这里的\0露营地\0￿时，
\0收到n \0上人的邀请，
所以才搬过来的～(,촀\0
\0
(촀\0我现在有点感冒，
\0
所以就在家乖乖养病～
\0(
($촀\0等病好了，我们一起玩吧～n\0。"
"301","(촀\0嗨～！
\0初次见面，你好～！
\0(
(""촀\0我叫n
\0～！\0\0()촀\0来这里的\0露营地\0￿玩的时候，
\0
收到了s\0촀n
\0的邀请，

\0所以就搬过来了～！\0\0(8촀\0我还没有整理完房间，
\0
所以今天就不陪你玩啦～
\0
(5촀\0明天我们再
\0一起尽情地玩耍吧！n\0。"
"302","<"
"302_01","(""촀\0嘻嘻～
\0初次见面，你好！
\0(
我叫n
\0～！\0\0()촀\0之前来这座n \0的\0露营地\0￿时，
\0
收到了s\0촀n
\0的邀请，
\0
所以n\0\0\0\0(촀\0我现在
\0就住在这里啦～
\0(촀\0
\0
(촀\0这儿的居民都很友善，
\0
真是一座很棒的n \0呢～！n\0。"
"302_02","(촀\0我是
\0第一次见你呢！
\0(
(\0촀\0我叫
\0n
\0～
\0(
(""촀\0请多关照～\0\0(\0촀\0我来这座n \0露营的时候，
\0
收到了
\0s\0촀n
\0的邀请，

\0所以才搬来这里的～\0\0(%촀\0你是n\0吧～？
\0(
(촀\0今后我想经常和你一起聊天，
\0
成为好朋友呢～！n\0。"
"302_03","( 촀\0
\0这是我们
\0第一次聊天吧？
\02
(촀\0你好～！
\0(
(촀\0我叫n
\0～！\0\0(\0촀\0来这座n \0露营的时候，
\0
我被s\0촀n
\0邀请，
\0
就搬来这里了～！\0\0(%촀\0所以说，
\0我现在也住在这里啦～
\0
日后如果你遇到我，
\0
($촀\0要和我打招呼哦～！n\0。"
"304","嗨～
\0欢迎～(,촀\0n\0\0
\0<
(&촀\0唔n\0\0我们是第一次见吧？
\0(
(촀\0我叫n
\0～
\0请多关照！\0\0(\0촀\0我之前在\0露营地\0￿
\0结识了
\0
s\0촀n
\0，
\0
收到对方的邀请后我就搬来这座n \0了～(,촀\0\0\0(\0촀\0我现在有一点感冒，
\0
('촀\0所以就乖乖在家养病。
\0(
(""촀\0等我病好了，我们一起玩吧～n\0。"
"311","(촀\0哇～
\0我们是第一次见呢！
\0(
(촀\0我叫
\0n
\0哦～
\0(
请多关照啦～！\0\0(\0촀\0我之前来这里的\0露营地\0￿时，
\0
收到这座n \0上人的邀请，
\0
(""촀\0所以就搬过来了～\0\0('촀\0可惜对方已经不在这座n \0上了～
\0
(\0촀\0不过一想到未来会有新的邂逅，
\0
(촀\0我就觉得很期待、很兴奋呢～n\0。
\0(촀"
"312","(촀\0嗨～！
\0初次见面，你好呀～！
\0(
我叫
\0n
\0～！
\0(
今后请多关照～\0\0(%촀\0之前来\0露营地\0￿时
\0
有一个人邀请了我，
\0
($촀\0所以
\0现在搬来这座n \0生活了～\0\0(\0촀\0只可惜对方已经不在这里了。
\0
不过有n\0你在，
\0
(촀\0我相信这里的生活会很有趣的～！n\0。
\0(촀"
"314","(촀\0嗨～
\0你好～
\0(
欢迎来到n
\0的家～(,촀\0
\0P
n\0\0(&촀\0我们是第一次见面吧～\0\0(\0촀\0我之前来这座n \0露营时结识了一个朋友，
\0
对方向我发出搬迁的邀请，(,촀\0
\0(
所以
\0我现在搬来这里生活了～\0\0(+촀\0我现在有一点感冒，
\0
所以我就在家好好养病吧～
\0
(\0촀\0等我好了，我们再尽情地玩耍吧！(촀\0n\0。"
"401","(촀\0你
\0是这座n \0的居民吗？
\0(
我是从s촀
\0
搬过来的(""촀\0n
\0～\0\0(4촀\0诶嘿嘿～
\0其实呀～
\0
我以前也在这座n \0上住过～\0\0(1촀\0等我收拾完房间，
\0
我就要在久违的n!\0上，
\0
好好进行一番探险～！\0\0(촀\0n\0～！
\0(
今后请多关照啦～！n\0。"
"402","(촀\0哈罗～
\0我们是第一次见面吧～
\0(
我叫
\0n
\0～！
\0(
是从s촀搬来的～\0\0()촀\0我以前在这座n \0上待过，
\0(
不过我有一段时间没回来过了，
\0
(%촀\0所以在这里散散步，感觉很有意思呢～\0\0(촀\0n\0！
\0(
(촀\0今后就请和我一起，
\0
在这座n \0上愉快地生活吧～n\0。"
"404","初次见面，你好～
\0(
(""촀\0我是
\0n
\0～
\0(
之前住在s촀～\0\0(\0촀\0不过～
\0很久前我也在这座n \0上住过的呢～
\0
(+촀\0见到了让人怀念的n!\0，
\0
一放松就感冒了呢n\0\0
(,촀\0
\0

\0阿嚏～！
	\0
\0
(7촀\0诶嘿嘿～
\0不好意思啊～
\02
(\0촀\0等我好了，再一起玩耍吧～n\0。"
"411","(촀\0初次见面，你好～
\0(
(촀\0我叫n
\0！
\0(
是从s촀搬来的～\0\0(\0촀\0我在不知道目的地的情况下，
登上了飞来n!\0的飞机～
(6촀\0嘻嘻嘻～
\0我很富有挑战精神吧～？\0\0(%촀\0不过～
\0我感觉自己来这座n \0真是来对了～
\0(
(촀\0因为，我交到了一个
\0
叫n\0的好朋友啊～！\0\0(촀\0今后我们就是住在同一座n \0上的伙伴了～！
\0(
让我们尽情地玩耍，
\0
尽情地聊天吧～！n\0。"
"412","<"
"412_01","(촀\0我们
\0是第一次见面吧～！
\0(
(촀\0我是从s촀
\0
搬来的n
\0～\0\0(%촀\0你叫n\0啊～
\0(
嗯～！((촀\0
\0我记住了～！
\0(
(""촀\0今后请多关照啦～！n\0。"
"412_02","你是住在这座n \0上的
\0
(&촀\0n\0吗～？\0\0(촀\0初次见面，你好～
\0(
(촀\0我是从s촀
\0
搬来的n
\0～\0\0(7촀\0好像还有居民那里
\0
我还没来得及去打招呼呢～
\02
(""촀\0诶嘿嘿～
\0今后请多关照啦～！n\0。
\0(촀"
"412_03","( 촀\0咦～？
\0(我们是第一次见面吧～？
\0(
(촀\0我是
\0n
\0～！
\0(
(\0촀\0是从s촀搬来的～\0\0(7촀\0我决定了要搬家，
\0
然后就
\0随意登上了一班飞机，
\0
于是我就来到这n!\0啦～\0\0(4촀\0说不定是被你召唤来的呢～
\0(
(\0촀\0n\0！
\0
(촀\0今后请多关照啦～n\0。"
"414","(촀\0初次见面，你好～
\0(
我是从
\0s촀
\0
搬来的n\0\0\0\0
\0(촀\0阿、
\0(,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(7촀\0诶嘿嘿～
\0我叫n
\0～
\02
(\0촀\0你叫n\0啊～
\0(
请多关照哦～\0\0(촀\0我现在有点感冒，
\0
等我好了，让我们尽情地玩耍吧～
\0(
($촀\0这就约好了哟～n\0。"
"421",""
"422",""
"424",""
"501","n\0\0(&촀\0你是
\0谁～？
\0
(촀\0
\0难道是
\0传闻
\0
要搬家过来的n\0～？！\0\0(촀\0哇～
\0初次见面，你好啊～！
\0(
我叫n
\0～\0\0(7촀\0诶嘿嘿～
\0其实～
\0
我也是今天刚搬来的呢～
\0(
(""촀\0今后请多关照啦～n\0。"
"502","<"
"502_01","(;촀\0传闻中的n\0，
\0
我终于找到你啦～！\0\0(촀\0你是不是
\0刚搬来
\0
n!\0～？\0\0(""촀\0初次见面，你好～
\0(
我叫n
\0～
\0(
(촀\0请和我友好地相处吧～！n\0。
\0(촀"
"502_02","(촀\0啊！
\0(你
\0是不是
\0
n\0～？！\0\0(촀\0大家都在讨论着，
\0
有新人搬来岛上住了呢～
\0(\0\0(""촀\0我是n
\0～！
\0(
(촀\0今后就一起在n!\0
\0
快乐地生活吧～n\0。"
"502_03","初次见面，你好～
\0(
(""촀\0我叫n
\0～\0\0(촀\0你是
\0今天刚搬来的
\0
n\0吧～？\0\0(4촀\0诶嘿嘿～
\0我有预感
\0
我们两个一定会很合拍的～
\02
(%촀\0我们要多聊聊天哦～n\0。"
"504","
P(,촀\0诶嘿嘿～(7촀\0抱歉，我有点感冒了n\0\0
\0
说来，我们是第一次见面吧？
\0(
(\0촀\0我叫n
\0～
\0(촀\0请多关照～
(%촀\0等我病好了，
\0
我们再来一起尽情地聊天吧～(촀\0n\0。"
"511","<"
"511_01","(!촀\0
\0初次见面，你好！
\0
(\0촀\0我叫
\0n
\0～
\0(
($촀\0我今天刚搬来～\0\0()촀\0房间还没整理完，
\0
所以今天还不能一起玩呢～
\0
(""촀\0明天开始，要经常来找我哦～n\0。"
"511_02","($촀\0你是谁？
\0<
(4촀\0刚刚搬来，就来找我了呀～
\0
让我有点高兴呢～\0\0(촀\0我叫n
\0～！
\0(
n\0，
\0
今后请多关照啦～！n\0。"
"512","<"
"512_01","嗨～
\0(&촀\0我们是第一次见吗～？
\0(
(\0촀\0我是
\0n
\0～！
\0(
($촀\0你叫什么名字呀～？\0\0(\0촀\0n\0～
\0(
(5촀\0好的！
\0我记住啦～！\0\0(\0촀\0我才刚刚
\0搬来，
\0
对于这座n \0上的事都不太清楚～
\0
(""촀\0你要多教教我哦～n\0。"
"512_02","(촀\0你是住在这座n \0上的
\0
n\0吗～？\0\0(촀\0初次见面，你好～
\0(
我是最近刚刚搬来的
\0
n
\0～\0\0(7촀\0还没有正式来向你打过招呼，
\0
很抱歉～
\0(
(\0촀\0今后(촀\0请多关照啦～！n\0。"
"513","嗯～？
\0((촀\0我们是第一次见吧～！
\0<
(5촀\0我是n
\0～！
\0(
是这里的资深n \0民哦～\0\0(촀\0总是遇不到
\0
n\0你呢～
\0
(촀\0这才终于有机会和你打招呼～\0\0(%촀\0以后，让我们一起
\0
把n!\0
\0
($촀\0建设成为更棒的n \0吧～n\0。"
"514","初次见面，你好n\0\0
我是
\0n
\0～\0\0
\0(촀\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(+촀\0终于有机会见到你，
\0
但我却感冒了，不好意思啊～\0\0(촀\0要是传染给你就不好了，
\0
所以可以等我感冒好了你再来吗～？
\0(
(\0촀\0我想和你好好聊一聊呢～n\0。"
