"label","text"
"401","(촀\0Nou, bedankt, zeg!
\0 (촀\0Hopelijk kan ik 2촀diedatdie in leven houdenn"
"402","(촀\02\02\0}\0\0!\0\0(촀\0Wat 2B촀ruikt dieruikt datruiken die lekker!"
"403","(촀\0Ik zal dit gerecht een mooi plaatsje
geven
\0n\0\0 in mijn maag!
\0 (촀\0Bwahaha!"
"404","(촀\02\02\0}\0\0. Daar kan ik uren naar kijken, bedankt!"
"405","(4촀\0Ik ben normaal niet van de bloemen,
\0
(촀\0maar dit leukt mijn huis misschien
wel lekker op."
"406","(촀\02\02\0}\0\0! (;촀\0En ook nog zo'n mooi exemplaar, n\0!"
"407","(촀\0Dank je wel! 
\0(9촀\0Ik zal deze jongen maar
snel in een aquarium doen."
"408","(촀\02\02\0}\0\0, dank je wel!\0\0(;촀\0Ik had niet verwacht dat je met zo'n
prachtbeessie op de proppen zou
komen!"
"409","(촀\0Ik zal zorgen dat hij het naar zijn zin
heeft!
\0 (촀\0Ik moet maar snel wat boeken
over die soort gaan lezenn"
"410","(촀\0Bedankt!
\0 (촀\0Maar wacht eens even
\0n\0\0\0\0(촀\0Ik ben geen expert,
\0 maar dat lijkt me wel een bijzonder beestje,
\0 n\0
\0n\0\0\0\0(%촀\0Breng het liever naar \0Blathers\0￿, n\0,
\0 (6촀\0al is het alleen maar om zijn reactie te zien!"
"411","(촀\0Hartelijk bedankt!
\0 (촀\0Maar wacht even
\0n\0\0\0\0(촀\0Ik weet het niet zeker,
\0 maar volgens
mij heb je een heel bijzonder beestje
te pakken,
\0 n\0
\0n\0\0\0\0(%촀\0Ga er anders mee naar \0Blathers\0￿,
\0 n\0.
\0 (촀\0Die kijkt vast zijn ogen uit!"
"412","(촀\02\02\0}\0\0!\0\0(;촀\0Wat een schoonheid, n\0!"
"413","(촀\0Ik zal voor dit kleine kereltje zorgen
alsof het mijn eigen vlees en bloed
is, n\0.\0\0(6촀\0De laatste tijd heb ik veel over dit
soort gelezen, 
\0dus je timing is
perfect, 2jochiemeid."
"414","(촀\0Nou, nou! 
\0Heel erg bedankt voorn\0\0
\0
( 촀\0Wacht effe, 
\0ik bedenk me net iets,
n\0.\0\0(촀\0Ik was laatst aan het kleppen met
\0Blathers \0￿en ik meen dat hij er nog
zo een wilde hebben.\0\0()촀\0Ik wil niet ondankbaar lijken, 
\0maar ik
denk dat je die goeie ouwe uil er
nóg blijer mee maakt."
"501","(촀\0En waarom, uit naam van alles waar
ik graag op knaag, zou ik 2\0
}\0\0 willen?"
"502","(
촀\0Ik ben toch geen vuilnisboer!"
"503","( 촀\0Wat nou?
\0 Klingels?"
"504","(9촀\0Hou die even lekker bij je.
\0 Ik
waardeer het gebaar ('촀\0maar ik hoef
geen liefdadigheid."
"505","( 촀\0Goh,
\0 dat had ik niet verwacht. 2\02\0
}\0\0
\0n"
"506","Ik weet niet wat ik hiermee moet
doen,
\0 (촀\0maar bedankt, 2jochiemeid!"
"507","( 촀\0Drie clowns op een bakfiets!
\0 Is dit niet zo'n doe-het-zelfplan voor 2\0}\0\0?"
"508","(촀\0Nou
\0n\0\0 Ik stel het echt op prijs,
\0 maar
sommige doe-het-zelfplannen
zijn enorm zeldzaam, weet je?
(8촀\0Als dit daar eentje van zou blijken te
zijn, 
\0('촀\0dan zou ik daar wel mee in mijn
maag zitten,
\0 n\0.\0\0(촀\0Ik stel het gebaar erg op prijs,
\0 maar
hou dat plan maar liever zelf."
"509","( 촀\0Ho eens evenn\0\0 Heb je me nou 2\0}\0\0 gegeven?"
"510","(2촀\0Nou, allemachtig!
\0 Ik ben niet zo van
klef gedoe, 
\0(""촀\0maar het is toch wel
aardig van je, n\0."
"511","(촀\0Tien advocaten op een tandem! 
\0(촀\0Krijg ik nou echt 2\0}\0\0 van je?"
"512","(촀\0Volgens mij ken ik deze wel.
\0 Ik kan
niet wachten om ernaar te luisteren!"
"513","(;촀\0Dus dit is het soort muziek wat jij
leuk vindt?
\0 (촀\0Goed, hoor! Dan zal ik
het een kans geven."
