"label","text"
"410","(촀\0Bedankt!
\0 (촀\0Maar wacht eens even
\0n\0\0\0\0(
촀\0Ik ben geen expert,
\0 maar dat lijkt me wel een bijzonder beestje,
\0 n\0
\0n\0\0\0\0(%촀\0Breng het liever naar \0Blathers\0￿, n\0,
\0 (6촀\0al is het alleen maar om zijn reactie te zien!"
"411","(촀\0Hartelijk bedankt!
\0 (촀\0Maar wacht even
\0n\0\0\0\0(
촀\0Ik weet het niet zeker,
\0 maar volgens
mij heb je een heel bijzonder beestje
te pakken,
\0 n\0
\0n\0\0\0\0(%촀\0Ga er anders mee naar \0Blathers\0￿,
\0 n\0.
\0 (촀\0Die kijkt vast zijn ogen uit!"
"501","(촀\0En waarom, uit naam van alles waar
ik graag op knaag, zou ik 2\0
}\0\0 willen?"
"502","(
촀\0Ik ben toch geen vuilnisboer!"
"503","( 촀\0Wat nou?
\0 Klingels?"
"504","(9촀\0Hou die even lekker bij je.
\0 Ik
waardeer het gebaar ('촀\0maar ik hoef
geen liefdadigheid."
"505","( 촀\0Goh,
\0 dat had ik niet verwacht. 2\02\0
}\0\0
\0n"
"506","Ik weet niet wat ik hiermee moet
doen,
\0 (촀\0maar bedankt, 2jochiemeid!"
"507","( 촀\0Drie clowns op een bakfiets!
\0 Is dit niet zo'n doe-het-zelfplan voor 2\0}\0\0?"
"508","(촀\0Nou
\0n\0\0 Ik stel het echt op prijs,
\0 maar
sommige doe-het-zelfplannen
zijn enorm zeldzaam, weet je?
(8촀\0Als dit daar eentje van zou blijken te
zijn, 
\0('촀\0dan zou ik daar wel mee in mijn
maag zitten,
\0 n\0.\0\0(촀\0Ik stel het gebaar erg op prijs,
\0 maar
hou dat plan maar liever zelf."
"511","(촀\0Tien advocaten op een tandem! 
\0(촀\0Krijg ik nou echt 2\0}\0\0 van je?"
"512","(촀\0Volgens mij ken ik deze wel.
\0 Ik kan
niet wachten om ernaar te luisteren!"
"513","(;촀\0Dus dit is het soort muziek wat jij
leuk vindt?
\0 (촀\0Goed, hoor! Dan zal ik
het een kans geven."
