"label","text"
"100","(8촀\0Oye,
\0 eston\0\0
\0 como que necesito
2\0}\0\0.
\0 ¿Me vendes 24촀el tuyola tuyael tuyo?"
"100_a","(\0촀\0Haz tu oferta"
"100_b","No puedo, lo siento"
"101","(촀\0¿De verdad?
\0 ¡Qué estupén!
\0
(9촀\0Pues hablemos de negocios.
\0
¿Qué te parecen (&촀\0Z?"
"101_a","Me parece justo"
"101_b","Ni hablar"
"102","(촀\0¿En serio?
\0
(촀\0¡Te 
\0a
\0mooo!"
"103","(촀\0Tú mandas, que para eso es tuy2촀oaon\0\0
\0
(촀\0¡Ya le preguntaré a otra persona!"
"104","(촀\0¡Hala!
\0 (촀\0¡Graciaaaas!
\0\0\0(촀\02\0n\0, como que me acabas de alegrar el día, n\0."
"105","(촀\0Pues vayan\0\0
\0 ('촀\0Peron\0\0
\0 2촀lolalo necesito
\0
o algo.
\0 (촀\0Y debería ahorrar bayas,
\0
pero quiero gastarlas tambiénn\0\0\0\0(%촀\0He de ser fuerten\0\0
\0(3촀\0 y encontrar
otra persona a quien comprárse2촀lolalo."
"105_a","(\0촀\0¿Tanta ilusión te hace?"
"105_b","(\0촀\0Lo siento"
"106","(촀\0Porras.
\0 Pues buscaré sin fin,
\0
(촀\0intentando llenar este vacío
interior que me consumen\0\0
(촀\0¡Para dramas,
\0 ((촀\0la moi!"
"107","(%촀\0Vamos,
\0 como que es mi sueño
desden\0\0
\0 (촀\0De toda la vida.
\0
O sea,
\0 (%촀\0desde hace un rato."
"107_a","(\0촀\0¿Cuánto ofreces?"
"107_b","(\0촀\0Igual otro día"
"108","('촀\0¡Arg!
\0 ¡No! 
\0¡Qué tragedia!
\0
(\0촀\0Serénate, n
\0.
\0
(촀\0Pues nada, buscaré por otra parte."
"109","(촀\0¿En serio?
\0 ¿Estás considerando
vendérmel2촀oao?
\0 ¿De verdad
de la buena?"
"110","(4촀\0Ay, qué nervios,
\0 ¿cuánto ofrezco?
\0
(&촀\0¿Z?"
"110_a","¡Trato hecho!"
"110_b","(\0촀\0¿Me tomas el pelo?"
"111","(촀\0¿Qué?
\0 
\0No

\0 
\0puede

\0 
\0ser.

\0
(촀\0¡Emociónemociónemocióooon!"
"112","(촀\0Se veía venirn\0\0
\0
(%촀\0Bueno,
\0 la vida sigue.
\0
(촀\0¡Y mi búsqueda!"
"113","(촀\0¡Gracias miiil!
\0 (%촀\0No te preocupes,
que l2촀oao dejas en las mejores manos,
\0
¡las de ((촀\0la moi!"
"114","(촀\0Jopé, ahora tengo que hacerte
una oferta, ¿no?
\0 (%촀\0Vale, la tengo:
\0
Z.
\0 (&촀\0¿Te hace?"
"114_a","Me hace"
"114_b","(\0촀\0¡Esa oferta me insulta!"
"115","(촀\0¡Qué superideaaaal!
\0 (촀\0¡Eres un amor!
\0
¡Soy 
\0tan
 feliz!"
"116","(촀\0Ya, a mí también me insultaría,
si te digo la verdad.
\0 (촀\0Pero no tengo
más bayasn\0\0
(%촀\0Mira, casi mejor,
\0 porque en realidad
necesitaba llenar la nevera,
\0 (촀\0que a mí
pasar hambre se me da fatal."
"117","(촀\0¡En mi vida había sido tan feliz!
\0(\0촀\0
O,
\0 bueno,
\0 igual sí,
\0 peron\0\0
\0 (촀\0¡No he
sido tan feliz desde no sé cuándo!"
"118","(%촀\0Al menos hemos pasado un rato
estupén, ¿verdad?
\0 (6촀\0Viva el regateo.
\0
(7촀\0¡Voy a seguir preguntando por ahí!"
"200","( 촀\0Está claro que es como mi destino
o algo.
\0 ((촀\0¿Me ayudas a cumplirlo
vendiéndomel2촀oao?"
"200_a","(\0촀\0¿Por cuánto?"
"200_b","No, lo siento"
"201","(촀\0¿Aceptas?
\0 (촀\0Ay, que estoy temblando
toda de la emoción.
\0 (&촀\0¿Qué te parecen
Z?"
"201_a","¡Me parecen bien!"
"201_b","No me convencen"
"202","(촀\0Pues qué plof me dejasn\0\0
\0
Adiós, destino soñadon\0\0\0\0(5촀\0Intentaré superar esta adversidad.
\0
¡Será difícil!
\0 ¡Será dramático!n\0\0
\0
(촀\0¿Me harán una peli?
\0 Estaría (촀\0divina."
"203","(촀\0¿De verdad?
\0 ¡No me engañes,
\0
que soy muy frágil!
\0 (1촀\0¡Voy a hacer
realidad mi sueño!"
"204","(촀\0Por lo menos lo he intentado.\0\0(%촀\0Voy a buscarme otro destino
que cumplir.
\0 (""촀\0¡Chao!"
"205","(""촀\0¡Gracias, n\0!
\0
(2촀\0Eres su
\0per
\0cu
\0qui,
\0 ¿lo sabías?"
"300","(촀\0¡Te l2촀oao compro!
\0 (%촀\0Rápido,
\0 antes
de que me despiste otra vez.
\0
¡Te doy Z!"
"300_a","Vale"
"300_b","Ni hablar"
"301","(촀\0¡Viva!
\0 ¡Supergracias!"
"302","(촀\0Qué rabia,
\0 con la ilu que me hacía.
\0
(촀\0Pues a otra cosa, mariposa.
\0 ¡Besis!"
"303","(2촀\0Esto es lo mejor que me ha pasado
en la vida,
\0 o por lo menos hoy.
\0
¡L2촀oao cuidaré como si fuera mí2촀oao!"
"304","(촀\0¡Qué chipichipi!
\0 (8촀\0Pero te confieso
que ando fatala de fondos.
\0
Solo puedo ofrecer Z."
"304_a","¡Vale!"
"304_b","(\0촀\0Quédatelas y ahorra"
"305","(촀\0¿No me engañas?
\0
(촀\0¡2\0n\0, eres i
\0de
\0al!"
"306","(촀\0No es mal consejon\0\0
\0 (촀\0Pero qué rabia
da querer gastar y no podern\0\0\0\0(촀\0Voy a seguir buscando por ahí.
\0
¡Chao, n\0!"
"307","(1촀\0Voy a marcar este día decisivo
en el calendario porque tiene
que pasar a la pos
\0te
\0ri
\0dad."
"400","(촀\0¡Superperfe!
\0 Pues te doooyn\0\0
\0
Z.
\0 (9촀\0¿Qué me dices?"
"400_a","Superperfe"
"400_b","No, lo siento"
"401","(!촀\0¡Supergracias!"
"402","(촀\0Porras.
\0 Oye,
\0 (촀\0preguntar es gratis.
\0
Seguiré buscando,
\0 (촀\0que es lo que
tiene gracia en realidad.
\0 ¡Chao!"
"403","(2촀\0Qué emoción.
\0 Por fin es mí2촀oao.
\0
¡Tengo que ir a casa ahora mismo
y hacerle miiiles de fotos chulas!"
"404","(촀\0Ainsn\0\0
\0 En fin, (%촀\0«para influenciar
hay que gastar», ese es mi lema.
\0
(촀\0\0(Igual no es muy sosteniblen\0\0
\0)\0￿
(촀\0Total, que estoy dispuesta
a ofrecerte Z.
\0
¿Te hace?"
"404_a","¡Me hace!"
"404_b","No me hace nada"
"405","(촀\0¡Gracias mil, n\0!
\0
(촀\0¡Emocionada me hallo!"
"406","(촀\0Ya me lo imaginaba.
\0 Porras,
\0
(촀\0eso me pasa por despilfarrar
el otro día en ropa."
"407","(촀\0¡Soy toda amor y gratitud ahora
mismo, y es gracias a ti!
\0
(촀\0Eres lo supermás."
