"label","text"
"015","(%촀\0Mitico. 
\0Allora sbrigati! 
\0(촀\0Non hai poi
molto tempo, n\0!
x"
"015_01","(9촀\0Questa è una sfida uno contro uno,

\0quindi niente aiutini! Anche se sono
piccoli, io li vedo. 
\0(촀\0AHAHAH!
x\0
()촀\0Questa volta hai meno tempo,
quindi devi sbrigarti!
\0 (촀\0D'accordo,
si comincia,
\0 n\0!
x"
"101","(촀\0Buondì. Per caso ti interesserebben\0\0

\0((촀\0trovare un tesoro, n\0?"
"101_a","Oh, sì!"
"101_b","No, grazie."
"102","(5촀\0Ti domandi a cosa sto pensando?

\0Beh, te lo dico subiton\0\0\0\0(1촀\0Pensavo a dove nasconderei il mio
tesoro, 
\0se fossi un piratan\0\0\0\0(9촀\0Intanto, per precauzione chiarisco
che non sono un pirata. 
\0Non voglio
guai con la legge. (촀\0
\0AHAHAH!
(촀\0Ma, 
\0dopo questa premessa, 
\0non ti
è venuta voglia di andare a caccia
di tesori, n\0?"
"102_a","Certo!"
"102_b","(\0촀\0Magari un'altra volta."
"103","(촀\0Devi scusarmi, 
\0ma quando si parla
di caccia al tesoro... 
\0sono un pirata
prettamente diurno. (촀\0
\0AHAHAH!
(촀\0Sarà per la prossima volta, 
\0OK?"
"104","(촀\0AHRRR! 
\0Dammi solo qualche minuto
e dopo potrai cercare quanto vuoi,

\0capperi di mille balene!"
"105","(촀\0Allora non ti va di giocare al pirata?

\0E pazienza, 
\0facciamo un'altra volta."
"106","(촀\0Ah, cavoli. 
\0Alla fine ci siamo persi
troppo in chiacchiere. 
\0S'è fatto
troppo buio per la caccia al tesoro.
(촀\0Sarà per un'altra volta."
"107","(촀\0Ti stimo!
\0 Ho già in mente il posto
giusto dove nascondere il tesoron"
"108","(%촀\0OK. 
\0Giocherò al pirata con qualcun
altro, 
\0allora. 
\0Alla prossima volta,
bucaniere! (촀\0
\0AHAHAH!"
"200","( 촀\0Che pacco! (촀\0In tutta l'isola non c'è
un solo posto adatto a seppellire
il mio tesoro.
('촀\0Perciò non possiamo proseguire con
la caccia al medesimo.
\0 (9촀\0Spero che la
delusione non sia troppo cocente!"
