"label","text"
"223","(6촀\0Ma che m'importa dello stato in cui
è arrivato questo pacchetto!
\0 Grazie
per avermelo consegnato.
(""촀\0Magari non è molto,
\0 ma eccoti 2\0}\0 per il tuo disturbo."
"224","(9촀\0Ma la prossima volta sta' più attent2oa!"
"225","(촀\0Bah,
\0 nemmeno io sono il più educato
dell'isola,
\0 quindi ho poco da fare
critiche!
(%촀\0Comunque, grazie mille per l'aiuto!
\0
Apprezzo che tu ti sia pres2oa questa
seccatura, n\0."
"226","(촀\0Bah,
\0 alla fine ho riavuto la mia roba,
\0
quindi che mi lamento a fare?\0\0(%촀\0Grazie per esserti occupat2oa della
consegna, n\0!"
"227","(촀\0Capperi,
\0 ma mi sto lamentando
per aver ricevuto un regalo?
\0
Che brontolone che sono!
(%촀\0Grazie per esserti occupat2oa della
consegna, n\0!"
"228","(%촀\0Grazie mille per esserti scomodat2oa a effettuare la consegna, 
\0n\0!\0\0(촀\0Ora a me e 2\0 s촁 non resta che fare la pace come si deve, n\0!"
"230","(촀\0Cooosa?!
\0 Hai aperto tu il pacchetto?
\0
Ma perché?"
"231","(촀\0Behn\0\0 
\0alla fine tutti facciamo degli
errori,
\0 di tanto in tanto."
"232","('촀\0Ma la prossima volta vedi di fare
più attenzione!"
"233","(%촀\0Beh,
\0 in fondo mi importa poco dello
stato del pacchetto.
\0 Grazie lo stesso
per aver effettuato la consegna.
(\0촀\0Ecco, tieni.
\0 (""촀\0Non è molto,
\0 solo 2\0}\0 per te, n\0!"
"234","('촀\0Però la prossima volta dovrai fare
più attenzione!"
"235","(촀\0Che pacco!
\0 Anche se siamo molto
amici,
\0 le buone maniere non vanno
mai dimenticate!"
"236","(촀\0Non importa se ci conosciamo
da millenni,
\0 le buone maniere
non vanno dimenticate!"
"237","(9촀\0Mi hai fatto arrabbiare più di una
pasta piccante,
\0 (%촀\0ma almeno sei stat2oa
sincer2oa!
\0 Per questa volta passi."
"238","(2촀\0La verità è chen\0\0
\0 la roba che avevo
ordinato era per te!
\0 Prendi!
\0 (촀\0Peccato
che ti sei rovinat2oa la sorpresan"
"239","(촀\0Un'altra volta cerca di fare più
attenzione.
\0 OK, n\0?"
