"label","text"
"104","(촀\0Cavoli! 
\0Mi sembra già di sentirmi
meglio, n\0!"
"105","(촀\0Il gusto è troppo amaron\0\0
\0<
(6촀\0Proprio come piace a me! 
\0E sento
che sta già facendo effetto..."
"106","(촀\0Beh, se non mi hai portato niente,
poco importa.
\0( (+촀\0Continuerò a tremare
finché non mi smonton\0\0(촀"
"107","(*촀\0Ma comen\0\0
\0 Allora non hai niente
per me, n\0?!(촀"
"108","(촀\0OK, non importa. 
\0Certo, 
\0qualche
aspettativa me l'ero fattan\0\0(촀"
"109","(%촀\0Grazie per avermi portato
la \0medicina\0￿. 
\0(촀\0Tieni, prendi 2\0}\0."
"110","(4촀\0Per merito tuo, 
\0sto già meglio.
\0 Spero
che come ringraziamento accetterai
2""촀questoquesta\0 }\0."
"111","(촀\0Non mi sono mai sentito meglio.
\0
Quella \0medicina\0￿ era miracolosa!\0\0(4촀\0Per ringraziarti voglio darti
qualcosa.
\0 Ti prego, accetta
2""촀questoquesta\0 }\0!"
"112","(촀\0Se dovessi risentirmi male, 
\0so chi
chiamare."
"113","(1촀\0Dicono che se il parentado è lontano,

\0va bene fidarsi dello sconosciuto
vicino, n\0.
(촀\0Ma per me non sei 2@uno sconosciutouna sconosciuta.
\0
Grazie, n\0!"
"114","(
촀\0È tanta generosità per uno come me.

\0(촀\0Ma che posso farci, 
\0te la sei meritata
tutta quanta."
"200","(촀\0Ti sono debitore!
\0 (\0촀\0Vorrei ringraziarti
come meriti,
\0(6촀\0 ma a quanto pare hai
già le tasche piene.
('촀\0Ma non preoccuparti!
\0 (촀\0Ti spedirò
il regalo per posta, n\0."
