"label","text"
"022_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"023","(4촀\0Ehilà, n\0.
\0 Avrei da farti una richiestan\0\0 di natura canterina. (촀\0
\0AHAHAH!(촀\0\0\0(촀\0Sento cantare cicale ovunque,
\0
ma non sono ancora riuscito
a catturarne unan\0\0
(촀\0Ne prenderesti una per me?
\0 Mi va
bene qualsiasi esemplare,
\0 non sono
esigentissimo."
"023_a","Lascia fare a me!
Ci penso io!
Certo!"
"023_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","Ehi n\0.
\0 So che sei in gamba a catturare insetti,
\0 perciò avrei una richiesta per te.\0\0()촀\0Non so neanche più quanto tempo
ho perso cercando di prendere una
farfalla di quelle che volano in zona.
(촀\0È parecchio frustrante, te lo
assicuro!
\0 (8촀\0Perciò ti sarei grato se
me ne prendessi una qualsiasi."
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(""촀\0Ehilà, n\0!\0\0()촀\0Vedi,
\0 le libellule sono così veloci
\0
che per me è impossibile catturarne
una.
\0 Però so che tu ne sei capace.
(4촀\0Quindi ho una richiesta da fartin\0\0
al volo. (촀\0
\0AHAHAH!(촀\0\0\0(7촀\0Ti sarei estremamente grato se me
ne prendessi una.
\0 Mi va bene un
esemplare qualsiasi, n\0!"
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","()촀\0Sai, n\0,
\0 non riesco a
catturare uno di quegli insetti che si
posano sui fiori.
\0 (8촀\0Scappano sempre!
(4촀\0Tu invece sembri essere in gamban\0\0
\0
(7촀\0Non è che ne cattureresti uno per
il tuo amico n
\0?"
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"028","Car2oa n\0,
\0 dato che sei più brav2oa di me a catturare insettin\0\0
\0 (4촀\0Ne prenderesti uno per me?\0\0()촀\0Cerco di acchiappare da tempo uno
di quegli insetti che si posano sui
ceppi d'albero, man\0\0
(7촀\0Sono più veloci di me.
\0 Se ne vedi
uno,
\0 me lo prendi? 
\0(촀\0Mi faresti un
grande favore."
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","(""촀\0Senti, n\0,
\0 ho un favore da chiederti.\0\0(8촀\0Ai pesci di acqua dolce proprio non
piace la mia ombra.
\0 Se la svignano a
pinne levate non appena la vedono!
(4촀\0Ma tu sei brav2oa a prenderli, per
questo sono venuto a pescare
proprio te. (촀\0
\0AHAHAH!(촀\0
(촀\0Insomma, non è che ne cattureresti
uno per me?"
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","($촀\0Ehilà, n\0n\0\0
\0 (&촀\0Tu sei brav2oa a pescare, vero?\0\0(8촀\0Te lo chiedo perché io,
\0 a pescare tra
onde, correnti e mareen\0\0 non so che
pesci prendere. (촀\0
\0AHAHAH!(촀\0
(7촀\0È per questo che speravo che tu
potessi prendere un bel pesce
di mare per men"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(촀\0Ehilà, n\0.
\0 Mi farebbe
molto comodo la tua abilità
in un ambito specificon\0\0
(촀\0Mi sono un po' impantanato
cercando di catturare a tutti i costi
2\0}촀.
(&촀\0Credi che potresti prenderne
2촀unouna\0 per me?
\0 (촀\0Guarda, ti imploro!"
"101_a","Lascia fare a me!"
"101_b","Mi spiace, non posso."
"102","(촀\0Detesto ammetterlo ma non
riesco proprio a catturare 
2\0}촀!"
"102_a","(\0촀\0Lascia fare a me!"
"102_b","(\0촀\0Tieni duro!"
"103","(촀\0Mitico!
\0( Mi saresti di grande aiuto!"
"104","(촀\0Eh, capisco. 
\0(촀\0Non ti preoccupare."
"105","(촀\0Ti stimo. 
\0Grazie!"
"106","(%촀\0Hai ragione, dai. 
\0OK, si riparten"
"201","(촀\0Senti, ho un favore da chiederti!\0\0(촀\0Uhm, forse sono stato un po' brusco,
ma il fatto è che sono disperaton\0\0\0\0Devo troppo catturare
2\0}촀!\0\0(&촀\0Credi che riusciresti a 2.촀prenderloprenderla\0 tu
per me? 
\0Te ne sarei grato a vita!"
"201_a","Lascia fare a me!"
"201_b","Mi spiace, non posso."
"202","(촀\0A volte penso che in tutta la mia
vita non riuscirò mai a catturare
2\0}촀n\0\0
(촀\0Pensa che sarei disposto persino
a farmene catturare 2촀unouna\0 da qualcun
altro, n\0!"
"202_a","(\0촀\0Ti aiuto io!"
"202_b","(\0촀\0Continua a provare!"
"203","(촀\0Dici davvero?! 
\0(촀\0Ti stimo!"
"204","(촀\0E vabbè, pazienza. 
\0Vorrà dire che
dovrò continuare a cercare di
catturare quel pesce da solo!"
"205","(촀\0Se non mi stai prendendo in giron\0\0
\0
(!촀\0te ne sono gratissimo!"
"206","(%촀\0Già. 
\0Evidentemente devo proprio
continuare a provarci. 
\0(촀\0Grazie mille
per l'incoraggiamento!"
