"label","text"
"203_a","(\0촀\0Beh, veramente..."
"203_b","(\0촀\0Uhm, non ricordo."
"204","(&촀\0Ma s촀 ti ha detto qualcosa,
\0 per caso?"
"204_a","(\0촀\0Beh, veramente..."
"204_b","(\0촀\0Uhm, non ricordo."
"205","(%촀\0Ora che 2촀glile\0 hai consegnato quella roba,
\0 s촀,
\0 sarà felice come un bruco in una mela!"
"206","(
촀\0Hai aperto il pacchetto?!
\0 Ma è
inaccettabile!
\0 Più inaccettabile
di una zuppa calda in piena estate!"
"207","(촀\0Eh?
\0 Perché l'hai aperto?!
\0 (촀\0Ti avevo detto che quel pacchetto era per s촀,
\0 no?\0\0(촀\0Ora s촀
\0 penserà che sia stato io ad aprirlon\0\0\0\0(:촀\0Non farlo mai più, n\0."
"208","(촀\0Cosa?!
\0 Quel pacchetto era per te?\0\0(촀\0Mitico,
\0 un pacchetto consegnato
dal destinatario!
\0 Sembra la trama
di un film di serie zeta!"
"209","(%촀\0OK, OK.
\0 Basta che siamo contenti
tutti.
\0 (6촀\0Sei content2oa tu?
\0 Beh, dain\0\0
\0
accontentati, n\0."
"301","(촀\0Cavoli!
\0 (\0촀\0Beh, 
\0(촀\0grazie mille per
avere consegnato
\0 il regalo 2\0
s촀!"
"302","(&촀\0s촀 ha per caso detto
qualcosa?"
"302_a","(\0촀\0Beh, veramente..."
"302_b","(\0촀\0Uhm, non ricordo."
"303","(&촀\0Quindi non ha detto proprio nulla,
2&촀l'amicol'amica\0 s촀?"
"303_a","(\0촀\0Beh, veramente..."
"303_b","(\0촀\0Uhm, non ricordo."
"304","(촀\0Cavoli!
\0 Ma a me interessava proprio
la sua reazione!\0\0('촀\0Beh,
\0 comunque sia,
\0 immagino
di doverti ringraziare lo stesso
per aver eseguito la consegnan"
"305","(촀\0Hai aperto il pacchetto?
\0 (
촀\0Non so che
intenzioni avessi,
\0 ma non hai fatto
per niente una bella cosa!"
"306","(촀\0Oh,
\0 ma perché l'hai aperto?!
\0(
(
촀\0Eppure lo sapevi
\0 che era un regalo
per s촀!\0\0(촀\0Aprire un regalo è la parte migliore!
\0
(:촀\0Cerca di ricordartelo la prossima
volta, n\0."
"307","(촀\0Come?
\0 Ha indossato subito il mio
regalo?
\0 Allora i miei sforzi non
sono stati vani!
(%촀\0Mi merito proprio una pacca sulla
spalla.
\0 O meglio su entrambe:
\0 non
vorrei che litigassero! (촀\0
\0AHAHAH!(촀"
"308","(%촀\0OK, capisco.
\0 Beh, mi fa piacere che
abbia gradito il regalo, n\0."
"309","( 촀\0Come?
\0 Non se l'è messo?
\0 (촀\0Strano,
credevo di aver scelto benen\0\0
\0
Mah, chi ci capisce è bravo!"
"310","(촀\0Che cosa!?
\0 Davvero?\0\0(촀\0Beh, se il mio regalo non era poi
così comodo come pensavo,
\0 ormai
non posso farci più molto."
"312","(%촀\0Che bello, allora quel genere di roba
piace 2\0 s촀!\0\0(촀\0Beh, buon per lei!
\0 Fai ciò che
ti rende felice,
\0 dico io!"
"313","(7촀\0Le è piaciuto?
\0 Ah,
\0 sotto sotto ho
sempre saputo cosa apprezzano
le mie star preferite, n\0."
"314","(%촀\0Sapevo che avrebbe apprezzato.
\0 Ci
vuole istinto in queste cose e io ne
ho da vendere.
\0 Ne vuoi? (촀\0
\0AHAHAH!(촀"
"315","(7촀\0Oh,
\0 ha apprezzato?
\0 Non me lo
aspettavo,
\0 ma meglio così!"
"316","( 촀\0Quindi s촀
\0 era contento?
\0 ()촀\0In effetti era l'unica cosa che contava.
\0 Bene così!"
"317","(촀\0Ha gradito davvero?
\0 Capperi!(%촀\0 A volte
quel tipo è strano,
\0 quindi non sapevo
che aspettarmin\0\0
(1촀\0E non sapevo neanche se me ne
sarebbe importaton\0\0 (촀\0
\0AHAHAH!(촀"
"318","( 촀\0Quindi era contento?
\0( Lo sapevo!
\0
(촀\0Siamo fatti della stessa pasta e
non è difficile con lui, n\0!"
"319","(%촀\0Ha gradito?
\0 (7촀\0Beh,
\0 è buffo che
abbiamo gli stessi gustin"
"401","Ben fatto!
\0(촀\0 Grazie mille per aver consegnato 2\0 s촀 il mio regalo di scuse!"
"402","(&촀\0Raccontami,
\0 piuttoston\0\0
\0 s촀 avrà avuto tanto da dire,
\0 eh?"
"402_a","(\0촀\0Beh, veramente..."
"402_b","(\0촀\0Uhm, non ricordo."
"403","(&촀\0E allora,
\0 s촀 ti ha detto qualcosa?
\0 Commenti,
\0 richieste,
\0 critiche,
\0 lodi eccetera?"
"403_a","(\0촀\0Beh, veramente..."
"403_b","(\0촀\0Uhm, non ricordo."
"404","(촀\0Non ti ricordi?!
\0 Man\0\0
\0 (촀\0ma se era
la parte fondamentale, n\0!"
"405","(촀\0Che cosa?!
\0 Hai aperto il regalo!?
\0
(
촀\0Ma comen\0\0
\0 ma ion\0\0
\0 ma perchén\0\0
\0
Ma siamo impazziti?"
"406","(촀\0Che cosa?!
\0 Lo hai aperto?
\0 ('촀\0Ma non
sai che le zampe si tengono lontano
dalla roba degli altri, n\0?"
"407","(%촀\0Beh,
\0 direi che è una buona notizian\0\0
\0
(촀\0Grazie, n\0.
\0 Abbiamo fatto pace per merito tuo."
"501","Ehi,
\0 se non hai ancora consegnato 2\0 s촀 ciò che mi aveva prestato,
\0 (&촀\0me lo ridaresti?"
"502","Ehi,
\0 se non hai ancora ridato 2\0 s촀 ciò che aveva scordato da me, 
\0(&촀\0posso riaverlo?"
"503","Guarda,
\0 se non hai ancora consegnato 2\0 s촀 quel suo pacchetto,
\0 (&촀\0me lo ridaresti?"
"504","Scusa,
\0 ma se non hai già consegnato il mio regalo 2\0 s촀,
\0 (&촀\0posso riprendermelo e basta?"
"505","Senti,
\0 se non hai già consegnato
il mio regalo di scuse 2\0 s촀,
\0 (&촀\0me lo ridaresti?"
"506","(%촀\0Beh,
\0 in fin dei conti starebbe
a me restituire ciò che ho preso
in prestito, n\0.
(촀\0Scusa se ti ho disturbato con questa
storia, 
\0n\0."
"507","(%촀\0Visto che sembri così affaccendat2oan\0\0
\0
ci penserò io stesso,
\0 allora.
\0 (""촀\0Scusa
la seccatura,
\0 n\0!"
"508","('촀\0Non credo che affidare questa storia
a qualcun altro sia stata una buona
idea,
\0 dopotutto.
(7촀\0Anche se tu sei sicuramente
un ""qualcun altro"" con i fiocchi,
\0
n\0,
\0 intendiamoci!"
"509","(촀\0Alla fine penso che la cosa migliore
sia consegnare il regalo di persona.
\0
(%촀\0Scusa il disturbo,
\0 n\0."
"510","('촀\0Ci ho pensato su e credo che
sarebbe meglio se mi andassi
a scusare di persona,
\0 dopotutton\0\0
(촀\0Mi dispiace averti disturbat2oa per
le mie seccature,
\0 n\0."
"511","(촀\0Come?!
\0 Hai aperto il pacchetto?
\0
(촀\0Ma l'avevo confezionato in maniera
così specialen\0\0
(촀\0Allora dovrò anche impacchettarlo
di nuovo,
\0 oltre che consegnarlo
io stesso, n\0n"
"512","(촀\0Che cosa?!
\0 Lo hai aperto?
\0 (촀\0Ma è solo
roba scordata da me,
\0 non regalata
a te!
\0 Non dovevi metterci le zampe!
(촀\0OK,
\0 ciò che è fatto è fatton\0\0
\0 (촀\0Cavoli,
\0
ora però devo rifare il pacchetto
da capo e consegnarlo io stesson"
"513","(촀\0Cavoli!
\0 Hai aperto davvero
un pacchetto con dentro roba
non tua, n\0?!
(촀\0Uffn\0\0
\0 Dovrò impacchettarlo di nuovo
e consegnarlo personalmenten"
"514","(촀\0Cooosa?!
\0(
촀\0 E da quando te ne vai
in giro a scartare i regali fatti
da altri per altri?!
(촀\0OK,
\0 ora suppongo di dover rifare
il pacchetto e anche consegnarlo
di persona, n\0."
"515","(촀\0Come?!
\0 Ma perché mai l'hai aperto, n\0? 
\0(촀\0Te l'avevo detto che era un regalo di scuse, no?\0\0(
촀\0Che c'è,
\0 qualcosa ti ha fatto credere
che fosse per te?"
"516","(촀\0Cavoli,
\0 hai perso una cosa che io
avevo preso in prestito 
\0e che io ti
avevo chiesto di restituire?!
(\0촀\0Beh,
\0 a questo punto mi sa che non
c'è niente da faren\0\0
\0(%촀\0 Devo andare a
scusarmi muso a muso."
"517","(촀\0Cavoli,
\0 hai perso la cosa che dovevi
restituire per me?
\0 Era stata scordata,
\0
sai,
\0 mica me l'avevano regalata!
(%촀\0Beh,
\0 ormai è inevitabile,
\0 allora:
\0 devo
metterci il muso e andare a scusarmi.
\0
(촀\0Grazie, n\0!"
"518","(촀\0Cavoli,
\0 hai perso il pacchetto che
ti avevo chiesto di consegnare?!
\0(
Insomma,
\0 è stato perso due volte!
(%촀\0Ora devo andare a scusarmi.
\0 Non ho
altra scelta, n\0."
"519","(촀\0Hai perso il mio regalo?
\0 ('촀\0Bah,
\0 ormai
non importa.
\0 (촀\0Almeno ho imparato che
mi devo sbrigare certe cose da solo."
"520","(촀\0Ma che disastro,
\0 hai perso il mio
regalo di scuse?
\0 Cavoli,
\0 e quindi
anche le mie scuse!
(%촀\0Allora devo inventarmene di nuove
e poi anche andare a farle io stesso,
n\0n"
