"label","text"
"206_03","Graaah!
\0('촀\0 Ist Jahrzehnte her,
\0 dass
ich mir so 'ne Abreibung abholen
musste.
\0(촀\0 Gut hingekriegt,
\0 2 KleinerKleines!\0\0(%촀\0So, 
\0dann hat jetzt wohl das
\0Servicecenter\0￿ das letzte Wort, 
\0ob's
mit dem Umzug wirklich hinhaut."
"207_01","(6촀\0Du kämpfst ja richtig um meine
Gunst!
\0 (4촀\0Aber bei aller Schmeichelei,
\0
das ist eine große Entscheidung.\0\0(촀\0Überlassen wir sie einfach Gevatter
Zufall und spielen ein Spiel! 
\0(;촀\0Wenn du
gewinnst,
\0 geh ich sofort packen. 
\0Ja?"
"207_01_a","Klasse Idee!"
"207_01_b","Lassen wir es..."
"207_02","( 촀\0Holla, 
\0ich scheine ja echt gefragt zu
sein!
\0 Ob ich einen Agenten brauche?
\0
(촀\0Bwa ha ha, 
\0nur ein Scherz.\0\0(촀\0Aber lass uns die Sache doch mit
einem Spielchen entscheiden.
\0 Wenn
du gewinnst, ziehe ich um. 
\0(&촀\0Dabei?"
"207_02_a","So was von dabei!"
"207_02_b","Nichts für mich..."
"207_03","(7촀\0Du lässt nicht locker,
\0 das muss man
dir lassen, 
\02 KleinerKleines!\0\0(촀\0Aber ganz so leicht geb ich mich
nicht her!
\0 (촀\0Ich hab's, 
\0wir spielen
drum.
\0 Bist du siegreich, 
\0zieh ich um."
"207_03_a","Die Wette gilt!"
"207_03_b","Ich passe..."
"208_01","('촀\0Bist wohl nicht zum Spielen
aufgelegt?
\0( (촀\0Musst du wissen. 
\0Ich
dampf dann mal ab nach Hause."
"208_02","( 촀\0Du willst nicht?! 
\0Pah, 
\0mir doch egal.
\0
(""촀\0Man sieht sich!
\0( Oder auch nicht,
\0
n\0!"
"208_03","(촀\0Kein Interesse? 
\0Schon gut, 
\0war nur
so 'ne Idee. 
\0Zu deinem Glück werd
ich dich nicht zwingen, 
\0n\0."
"302","(촀\0Schlechte Neuigkeiten, 
\02 KleinerKleinesn\0\0
\0
Hab mich beim \0Servicecenter\0￿ wegen
meinem Umzug erkundigtn\0\0
(\0촀\0Undn\0\0
\0('촀\0 keine Chance.

\0Angeblich habt ihr nicht genug
Platz für neue Hütten, 
\0n\0!\0\0(촀\0Pfff,
\0 ich zieh bestimmt nicht wieder
an den Strand!
\0(촀\0 Ständig hat man den
ganzen Sand in der Kauleiste!\0\0(촀\0Hmmm, 
\0aber wenn sich jemand von
hier verkrümeln würde,
\0 dann könnte
ich jan\0\0
\0 (&촀\0Weißt du da vielleicht was?"
"302_a","Ja, ich wüsste da was."
"302_b","Nee, keinen Schimmer."
"303","(촀\0Grmpf, 
\0dann wird das nix mit uns
beiden.
\0 Echt 'ne Schande,
\0(%촀\0 aber ein
andermal klappt's, 
\0n\0!"
"304","(촀\0Tatsache?!
\0(촀\0 Na dann,
\0 gib mir 'nen
Namen und ich klär das auf der
Stelle, 
\0n\0!
()촀\0Die vom \0Servicecenter\0￿ meinten, es
gäbe hier sicher jemanden, der bereit
wäre, das Feld zu räumen..."
"305","s촀n\0\0
\0(&촀\0 Hab ich das
richtig gehört, 
\0n\0?"
"305_a","Ganz genau!"
"305_b","Nö, hast du nicht!"
"305_c","Ach, vergiss es bitte."
"306","(""촀\0Danke!
\0((\0촀\0 Dann spazier ich mal da rüber
und klär das.
\0(%촀\0 Keine Bange,
\0 ich werd
2B촀den liebendie liebedas liebe n\0 geben!"
"307","(7촀\0Haben sich meine alten Ohren wohl
verhörtn\0\0
\0(\0촀\0 Kannst du's vielleicht noch
mal vermelden, 
\0n\0?"
"308","( 촀\0Wie jetzt, 
\0du Tröte?
\0(촀\0 Da hätten wir
uns das ganze Palaver auch sparen
können, 
\0n\0!"
"309","(촀\0Gra ha ha!
\0 Meine kleine Plauderei mit
s촀 war 'n voller Erfolg!
\0( (촀\0Operation Umzug ist im Gang!\0\0()촀\0Klang so, 
\0als wär s촀 sowieso schon drauf und dran gewesen,
\0( die Flatter zu machenn\0\0\0\0(9촀\0Nun,
\0 da wir das geklärt hätten,

\0könnten wir uns eigentlich auch
gleich ganz gediegen vorstellen,
\0 hm?\0\0(촀\0Ich bin n
\0
\0(촀\0 und du schimpfst dich n\0, oder?
\0( ($촀\0Alles klärchen, 
\0bis demnächst!"
"309_01","Tja.
\0 (촀\0Offenbar ist s촀 schon weggezogen.
\0 Ein Gespräch weniger,
\0 das ich führen muss.(촀\0\0\0Dann zieh ich mal dort hin.
\0( ( 촀\0Ah!
\0 Hatte
ich mich schon vorgestellt?
\0 Falls
nicht:
\0 (""촀\0n
\0,
\0 der Name.\0\0(9촀\0Und du warstn\0\0
\0 n\0,
\0 richtig?
\0 Das hab ich jetzt hoffentlich korrekt ausgesprochenn\0\0\0\0(촀\0Also dann.
\0 Wir kommen bestimmt gut
miteinander aus!
\0 (9촀\0n\0\0Solange du mir
nie meinen Rasen zertrampelst."
"310","( 촀\0He,
\0 was ist los?
\0((촀\0 Herrscht bei dir
im Oberstübchen etwa auch so ein
heilloses Durcheinander wie bei mir?"
"310_a","Das verbitte ich mir."
"310_b","Allerdings..."
"311","(촀\0Pah, 
\0dann schieß mal los, 
\0du Genie!
\0
Wem soll ich wegen meinem Umzug
auf die Pelle rücken, 
\0n\0?"
"312","(%촀\0Hab ich vollstes Verständnis fürn\0\0
\0
(촀\0Weißt du, 
\0dann frag ich dich einfach
mal wann anders,
\0 n\0."
"313","(촀\0Sag bloß!\0\0()촀\0Das ist aber nicht zufällig 2 촀dieser
diese\0
s촀, 
\0von 2촀demder\0 im \0Servicecenter \0￿schon die Rede war?\0\0(\0촀\0Dann werd ich 2촀ihnsie\0 direkt mal
überfallen und 2촀ihmihr\0 ($촀\0die Pistole auf
die Brust setzen, 
\0n\0.\0\0(촀\0Natürlich nur im übertragenen Sinne,

\0gra ha ha!"
"313_a","Tu das!"
"313_b","Lieber nicht..."
"314","Verstehe. 
\0(촀\0Dann zieh ich wohl mal
wieder wie üblich den Kürzeren.
\0
Nun ja,
\0 vielleicht ein andermal."
"404","(촀\0Du musst jetzt stark sein,
\0 2 KleinerKleines!
\0
Ich bin nämlich zum \0Servicecenter\0￿
und da haben die mir weisgemachtn\0\0
('촀\0Mein Umzug fällt ins Wasser,
\0 weil die
Insel schon voll ist und untergeht,
\0
sobald ich mich hier niederlasse.
(촀\0Hmpfn\0\0
\0 Kann man Inseln versenken?
\0
(촀\0Falls ja,
\0 wüsst ich ein paar bessere
Kandidaten als die hier,
\0(촀\0 gra ha ha!"
"405","(촀\0Schlechte Neuigkeiten, 
\02 KleinerKleinesn\0\0
\0
Hab mich im \0Servicecenter\0￿ wegen
meinem Umzug erkundigtn\0\0
(\0촀\0Undn\0\0
\0('촀\0 keine Chance.
\0
Angeblich steht kein Land mehr zum
Verkauf bereit, 
\0n\0!\0\0(촀\0Pfff,
\0 ich zieh bestimmt nicht wieder
an den Strand!
\0(촀\0 Ständig hat man den
ganzen Sand in der Kauleiste!"
"406","(촀\0Gibt 'n paar Neuigkeiten,
\0 2 KleinerKleinesn\0\0
\0
Ich war doch hier beim \0Servicecenter\0￿
und wollte mich da kundig machenn\0\0
Undn\0\0
\0(!촀\0 mein Umzug ist genehmigt!

\0Damit ist's amtlich:
\0 Ich bin offizieller
Bürger von n	\0!\0\0(촀\0Pah! 
\0Dann wird's langsam auch mal
Zeit für 'ne amtliche Vorstellung!
\0(
(촀\0n
\0 mein Name!
(%촀\0Deiner war n\0,
\0 oder?
\0
(5촀\0Dann können wir uns ja ab jetzt mit
Vornamen beschimpfen, 
\0(촀\0gra ha ha!"
"407","(촀\0Also,
\0 2 KleinerKleines,
\0 so sieht's aus...
\0
Ich hab mal mit den Leuten in
deinem \0Servicecenter\0￿ geredet.\0\0(%촀\0Anscheinend liegt da ein 1a
Grundstück bei euch brach.
\0
(촀\0Das ist jetzt meins!\0\0(촀\0Hoppla! 
\0Ich sollte mich vorstellen,
\0
was?
\0 Ich bin n
\0!
\0( (%촀\0Und
du warst n\0,
\0 oder?\0\0(5촀\0Wir sehen uns jetzt dann wohl öfter,
\0
n\0! 
\0(촀\0Gra ha ha!
"
"410","(촀\0Oder weißt du, 
\0was?
\0 Ich geh einfach
noch mal auf die Pirsch!
\0 Vielleicht
war ich einfach nicht grantig genug!"
"410_a","Grantiger geht immer!"
"410_b","Schone dich lieber..."
"411","(촀\0Das ist mal gar keine so dumme Idee
von dir!
\0(촀\0 Außerdem liegt mir so 'ne
Grantigkeit auch gar nicht im Blutn"
"423","(%촀\0Deine Insel scheint gefragt zu sein,
\0
2 KleinerKleines! 
\0Zu schade, 
\0dass es dort
keinen Platz mehr für mich gibt...\0\0(촀\0Na ja, 
\0zum Glück habt ihr mich alten
Gentleman wenigstens eingeladenn\0\0
\0
Jetzt aber erst mal adieu mit tschö!"
"424","(촀\0Kein Fleckchen für neue Hütten
mehr zu kaufen auf eurer Inseln\0\0
\0
Wo gibt's denn so was?\0\0(촀\0Bei euch scheint wirklich der Bär zu
steppen,
\0(촀\0 darum wenigstens danke
fürs Einladen, 
\02 KleinerKleines!"
"504","(촀\0Als ich hier ankam, 
\0hab ich mich wie
ein alter Besserwisser gefühlt. 
\0(6촀\0Aber
ihr habt mich eines Besseren belehrt!
(9촀\0Wenn ich mich doch nur irgendwie
revanchieren könnten\0\0\0\0(%촀\0Glaube, 
\0für immer herzuziehen,
\0
das wär genau die richtige Geste,
\0
n\0."
"504_a","Nur zu, zieh her!"
"504_b","So toll ist's hier nicht."
"505","(촀\0Hmpfn\0\0
\0 Ist kein übler Gedanke,
\0
aber da,
\0 wo ich herkomme, 
\0geht's
mir eigentlich auch ganz pfundig.
(%촀\0Lad mich einfach bald wieder ein,
\0
dann guck ich mich hier noch mal
gründlich um, 
\0n\0."
"506","(7촀\0Stimmt schon, 
\0das Wort „toll“ wird
heutzutage ziemlich überbewertet...\0\0(촀\0Ich find's hier dennoch knorke,
\0
n\0."
"507","(7촀\0Ihr wisst schon,
\0 wie ihr einem alten
Knacker wie mir eure Insel hier
schmackhaft macht, 
\0n\0n\0\0\0\0(9촀\0Geht das so weiter, 
\0zieh ich nachher
noch ganz hierher,
\0 und das könnt ihr
nicht wollen,
\0(촀\0 gra ha ha!"
"507_a","Doch, und wie!"
"507_b","Können schon, aber..."
"508","(촀\02 KleinerKleines! 
\0Du brichst mir noch mein
altes, verknöchertes Herz,

\0n\0!\0\0(촀\0Hmmn\0\0 Wenn ihr halt so über mich
denkt,
\0(%촀\0 dann werd ich mir das Ganze
noch mal überlegen.\0\0(:촀\0Gut,
\0 bis zum nächsten Mal werd ich
mich entschieden haben,
\0(6촀\0 also lädst
du mich besser rasch wieder ein!"
"509","(%촀\0Pah, 
\0genau wegen derart plump
versteckter Unhöflichkeiten seid ihr
mir ans Herz gewachsen,
\0(촀\0 gra ha ha!"
