"label","text"
"404","(촀\0Du musst jetzt stark sein,
\0 2 KleinerKleines!
\0
Ich bin nämlich zum \0Servicecenter\0￿
und da haben die mir weisgemachtn\0\0
('촀\0Mein Umzug fällt ins Wasser,
\0 weil die
Insel schon voll ist und untergeht,
\0
sobald ich mich hier niederlasse.
(
촀\0Hmpfn\0\0
\0 Kann man Inseln versenken?
\0
(촀\0Falls ja,
\0 wüsst ich ein paar bessere
Kandidaten als die hier,
\0(촀\0 gra ha ha!"
"405","(촀\0Schlechte Neuigkeiten, 
\02 KleinerKleinesn\0\0
\0
Hab mich im \0Servicecenter\0￿ wegen
meinem Umzug erkundigtn\0\0
(\0촀\0Undn\0\0
\0('촀\0 keine Chance.

\0Angeblich habt ihr nicht genug
Platz für neue Hütten, 
\0n\0!\0\0(촀\0Pfff,
\0 ich zieh bestimmt nicht wieder
an den Strand!
\0(촀\0 Ständig hat man den
ganzen Sand in der Kauleiste!"
"406","(촀\0Gibt 'n paar Neuigkeiten,
\0 2 KleinerKleinesn\0\0
\0
Ich war doch hier beim \0Servicecenter\0￿
und wollte mich da kundig machenn\0\0
Undn\0\0
\0(!촀\0 mein Umzug ist genehmigt!

\0Damit ist's amtlich:
\0 Ich bin offizieller
Bürger von n	\0!\0\0(촀\0Pah! 
\0Dann wird's langsam auch mal
Zeit für 'ne amtliche Vorstellung!
\0(
(촀\0n
\0 mein Name!
(%촀\0Deiner war n\0,
\0 oder?
\0
(5촀\0Dann können wir uns ja ab jetzt mit
Vornamen beschimpfen, 
\0(촀\0gra ha ha!"
"410","(
촀\0Oder weißt du, 
\0was?
\0 Ich geh einfach
noch mal auf die Pirsch!
\0 Vielleicht
war ich einfach nicht grantig genug!"
"410_a","Grantiger geht immer!"
"410_b","Schone dich lieber..."
"411","(촀\0Das ist mal gar keine so dumme Idee
von dir!
\0(촀\0 Außerdem liegt mir so 'ne
Grantigkeit auch gar nicht im Blutn"
"421","(
촀\0Verflixt und zugenähtn\0\0
\0 Kann gar
nicht glauben, 
\0dass es mich doppelt-
gemoppelt geben soll, 
\0n\0.
Einer Sache bin ich mir aber sicher!
\0
Ich bin auf jeden Fall das schmuckere
Exemplar von uns beiden, 
\0(촀\0gra ha ha! \0\0(\0촀\0Und dass ich nicht herziehen darf,
\0 (촀\0ist
echt 'ne Schande.
\0 Aber besser,
\0 als
gar nicht erst eingeladen zu werden!"
"422","(촀\0Hätte nie gedacht, 
\0dass mir mal wer
anders den Platz im Rampenlicht
streitig macht, 
\0n\0!
(촀\0Zum Glück war's einer mit derselben
Visagen\0\0
\0 (\0촀\0Und ich kann's später doch
auch noch einmal probieren!"
"423","(%촀\0Deine Insel scheint gefragt zu sein,
\0
2 KleinerKleines! 
\0Zu schade, 
\0dass es dort
keinen Platz mehr für mich gibt...\0\0(촀\0Na ja, 
\0zum Glück habt ihr mich alten
Gentleman wenigstens eingeladenn\0\0
\0
Jetzt aber erst mal adieu mit tschö!"
"424","(
촀\0Kein Platz mehr für neue Hüttenn\0\0
\0
Wo gibt's denn so was?\0\0(촀\0Bei euch scheint wirklich der Bär zu
steppen,
\0(촀\0 darum wenigstens danke
fürs Einladen, 
\02 KleinerKleines!"
"504","(촀\0Als ich hier ankam, 
\0hab ich mich wie
ein alter Besserwisser gefühlt. 
\0(6촀\0Aber
ihr habt mich eines Besseren belehrt!
(9촀\0Wenn ich mich doch nur irgendwie
revanchieren könnten\0\0\0\0(%촀\0Glaube, 
\0für immer herzuziehen,
\0
das wär genau die richtige Geste,
\0
n\0."
"504_a","Nur zu, zieh her!"
"504_b","So toll ist's hier nicht."
"505","(
촀\0Hmpfn\0\0
\0 Ist kein übler Gedanke,
\0
aber da,
\0 wo ich herkomme, 
\0geht's
mir eigentlich auch ganz pfundig.
(%촀\0Lad mich einfach bald wieder ein,
\0
dann guck ich mich hier noch mal
gründlich um, 
\0n\0."
"506","(7촀\0Stimmt schon, 
\0das Wort „toll“ wird
heutzutage ziemlich überbewertet...\0\0(촀\0Ich find's hier dennoch knorke,
\0
n\0."
"507","(7촀\0Ihr wisst schon,
\0 wie ihr einem alten
Knacker wie mir eure Insel hier
schmackhaft macht, 
\0n\0n\0\0\0\0(9촀\0Geht das so weiter, 
\0zieh ich nachher
noch ganz hierher,
\0 und das könnt ihr
nicht wollen,
\0(촀\0 gra ha ha!"
"507_a","Doch, und wie!"
"507_b","Können schon, aber..."
"508","(촀\02 KleinerKleines! 
\0Du brichst mir noch mein
altes, verknöchertes Herz,

\0n\0!\0\0(
촀\0Hmmn\0\0 Wenn ihr halt so über mich
denkt,
\0(%촀\0 dann werd ich mir das Ganze
noch mal überlegen.\0\0(:촀\0Gut,
\0 bis zum nächsten Mal werd ich
mich entschieden haben,
\0(6촀\0 also lädst
du mich besser rasch wieder ein!"
"509","(%촀\0Pah, 
\0genau wegen derart plump
versteckter Unhöflichkeiten seid ihr
mir ans Herz gewachsen,
\0(촀\0 gra ha ha!"
