"label","text"
"301","(촀\0¡Qué genial, n\0!
\0
()촀\0Siempre pierdo estas cosas,
\0
(5촀\0¡pero esta vez será distinta!"
"302","(촀\0Pues muchas graciasn\0\0
\0 (&촀\0aunque
no tengo ni idea de cómo se usa.
\0
(;촀\0¡Tendré que descubrirlo!"
"303","(촀\0Muchas graciasn\0\0
\0 (촀\0La verdad es
que no sé para qué se usa esto.
\0
(촀\0¡Ya se me ocurrirá algo!"
"304","(촀\0Muchas graciasn\0\0
\0 pero a mí no me
gusta usar paraguas,
\0 ¿sabes?
\0
(촀\0¡Me encanta estar bajo la lluvia!"
"305","(촀\0Gracias, n\0.
\0 (%촀\0¡Es perfecto para salir a la calle y no mojarse!"
"401","(촀\0¡Qué obsequio sorpresa tan genial!
\0
(""촀\0¡Gracias, n\0!"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0Mmm, qué ricooon\0\0
\0
(촀\0¡Gracias!"
"403","(촀\0¡Muchas gracias, n\0!
\0
(촀\0Este es el regalo perfecto para
alguien tan tragón como yon"
"404","(촀\0¡Guau, n\0!
\0
¡2\02\0}\0\0!
\0
(""촀\0Ya quiero ver a qué saben"
"405","(촀\0¡Me encantan las flores!
\0
Mi casa olerá a comida de abejan"
"406","(촀\0¡2\02\0}\0\0!
\0
(&촀\0¿2촀LoLa\0 pescaste tú mism2oa?"
"407","(촀\0¡Gracias, n\0!
\0
(%촀\0¡Jugaré con 2촀élella\0 como si fuera mi
mejor amig2촀oa\0n\0\0
\0 después de ti, claro!"
"408","(촀\0¡2\02\0}\0\0!
\0
(&촀\0¿2촀LoLa\0 atrapaste tú?"
"409","(촀\0¡Gracias!
\0 Con lo que me gustan
a mí los insectosn\0\0\0\0()촀\0Siempre aprendo muchas cosas
de ellos, ¿sabes?
\0 El otro día aprendí
la tabla del nueve, por ejemplon"
"410","(촀\0Gracias, n\0,
\0 me encantan los insectosn\0\0
\0 ('촀\0pero este no lo he visto nunca.\0\0(%촀\0A lo mejor sería buena idea que se
lo enseñaras a \0Sócrates\0￿,
\0 porque
a él también le encantann"
"411","(촀\0Qué ejemplar tan precioson\0\0
\0
(촀\0Yo creo que ni \0Sócrates \0￿ha visto
uno de estos aún.
¿Por qué no se lo llevas?
\0 Seguro
que se pone muy contentísimo."
"412","(촀\0¡Guauuu!
\0 ¿Sacaste eso del fondo
del mar?
\0 (&촀\0Es 2\0}\0\0⁠, ¿no?"
"413","(촀\0¡Qué genial!
\0 Desde hoy será
mi gran tesoro,
\0 te lo prometo."
"414","(촀\0Oye, peron\0\0
\0 ¿No crees que esto
le gustaría mucho a \0Sócrates\0￿?\0\0(촀\0No quiero rechazar tu obsequio,
\0 pero
sería mejor que se lo lleves a él
primero."
"501","¿Eh?
\0 (촀\0¡¿2\02\0}\0\0?!"
"502","(촀\0¡Oye, n\0n\0\0!
\0
Esto es basura y yo no la quieron\0\0
\0
(
촀\0¡Ya tengo suficiente en casa!"
"503","(촀\0Oye, n\0n\0\0
\0
(&촀\0Esto es dineron"
"504","(촀\0Pues graciasn\0\0
\0
pero no puedo aceptarlo.
\0
(촀\0Quédatelo, ¿sí?"
"505","Vayan\0\0
\0 (%촀\02\02\0}\0\0."
"506","(촀\0No sé en qué voy a usar esto,
\0
(""촀\0¡pero gracias de todos modos!"
"507","(촀\0¡Un proyecto de taller para
2\0}\0\0!"
"508","(촀\0Apuesto mi colección de cómics
a que todos quisieran este proyecto
de tallern\0\0
(%촀\0Así que creo que deberías
quedártelo tú.\0\0()촀\0De todas maneras,
\0 ¡muchas gracias
por haber pensado en mí!"
"509","( 촀\0¿2\02\0}\0\0?
\0
¡Qué regalo tan increíble!"
"510","(2촀\0Le conseguiré un lugar muy especial.
\0
Será un tesoro para mí.
\0 (촀\0¡Me encanta,
\0 n\0!"
"511","¡Guauuu!
\0
(""촀\0¡""}\0\0""!"
"512","(촀\0¡Gracias, n\0!
\0
(촀\0Esta música me encanta
\0
y parece que a ti tambiénn\0\0
(촀\0¡Somos compañeros musicales!"
"513","(촀\0¡Gracias!
\0 (%촀\0Luego la escucho."
