"label","text"
"201_02_b","그런 건 싫어"
"201_03","(
촀\0으음n\0\0
\0
나도 그러고 싶은 마음은 굴뚝같지만
\0
당장 결론을 내리긴 힘든걸～\0\0n\0\0(촀\0그래!
\0(
(\0촀\0그대만 허락한다면
\0
(&촀\0카드 게임으로 정하고 싶은데 어때?\0\0(%촀\0그대가 이기면 난 이사 오고n\0\0
\0
(9촀\0내가 이기면 
\0이사는 없던 일이야
\0
($촀\0어때? n"
"201_03_a","좋아, 하자!"
"201_03_b","사양할게…"
"202_01","(%촀\0오케이!
\0
그렇다면 아쉽지만
\0
없었던 얘기로 하지, n\0!"
"202_02","(촀\0그래n\0\0
그렇다면 어쩔 수 없지
\0(
(#촀\0기분 상했다면 사과할게, n\0!"
"202_03","(촀\0알겠어n\0\0
\0
(촀\0그대가 싫다면
\0
그만두자, n"
"203_01","(""촀\0오케이!
\0(
(촀\0그럼 시작하자구! n\0!"
"204","<"
"204_01","(촀\0내가 이겼어
\0(
(4촀\0그럼 이사 얘기는
\0
조금 더 생각해볼게, n"
"204_02","(촀\0후후후, 
\0승부가 났군
\0(
($촀\0이렇게 됐으니
\0
이사는 일단 없던 얘기로 해야겠어, n"
"204_03","(촀\0내가 이겼으니n\0\0
\0
(%촀\0이사 얘긴 없던 걸로 할게, n"
"205","<"
"205_01","(9촀\0하지만 그대와
\0
게임을 즐겼던 즐거운 추억만큼은
\0(
(6촀\0결코 잊혀지지 않을 거야, n"
"205_02","(""촀\0나를 이 n \0에 불러줘서 고마워!
\0
(촀\0이번에는 인연이 닿지 않았지만n\0\0
\0
(6촀\0그대와 대화를 나누었던 추억은 내 보물이야"
"205_03","(9촀\0운명의 여신은
\0 n
\0에게
\0　
이 n \0은 아직 이르다고 판단했지만
\0
(%촀\0그대가 권했다는 사실은 변하지 않아\0\0(:촀\0그 마음이 진심이었다면n\0\0
\0
(촀\0변덕쟁이 여신도 언젠가는
\0
우리를 한곳으로 인도해줄 거야"
"206","<"
"206_01","(9촀\0고마워, 
\0그대 덕분에
\0
나도 결심이 섰어n\0\0
\0
(촀\0약속대로 
\0이 n \0에 이사 오지!\0\0(""촀\0그럼 정식으로 인사를n\0\0
\0
(7촀\0내 이름은 n
\0!
\0(
($촀\0그대는 n\02군양, 맞지?\0\0(1촀\0앞으로 n""\0에서
\0
그대를 비롯한 n \0 이웃들과
\0
많은 추억을 쌓아가고 싶군! n\0!"
"206_02","(%촀\0축하해, 
\0그대가 이겼어!
\0
(:촀\0n\0\0그럼, 
\0((촀\0내가 이사 오는 걸로
결정됐군～! n\0!\0\0(#촀\0다시 한번 인사하지!
\0
n""\0의 새 식구가 된
\0(
(6촀\0n
\02이\0라고 해\0\0($촀\0그대는 n\02군양이지?
\0(
(""촀\0앞으로 잘 부탁해
\0
n\02군양!"
"206_03","(9촀\0승리의 여신은 그대에게 미소를 보냈군n\0\0
\0
(%촀\0그럼 난 약속대로
\0(
이 섬에 이사 오겠어, n\0!\0\0(
촀\0그러고 보니 
\0그대의 이름은n\0\0
\0
($촀\0오케이! n\02군양이로군
\0(
(6촀\0새삼스럽지만 난 n
\02이\0야\0\0(7촀\0앞으로 편하게
\0
n
\02이\0라고 불러줘
\0(
(""촀\0잘 부탁해, 
\0n\02군양!"
"302","(촀\0나 왔어!
\0(
(:촀\0이 n \0 \0안내소\0￿에
\0
물어보고 왔는데n\0\0\0\0(촀\0NO라는 대답을 들었어n\0\0
\0
집을 지을
\0 땅이 없다는군n\0\0\0\0(9촀\0하지만 쉽게 포기할 수는 없지
\0(
()촀\0이 n \0 주민에게 부탁해볼까 하는데
\0
()촀\0그대도 괜찮겠어?"
"302_a","괜찮아"
"302_b","음～ 그건 좀…"
"303","(촀\0그래n\0\0 어쩔 수 없지
\0(
(%촀\0그대를 슬프게 만들고 싶진 않으니
\0
이번엔 포기하겠어, n\0!"
"304","(촀\0그럼 바로 실행에 옮겨야지!
\0
(\0촀\0내 부탁을 들어줄 만한 사람이
\0
(&촀\0누가 있을까? n\0?\0\0(%촀\0참고로 \0안내소\0￿에 물어봤더니
\0
부탁해도 되는 건
\0
이 사람들이라고 하더군!"
"305","($촀\0s촀2군양 맞지?"
"305_a","맞아"
"305_b","잘못 말했어!"
"305_c","그냥 그만두자"
"306","(9촀\0좋아n\0\0 그럼 지금 바로
\0
(촀\0s촀2군양과
\0
교섭을 하러 다녀오지, n\0!"
"307","(%촀\0괜찮아, 진정해n\0\0
\0
(9촀\0그럼 다시 말해줘
\0(
(&촀\0누구와 얘기해보면 좋을까?"
"308","(촀\0아, 그래?
\0(
(촀\0그대도 고민이 많겠지n\0\0
\0
(%촀\0이번엔 포기하도록 할게, n\0!"
"309","(촀\0다녀왔어!
\0(
(:촀\0s촀2군양과
\0
진지하게 대화를 나눠본 결과n\0\0\0\0()촀\0사실은 내가 가기 전부터
\0
이사 갈 예정이었던 모양인지
\0
(%촀\0아주 흔쾌히 받아들여주지 뭐야\0\0(4촀\0이제 우리가 
\0같은 n \0의 식구가 됐군!
\0(
다시 소개하지, 난 n
\02이\0야
\0
($촀\0그대는 n\02군양이지?\0\0(촀\0이삿날이 기대되는군～
\0
앞으로 잘 부탁해～
\0
n\02군양!"
"310","( 촀\0응n\0\0? 아무래도 아직
\0(
(&촀\0고민되는 건가? n\0?"
"310_a","아니야"
"310_b","그만두자"
"311","(촀\0그렇다면 다행이군
\0
(9촀\0자, 다시 알려줘
\0(
(&촀\0누구와 이야기해보면 좋을까?"
"312","(촀\0아니, 괜찮아n\0\0
\0
나야말로 무리한 부탁을 해서 미안하군
\0(
(%촀\0이번엔 깨끗하게 포기하지! n\0!"
"402","(촀\0나 왔어!
\0(
(:촀\0이 n \0의 \0안내소\0￿에
\0
물어보고 왔다만n\0\0\0\0(촀\0NO라고 하더군n\0\0
\0
날 쏙 빼닮은 사람이
\0
이미 이곳에 살고 있다는 모양이야\0\0(촀\0이번엔 이사 올 운명이 아니었나 봐n\0\0
\0(
(촀\0하지만 오라고 해줘서 기뻤어! n\0!"
"403","(촀\0나 왔어!
\0(
(:촀\0이 n \0의 \0안내소\0￿에
\0
물어보고 왔다만n\0\0\0\0(촀\0안 된다고 하더군n\0\0
\0
나와 아주 많이 닮은 사람이
\0
이사 올 예정이라고 하더라고\0\0(촀\0이번엔 이사 올 운명이 아니었나 봐n\0\0
\0(
(촀\0그래도 말 꺼내줘서 고마웠어, n\0!"
"404","(촀\0나 왔어!
\0(
(:촀\0이 n \0 \0안내소\0￿에
\0
문의해봤는데 말이지n\0\0\0\0(촀\0NO라고 하더군n\0\0
\0
지금은 주민이 너무 많아서
\0
이주민을 받을 여유가 없는 모양이야\0\0(촀\0이번엔 날이 아니었나 봐n\0\0
\0(
(촀\0그래도 말 꺼내줘서 고마웠어! n\0!"
"405","(촀\0많이 기다렸지?
\0(
(:촀\0이 n \0의 \0안내소\0￿에
\0
문의해보았는데n\0\0\0\0(촀\0안 된다고 하더군n\0\0
\0
집을 세울 
\0땅이 부족한 모양이야n\0\0\0\0(촀\0아쉽지만 이번 기회는 포기해야겠군n\0\0
\0(
(촀\0그래도 얘기 꺼내줘서 고마웠어! n\0!"
"406","(촀\0나 왔어!
\0(
(:촀\0이 n \0의 \0안내소\0￿에
\0
물어보고 왔다만n\0\0\0\0(촀\0아주 흔쾌히 승낙해주더군!
\0
(7촀\0우훗～ 
\0그대 덕분에
\0
새 보금자리를 찾을 수 있었어～!\0\0(촀\0다시 내 소개를 하지, n
\02이\0야
\0
(%촀\0그대는n\0\0 n\02군양이로군
\0(
(""촀\0잘 부탁해! 
\0n\02군양!"
"410","(:촀\0n\0\0하지만 미련이 좀 남는데
\0
한 번만 더 시도해볼까?\0\0(%촀\0어쩌면 이번엔
\0
OK해줄지도 모르고n\0\0 n\0n"
"410_a","맞아!"
"410_b","글쎄…"
"411","(7촀\0하긴～n\0\0
\0
세상 일이 그렇게
뜻대로 되겠어? n\0?"
"421","(7촀\0흠～ 
\0n""\0에 나와
그렇게 닮은 사람이 있다니n\0\0\0\0(9촀\0어쩌면 그대는 이 얼굴과
\0(
(6촀\0아주 인연이 깊은 걸지도 모르겠어
\0(
(촀\0운명이라고 해야 하나? 
\0우훗～!\0\0(%촀\0아무튼 그런 운명적인 섬에 오라고
\0
제안해줘서 정말 고마워! n\0!"
"422","(촀\0날 많이 닮았다더니
\0
이사하는 타이밍까지
비슷한가 보네, n\0n\0\0\0\0(7촀\0이 정도로 비슷한 사람이 둘 있으면
\0
주민들이 큰 혼란을 겪겠지
\0(
(%촀\0입주 제한이 걸릴 만도 해"
"423","(7촀\0그대가 사는 이 n \0은
\0
입주 제한이 걸릴 정도로
인기 있는 곳이군～\0\0(%촀\0그런 n \0에 이사 제안을 받은 것만으로도
\0
영광이야! n\0!"
"424","(7촀\0그대가 사는 이 n \0은
\0
집을 세울 자리가 없을 정도로
입주 희망자가 줄을 서는 곳이었군～\0\0(%촀\0그런 n \0에 이사 제안을 받은 것만으로도
\0
영광이야! n\0!"
"504","($촀\0이 n \0의 자연은 아주 아름다워
\0(
(1촀\0매일 이런 환경에 둘러싸여 산다면
\0
그거야말로 힐링이겠어～ n\0!"
"504_a","그럼 살지 그래?"
"504_b","고마워!"
"505","(7촀\0나도 이사 생각을 하긴 했지만n\0\0
\0
(%촀\0이 n \0을 더 속속들이 안 뒤에 정해도
\0
늦지 않을 것 같아!\0\0(8촀\0이 n \0에 대해 진지하게 생각해볼 테니까
\0
다음에 또 불러주면 고맙겠어～ n\0!"
"506","(9촀\0여긴 말 그대로n\0\0
\0
(6촀\0숨 쉬는 모든 생명의 낙원이로군, n"
"507","(촀\0이 n \0에선 시간조차 걸음을 늦추는 것 같아
\0(
(1촀\0솔직한 나를 마주하고 싶을 때
\0
내게 힘을 실어주지 않으려나n\0\0?"
"507_a","여기 살자!"
"507_b","고마워!"
"508","(7촀\0그건 정말 매혹적인 제안이군
\0
(9촀\0하지만 내게는 아직
\0
이 n \0에 살 만한 자격이 없어\0\0(
촀\0n	\0에 대해 잘 모르면서
\0
기대감만 부풀려도 되는 걸까n\0\0\0\0(4촀\0이 n \0을 더 많이 알고 싶어!
\0
그러니까 그대만 싫지 않다면
\0
다음에 또 불러주겠어, n\0?"
"509","(""촀\0감사 인사는 내가 하고 싶군
\0(
(촀\0여기서 유의미한 시간을 보낸 덕분에
\0
리프레시가 가능했거든, 
\0고마워!"
