"label","text"
"302_01","(촀\0캠핑의 묘미 하면
\0
난 역시 야경이 최고라고 생각해\0\0()촀\0아무리 비슷해 보이는 풍경이라도
\0
장소가 달라지면 별자리도 달라지지
\0
()촀\0게다가 
\0하늘은 끝없이 이어져 있으니까n\0\0\0\0(%촀\0하늘을 올려다보고 있으면
\0
혼자가 아니라는 생각이 들어서
\0
괜시리 기운이 솟는 것 같아, n\0!"
"302_02","(%촀\0모처럼 캠핑을 왔으니
\0
신나게 즐겨야지
\0(
(촀\0일상의 모든 고민은 던져버리는 거야!\0\0(9촀\0일단 
\0태초의 모습으로 돌아가
\0(
(6촀\0무에서 다시 시작하는 기분을 느껴 볼까n\0\0
\0(
(촀\0농담이야, 
\0우훗～!"
"302_03","()촀\0평소와 다른 환경에 놓이면
\0
()촀\0지금껏 보이지 않던 것이
\0
눈에 들어오곤 하지\0\0(%촀\0당연하게만 느껴졌던 일상의 고마움n\0\0
\0
(%촀\0얼마나 많은 사람의 도움을 받으며
\0
생활하고 있는지n\0\0
\0($촀\0 그런 거 말이야"
"401","<"
"401_01","(%촀\0벌써부터
\0
이삿날이 기다려져, n\0n\0\0\0\0(1촀\0n \0 주민 모두와 친해지면
\0
함께 손을 잡고 산책을 하거나
\0
밤하늘을 보며 별자리도 찾고n\0\0\0\0(촀\0앗,
\0 이건 데이트로군! 
\0(촀\0하핫～!"
"401_02","(%촀\0n!\0에서는
\0
새로운 n
\02을를
\0
찾을 수 있을 것 같아, n\0!"
"401_03","(%촀\0역시 친구는 많을수록 좋지
\0
(1촀\0그중에서 평생을 함께할 소중한 사람을n\0\0
\0
('촀\0앗,
\0 아무것도 아니야! n\0!"
"402","<"
"402_01","(:촀\0오늘은 그대에게
\0
아주 중요한 이야기가 있어n\0\0\0\0(6촀\0나 이 n \0에 이사 오게 됐어
\0(
(7촀\0s\0촀2군양이 먼저
\0
이사 오지 않겠냐고 제안했거든\0\0(""촀\0이젠 같은 n \0 이웃이니까
\0
잘 부탁해, n\0!"
"402_02","()촀\0지금은 평범한 야영객이지만
\0
s\0촀2군양의 제안을 받아
\0
()촀\0이곳에 이사 오기로 결심했어\0\0(7촀\0갑작스러운 소식이라
\0
그대를 놀라게 했다면 사과하지
\0
(%촀\0앞으로 잘 부탁할게, n\0!"
"402_03","(7촀\0s\0촀2군양이
\0
이 n \0에 이사 오지 않겠냐고
\0
물어보더군\0\0(8촀\0나야 거절할 이유도 없으니
\0
흔쾌히 제안을 받아들이기로 했어\0\0(촀\0같은 n \0 이웃끼리
\0
($촀\0잘 지내보자구, n\0!"
"403","<"
"403_01","(:촀\0오늘은 그대에게 전할
\0
아주 중요한 이야기가 있어n\0\0\0\0(6촀\0나 이 n \0에 이사 오게 됐어
\0(
(7촀\0앞으로 같은 n \0 이웃끼리
\0
잘 지내보자구, n\0!"
"403_02","()촀\0지금은 평범한 야영객이지만
\0
실은 조만간 이 n""\0에
\0
()촀\0이사 오게 됐어\0\0(7촀\0갑작스러운 소식이라
\0
그대를 놀라게 했다면 사과하지
\0
(%촀\0앞으로 잘 부탁할게, n\0!"
"403_03","(촀\0맞다!
\0 그대에게도 미리 전해 둘게
\0
()촀\0나 
\0조만간 n!\02
으로로
\0
이사하게 됐어\0\0(촀\0앞으로는 같은 n \0 이웃이니까
\0
($촀\0잘 부탁해! n\0!"
"501_01","(촀\0이 n \0은 참 좋은 곳이야n\0\0
\0
()촀\0일단 공기도 맑고
\0
()촀\0n \0의 경치도 훌륭해n\0\0\0\0(%촀\0주민들도 행복해 보여서 보기 좋고 말이지
\0(
(1촀\0여기 살면 어떤 역경도
\0 헤쳐 나갈 수
있을 것만 같아n"
"501_01_a","같이 살아볼래?"
"501_01_b","그치～"
"501_02","(1촀\0n!\0n\0\0
\0(
이렇게 편안한 n \0이
\0
있었을 줄이야～\0\0(8촀\0곧 돌아가야 한다고 생각하니
\0
아쉽군n\0\0 n\0n"
"501_02_a","같이 살자!"
"501_02_b","응n"
"501_03","(:촀\0그대에겐 특별히 이야기해 두지n\0\0
\0
(2촀\0사실 이 n \0에 오고부터
\0
이상하게 자꾸 시선이 느껴져n\0\0\0\0(8촀\0주민들도 다들 친절한 사람들인데
\0
혹시 내게 돌아가지 말라고
\0
신호를 보내는 걸까? n\0?"
"501_03_a","이 섬으로 와"
"501_03_b","착각이겠지"
"502_01","()촀\0난 어디서 생활하느냐에 따라
\0
()촀\0그 사람의 운명도 크게
\0
달라질 수 있다고 믿어n\0\0\0\0(\0촀\0세상에 넘치는 n \0들 중에서
\0
이 n \0의 존재를 알게 된 건
\0
(%촀\0정말 큰 행운이라고 생각해, n\0!"
"502_02","(2촀\0한동안 이 n \0이
\0
머릿속에서 떠나지 않을 것 같군n\0\0
\0
(%촀\0그만큼 행복한 캠핑이었어\0\0(#촀\0친절하게 대해줘서 고마워
\0
(""촀\0다시 만날 날까지 건강하길n\0\0 n\0!"
"502_03","(촀\0그래n\0\0
\0(
(촀\0평소와 다른 환경에 놓이니
\0
나도 모르게 들떠 버렸나 보군, n\0n\0\0\0\0(%촀\0하지만 잠시 동안이나마
\0
이 섬의 일원이 되는 경험을 할 수 있어서
\0
무척 즐거웠어, 
\0(""촀\0고마워!"
"601_01","(7촀\0n""\0 주민이
\0
선물해준 건
\0(
내 스타일에 딱 맞는 보물이야\0\0(
촀\0n""\0에 살면
\0
더 다양한 인테리어를
\0
경험할 수 있을까～? n\0?"
"601_01_a","같이 살아볼래?"
"601_01_b","꼭 그렇진 않을걸"
"601_02","($촀\0n""\0 사람들은 참 상냥해
\0(
(%촀\0날 위해 멋진 것들을 만들어줘서
\0
좋은 추억이 생겼어, n\0!\0\0(
촀\0이렇게 멋진 사람들과
\0
더 많은 이야기를 나누고
\0
친구가 될 수 있다면 좋을 텐데n"
"601_02_a","여기 살아!"
"601_02_b","이미 친구인걸"
"601_03","(8촀\0n""\0의 주민이
\0
날 위해 멋진 물건을 많이 만들어줘서
\0
정말
\0 감동받았어n\0\0
(2촀\0어떻게 해야 이 마음을
\0
전할 수 있을까? n\0?"
"601_03_a","여기 살면 돼"
"601_03_b","그러게～"
"602_01","(촀\0그렇지n\0\0
\0(
(%촀\0지금 내게 주어진 것을
소중히 해야겠어, n\0!"
"602_02","(6촀\0내 생각도 그래
\0(
(%촀\0어디에 있든 한번 맺은 인연이
\0
사라지진 않겠지, n\0!"
"602_03","(9촀\0지금 내가 할 수 있는 건
\0
선물받은 물건을 아껴 쓰는 것 정도겠지
\0(
(6촀\0진심은 말없이도 통하는 법n"
