"label","text"
"128","C'est toi
\0 (&촀\0qui as passé la journée
à casser des rochers hier,
n\0?
(촀\0J'espère que tu as une bonne pellen"
"129","(8촀\0Il se pourrait que quelqu'un t'ait vu2\0e
enterrer de l'argent hiern\0\0 (촀\0Je ne
t'espionne pas,
\0 je le jure!
(9촀\0Ne t'inquiète pas,
\0 il n'y a pas plus
discrète que moi.
\0( (촀\0Ton secret est
bien gardé, n\0!"
"130","(촀\0Qu'est-ce que tu vas faire avec tous
les fruits qu'on t'a vu2\0e récolter hier,
\0
n\0?\0\0(1촀\0Si tu en as trop,
\0 je testerais bien
une nouvelle recette de gâteau,
n\0n"
"131","(촀\0On raconte partout que tu aurais
passé la journée collé2\0e à ton
téléphone hier, n\0?\0\0(4촀\0Alors,
\0 la question que tout le monde
se pose,
\0 c'estn\0\0\0\0(촀\0Qu'est-ce que tu pouvais bien faire
de si passionnant?"
"132","(촀\0Certains de tes voisins ont parfois
l'impression que tu leur préfères
ton téléphone,
\0 n\0.
(4촀\0Comme hier par exemplen\0\0
\0 Si tu
essayais de te rattraper aujourd'hui,
n\0?"
"133","(촀\0J'ai été surprise quand j'ai su tout
le travail que tu as abattu hier,
\0
n\0!\0\0('촀\0Ne fais pas 2lela modeste,
\0( (6촀\0je sais que
tu as passé ta journée à construire
des cheminsn\0\0
Tu es une perle, n\0."
"134","(;촀\0Il paraît que tu n'as pas arrêté une
seconde, hier.
\0 Tu m'impressionnes,
n\0!\0\0(%촀\0Grâce à toi, on a plein de nouveaux
canaux sur l'île, n\0."
"135","(;촀\0Tu as dû bien te dépenser hier,
\0
n\0!\0\0(촀\0C'est toujours comme çan\0\0
\0 On
commence par une falaise,
\0 et on ne
peut plus s'arrêter, n\0!"
"136","(;촀\0Je ne savais pas que nous avions
un2\0e spécialiste de la clôture sur
l'île,
\0 n\0!\0\0()촀\0Tu as réussi à tout faire hier?
\0
(%촀\0Repose-toi un peu,
\0 tu le mérites,
n\0."
"137","(""촀\0J'aime beaucoup les changements
que tu as faits sur l'île hier,
\0 n\0!\0\0(촀\0Tu as l'œil.
\0 (촀\0J'ai l'impression que tout
est pensé au centimètre près, n\0."
"138","(촀\0Il paraît que tu n'arrêtes pas
d'accumuler les points,
\0 n\0.\0\0(1촀\0Il faut dire que tu n'as pas peur
du travailn\0\0
\0 (촀\0Tu peux être 2fier
fière de
toi, n\0!"
"139","(;촀\0Je rêve ou on m'a dit que tu avais
terminé de rembourser ton prêt
hier, n\0?\0\0(촀\0Félicitations!
\0 Je suis super
contente pour toi.\0\0(촀\0J'espère que j'arriverai à en faire de
même un jour, n\0n"
"140","(촀\0Comment s'est passée ta séance de
magasinage hier?\0\0(%촀\0Il paraît que tu as rôdé près de la
\0Boutique Nook\0￿ toute la journée,
n\0n\0\0
(촀\0Tu devais avoir du mal à te décider."
"141","(촀\0J'adore la p'tite mélodie que tu nous
as trouvéen\0\0
\0 (촀\0Je l'ai dans la tête
du matin au soir, n\0!"
"142","(촀\0J'aime beaucoup le nouveau motif
que tu as choisi pour le drapeau,
\0
n\0.\0\0(1촀\0Je me demande si j'arriverais à en
créer un aussi intéressantn"
"143","(촀\0Je ne te connaissais pas ce talent de
2F prestidigitateur""prestidigitatrice,
\0 n\0!\0\0(촀\0Il paraît qu'en un coup de baguette,
\0
hop,
\0 tu changes de tenue?
\0( (!촀\0Tu as fait
ton petit effet, crois-moi!"
"144","(촀\0Ça en a amusé certains de te voir
sauter partout avec ta perche hier.\0\0(촀\0Tu as dû bien t'amuser, n\0!"
"145","(;촀\0Tout le monde se demande pourquoi
tu as fait un tel stock de navets
\0n\0\0\0\0(%촀\0Tu sais quelque chose que nous
ignorons, n\0?\0\0(촀\0Je devrais peut-être m'intéresser
un peu plus au cours du navet,
n\0n"
"146","(;촀\0C'est vrai?
\0 Tu viens vraiment de
vendre tes navets à prix d'or,
n\0?\0\0(4촀\0Serais-tu disponible un de ces quatre
\0
pour m'expliquer le cours du navet?
\0
Je ferai des biscuits, n\0n"
"147","(6촀\0Ça va ta gorge?
\0 Apparemment,
\0
personne ne t'avait jamais entendu2\0e
parler autant qu'hier, n\0n\0\0\0\0(촀\0Je te taquine.
\0 Tu sais bien que le
son de ta voix est ce qu'il y a de plus
mélodieux sur toute l'îlen"
"148","(&촀\0C'est vrai que tu as désherbé
toute l'île à toi tout2\0e seul2\0e hier,
\0
n\0?
(6촀\0Ah,
\0 quel dommage que les mauvaises
herbes reviennent si viten"
"149","(&촀\0Qu'est-ce qui t'a donné envie
d'apporter une nouvelle touche à ta
coiffure hier, n\0?\0\0(1촀\0Ah, si j'osaisn\0\0 (촀\0il y a un milliard
de choses que j'aimerais essayer,
n\0n"
"150","(4촀\0Il paraît que tu t'es payé un
petit changement de look, hiern\0\0\0\0(촀\0Si seulement je pouvais prendre
exemple sur toi et oser un peu plus,
n\0
\0n"
"151","(""촀\0On m'a dit que tu étais en mode
touriste hier,
\0 n\0?
\0( (촀\0Les photos sont réussies?
(4촀\0J'aimerais bien y jeter un œil à
l'occasion, n\0."
"153","(촀\0On m'a dit que tu as passé un long
moment à plonger hier.\0\0(&촀\0Est-ce que tu as vu un château en
coquillages?
\0(촀\0 Ou un monstre marin
gardant un trésor, peut-être?\0\0( 촀\0Non? 
\0(촀\0C'est bien dommage, n\0.\0\0()촀\0Comme on dit que la réalité dépasse
la fiction,
\0(%촀\0 c'est ce que je m'étais
imaginén"
