"label","text"
"010_101_b","Plus vraiment.
Je dirais autre chose."
"010_102","(
촀\0Je t'ai déjà demandé quelle était 22촀tonta\0 촀 2(2촀préférépréférée\0, et tu as dit « ⁠
촀 ⁠».\0\0(&촀\0C'est bien ça, n\0?"
"010_102_a","Bonne mémoire!
C'est toujours le cas."
"010_102_b","C'était vrai, mais...
J'ai changé, tu sais."
"010_103","(촀\0Si je te dis : « ⁠
촀 ⁠»,
\0 ça te rappelle quelque chose?\0\0On discutait de ce qu'on aimerait
faire plus tard,
\0 et c'est ce que tu
m'as répondu.
\0((&촀\0 C'est toujours ça?"
"010_103_a","Oui, c'est toujours ça.
Ça n'a pas changé."
"010_103_b","Nan, j'ai changé.
Je dirais autre chose."
"010_104","(
촀\0Une fois,
\0 tu m'as dit que tu aimais
bien « ⁠
촀 ».
\0((&촀\0 C'est toujours le cas?"
"010_104_a","Bien sûr!
Oh que oui!"
"010_104_b","Plus maintenant!
J'ai changé, depuis."
"010_105","(
촀\0Une fois, je t'ai demandé si tu avais
un talent particulier.\0\0(촀\0Et tu m'as répondu : « ⁠
촀 ⁠».
\0((&촀\0 Tu dirais toujours la même chose?"
"010_105_a","Toujours.
À la lettre près."
"010_105_b","Plus maintenant.
Je dirais autre chose."
"011_01","(촀\0Alors, j'avais raison!
\0( ()촀\0Je n'étais plus
sûre de moi depuis que j'en ai
discuté avec n촀n\0\0
(촀\0Je lui ai dit que niveau 촀,
\0 tu étais plutôt 2""branchébranchée 촀.\0\0(촀\0Et tout à coup,
\0 j'ai eu peur de
confondre avec quelqu'un d'autre.\0\0(4촀\0Contente de voir que je ne m'étais
pas trompée en fin de compte!"
"011_02","(4촀\0Je parlais justement de 촀 avec n촀,
\0 l'autre jour.\0\0(%촀\0Je lui ai dit que tu aimais 2\0촀,
\0 mais 2촀ilelle\0 n'avait pas l'air de me croiren\0\0\0\0(촀\0Enfin,
\0 c'était peut-être juste une
impression.
\0( Je suis contente d'avoir
pu vérifier avec toi en tout cas!"
"011_03","()촀\0Avec n촀, l'autre jour,
\0 on se disait que tu ferais (촀\0un2\0e très bon2\0ne 촀.\0\0Alors, si c'est vraiment ton rêve,
\0
tu dois tout faire pour l'atteindre.
\0(
(""촀\0Compte sur nous pour t'encourager!"
"011_04","()촀\0L'autre jour,
\0 n촀 m'a dit qu'2촀ilelle\0 cherchait un nouveau passe-temps.\0\0Quand je lui ai dit le tien,
\0
(%촀\02촀ilelle\0 a eu l'air très intéressé2촀\0e\0.\0\0(촀\0Qui sait,
\0 tu auras peut-être bientôt 2촀unune\0 partenaire pour 촀!"
"011_05","(7촀\0J'ai justement dit à n촀 que tu étais 2,un expertune experte pour ça.\0\0(촀\0Alors, si jamais 2촀ilelle\0 vient te poser
des questions à ce sujet,
\0 tu sauras
pourquoi!"
"011_101","(촀\0Quel soulagement!
\0( (4촀\0Quand j'en ai parlé à n촀,
\0 j'ai eu peur de lui dire une bêtise.\0\0On discutait des goûts de chacun
en matière de 촀.\0\0Et je lui ai dit que si on te posait la question,
\0 tu répondrais « ⁠
촀 ⁠».\0\0(8촀\0Mais comme ça remonte à un bout de
temps,
\0 je n'étais plus sûre de moin\0\0
\0(
(촀\0J'aurais dû me fier à mon instinct!"
"011_102","(촀\0Tant mieux!
\0(()촀\0 L'autre jour,
\0 avec n촀,
\0 on parlait des goûts de chacun niveau 촀.\0\0Mais quand j'ai dit « ⁠
촀 ⁠»n\0\0\0\02촀ilelle\0 m'a regardée avec de grands yeux.\0\0(촀\0J'ai cru que j'avais dit une bêtisen\0\0
(촀\0Mais comme tu confirmes,
\0 tout va
bien, n\0!"
"011_103","(%촀\0Ça ne m'étonne pas.
\0((촀\0 On ne répond pas « ⁠
촀 ⁠» sans y avoir réfléchi avant.\0\0(촀\0Justement, j'en parlais avec n촀,
\0 et on se disait que ça te conviendrait parfaitement!"
"011_104","(4촀\0C'est ce que je disais à n촀
\0n\0\0\0\0(%촀\0... qu'en ce moment, tu es dans ta
période « ⁠
촀 ⁠»."
"011_105","()촀\0J'ai dit à n촀 de venir te voir 2 촀s'ilsi elle\0 avait des questions sur le sujet.\0\0(촀\0Ça aurait été bizarre pour vous deux
si j'avais compris de travers."
"020","(4촀\0Tiens,
\0 j'ai appris quelque chose à ton
sujet que j'aimerais bien vérifiern"
"030_01","Il paraît que ton type de 촀 préféré,
\0 c'est 2\0촀.
\0((&촀\0 C'est vrai?"
"030_01_a","C'est vrai.
Tu sais tout."
"030_01_b","Ça a changé.
Ce n'est plus le cas."
"030_02","(4촀\0Alors comme ça,
\0 tu es 20un amateurune amatrice
2
de d'⁠촀,
\0 hein?"
"030_02_a","J'adore ça!
J'en raffole!"
"030_02_b","Non, j'ai changé.
Je peux plus en voir."
"030_03","(&촀\0C'est vrai que tu aimerais être
촀,
\0 un jour?"
"030_03_a","C'est mon rêve.
Oh que oui!"
"030_03_b","J'ai changé d'avis.
Plus maintenant!"
"030_04","(&촀\0C'est vrai que tu aimes bien 촀?"
"030_04_a","J'adore ça.
Dès que je peux."
"030_04_b","Ce n'est plus le cas.
J'ai un autre passe-temps."
"030_05","À ce qu'il paraît, tu sais 촀 comme 2un proune pro.
\0((&촀\0 C'est vrai?"
"030_05_a","2LeLa pro des pros.
Et comment!"
"030_05_b","Plus maintenant.
Non, ça a changé."
"030_101","Si je te dis « ⁠
촀 ⁠»,
\0 ça te rappelle quelque chose?\0\0(&촀\0C'est vrai que c'est ton type
de 촀 préféré?"
"030_101_a","Et comment!
Tu l'as dit!"
"030_101_b","J'ai changé d'avis.
(\0촀\0Ça l'était, oui."
"030_102","Quand on t'a demandé ce que tu
aimes à table,
\0(&촀\0 tu as vraiment dit
« ⁠
촀 »?"
"030_102_a","Oui, et je maintiens.
C'est ce que j'ai dit."
"030_102_b","(\0촀\0Oui, mais j'ai changé.
Ce n'est plus le cas."
"030_103","(&촀\0On m'a dit qu'un jour,
\0 tu aimerais
être « ⁠
촀 ⁠», c'est la vérité, n\0?"
"030_103_a","La vérité vraie.
C'est ce que j'ai dit."
"030_103_b","Ça a changé depuis...
J'ai changé, tu sais..."
"030_104","(&촀\0On m'a dit que tu as dit que tu aimes
bien « ⁠
촀 ⁠».
\0( C'est vrai?"
"030_104_a","C'est vrai.
C'est tout à fait ça."
"030_104_b","Plus vraiment, en fait.
Plus maintenant."
"030_105","La rumeur dit que tu es 2bon
bonne pour
« ⁠
촀 ». C'est vrai?"
"030_105_a","C'est très vrai.
Tu es bien renseignée."
"030_105_b","Ce n'est plus le cas.
Autrefois, peut-être."
"031_01","(촀\0Alors, on ne m'a pas menti,
\0 tu aimes vraiment 2\0촀!\0\0(촀\0Moi aussi j'adore ça!
\0((촀\0 Toi et moi,
\0
on est 2
faitsfaites pour s'entendre!"
"031_02","(촀\0J'adore ça moi aussi!
\0( Je pourrais
en avaler(촀\0 jusqu'à me faire péter
la ceinture!\0\0(촀\0Pardon,
\0 ça m'a échappé!
\0((7촀\0 C'est te
dire à quel point j'aime çan\0\0(\0촀"
"031_03","(1촀\0« ⁠2\0n\0, 2lela célèbre 촀. ⁠» Ça sonne super bien!\0\0(촀\0Si c'est vraiment ce que tu veux,
\0
je suis sûre que tu peux y arriver,
n\0!"
"031_04","(촀\0Moi aussi!
\0( Je trouve que c'est une
activité très enrichissante!\0\0(촀\0En tout cas,
\0 je suis heureuse
d'apprendre qu'on a les mêmes
goûts."
"031_05","Je n'ai sûrement pas ton talent,
\0 mais
(5촀\0moi aussi je me débrouille plutôt
bien pour 촀!
(촀\0On devrait s'échanger des conseils
à l'occasion!"
"031_101","Tu as bien raison,(촀\0 moi aussi j'adore
ça!
\0( Dans le genre 촀,
difficile de trouver mieux.\0\0(촀\0Ça fait vraiment plaisir de se trouver
des points communs avec les gens
qu'on apprécie,
\0 tu ne trouves pas? "
"031_102","(촀\0Pour moi aussi,
\0 c'est super bon!
\0(
En plus,
\0 il y a tellement de choses
à apprendre à ce sujet!
()촀\0Il paraît qu'il existe tout un livre de
recettes qui lui est dédié,
\0(촀\0 mais je
ne l'ai jamais trouvé en librairien\0\0(\0촀"
"031_103","(촀\0J'applaudis des deux mains!
\0(
(\0촀\0Je trouve que c'est une super idée.
\0(
(""촀\0Tu dois tout faire pour y arriver!"
"031_104","(촀\0C'est aussi un de mes passe-temps
favoris!\0\0(촀\0Peut-être qu'en montant un club
sur l'île,
\0 on pourrait rassembler
d'autres adeptes!(\0촀"
"031_105","(4촀\0Si jamais tu as des conseils à me
donner,
\0 je suis preneuse."
"032_01","(촀\0Je dois bien avouer que je n'y
connais pas grand-chose en 촀n\0\0\0\0(촀\0Mais je suis sûre qu'il y a des tas de
choses à apprendre,
\0 il faudra que je
m'y intéresse à l'occasion!"
"032_02","
\0En matière de 촀, tous
les goûts sont dans la nature.\0\0('촀\0Ça n'a jamais vraiment été mon truc,
\0
2\0촀n\0\0\0\0(촀\0Mais je comprends très bien qu'on
puisse aimer ça!"
"032_03","(촀\0C'est une super idée!
\0( Et ça t'irait
comme un gant.
\0((%촀\0 Je te souhaite de
tout cœur d'y arriver!"
"032_04","Honnêtement,
\0 je me vois mal 촀,
\0 mais je peux comprendre pourquoi tu aimes ça.
(
촀\0Je devrais peut-être m'y intéresser
davantagen\0\0(\0촀\0 Qui sait,
\0 ça pourrait
peut-être me (촀\0plaire après tout!"
"032_05","(촀\0Ça ne m'étonne pas de toi.\0\0Si jamais j'ai besoin d'2,un expertune experte pour m'aider à 촀,
\0(6촀\0 je saurai à qui m'adresser!"
"032_101","(촀\0J'avoue que ce n'est pas exactement
mon style de 촀n\0\0\0\0(촀\0Mais je suis sûre qu'avec quelqu'un
comme toi pour m'initier,
\0 je finirais
aussi pas aimer ça, n\0!"
"032_102","(%촀\0Quand on parle 2
de d'⁠촀,
\0 l'avantage,
\0 c'est que chacun peut y trouver son compte.\0\0()촀\0Sucré ou salé,
\0 acide ou amer,
\0 chaud
ou froidn\0\0(촀\0 il y en a vraiment pour
tous les goûts!"
"032_103","(촀\0J'espère que tu y arriveras.
\0( En tout
cas,
\0(""촀\0 je serai là pour t'y encourager!"
"032_104","(촀\0Je n'y connais pas grand-chose,
\0 mais
je suis sûre que c'est un bon moyen
de passer le tempsn\0\0(\0촀"
"032_105","(촀\0Je n'y connais absolument rienn\0\0
(\0촀\0Alors, si tu trouves le temps,
\0 j'espère
que (촀\0tu me feras une démonstration!"
"040_01","(:촀\0Il paraît que tu n'écoutes pas de
musique.
\0((&촀\0 C'est vrai, n\0?"
"040_01_a","C'est la vérité.
En effet."
"040_01_b","J'ai changé.
Ça a changé."
"040_02","(촀\0Tu ne lis vraiment jamais, n\0?"
"040_02_a","(\0촀\0Non, pourquoi?
(\0촀\0Non, c'est pas mon truc."
"040_02_b","(\0촀\0Maintenant, si.
(\0촀\0Si, si, je lis!"
"040_03","(:촀\0On m'a dit que tu n'étais pas très
bédés.
\0( (&촀\0Tu confirmes, n\0? "
"040_03_a","Je confirme.
En effet."
"040_03_b","(\0촀\0J'en lis maintenant.
(\0촀\0J'ai changé d'avis."
"040_04","(&촀\0Alors comme ça,
\0 tu n'aimes pas
regarder des films, n\0?"
"040_04_a","En effet.
C'est ça."
"040_04_b","(\0촀\0J'ai changé d'avis.
(\0촀\0Ça me dérange plus."
"040_05","(&촀\0À ce qu'on m'a dit,
\0 tu ne regardes
jamais la télévision,
\0 c'est vrai?"
"040_05_a","C'est vrai.
Oui, c'est correct."
"040_05_b","Ce n'est plus vrai.
Maintenant, si."
"040_06","(&촀\0C'est vrai que tu ne t'intéresses
pas au sport, n\0?"
"040_06_a","En effet.
Je m'en contrefiche."
"040_06_b","(\0촀\0Maintenant, si!
J'ai changé d'avis!"
"040_07","(촀\0Est-ce que c'est vrai qu'en matière
de breuvage,
\0 tu n'as pas vraiment
de préférence?"
"040_07_a","C'est la vérité.
Oui, c'est le cas."
"040_07_b","(\0촀\0Ça a changé!
(\0촀\0Maintenant, j'en ai!"
"040_08","(촀\0Il paraît que tu n'as pas vraiment
de nourriture préféréen"
"040_08_a","C'est toujours vrai.
Tu sais tout."
"040_08_b","(\0촀\0J'en ai une maintenant.
(\0촀\0Non, c'est faux."
"040_09","(&촀\0Il n'y a vraiment aucun métier
qui te fait rêver, n\0?"
"040_09_a","('촀\0Aucun.
('촀\0Rien de rien."
"040_09_b","(\0촀\0Maintenant, si!
En fait, si!(\0촀"
"040_10","(촀\0C'est vrai que tu n'as pas vraiment
de passe-temps préféré?"
"040_10_a","Oui, c'est vrai.
C'est la vérité."
"040_10_b","(\0촀\0Ça a changé.
(\0촀\0J'en ai un maintenant."
"040_11","(9촀\0Il paraît que tu ne te considères
2doué
douée dans aucun domainen\0\0
(촀\0C'est vraiment ce que tu penses?"
"040_11_a","Je le crois toujours.
J'en suis persuadé2\0e."
"040_11_b","J'ai changé d'avis.
En fait..."
"041","(
촀\0Je peux comprendre ton attitude.
\0(
« ⁠Choisir, c'est renoncer »,
\0 a dit
un jour 2.촀un grandune grande\0 n\0n\0\0
(촀\0Et non,
\0 ce n'était pas moi!(\0촀"
"049","(촀\0Vraiment?
\0((촀\0 Et moi qui croyais
avoir des infos fiablesn"
"051","(9촀\0« ⁠2\0
촀 »?
\0(
C'est bien ça?"
"051_a","Tout juste.
Correct."
"051_b","En fait, non.
Attends voir..."
"052","(촀\0Pas de problème,
\0 prends le temps
de réfléchir!"
"060_01","OK,
\0 (촀\0donc c'était bien 2\0촀 après tout."
"060_02","(촀\0Quand on aime 2\0촀,
\0 c'est difficile de passer à autre chose!"
"060_03","(촀\0Tu rêves donc toujours de devenir
촀 un jour."
"060_04","Donc,
\0(%촀\0 tu aimes quand même bien 촀 au final."
"060_05","(촀\0C'est donc bien 촀 qui te met le plus à l'aise!"
"060_101","(&촀\0« ⁠2\0
촀 »?
\0((촀\0 C'est comme avant alors!"
"060_102","(촀\0« ⁠2\0
촀 »? Je vois que tes goûts n'ont pas changé en fin de compte!"
"060_103","(
촀\0« ⁠2\0
촀 »n\0\0
\0(&촀\0 C'est ce dont tu rêvais déjà avant,
\0 non?"
"060_104","(촀\0Tu dois vraiment aimer ça!"
"060_105","(촀\0« ⁠2\0
촀 »?
\0( Tu n'as pas changé on dirait!"
"061","(촀\0C'est bien ce que je pensais.
\0(
(촀\0Ta première réponse m'avait fait
douter!"
"100_01","($촀\0Quel est ton type de musique
préférée, n\0?"
"100_01_a","La pop."
"100_01_b","Le rock."
"100_01_c","Le classique."
"100_01_d","Un autre genre.
Autre chose."
"100_01_e","J'en écoute pas.
J'écoute rien."
"100_02","(&촀\0C'est quoi ton genre de lecture
préféré, n\0?"
"100_02_a","Les romans."
"100_02_b","Les livres de recettes."
"100_02_c","Les livres de formation."
"100_02_d","Autre chose.
Un autre genre."
"100_02_e","Je lis pas.
J'aime pas lire."
"100_03","(촀\0Est-ce que tu lis des bédés?
\0
C'est quoi ton genre préféré?"
"100_03_a","Les histoires fantastiques."
"100_03_b","Les récits historiques."
"100_03_c","Les autobiographies."
"100_03_d","Non, autre chose.
Un autre genre."
"100_03_e","Je lis pas de bédés.
J'aime pas les bédés."
"100_04","(촀\0Ça t'arrive de regarder des films?
\0(
(\0촀\0C'est quoi ton genre($촀\0 préféré?"
"100_04_a","Les films historiques."
"100_04_b","Les films fantastiques."
"100_04_c","Les histoires d'amour."
"100_04_d","Autre chose.
Un autre type de film."
"100_04_e","J'en regarde pas.
J'aime pas les films."
"100_05","(&촀\0Quelles sont tes émissions préférées
à la télé?"
"100_05_a","Les émissions de cuisine."
"100_05_b","Les jeux télévisés."
"100_05_c","Les documentaires."
"100_05_d","Autre chose.
D'autres programmes."
"100_05_e","Je regarde pas la télé.
Je la regarde pas."
"100_06","(촀\0Je ne t'ai jamais demandé,
\0 mais
est-ce que tu aimes le sport?
\0(
(촀\0Tu en as un préféré?"
"100_06_a","La natation."
"100_06_b","Le tennis."
"100_06_c","Le badminton."
"100_06_d","Autre chose.
Un autre sport."
"100_06_e","J'aime pas le sport.
Aucun."
"100_07","($촀\0Quel est ton breuvage préféré?"
"100_07_a","Le jus de légumes."
"100_07_b","Le chocolat chaud."
"100_07_c","L'eau."
"100_07_d","Un autre breuvage.
Autre chose."
"100_07_e","Pas de préférence.
Aucune préférence."
"100_08","($촀\0Quel est ton plat préféré, n\0?"
"100_08_a","De la pizza."
"100_08_b","De la salade."
"100_08_c","De la tarte aux pommes."
"100_08_d","Un autre plat.
Autre chose."
"100_08_e","Pas de préférence.
Aucune préférence."
"100_09","(촀\0Ça serait quoi,
\0 ton métier de rêve?"
"100_09_a","2.ProfesseurProfesseure."
"100_09_b","2R&Dessinateur de bédé(Dessinatrice de bédé."
"100_09_c","2""EmployéEmployée."
"100_09_d","Autre chose.
Un autre métier."
"100_09_e","Rien ne me fait rêver.
J'en ai pas."
"100_10","(&촀\0Qu'est-ce que tu aimes faire pendant
ton temps libre, n\0?"
"100_10_a","Lire."
"100_10_b","Voyager."
"100_10_c","Faire du bricolage."
"100_10_d","Autre chose.
J'ai un autre passe-temps."
"100_10_e","Je fais rien.
J'ai pas de passe-temps."
"100_11","(&촀\0Pour quoi dirais-tu que tu es
spécialement 2doué
douée?"
"100_11_a","Lire l'avenir."
"100_11_b","Cuisiner."
"100_11_c","Apprendre les langues."
"100_11_d","J'ai un autre talent.
Autre chose."
"100_11_e","Pour rien.
Je suis doué2\0e en rien."
"101_01","(촀\0Vraiment?
\0 (\0촀\0Alors, quel genre de
musique
\0($촀\0 est-ce que tu écoutes
maintenant, n\0?"
"101_01_a","De la pop."
"101_01_b","Du rock."
"101_01_c","Du classique."
"101_01_d","Un autre genre.
Autre chose."
"101_01_e","Je n'écoute rien.
Plus rien du tout."
"101_02","( 촀\0Ohn\0\0
\0 (\0촀\0Et tu lis plutôt(&촀\0 quoi en
ce moment?"
"101_02_a","Des romans."
"101_02_b","Des livres de recettes."
"101_02_c","Des livres de formation."
"101_02_d","Autre chose.
Un autre genre."
"101_02_e","Je lis pas.
J'aime pas lire."
"101_03","Tu es 2
passépassée à autre chose?
\0(
($촀\0Et qu'est-ce que tu aimes lire
en ce moment?"
"101_03_a","Les histoires fantastiques."
"101_03_b","Les récits historiques."
"101_03_c","Les autobiographies."
"101_03_d","Non, autre chose.
Un autre genre."
"101_03_e","Je lis plus de bédés.
J'aime plus les bédés."
"101_04","(촀\0Vraiment?
\0 Bon ben dans ce cas(\0촀\0n\0\0
Qu'est-ce que($촀\0 tu regardes en ce
moment?"
"101_04_a","Des films historiques."
"101_04_b","Des films fantastiques."
"101_04_c","Des histoires d'amour."
"101_04_d","D'autres trucs.
Encore autre chose."
"101_04_e","Je regarde rien.
Plus rien du tout."
"101_05","(&촀\0Ah bon?
\0( Tu en as déjà fait le tour?
\0(
(촀\0Alors qu'est-ce que tu regardes
maintenant?"
"101_05_a","Des émissions de cuisine."
"101_05_b","Des jeux télévisés."
"101_05_c","Des documentaires."
"101_05_d","Autre chose.
D'autres émissions."
"101_05_e","Plus rien du tout.
Je regarde plus rien."
"101_06","( 촀\0Ah bon?
\0( Tu en avais assez?
\0( Alors,
de quoi($촀\0 t'es-tu 2
épriséprise récemment?"
"101_06_a","La natation."
"101_06_b","Le tennis."
"101_06_c","Le badminton."
"101_06_d","Autre chose.
Un autre sport."
"101_06_e","Plus rien du tout.
J'ai arrêté le sport."
"101_07","(%촀\0Y'a que les fous qui ne changent
jamais d'avis.
\0( Alors,
\0(촀\0 qu'est-ce que tu
préfères maintenant?"
"101_07_a","Le jus de légumes."
"101_07_b","Le chocolat chaud."
"101_07_c","L'eau."
"101_07_d","Un autre breuvage.
Autre chose."
"101_07_e","Plus de préférence.
Aucune préférence."
"101_08","Alors,
\0(&촀\0 qu'est-ce qui te fait saliver
maintenant, n\0?"
"101_08_a","De la pizza."
"101_08_b","De la salade."
"101_08_c","De la tarte aux pommes."
"101_08_d","Un autre plat.
Autre chose."
"101_08_e","Pas de préférence.
Aucune préférence."
"101_09","(촀\0Tu as trouvé mieux?
\0((\0촀\0 Et on peut
savoir à ($촀\0quoi tu penses?"
"101_09_a","2.ProfesseurProfesseure."
"101_09_b","2R&Dessinateur de bédé(Dessinatrice de bédé."
"101_09_c","2""EmployéEmployée."
"101_09_d","Autre chose.
Un autre métier."
"101_09_e","Je pense à rien.
Rien ne me fait rêver."
"101_10","( 촀\0Tu t'es trouvé un nouveau passe-
temps?
\0((촀\0 Tu peux m'en dire plus?"
"101_10_a","Lire."
"101_10_b","Voyager."
"101_10_c","Faire du bricolage."
"101_10_d","Un autre passe-temps.
Autre chose."
"101_10_e","J'ai plus de passe-temps.
Je fais plus rien."
"101_11","(촀\0Tu t'es trouvé un nouveau talent
pour lequel tu es encore 2&meilleurmeilleure?"
"101_11_a","Lire l'avenir."
"101_11_b","Cuisiner."
"101_11_c","Apprendre les langues."
"101_11_d","Autre chose.
Un autre talent."
"101_11_e","J'ai plus aucun talent.
J'ai aucun talent."
"102_01","(9촀\0Alors dis-moi,
\0 quel genre de musique
est-ce que tu ($촀\0écoutes en ce moment,
n\0?"
"102_01_a","De la pop."
"102_01_b","Du rock."
"102_01_c","Du classique."
"102_01_d","Un autre genre.
Autre chose."
"102_01_e","J'écoute rien.
Rien du tout."
"102_02","Bon,
\0 alors,
\0(&촀\0 qu'est-ce que tu aimes
lire en ce moment, n\0?"
"102_02_a","Des romans."
"102_02_b","Des livres de recettes."
"102_02_c","Des livres de formation."
"102_02_d","Autre chose.
Un autre genre."
"102_02_e","Je lis pas.
J'aime pas lire."
"102_03","( 촀\0Au temps pour moi.
\0((촀\0 Alors, quel
genre de bédé tu lis en ce moment?"
"102_03_a","Des histoires fantastiques."
"102_03_b","Des récits historiques."
"102_03_c","Des autobiographies."
"102_03_d","Autre chose.
Un autre genre."
"102_03_e","J'en lis pas.
J'aime pas ça."
"102_04","(9촀\0Alors dis-moi,
\0 c'est quoi ton genre
de film préféré?"
"102_04_a","Les films historiques."
"102_04_b","Les films fantastiques."
"102_04_c","Les histoires d'amour."
"102_04_d","Un autre style.
D'autres films."
"102_04_e","Rien du tout.
J'en regarde pas."
"102_05","('촀\0Ce n'est pas grave,
\0 on efface tout et
on recommence.
\0( Ahem.
\0((촀\0 Quels sont
tes programmes télé préférés?"
"102_05_a","Les émissions de cuisine."
"102_05_b","Les jeux télévisés."
"102_05_c","Les documentaires."
"102_05_d","Autre chose.
Rien de tout ça."
"102_05_e","Je regarde pas la télé.
Je regarde rien."
"102_06","Bon,
\0 je vais corriger ça.
\0((&촀\0 Quel sport
te fait vibrer en ce moment?"
"102_06_a","La natation."
"102_06_b","Le tennis."
"102_06_c","Le badminton."
"102_06_d","Un autre sport.
Autre chose."
"102_06_e","J'aime pas le sport.
Aucune préférence."
"102_07","Et donc,
\0($촀\0 qu'est-ce que tu préfères
boire en ce moment?"
"102_07_a","Du jus de légumes."
"102_07_b","Du chocolat chaud."
"102_07_c","L'eau."
"102_07_d","Un autre breuvage.
Autre chose."
"102_07_e","Plus de préférence.
Aucune préférence."
"102_08","Et quelle est(&촀\0 ta nourriture préférée
à présent?"
"102_08_a","De la pizza."
"102_08_b","De la salade."
"102_08_c","De la tarte aux pommes."
"102_08_d","Un autre plat.
Autre chose."
"102_08_e","Pas de préférence.
Aucune préférence."
"102_09","(\0촀\0Bah,
\0 peu importe.
\0( Et qu'est-ce qui
(&촀\0te fait rêver dorénavant?"
"102_09_a","2.ProfesseurProfesseure."
"102_09_b","2R&Dessinateur de bédé(Dessinatrice de bédé."
"102_09_c","2""EmployéEmployée."
"102_09_d","Autre chose.
Un autre métier."
"102_09_e","Rien ne me fait rêver.
Rien du tout."
"102_10","(촀\0Enfinn\0\0 Alors,
\0(촀\0 à quoi passes-tu ton
temps maintenant?"
"102_10_a","À lire."
"102_10_b","À voyager."
"102_10_c","À faire du bricolage."
"102_10_d","Autre chose.
J'ai un autre passe-temps."
"102_10_e","À rien du tout.
J'ai pas de passe-temps."
"102_11","(
촀\0J'ai dû mal comprendren\0\0(\0촀\0 Alors,
c'est quoi,
\0(&촀\0 ton talent secret?"
"102_11_a","Lire l'avenir."
"102_11_b","Cuisiner."
"102_11_c","Apprendre les langues."
"102_11_d","Autre chose.
Un autre talent."
"102_11_e","J'en ai pas vraiment.
J'ai aucun talent."
"103_01","(촀\0Ravie de l'apprendre!
\0((촀\0 Certains ont
tendance à snober la musique popn\0\0\0\0(%촀\0Eh bien moi je dis :
\0 tant pis pour
eux!
\0((촀\0 Ça fera plus de place sur la
piste de danse!"
"103_02","(촀\0Tout pareil!
\0( À chaque fois que je lis
un roman,
\0 j'ai l'impression d'être
quelqu'un d'autren\0\0
(1촀\0Une princesse dans son château,
\0
une exploratrice dans la jungle,
\0
une voyageuse dans l'espacen\0\0
(촀\0Tout devient possible!"
"103_03","(촀\0Ce sont les meilleures histoires!
\0(
(1촀\0Épées magiques,
\0 sorciers,
\0 dragonsn\0\0
C'est si épique et si romantique!
Mon moment préféré,
\0(촀\0 c'est quand
l'héroïne retrouve enfin le prince
après avoir terrassé le dragon."
"103_04","(촀\0Oh,
\0 pareil que moi!
\0( J'adore les
reconstitutions historiques avec
tous leurs détails minutieux!
En fait,
\0(6촀\0 je m'amuse à repérer les
incohérences et les anachronismes
dans l'histoire et les costumesn"
"103_05","(;촀\0Je suis complètement dingue des
émissions de cuisine.
\0((촀\0 On y trouve
tellement d'idées et d'astuces!
(촀\0Je suis bien contente qu'on ait
ça en commun!"
"103_06","(촀\0J'aime bien regarder les compétitions
de natation à la télé,
\0 c'est un sport
tellement gracieuxn\0\0
(1촀\0Les nageurs sont si mignons quand
ils nagent le papillon.
\0( On dirait des
dauphins sautant dans les vagues!"
