"label","text"
"014_d","Du thé à la menthe."
"015","()촀\0Il paraît que ta réponse est censée
révéler quelque chose sur ($촀\0ta
situation actuelle.
(9촀\0Le thé noir, je crois que c'était que
(1촀\0tu n'arrêtes pas une seconde et tu
devrais prendre du temps pour toi.
(촀\0Ça te semble juste? (%촀\0Même si c'est
pas le cas, ça fait jamais de mal de
se reposer de temps en temps."
"016","()촀\0Il paraît que ta réponse est censée
révéler quelque chose sur ($촀\0ta
situation actuelle.
(9촀\0Le thé vert, je crois que c'était que
(1촀\0les autres se reposent trop sur toi.
(9촀\0Et qu'à la longue, ça t'épuise.
(촀\0Si jamais il y a un fond de vérité,
($촀\0sache que tu peux compter sur moi,
n\0."
"017","()촀\0Il paraît que ta réponse est censée
révéler quelque chose sur ($촀\0ta
situation actuelle.
(9촀\0Le thé aux fruits, je crois que c'était
que (1촀\0tu es volontaire, mais tu en fais
peut-être trop, parfois.\0\0(촀\0Tu confirmes?
\0 C'est bien, de vouloir
aider, (촀\0mais pense aussi à te
ménager, n\0."
"018","()촀\0Il paraît que ta réponse est censée
révéler quelque chose sur ($촀\0ta
situation actuelle.
(9촀\0Le thé à la menthe, je crois que
c'était que (1촀\0tu aimes faire plaisir, mais
il faut penser à te reposer un peu.
(촀\0Est-ce qu'il y a un fond de vérité?
(\0촀\0C'est important de savoir lâcher
prisen\0\0 ($촀\0sinon on finit par exploser!"
"019","2\0n\0, (&촀\0est-ce qu'il t'est
arrivé quelque chose d'intéressant
dernièrement?"
"019_a","Et comment!"
"019_b","Je crois pas."
"019_c","Et toi?"
"020","(촀\0Je le savais.
\0 (%촀\0Tu as cette petite lueur
dans le regard qui ne trompe pas,
n\0.
(2촀\0Je suis comme toi, je n'arrive jamais
à cacher ce que je ressens.
\0 (
촀\0C'est
plutôt une bonne chose, je pensen"
"021","Puisque c'est comme ça,(촀\0 je me
retourne la question à moi-même.\0\0(
촀\0Hmmn\0\0
\0((&촀\0 Est-ce vraiment une bonne
idéen\0\0? 
\0((7촀\0Ce n'était pas si intéressant
que ça, n\0."
"022","(촀\0Comment diren\0\0 On ne s'ennuie pas,
à n\0!\0\0(촀\0Il m'arrive tellement de choses
intéressantes que je ne saurais pas
par où commencer, (촀\0n\0."
