"label","text"
"016","(
촀\0Si tu ne mets ni sucre ni lait
dans ton thé,(%촀\0 je te conseille le
Darjeeling.
()촀\0Il a une belle couleur orangée, et
(촀\0est très doux au palais.\0\0(\0촀\0Essaie-le avec un dessert fruité,
par exemple. (촀\0Tu m'en diras des
nouvelles, n\0."
"017","(촀\0Si tu mets du lait dans ton thé,
\0
($촀\0le thé Assam est fait pour toi,
n\0.
(촀\0Le lait et le sucre font ressortir son
petit goût sucré et malté!"
"018","Si tu aimes le thé fruité,
\0 je te
conseillerais (""촀\0l'Earl Grey.\0\0(%촀\0Son petit goût d'agrumes est très
rafraîchissant.
\0 (촀\0Je dirais même
réconfortant.
(\0촀\0Pour moi, c'est le mieux l'été,
\0(촀\0 
à siroter au bord de la piscine avec un bon livre, n\0."
"019","On apprend toujours plus facilement
(촀\0quand on est motivé, tu ne trouves
pas?
(\0촀\0Moi il y a quelque chose que j'ai
toujours rêvé d'apprendren\0\0 (촀\0Et il
serait peut-être temps de m'y mettre.(\0촀"
"020","Tu sais que je suis une grande
collectionneuse de papier à lettres,
et que j'adore écrire à mes amisn\0\0
($촀\0Eh bien, j'aimerais maîtriser l'art de
la correspondance, n\0!\0\0()촀\0Choisir la bonne enveloppe, bien
plier le papier, (촀\0rédiger la lettre
parfaiten\0\0\0\0(\0촀\0Il y a tout un protocole à respecter.
(2촀\0Tout ça peut paraître démodé,
\0 je
préfère dire que c'est « ⁠d'époque »."
"021","(7촀\0J'aimerais m'initier à l'art de la
calligraphie.
\0 ()촀\0Avec une plume et
de l'encre, n\0.
Former de belles lettres,
\0 en
respectant l'angle d'inclinaison
et l'espacementn\0\0
(%촀\0Je te l'accorde,
\0 ce n'est pas une
activité très utile.
\0 (촀\0Je vois plutôt ça
comme une forme de méditation."
"022","(1촀\0J'aimerais apprendre à désherber
dans les règles de l'art,
\0
n\0.
(%촀\0Arracher des mauvaises herbes,
\0 ce
n'est pas bien compliqué. 
\0Mais
savoir les reconnaître,
\0 toutes?(\0촀\0
Il y en a des dizaines de variétés!
Et certaines sont difficiles à
débusquern\0\0 ($촀\0Ça a l'air passionnant!"
"023","<"
"024","L'autre jour,
\0 une guêpe me tournait
autour alors je me suis ditn\0\0 (7촀\0
Si j'essayais de l'attraper?
(8촀\0J'ai eu peur de me faire piquer,
\0 mais
(4촀\0on voyait bien qu'elle n'aurait pas
fait de mal à une mouchen\0\0
(\0촀\0Alors que moi,
\0 je venais de la
capturern\0\0
(촀\0De quel droit, n\0?\0\0(촀\0Je l'ai immédiatement relâchée dans
un parterre de fleurs!"
"025","(촀\0J'arrosais les fleurs l'autre soir,
\0
quand un papillon magnifique s'est
posé sur moi.
\0 Ça m'a fait réfléchirn\0\0
()촀\0Si j'avais vu une chenille ramper sur
ma main,
\0 n'aurais-je pas trouvé ça
effrayant?
\0 Voire même dégoûtant?
(촀\0Pourtant la chenille et le papillon
sont le même insecte,
\0 
si je puis dire.
La chenille s'enferme dans son
cocon pour en ressortir papillonn\0\0\0\0(1촀\0A-t-elle seulement conscience de sa
métamorphose, n\0?"
"026","L'autre soir,
\0 au moment d'aller me
coucher, (9촀\0j'ai vu in extremis qu'il y
avait une fourmi sur mon oreillern\0\0
()촀\0Je n'ai pas osé la mettre dehors, 
\0il pleuvait des cordes, n\0n\0\0\0\0Alors, je l'ai installée à côté de moi,
\0
(%촀\0on a passé la nuit ensemble.\0\0(\0촀\0Quand j'en ai parlé à n촁,
\0 sais-tu ce qu'2ilelle m'a dit?\0\0(2촀\0Qu'2ilelle ne serait pas 2""surprissurprise que
la fourmi m'invite à souper
pour me remercier.(촀"
"027","<"
"028","(촀\0Je ne t'ai pas parlé de l'adorable
petit poisson rouge que j'ai attrapé
l'autre jour, 
\0n\0.
Je lui ai fait une belle place sur ma
table de nuit,
\0 dans un gros bocal.
\0
(%촀\0Un compagnon de lecture en or!
(9촀\0Mais il s'ennuyait beaucoup le reste
du temps.
\0 (촀\0Pauvre petite chosen\0\0 J'ai
fini (7촀\0par le relâcher dans la rivière."
"029","(9촀\0Je ne pense pas t'avoir déjà raconté
ma mésaventure de l'autre jour.\0\0Je suis tombée dans un trou!
\0 ('촀\0Et pas
un petitn\0\0 (촀\0Il m'a fallu cinq heures
pour réussir à m'en sortir.
(촀\0Il faisait presque nuit,
\0 mais j'ai
décidé d'aller pêcher pour me
remonter le moral.
(촀\0Au bout de 30 secondes,
\0 j'avais
un poisson gigantesque au bout
de la ligne,
\0 n\0!\0\0(9촀\0Dire que si je n'étais pas tombée
dans ce trou,
\0 je ne serais pas allée
pêcher. (&촀\0Ça fait réfléchir,
\0 non?"
"030","()촀\0J'ai fait une grande découverte.
\0
Parfois,
\0 quand quelque chose a l'air
trop facile,
\0 (촀\0il faut se méfier.\0\0(%촀\0Par exemple,
\0 quand tu vois l'ombre
d'un gros poisson dans la rivière,
\0
qui n'a l'air d'attendre que toin\0\0
(촀\0Il y a une chance sur deux pour que
ce ne soit qu'un vieil arrosoir!\0\0(2촀\0En tout cas, 
\0c'est ce que mon
expérience m'a enseignén\0\0 (촀\0il y a
quelques jours, n\0n"
"101","<"
"102","<"
