"label","text"
"021","((촀\0Bingo!
\0 ('촀\0Je viens de perdre une
tuque à laquelle je tenais beaucoup,
\0
n\0.\0\0(9촀\0C'était une de mes préférées,
\0 elle
tenait bien chaud aux oreilles. 
\0(촀\0En plus, 
\0je l'avais tricotée moi-mêmen"
"022","((촀\0Bingo!
\0 Je viens de lire un article
fascinant, n\0n\0\0(\0촀\0\0\0(9촀\0« ⁠Dis-moi quelles chaussettes tu
mets,
\0 je te dirai qui tu es ».\0\0(촀\0Oh je te vois venirn\0\0 
\0C'est un article
tout à fait sérieux.\0\0(%촀\0Tu es loin d'imaginer tout ce que
tes chaussettes peuvent révéler sur
ta personnalitén"
"023","((촀\0Bingo!
\0 (촀\0J'aimerais bien m'en tricoter
un pour cet hiver.
\0 (2촀\0Ou l'hiver
prochain,
\0 à la vitesse où ça avancen\0\0
(\0촀\0Pour l'instant,
\0 je me contente
de chercher des modèles qui me
plaisentn\0\0\0\0(%촀\0Et c'est déjà pas facile.
\0 (촀\0Et puis,
\0
j'avoue,
\0 j'ai un peu peur de
me lancer, n\0!"
"024","(
촀\0J'avais un peu l'impression de
manger tout le temps la même
chose ces derniers tempsn\0\0\0\0(촀\0Alors, j'ai décidé de prendre des
mesures! 
\0J'essaie de préparer de
nouveaux plats, il y en a tantn"
"025","<"
"026","()촀\0J'ai trouvé une technique pour
mémoriser les nouvelles recettes :
\0
(%촀\0je les chante en cuisinant.\0\0(촀\0C'est un très bon moyen
mnémotechnique! 
\0Et cerise
sur le gâteaun\0\0
(7촀\0Ça fait bien rire les gens quand
je cuisine les fenêtres ouvertes,
n\0."
"027","(1촀\0Je fais des photos à chaque étape
des recettes,
\0 ça m'aide à les
mémoriser pour la prochaine foisn\0\0
(%촀\0J'ai une mémoire visuelle. 
\0(촀\0Il faut
juste penser à prendre 
\0TOUTES les
étapes en photon\0\0
Sinon tu peux te retrouver avec un
plat surprenant la fois suivante.
\0(촀\0
Je parle d'expérience, n\0."
"028","(1촀\0Tu vas peut-être trouver ça ridicule,
\0
mais j'aime bien faire de l'exercice
pendant que je cuisinen\0\0
(%촀\0Ça m'aide à mémoriser les recettes,
\0 et ça m'évite d'aller
au gym, n\0.
(%촀\0Par contre, 
\0il ne faut pas négliger
l'échauffementn\0\0 (7촀\0Il faut préchauffer
le four
\0 et échauffer les mollets!"
"029","Je suis en train de me faire des
nœuds au cerveaun"
"030","< !"
"031","()촀\0Je n'arrête pas de penser au livre
que j'ai terminé hier,
\0 n\0.\0\0(촀\0Je suis plutôt friande des histoires
qui se terminent bien,
\0 (촀\0mais cette
fin-là ne collait pas aux personnages.
(
촀\0Quelque part,
\0 j'aurais préféré une
fin tragiquen\0\0 (촀\0Et ça ne me ressemble
pas du tout,
\0 crois-moi."
"032","()촀\0J'ai décidé de me lancer dans
l'écriture d'un livre,
\0 mais je ne sais
pas par quel bout commencer.\0\0(1촀\0Je pensais créer une héroïne au
destin tragique,
\0 avec une vie pleine
de rebondissementsn\0\0
(7촀\0Mais je culpabilise à l'idée de lui
infliger toutes ces souffrances.
\0 Je
crois que je ne suis pas faite pour ça."
"033","()촀\0C'est à cause d'une lettre que
j'ai trouvée dans ma boîte aux
lettres, n\0.
(9촀\0Pas de nom d'expéditeur (;촀\0ni d'adresse
de retourn\0\0 (촀\0Et si je me l'étais
envoyée à moi-même,
\0 du futur?\0\0(촀\0Je n'arrive pas à m'enlever ça de la
tête!
\0(촀\0 Ça fait que je n'ose
pas l'ouvrirn"
"101","<	
"
"102","<
"
