"label","text"
"021","(
촀\0J'ai lu que les professionnels
n'utilisent presque plus d'agendas
en papier.
\0(%촀\0 Je pense savoir pourquoi.\0\0()촀\0Ils peuvent être lourds et prendre de
la place,
\0 mais j'en ai trouvé des
compacts et faciles à utiliser.
(촀\0J'imagine que je pourrais essayer de
retenir tous mes rendez-vous sinon,
\0
ce serait un bon exercice!"
"022","(촀\0Quand j'entre dans une papeterie, je
pourrais y passer des heures.\0\0(촀\0J'essaie les stylos, je rêve à ce que
je pourrais écrire avecn"
"023","(7촀\0J'ai toute une collection de stylos à
plume à la maisonn\0\0 (촀\0Ah, le bruit de
la plume qui gratte le papiern\0\0
($촀\0On ne se refait pas, n\0!"
"024","(%촀\0Pendant des années, 
\0j'ai eu un
crayon fétichen\0\0
\0(촀\0 C'est simple,
\0 je ne
m'en séparais jamais.
(1촀\0La mine était si tendre qu'elle
caressait le papiern\0\0 (촀\0Je pouvais
écrire pendant des heures!"
"025","()촀\0Quand on commence à s'intéresser
aux stylos,
\0 ça peut vite coûter cher!\0\0(9촀\0Un jour,
\0 j'ai craqué pour un stylo à
bille multifonctions,
\0 il m'a coûté
(;촀\0\050 000 clochettes\0￿, n\0n"
"026","<"
"026_01","(8촀\0Dis-moi, n\0,
\0 il faut que je te demande quelque chosen\0\0\0\0(촀\0C'est vrai que tu étais une superstar
2\0촀 et que tu as un paquet de titres à ton actif?\0\0(;촀\0Tu serais pas venu2\0e ici pour fuir la
pression insupportable qui pesait
sur tes épaules?\0\0('촀\0Attends... non, c'est bon...
\0 je ne veux
pas compromettre ta couverture.
\0\0\0(9촀\0Après tout, ce sont pas mes affaires.

\0Désolée d'avoir abordé le sujetn"
"026_02","Depuis notre rencontre,
\0 (%촀\0j'ai cette
impression que je t'ai déjà vu2\0e
quelque partn\0\0\0\0(촀\02\0n\0,
\0 mais si! Ça me revient, maintenant!\0\0Tu as fait
\0 la couverture de « ⁠Choisir
un loisir »!
\0 Celui où tu donnais des
conseils pour
\0 촀!
(;촀\0J'ai raison,
\0 pas vrai?
\0 (촀\0Non?
\0
(\0촀\0C'est pas possiblen\0\0\0\0Euh,
\0 (2촀\0on peut faire comme si cette
conversation n'avait jamais eu lieu?"
"101","<\0"
"102","<"
