"label","text"
"301","(촀\0Oh, quelle tenue, n\0!
\0 Tu as l'air de sortir tout droit d'un conte de fées!\0\0(촀\0Tu pars pour quelque forêt magique
à la rencontre d'une mystérieuse
reine sylvestre?
(촀\0Quand je pense aux aventures qui
t'attendent dans mon imagination, je
suis folle de jalousie, n\0!"
"302","(촀\0Oh, n\0. 
\0Tu as des airs d'2&étudiantétudiante modèle aujourd'hui, n\0!\0\0(9촀\0Je préfère te prévenir :
\0 dès que je
vois une tenue universitaire, 
\0(촀\0mon
sens de la compétition se réveille!"
"303","Excuse-moi, ($촀\0tu sais où je pourrais
trouver 2\0촀 de qualité supérieure?
\0(촀\0\0\0Oh, pardon! 
\0(촀\0Je t'ai pris2\0e pour un2\0e
guide touristique à cause de ta
tenue.
(촀\0Oh, c'est terriblement gênant,
n\0.\0\0(촀\0À moins que tu saches effectivement
où trouver 2\0촀?"
"304","(;촀\0J'ignorais que tu jouais au basket,
n\0. 
\0C'est vraiment cool!\0\0(촀\0Je parie que ton équipe gagne le
championnat du style!
\0(1촀\0 D'ailleurs, il
y a de la place dans ton équipe?\0\0(&촀\0Il faut apporter son propre ballon?
\0
Une balle de tennis, 
\0ça peut aussi
faire l'affaire?"
"305","Tu retournes au boulot? 
\0(촀\0Je croyais
qu'ici, le stress était bannin\0\0\0\0Quoiquen\0\0 
\0(7촀\0j'admets qu'une belle
tenue comme la tienne vaut bien
quelques concessions, n\0."
"306","($촀\0Ahoy ahoy, n\0!\0\0(촀\0Tu as l'air fin prêt2\0e pour un voyage
au long coursn\0\0
\0(1촀\0 peut-être à la
découverte de terres inconnuesn\0\0
(""촀\0Tu m'enverras une carte postale?"
"401","<"
"401_01","(촀\0Cette tenue me fait un effet bœuf
à chaque fois, n\0.\0\0(&촀\0Tu crois qu'il suffit d'observer les
vêtements pour connaître l'homme,
la femme, (촀\0ou 2\0n\0?
(%촀\0À mon avis, c'est le contraire.
\0
C'est ta garde-robe qui est
l'expression de ta personnalité.(촀"
"401_02","(촀\0Je t'ai déjà vu2\0e dans cette tenue,
non?
\0 (촀\0À chaque fois, je l'aime
davantage, n\0."
"401_03","(촀\0Il n'y en a pas deux comme toi pour
être toujours à la pointe de la mode,
n\0.
(촀\0Tes tenues me tapent dans l'œil à
tous les coups, n\0."
