"label","text"
"017","()촀\0Quand le temps est à la pluie,
\0
l'humidité et la température
peuvent changer rapidement.\0\0Pour ne pas rater mes gâteaux,
\0
j'essaie (5촀\0d'ajuster légèrement le
temps de cuisson et les quantités.
Oh! 
\0(;촀\0J'y connais pas grand-chose,
hein...
\0(촀\0 Enfin.
\0 Quand il pleut,
\0 mieux
vaut ne rien cuire du tout."
"018","(촀\0Les flocons qui tombent
disparaissent sitôt qu'on essaie
de les touchern\0\0\0\0(촀\02\0n\0,
\0( (촀\0il suffit que je les
voie fondre sur ma paume 
\0(촀\0pour en
avoir le cœur tout chamboulé."
"019","(촀\0Quelle belle nuit!"
"020","<"
"020_01","(2촀\0Et quel plaisir 
\0de te croiser à cette
heure-ci, n\0!"
"020_02","(촀\0Je suis contente
\0 que tu aies eu
la même idée que moi, n\0."
"020_03","(4촀\0En plus,
\0 la lumière du clair de lune
cache à merveille
\0 les taches de
peinture sur mes pattes."
"021","(촀\0Parfois,
\0 je me dis que je m'inquiète
tropn"
"022","<"
"022_01","(2촀\0Tiens,
\0 l'autre jour,
\0 je m'inquiétais de
ne pas avoir le temps de lire tous les
livres dont j'ai envie, n\0n"
"022_02","(촀\0Par exemple,
\0 je trouve que je
dépense trop dans du matériel
de dessin. 
\0(8촀\0Et ça m'inquièten"
"022_03","(촀\0Quand je cuisine, il me faut toujours
un moment pour choisir une station
qui passe 2\0촀n\0\0
(8촀\0n\0\0 et ensuite,
\0 j'ai peur que les voisins
se plaignent du volume de la
musique, n\0."
"023","(촀\0Quelle magnifique nuit étoilée,
\0
tu ne trouves pas?"
"024","<"
"024_01","()촀\0J'ai essayé d'apprendre toutes les
constellations,
\0 (촀\0mais il y en a tant 
\0et
elles bougent en permanence!"
"024_02","()촀\0En regardant ce ciel, 
\0je pense à
l'univers infini qui nous surplombe.
\0
(촀\0Et tous mes soucis disparaissent."
"024_03","()촀\0Tu sais que la lumière des étoiles
met des années à nous parvenir?\0\0(촀\0Certaines de ces étoiles ont dû
mourir il y a bien longtemps.
\0(
(촀\02\0n\0, c'est un peu tristen"
"101","Je feuilletais des photos de ciel
nocturne avant de dormir,
\0 et ça m'a
donné envie (촀\0de voir de vraies étoiles.
()촀\0Si le beau temps se maintient,
\0 le ciel
devrait être superbe ce soir.
\0
(촀\0Je suis pressée que la nuit tombe!"
"102","(촀\0Il fait un temps idéal pour regarder
les étoiles. 
\0(촀\0Avec un peu de chance,
\0
on verra même des étoiles filantes!(\0촀"
"103","<ÉÊË"
"104","(촀\02\0n\0,
\0 est-ce que tu as vu l'arc-en-ciel?\0\0Je trouve qu'il n'y a rien de plus
rafraîchissant (촀\0qu'un arc-en-ciel
après une averse!"
"105","(촀\0Eh, n\0!
\0( Il y a un double arc-en-ciel au-dessus de nous en ce moment même!\0\0(촀\0Certains jours comme ça,
\0 le ciel
nous fait des petites surprisesn\0\0
(촀\0et j'adore les surprises!"
"106","()촀\0Le ciel est merveilleusement dégagé
aujourd'hui. 
\0(촀\0Avec un peu de chance,
\0
on aura une aurore 2""boréaleaustrale ce soir!\0\0(1촀\0Un voile scintillant qui danse dans le
ciel nocturnen\0\0 (촀\0J'aimerais tellement
voir ça, n\0!"
"107","(촀\0Cette aurore 2""boréaleaustrale est sublime! 
\0(\0촀\0
Je suis contente d'avoir pu l'admirer
avec toi,
\0 (촀\0n\0."
"108","(;촀\0Quel brouillard aujourd'hui!
(\0촀\0Il est si épais 
\0(촀\0que j'ai du mal
à te voir.
\0(\0촀"
"109","(촀\0Tu entends ce tonnerre?\0\0(+촀\0Les gros orages me rendent
toujours un peu nerveuse, n\0n"
"201","(촀\02\0n\0,
\0 tu as vu les étoiles filantes?(\0촀\0\0\0(촀\0Je vais continuer à regarder le ciel
pour en voir d'autres, n\0!"
"202","()촀\0Le ciel était bien dégagé aujourd'hui,
\0
donc je savais que je verrais des
étoilesn\0\0
(촀\0Mais des étoiles filantes,
\0 c'était
beaucoup moins sûr!
\0 J'ai une de
ces chances, n\0!"
"203","Quand on voit une étoile filante,
\0
(촀\0il faut faire un vœu!\0\0(촀\0Il suffit de regarder le ciel avec
\0\0￿ et d'appuyer sur \0 \0￿au bon
moment.
(촀\0Tu ne seras pas déçu2\0e, crois-moi!\0\0(\0촀\0Mais si tu tiens un outil en main,
\0
ça ne marchera pas,
\0 donc assure-toi
d'abord d'avoir (촀\0les mains libres!"
