"label","text"
"013","(%촀\0초Pues de pequeña 촄tenía unos
calcetines así como de lana
que se cargaban que no veas.(&촂\0
(3촀\0Arrastraba los pies por la moqueta
y luego soltaba unas descargasn\0\0
\0
(2촀\0Tenía a la familia frita,
\0 (촀\0¡literalmente!(촂\0
\0
(:촀\0¿Mamá por el pasillo?
\0 (촀\0¡Zasca!
\0
(:촀\0¿Papá dormido en el sofá?
\0 (촀\0¡Zasca!
\0\0\0(촀\0Hasta que se hartaron y me
castigaron un mes sin calcetines.(%촂\0\0\0(5촀\0Menos mal que era verano.
\0
Si no,
\0 me habría pelado de frío."
"014","(촀\0Ya veo de dónde viene 촃tu afición
por los pelos de puntan\0\0촅\0\0(6촀\0¿Y estás segura de que tanta
descarga no te frio alguna
neurona que otra?"
"015","초(촀\0¡¿Qué me comentas?!
\0 Pues nada,
\0
(촀\0tú te lo pierdes,
\0 chat2oa.\0\0촅Aunque te aviso de que mis(5촀\0 historias
flipantes dejarán de ser gratis el día
que publique (촂\0mis memorias."
"016","¿Estás escribiendo un libro?
\0
(촀\0¡No te hacía tan intelectual!\0\0(!촀\0¿De qué color va a ser la portada?
\0
¿Has elegido ya la fuente?
\0
((촀\0¡Te puedo presentar a una agente!
(촀\0¿Y cuándo empezamos a organizar
la fiesta de lanzamiento?
\0 (촀\0¡Conozco
un servicio de cáterin divino!"
"101","촅()촀\0Por cierto, 촇n촁,촃
\0 he visto la película que me prestaste,
\0(촀\0 ¡qué maravilla!(촃\0\0\0(1촀\0El diseño de vestuario era exquisito:
\0
el antifaz del villano parecía sacado
(촀\0de un carnaval barroco.(촀"
"102","(%촀\0La mejor escena es en la discoteca,촄
\0
(!촀\0(촂\0¡qué subidón!\0\0(촀\0Están ahí todos bailando,
\0 ¡placa,
\0
placa,
\0 (촀\0placa!,
\0 y llega (촂\0la líder de
los mutantes (5촀\0abriéndose pason\0\0(촀"
"103","(촀\0¡Fantástica,
\0 con la capa촃 al viento!
\0
(촀\0Y esa piel de color turquesa,
\0 (촀\0¡un
trabajo de maquillaje excepcional!"
"104","(촀\0¡Y entonces se lía!촄
\0 ¡Pam, pum!(촂\0
\0
(촀\0¡Mutantes contra Transformos!
\0
¡Combate del siglo!
\0 (""촀\0¡Música tecno!
(;촀\0Los golpes vuelan,
\0 la masa se mueve
como en una coreografían\0\0
\0(촀\0 ¡Pasan
mil cosas,
\0 ( 촀\0pero no pierdes detalle!(촀\0(촂"
"105","(%촀\0Cierto,
\0촃 es como un ballet pletórico
de gráciles saltos(%촃\0n\0\0\0\0()촀\0Yo estaba más pendiente de la
decoración minimalista del local:(&촃\0
\0
(촀\0blanco sobre blanco,
\0 ligera,
\0 ¡sublime!
(촀\0Fue una pena que la destrozaran así.\0\0(6촀\0Supongo que en el arte, como en
la vida,
\0 cada una se fija (촃\0en lo que
le interesa, ¿no?"
"106","촇촅Oye, n촀촄,
\0 (촀\0empecé la serie que recomendaste.\0\0(%촀\0Me tragué como cuarenta episodios
este finde.(촂\0
\0 (촀\0¡Es una pasada!
\0 (촂\0Tiene un
montón de personajes que (""촀\0lo petan.(촀\0(촂"
"107","Qué ilusión, cariño,촃
\0 ¡me alegro de
que te guste!\0\0()촀\0¿Qué te pareció la historia de amor
entre el amnésico y la alcaldesa?
\0
(1촀\0Es tan romántican\0\0(촀\0(촃"
"108","(촀\0¡No me lo revientes,촄
\0 que no sé
si he llegado!\0\0(촀\0Espera,
\0 ¿de qué amnésico estamos
hablando:
\0 del primo de la doctora
(&촀\0o del secretario de la abogada?(촀\0(촂"
"109","('촀\0No, querida,촃
\0 me refiero ()촀\0al amnésico
que se perdió en el bosque (촃\0durante
la excursión de amnésicos anónimos.
(촀\0¿No sabes quién te digo, n\0?('촃\0\0\0(촀\0El gemelo secreto de la directora
del instituto,
\0 (촀\0¡la que interrumpió
la boda de la otra amnésica!"
"110","(촀\0¿Qué otra amnésica, n촀?촄
\0
Ahora sí que me has perdido(촂\0n\0\0\0\0(&촀\0¿Te refieres a la exjefa de policía,
\0
a la entrenadora de 촀(촂\0
\0
(촀\0o a la madre del jefe de cocina?"
"201","()촀\0Ayer me compré un pijama de seda,
\0
(촀\0un capricho carísimo(촃\0n\0\0\0\0Así que el próximo fin de semana
(6촀\0pienso organizar una fiesta de
pijamas donde poder lucirlo.(촀\0(촀"
"202","(&촀\0¿Cómo que una fiesta de pijamas?촄\0\0(촀\0¿Rollo chicas que se tiran la noche
chismorreando (%촃\0y haciendo peleas
de almohadas?(촀\0(촂"
"203","($촀\0¡Exacto!
\0촃 (촃\0No hago una desde que era
niña,
\0 (촀\0así que, de paso, será como
volver a la infancia, n\0.\0\0(촀\0¿No te apetece unirte,
\0 n촁?(촃\0(촀\0(촂"
"204","(촀\0Pero ¿tú crees que yo 촄pego para algo
con tus amigas?
\0 (3촀\0¡Si soy más basta
que un bocata de escombros!('촂\0\0\0(촀\0No sé hablar fino como vosotrasn"
"205","(촀\0¡Ni falta que hace,촃
\0 cariño!\0\0(6촀\0Tú haz como yo:
\0 usa ()촀\0«n\0»
al final de tus frases ( 촃\0y eso te dará
un aire de distinción muy refinado."
"206","(&촀\0¿Tú crees?촄
\0 (%촂\0(3촀\0Yo no tengo problema
en decir «n\0» hasta que se me caiga la lenguan\0\0
(촀\0¡2\0n\0!
\0 ¡La verdad es que suena bien!(촂\0
\0 (2촀\0Tengo que practicarn\0\0\0\0(%촀\0(촂\0Asistiré a esa pelea de almohadasn\0\0
\0
¡y pienso(5촀\0
\0 
\0arrasar
(촂\0!"
