"label","text"
"103","(6촀\0Jo, jo, jo,촃
\0 igualito que yo.
\0 (촃\0Quién lo
iba a decir,
\0 (촀\0¡somos clavaditas
como dos tacones de aguja!
(촃\0(촀\0Menos mal que hemos dejado atrás
tanta tonterían\0\0\0\0(5촀\0Ahora somos la elegancia
personificada, ¿eh?
\0 (\0촀\0촆¿Tú cómo
nos ves, n\0?초(촀\0(촃"
"103_a","(%촀\0¡Muy maduras!"
"103_b","(%촀\0Como a hermanas mayores"
"103_c","(%촀\0Sois un poco estiradas"
"104","(촀\0(촃\0¿Maduras?촁
\0 Maduras, ¿eh?
\0 Ay,
\0 (촀\0
dicho así, suena la mar de aburridon\0\0\0\0촅¿Nos hemos vuelto 
\0
\0demasiado

\0(&촀\0 maduras, n촁?
\0(촃\0촄 ¿Nos deberíamos desmelenar un poco?(촀\0(촃"
"105","((촀\0Pues mira, ¿sabes lo que te digo?촂
\0
(%촀\0¡Que sí!(촂\0
\0 «Madura» es otra forma de
decir «anticuada»,
\0 (촀\0¡y eso sí que no!(촂\0
(!촀\0Voy a sacar del altillo la ropa negra
y voy a poner mis discos a todo
volumen,
\0 (촀\0¡que tiemble la casa!(%촂\0
(촀\0\0(No sé si tengo algo más moderno
(촂\0que el Tota-boleron\0\0
\0)\0￿"
"106","(촀\0(촃\0¡Huy, espero que sea por los buenos
consejos
\0 (촀\0y no por la edad!\0\0(촀\0Pero entiendo lo que quieres decir.
\0
(%촃\0A veces somos sobreprotectorasn\0\0
\0
(6촀\0y un poco mandonas.(촀\0(촃"
"107","()촀\0Pero lo hacemos porque sabemos촂
cómo se tienen que hacer las cosas.(%촂\0
\0
(5촀\0¡Todo grupo necesita una líder!(촂\0
(촀\0En esta isla,
\0 sin ir más lejosn\0\0
\0
(촀\0¿Cómo iba a saber nadie qué hacer
con su vida si yo no se lo dijera?"
"108","(촀\0( 촃\0¡¿Es-
\0es-
\0estiradaaas?!촇\0\0(촀\0Perdona,
\0 pero tener gustos refinados
\0
(5촀\0y ser exigente (촃\0con quienes te rodean
no es ningún defecton\0\0(촀\0(촃"
"109","()촀\0Cariño,
\0촂 está bien ser exigente,
\0 pero
igual el otro día fuiste un poco dura(촂\0
con el dependiente de la zapaterían\0\0
(촀\0El pobre solo intentaba encontrar
un modelo que se ajustara a tus
numerosísimos requisitosn\0\0(촃"
"110","(촀\0Lo siento,
\0 촃es que cuando sacó
los zuecos con lentejuelas perdí
el controln\0\0
\0 (촀\0¡A quién se le ocurre!
(촀\0Además, mira quién habla(촃\0n\0\0
\0
(6촀\0¿Cuántas veces has devuelto tu 촀 a la cocina?\0\0(촀\0¿De verdad era «insuls2 촀oa\0 como una
ópera muda»?(2촃\0
\0 ¿Realmente crees que
(촀\0«ese chef no sabe ni hervir arroz»?"
"111","(촀\0Sin clientas como nosotras 촄que les
hagan críticas constructivas,
\0 (6촂\0¿cómo
van a dar lo mejor de sí mismos?"
"201","(촀\0n촀, querida,촄
\0 ¿recuerdas la pamela tan fabulosa (&촀\0que llevabas el otro día?(%촂\0\0\0()촀\0Me quedé enamorada del diseñon\0\0
\0
(7촀\0y la semana pasada la vi en rebajasn\0\0
\0
(;촀\0y no me pude resistir.(촂\0(촀\0(촂"
"202","¡2\0n\0!
\0 촃¿Te compraste el mismo modelo que yo?
\0 (촀\0¿Y qué vamos
a hacer ('촃\0si coincidimos en la hípica?(촀\0(촃"
"203","(촀\0No me has dejado terminar, cielo.
\0촄
(촀\0¡Me compré la pamela en azul!(촂\0\0\0(촀\0(촂\0No me habría atrevido a boicotearte
con un modelo idéntico, n\0.( 촂\0(촀\0(촂"
"204","(촀\0Cariño, eres muy atenta,촃
\0 gracias.
\0
(%촀\0El azul irá divino con tu color
de ojos,
\0 (2촃\0n촁.
()촀\0Pero no sé si te has fijadon\0\0
\0
Además de la pamela,
\0 (6촀\0me has
copiado la muletilla,(촃\0 n\0.(촀\0(촃"
"205","¡Cielos,
\0 촄es cierto!
\0 (2촀\0Qué apuron\0\0\0\0(촂\0Siempre he sabido que somos tal
para cual,
\0 (촀\0¡pero no era consciente
de hasta qué grado, n\0!"
