"label","text"
"107","Ah.
\0촁 Sí.
\0 Ya veo.
\0 Mi gran pasión,
\0
para ti,
\0 es una broma.
\0
Graciosísimo, n\0.
(촀\0Ah,
\0 ¡se me ha ocurrido una!
\0 ¿En qué
se parece n촁 (촃\0a una caja de bombillas fundidas?\0\0(5촀\0(
촃\0Ea, piénsatela con calma,
\0 ¿eh, cielo?
\0
(3촀\0Pero no te hernies la neuronan"
"108","(""촀\0¡Bieeen!촂
\0 Si es que los juegos que yo
me invento son los mejores.
\0 (촀\0Bueno,
pues os la digon\0\0
(!촀\0¿En qué se parecen 2\0촀 y (1촀\02\0촀?(
촂\0(촂\0(촃"
"109","No tengo ni idea,촃 primor.
\0
(촀\0Di, ¿en qué?"
"110","(\0촂\0\0(Ummmn\0\0촄
\0 (&촂\0ooohn\0\0
\0
Qué cosa más rican\0\0)\0￿\0\0( 촀\0¿Eh, qué?
\0 (촂\0촇¿Me estabais hablando?
\0
(7촀\0Me he quedado traspuesto
un segundín de nada, n\0n"
"111","Pero bueno, 촃(	촀\0es oír hablar de comida
y desconectas de la realidad,
\0
¡aunque la menciones tú!
(촀\0Desde luego, n촁,
estás (촃\0empanadon\0\0(1촃\0
\0 (촀\0Ay, no,
\0
¡para qué he dicho nada!"
"112","촂('촀\0No hay más remedio, no,
\0
es lo que toca.(6촂\0
\0 (!촀\0¡Que voy!\0\0(촀\0¿En qué se parecen un payaso
y un mimo?(&촂\0(촀\0(촂"
"113","No lo sé, cielo촁n\0\0
\0
(촀\0¿En la cara blanca?(;촃\0(촀\0(촃"
"114","Pero ¿cómo lo has sabido?촂
\0
¿Me has leído el pensamiento?
\0
(촀\0¡Tienes superpoderes, n\0!"
"115","(9촀\0¿Qué dices, n촁?촁
\0
(8촃\0Esto es parte del número, (&촀\0¿no?\0\0(촀\0Ya no sé si estoy jugando a las
adivinanzas o a ver quién dice
la tontería más granden"
"201","(촀\0Ay, porrasn\0\0
\0 (촃\0Hoy no es mi día, n\0.(촀\0(촃"
"202","Estás muy seria, 촄n촀,
\0
¿estás bien?\0\0(촀\0¿Sabes lo que hago yo
cuando tengo un mal día?('촂\0\0\0()촀\0Me hincho de 촀 hasta que me duele la tripa.(촂\0\0\0(촀\0Está riquísim2""촀oa\0 (촂\0y encima con el dolor
se me olvidan los problemas.(촀\0(촂"
"203","(촀\0¡Jo, jo, jo!촃
\0 Una solución(%촃\0 muyn\0\0
(6촀\0«sui generis», cariño.
\0 La tendré
en cuenta.
(촀\0Gracias por querer animarme, (7촃\0n촁.
\0 La verdad es que ayuda.\0\0()촀\0Y si yo puedo hacer algo por ti,
\0
no tienes más que pedirlo, n\0.(촃\0(촀\0(촃"
"204","Pues, ya que lo dices,촄
\0 esa coletilla
tuya es (""촀\0supermolona.(&촂\0
\0 ¡2\0n\0!(촂\0
\0
(4촀\0¿Te importa si la uso yo también?(촂\0(촃"
"205","촃(2촀\0Cielos, no tenía ni idea de que mi
«n\0» fuese «supermolona»(%촃\0n\0\0\0\0(촀\0Eres muy libre de usarla(촃\0
todo cuanto quieras, amor.(촂\0(촃"
"206","(촀\0¡Viva!촄
\0 ¡Gracias, n촀!
\0
(촀\0Eres muy enrollada, ¿sabes?(7촂\0
\0
(;촀\0¡Al final me has animado tú a mí!"
"207","촃(촀\0Bueno,
\0 (촃\0me alegra pensar que el día
todavía se puede arreglar, n\0."
