"label","text"
"106","(촀\0Sé a lo que te refieres.촃(촃\0
\0 Ahora todo
el mundo se manda mensajitos con
el móvil continuamenten\0\0
(\0촀\0Yo sigo prefiriendo escribir cartas,
\0
o por lo menos postales.(%촃\0\0\0()촀\0Es mucho más personal, ¿verdad?
\0
(1촀\0La letra manuscrita,
\0(촃\0 el tacto del
papeln\0\0(촃\0(촂"
"107","(촀\0¡Claro que sí!촄
\0 A la gente que quieres
hay que tratarla bien y tenerla cerca.(%촂\0\0\0(""촀\0A mí me encanta compartir
la experiencia de la lectura,
n\0n\0\0
(1촀\0Leer un libro que me recomiendan
\0(촂\0
o prestarle a 2&un amigouna amiga uno que me
haya gustadon\0\0
\0 (촀\0¡y luego comentarlo!(촀\0(촂"
"108","(촀\0Caramba,
\0촃 qué conversación
más reveladora, n\0.(촀\0\0\0(촀\0¡No sabía que tuviéramos tanto
en común,
\0 (촃\0n촁!
\0
A ver si charlamos másn"
"201","(4촀\0Qué envidia,
\0 n촀,
\0 siempre tan elegante.
\0 (촀\0Tienes una presencia (촂\0y un saber estarn\0\0\0\0(촀\0Ojalá yo supiera comportarme así.(촂\0
\0
(&촀\0¿Cómo lo haces?(촀\0(촂"
"202","Vaya, n촁,촃
\0 (7촀\0muchas gracias.
\0 Eres muy amable.(\0촃\0\0\0(촀\0La verdad es que no tengo ningún
secreto.
\0 ()촀\0Es cuestión de saber
guardar la compostura."
"203","(촀\0Sí,
\0 촄pero ese es el problema,
\0
(촀\0¡que yo me aturullo enseguida!(&촂\0\0\0(촀\0¿Qué haces cuando las cosas
se tuercen?(촀\0(\0촂"
"204","( 촀\0Respira, pequeña,
\0 촃que la angustia
no es ('촀\0nada favorecedora.(2촃\0\0\0(5촀\0Ocurra lo que ocurra,
\0 hay que
mantener la frente bien alta.\0\0(촀\0Ah, también me ayuda mucho
mi muletilla,(촃\0
\0 ()촀\0seguro que me
la has oído alguna vez.(%촃\0
(촀\0Usarla me desahoga y me hace sentir
que estoy en territorio familiarn\0\0(촂"
"205","(촀\0Pues voy a probar 촄eso de decir
«n\0» como tú,
\0 a ver si a mí también me funcionan\0\0\0\0(촀\0¡Vamos, si no te importa que
te la tome prestada!( 촂\0(촀\0(촂"
"206","Para nada, cariño,촃
\0 (촀\0mi muletilla
es toda tuya si la quieres.(촃\0\0\0((촀\0Para mí es un placer ayudar
a una vecina, n\0.(촃\0(촀"
"207","(촀\0¡Gracias, n촀촄!
\0 Me hace mucha ilusión, n\0.(촂\0
\0 (촀\0Ya me siento (6촂\0más presentable y todo."
