"label","text"
"00200","2\0Ą촃bruine keizerlijke deur"
"00201","2\0Ą촃rode keizerlijke deur"
"00202","2\0Ą촃gele keizerlijke deur"
"00203","2\0Ą촃groene keizerlijke deur"
"00204","2\0Ą촃felrode keizerlijke deur"
"00205","2\0Ą촃witte keizerlijke deur"
"00206","2\0Ą촃zwarte keizerlijke deur"
"00207","2\0Ą촃bruine keizerlijke deur"
"00208","2\0Ą촃rode keizerlijke deur"
"00209","2\0Ą촃gele keizerlijke deur"
"00210","2\0Ą촃groene keizerlijke deur"
"00211","2\0Ą촃felrode keizerlijke deur"
"00212","2\0Ą촃witte keizerlijke deur"
"00213","2\0Ą촃zwarte keizerlijke deur"
"00221","2\0Ą촃esdoorndeur met raampje"
"00222","2\0Ą촃rode deur met raampje"
"00223","2\0Ą촃groene deur met raampje"
"00224","2\0Ą촃blauwe deur met raampje"
"00225","2\0Ą촃grijze deur met raampje"
"00226","2\0Ą촃beige deur met raampje"
"00227","2\0Ą촃witte deur met raampje"
"00228","2\0Ą촃esdoorndeur met raampje"
"00229","2\0Ą촃rode deur met raampje"
"00230","2\0Ą촃groene deur met raampje"
"00231","2\0Ą촃blauwe deur met raampje"
"00232","2\0Ą촃grijze deur met raampje"
"00233","2\0Ą촃beige deur met raampje"
"00234","2\0Ą촃witte deur met raampje"
"00235","2\0Ą촃rode ijzeren deur"
"00236","2\0Ą촃blauwe ijzeren deur"
"00237","2\0Ą촃gele ijzeren deur"
"00238","2\0Ą촃groene ijzeren deur"
"00239","2\0Ą촃roze ijzeren deur"
"00240","2\0Ą촃grijze ijzeren deur"
"00241","2\0Ą촃witte ijzeren deur"
"00242","2\0Ą촃rode ijzeren deur"
"00243","2\0Ą촃blauwe ijzeren deur"
"00244","2\0Ą촃gele ijzeren deur"
"00245","2\0Ą촃groene ijzeren deur"
"00246","2\0Ą촃roze ijzeren deur"
"00247","2\0Ą촃grijze ijzeren deur"
"00248","2\0Ą촃witte ijzeren deur"
"00249","2\0Ą촃esdoornhouten deur"
"00250","2\0Ą촃rode houten deur"
"00251","2\0Ą촃groene houten deur"
"00252","2\0Ą촃blauwe houten deur"
"00253","2\0Ą촃grijze houten deur"
"00254","2\0Ą촃beige houten deur"
"00255","2\0Ą촃witte houten deur"
"00256","2\0Ą촃esdoornhouten deur"
"00257","2\0Ą촃rode houten deur"
"00258","2\0Ą촃groene houten deur"
"00259","2\0Ą촃blauwe houten deur"
"00260","2\0Ą촃grijze houten deur"
"00261","2\0Ą촃beige houten deur"
"00262","2\0Ą촃witte houten deur"
"00263","2\0Ą촃lichtgroene paneeldeur"
"00264","2\0Ą촃lichtgroene paneeldeur"
"00265","2\0Ą촃paarse paneeldeur"
"00266","2\0Ą촃paarse paneeldeur"
"00267","2\0Ą촃gele luxe deur"
"00268","2\0Ą촃gele luxe deur"
"00269","2\0Ą촃roze standaarddeur"
"00270","2\0Ą촃roze standaarddeur"
"00271","2\0Ą촃lichtgroene standaarddeur"
"00272","2\0Ą촃lichtgroene standaarddeur"
"00273","2\0Ą촃paarse raampaneeldeur"
"00274","2\0Ą촃paarse raampaneeldeur"
"00275","2\0Ą촃turkooise raampaneeldeur"
"00276","2\0Ą촃turkooise raampaneeldeur"
"00277","2\0Ą촃roze deur met raampje"
"00278","2\0Ą촃roze deur met raampje"
"00279","2\0Ą촃paarse deur met raampje"
"00280","2\0Ą촃paarse deur met raampje"
"00281","2\0Ą촃roze houten deur"
"00282","2\0Ą촃roze houten deur"
"00283","2\0Ą촃paarse houten deur"
"00284","2\0Ą촃paarse houten deur"
"00285","2\0Ą촃lichtpaarse rustieke deur"
"00286","2\0Ą촃lichtpaarse rustieke deur"
"00287","2\0Ą촃groene rustieke deur"
"00288","2\0Ą촃groene rustieke deur"
"00289","2\0Ą촃rode deur met traliewerk"
"00290","2\0Ą촃rode deur met traliewerk"
"00291","2\0Ą촃paarse deur met traliewerk"
"00292","2\0Ą촃paarse deur met traliewerk"
