"label","text"
"026_a","(%촀\0Trato hecho"
"026_b","('촀\0No, gracias"
"027","(촀\0¡Oh! 
\0¿No llegan bayas?
\0 Sin bayas
no hay alfombra.
\0 (촀\0Mucha penan\0\0
\0\0\0(\0촀\0Cuando tú tienes Z, tú buscas a mí.
\0 ¡Suerte!"
"030","Ah,
\0 papel de pared mágico cuesta
solo Z.
\0 ¿Interesa?"
"030_a","(%촀\0¡Para mí!"
"030_b","('촀\0Voy a pasar..."
"031","(촀\0¿Eh?
\0 Yo ya he vendido a ti hoy
un papel de pared mágico, ¿no?\0\0(촀\0¡Solo vendo uno al día!
\0
No intentes timar a mín\0\0\0\0(\0촀\0Pero,
\0 (6촀\0si tú quieres,
\0 podemos
intercambiar:
\0 (촀\0yo doy papel de
pared a ti por cinco \0cupones\0￿."
"032","(촀\0¡Alto!
\0 Hoy yo ya he vendido a ti
un papel de pared mágico y también
he aceptado cupones tuyos.
()촀\0Solo puedo vender e intercambiar
una vez al día,
\0 (9촀\0¡normas son así!\0\0(촀\0Tú espera que el viento una nuestros
viajes de nuevo."
"034","(촀\0Vaya,
\0 yo debo decir a ti palabras
durasn\0\0 ('촀\0Tú tienes pocas bayas,
\0
no llegan.
(\0촀\0Yo pido Z,
\0 ni una más ni una menos.
\0 ($촀\0Vuelve otro día cuando monedero esté más lleno."
"035","Bien, yo me quedo bayas ahora.
Gracias."
"040","Suelo mágico cuesta solo
Z.
\0 ¿Interesa?"
"040_a","(%촀\0¡Para mí!"
"040_b","('촀\0Voy a pasar..."
"041","(촀\0¡Eh!
\0 Yo ya he vendido a ti hoy
un suelo mágico.
\0 (촀\0¡Solo vendo
uno al día!\0\0(%촀\0Si tú quieres otro suelo,
\0 podemos
intercambiar por cinco \0cupones\0￿."
"042","(촀\0¡Alto!
\0 Hoy yo ya he vendido a ti
un suelo mágico y también he
aceptado cupones tuyos.
()촀\0Solo puedo vender e intercambiar
una vez al día,
\0 (9촀\0¡normas son así!\0\0(촀\0Tú debes esperar que nuestros
caminos vuelvan a cruzar."
"050","(촀\0A espíritus aventureros como tú
yo obsequio con \0cupones\0￿,
\0 por
comprar alfombras.
(촀\0Tú traes a mí Z\0\0 cupones,
\0 ¡yo doy
papel de pared o suelo mágicos!"
"050_pl","(촀\0A espíritus aventureros como tú
yo obsequio con \0cupones\0￿,
\0 por
comprar alfombras.
(촀\0Tú traes a mí Z\0\0 cupones,
\0 ¡yo doy
papel de pared o suelo mágicos!"
"051","(""촀\0Como tú compras alfombra grande,
yo regalo a ti 3 cupones.
\0 ¡Hurra!"
"052","(""촀\0Como tú compras alfombra mediana,
yo regalo a ti 2 cupones."
"053","(""촀\0Como tú compras alfombra pequeña,
yo regalo a ti 1 cupón."
"054","(""촀\0Y aquí tienes \0cupones \0￿tuyos:
\0
¡3 por alfombra grande!
"
"055","(""촀\0Y aquí tienes \0cupones \0￿tuyos:
\0
¡2 por alfombra mediana!
"
"056","(""촀\0¡Y yo doy 1 \0cupón \0￿por comprar
alfombra pequeña!"
"057","(촀\0¿Oh?
\0 Tú llevas gran carga encima,
como nubes de tormenta.
\0 ('촀\0Eso no
bueno para espíritu.
(\0촀\0Si tú quieres \0cupones\0￿, haz espacio.
\0
(촀\0Ven a mí cuando seas más libre."
"060","(촀\0¡Ah! ¡Grata sorpresa!
\0 Z\0\0 \0cupones
\0￿tienes ya.
\0 (%촀\0Eres bue2
nna client2ea.
\0
Gracias.
(촀\0¿Tú quieres cambiar ahora por papel
de pared mágico o suelo mágico?"
"060_a","(%촀\0¡Venga, sí!"
"060_b","('촀\0Ahora no"
"061","(%촀\0¡Muy bien!
\0 Sabia decisión.
\0
(촀\0¿Quieres papel?
\0 ¿Quieres suelo?
\0
¿Qué dice corazón tuyo?"
"061_a","(\0촀\0Papel de pared"
"061_b","(\0촀\0Suelo"
"061_c","(\0촀\0No quiero nada"
"062","(촀\0Mmm, no bueno.
\0 Yo solo puedo dar
un papel de pared mágico por día.
\0
(&촀\0¿Quieres suelo mágico?"
"062_a","(%촀\0Bueno, vale"
"062_b","('촀\0No, déjalo"
"063","(촀\0Mmm, no bueno.
\0 Yo solo puedo
dar un suelo mágico por día.
\0
(&촀\0¿Quieres papel de pared mágico?"
"063_a","(%촀\0Bueno, vale"
"063_b","('촀\0No, déjalo"
"064","(촀\0¡Muy bien!
\0 (\0촀\0Ahn\0\0
\0 (촀\0pero tú ya tienes
papel y suelo mágicos de hoy.\0\0(촀\0Mucho despiste llevon\0\0 Yo nunca
adapto bien a cambio horario.\0\0(\0촀\0Bueno, tú esperas día próximo.
\0
Como desierto espera lluvia.
\0
(촀\0Volveremos a vernos."
"065","(촀\0¿Tú no gusta papel de pared y
suelo mágicos?
\0 ¡Es mercancía
especial!
\0 De la buena.
()촀\0Yo encontré en cueva misteriosa,
\0
oculta en desierto.
\0 ¡Tú no ves nada
igual en tiendas!
(%촀\0Yo espero tú pienses bien
y volvemos a hablar otro día."
"066","(\0촀\0Triste desenlacen\0\0
\0 (촀\0Pero yo respeto
decisión.
\0 Hasta otra."
"067","Bien, yo quedo Z\0\0 \0cupones\0￿."
"068","<"
"068_01","(촀\0Cuando yo vi esto, sentí sorpresa
y alegría,
\0 como descubrir oasis
en mitad del desierto.
Espero a ti gusta también."
"068_02","(9촀\0Este objeto es especial.
\0 Su magia
encandila.
\0 Pronto tú quieres más
y másn\0\0
(촀\0¡Por eso yo traigo otro día!"
"068_03","(촀\0Pon esto en hogar tuyo y deja
magia trabajar.
\0 Mucho triunfa
con las visitas."
