"label","text"
"120","Points : Z\0. Rang : 촀.
On dit qu'il faut varier les plaisirs...
Eh bien, ça vaut aussi pour les
meubles! Ce mélange des styles
est une réussite. Ton intérieur est
un véritable un bijou d'originalité!"
"125","Points : Z\0. Rang : 촀.
Après avoir soigneusement
évalué ta sélection de meubles,
l'Académie des joyeux décorateurs
a décidé de t'accorder un bonus
de points. Tu en as, de la chance!"
"130","Points : Z\0. Rang : 촀.
Côté originalité, ton intérieur n'a
aucune leçon à recevoir. On ne fait
pas plus « 촀 »!
Parfois, mieux vaut oublier les
points et savoir se faire plaisir!"
"140","Points : Z\0. Rang : 촀.
Après une soigneuse évaluation,
l'Académie des joyeux décorateurs
a décerné le rang S à ta maison.
Félicitations! Continue à t'amuser
et à profiter de ton joli chez-toi!"
"141","Points : Z\0. Rang : 촀.
Après une soigneuse évaluation,
l'Académie des joyeux décorateurs
a décerné le rang A à ta maison.
C'est très bien! Encore un effort
et tu atteindras le rang S!"
"142","Points : Z\0. Rang : 촀.
Après une soigneuse évaluation,
l'Académie des joyeux décorateurs
a décerné le rang B à ta maison.
C'est un excellent début, continue
comme ça!"
"144","Points : Z\0. Rang : 촀.
Tu as beaucoup de meubles, mais
ils sont arrangés de telle sorte que
ton intérieur n'a pas l'air trop
chargé. Quel talent!"
"145","Points : Z\0. Rang : 촀.
Tu as su trouver la bonne quantité
de meubles pour ta maison. On
peut respirer, mais ça ne fait pas
vide pour autant. L'équilibre est
parfait!"
"146","Points : Z\0. Rang : 촀.
Ton approche minimaliste a le
mérite de ne laisser aucune place
au mauvais goût, mais quelques
meubles bien choisis ne feraient
pas de mal."
"148","Points : Z\0. Rang : 촀.
2\02\0}\0\0,
ça en impose! Sa seule présence
illumine l'ensemble de la maison!
De quoi te rapporter un joli nombre
de points. Bravo!"
"151","Points : Z\0. Rang : 촀.
De toutes les pièces de ta maison,
c'est la 촀 qui a
marqué le plus de points. C'est
celle que tu préfères? On dirait
que tu l'aimes bien en tout cas!"
"152","Points : Z\0. Rang : 촀.
De toutes les pièces de ta maison,
c'est la 촀 qui a
marqué le moins de points. Tu vas
donc pouvoir l'améliorer! Bonne
nouvelle, non?"
"154","Points : Z\0. Rang : 촀.
Est-ce que tu as déjà pensé à
essayer une déco radicalement
différente? Style salle de classe,
par exemple, ou intérieur de
magasin?"
"155","Points : Z\0. Rang : 촀.
Marre de la routine? Marre de
déplacer éternellement les mêmes
meubles? La boutique propose
toutes sortes d'articles renouvelés
au quotidien... À bon entendeur!"
"156","Points : Z\0. Rang : 촀.
Tu sais que tu peux obtenir des
meubles ailleurs qu'à la boutique?
Tes amis peuvent t'en donner, par
exemple. Essaie aussi de secouer
quelques arbres, à l'occasion..."
"157","Points : Z\0. Rang : 촀.
Tu cherches des idées pour
redécorer ton chez-toi? Va donc
rendre visite à tes amis pour
trouver l'inspiration! Leurs idées
déco pourront nourrir les tiennes."
"170","Points : Z\0. Rang : 촀.
Si tu aimes avoir un style affirmé,
tu marqueras beaucoup de points
en collectionnant tous les meubles
d'une série en particulier. Ce n'est
pas facile, mais ça vaut la peine!"
"171","Points : Z\0. Rang : 촀.
Tu peux donner une touche
particulière à ton intérieur en y
rassemblant plusieurs meubles
d'une même série. Ça marche
même s'ils ne sont pas rares!"
"172","Points : Z\0. Rang : 촀.
Est-ce que tu t'intéresses au feng
shui? Il n'est jamais trop tard pour
se lancer. Le jaune, par principe,
doit être placé à l'ouest."
"173","Points : Z\0. Rang : 촀.
Est-ce que tu t'intéresses au feng
shui? Il n'est jamais trop tard pour
se lancer. Le vert, par principe,
doit être placé au sud."
"174","Points : Z\0. Rang : 촀.
Est-ce que tu t'intéresses au feng
shui? Il n'est jamais trop tard pour
se lancer. Le rouge, par principe,
doit être placé à l'est."
"175","Points : Z\0. Rang : 촀.
Les meubles de même couleur te
font gagner des points, même s'ils
sont d'une série différente. Essaie
donc de commencer une collection
à l'occasion!"
"176","Points : Z\0. Rang : 촀.
Donne de la vie à ton intérieur en y
plaçant des horloges, des plantes,
des instruments de musique, etc.
Ta maison sera plus agréable, et
tu pourrais gagner plus de points."
"177","Points : Z\0. Rang : 촀.
Si tu es sensible au cycle des
saisons, sache que certains
meubles ne sont disponibles qu'à
certaines périodes. À toi d'adapter
ton intérieur au gré des saisons!"
"178","Points : Z\0. Rang : 촀.
Certains objets rapportent des
points bonus. Si tu gagnes un
trophée en or ou qu'on te donne
une photo en gage d'amitié,
pourquoi ne pas l'exposer?"
"180","Points : Z\0. Rang : 촀.
De manière générale, il est plus
facile d'atteindre un pointage élevé
avec de nombreux meubles, mais
l'ensemble doit rester harmonieux.
Tout est question d'équilibre!"
"181","Points : Z\0. Rang : 촀.
Tu as de très jolis murs, mais...
ils seraient encore mieux avec
quelque chose dessus. Si, si, ils
ne demandent qu'à se laisser
embellir par ton inspiration!"
"190","Points : Z\0. Rang : 촀.
C'est dommage de laisser traîner
tes affaires par terre comme ça!
Sais-tu que tu peux ranger les
choses que tu n'utilises pas?"
"191","Points : Z\0. Rang : 촀.
Petit rappel : il y a des affaires qui
traînent dans la 촀.
Souviens-toi que tu peux ranger
les choses que tu n'utilises pas."
"192","Points : Z\0. Rang : 촀.
Il y a des détritus dans ta maison!
Si tu as besoin de jeter quelque
chose, sache qu'il y a une poubelle
pour ça. Sinon, tu peux aussi
apporter tes déchets à la boutique."
"193","Points : Z\0. Rang : 촀.
Il y des détritus dans la
촀! Si tu dois jeter
quelque chose, sache qu'il y a une
poubelle pour ça. Sinon tu peux
apporter tes déchets à la boutique."
"194","Points : Z\0. Rang : 촀.
Sais-tu que certains objets te font
perdre des points s'ils sont placés
face à un mur? Par exemple, tu as
2\0}\0\0
qui mérite mieux que ça."
"195","Points : Z\0. Rang : 촀.
Sais-tu que certains objets te font
perdre des points s'ils sont placés
face à un mur? Par exemple
2\0}\0\0
dans la 촀."
"196","Points : Z\0. Rang : 촀.
Il y a des cafards qui se promènent
chez toi. Niveau décoration, ce
n'est pas ce qu'on fait de mieux.
Règle cela au plus vite, ces soucis
te coûtent beaucoup de points!"
"201","Académie des Joyeux Décorateurs"
"202","Académie des Joyeux Décorateurs"
"205","Académie des Joyeux Décorateurs"
"210","Académie des Joyeux Décorateurs"
"211","Académie des Joyeux Décorateurs"
"212","Académie des Joyeux Décorateurs"
"215","Académie des Joyeux Décorateurs"
"220","Académie des Joyeux Décorateurs"
"225","Académie des Joyeux Décorateurs"
"230","Académie des Joyeux Décorateurs"
"240","Académie des Joyeux Décorateurs"
"241","Académie des Joyeux Décorateurs"
"242","Académie des Joyeux Décorateurs"
"244","Académie des Joyeux Décorateurs"
"245","Académie des Joyeux Décorateurs"
"246","Académie des Joyeux Décorateurs"
"248","Académie des Joyeux Décorateurs"
"249","Académie des Joyeux Décorateurs"
"251","Académie des Joyeux Décorateurs"
"252","Académie des Joyeux Décorateurs"
"253","Académie des Joyeux Décorateurs"
"254","Académie des Joyeux Décorateurs"
"255","Académie des Joyeux Décorateurs"
"256","Académie des Joyeux Décorateurs"
"257","Académie des Joyeux Décorateurs"
"270","Académie des Joyeux Décorateurs"
"271","Académie des Joyeux Décorateurs"
"272","Académie des Joyeux Décorateurs"
"273","Académie des Joyeux Décorateurs"
"274","Académie des Joyeux Décorateurs"
"275","Académie des Joyeux Décorateurs"
"276","Académie des Joyeux Décorateurs"
"277","Académie des Joyeux Décorateurs"
"278","Académie des Joyeux Décorateurs"
"280","Académie des Joyeux Décorateurs"
"281","Académie des Joyeux Décorateurs"
"290","Académie des Joyeux Décorateurs"
"291","Académie des Joyeux Décorateurs"
"292","Académie des Joyeux Décorateurs"
"293","Académie des Joyeux Décorateurs"
"294","Académie des Joyeux Décorateurs"
"295","Académie des Joyeux Décorateurs"
"296","Académie des Joyeux Décorateurs"
