"label","text"
"103","(9촀\0唔n\0\0這樣啊。
\0
(촀\0雖然很遺憾，
\0但也沒辦法。\0\0(7촀\0對不起喔，
\0
突然講出這種奇怪的提議，
\0抱歉啦，n\0。"
"104","(촀\0n\0，
\0謝謝你！
\0
(촀\0人出外果然就是
\0要有朋友呢！n\0。"
"105","(촀\0怎麼會這樣！！
\0
(촀\0我還想說
\0好不容易終於找到了n"
"105_a","(\0촀\0你這麼想要嗎？"
"105_b","(\0촀\0對不起喔"
"106","(촀\0這樣啊n\0\0
\0
(%촀\0雖然很遺憾，
\0不過這也沒辦法。\0\0(촀\0我自己再多找找看吧！
\0
(""촀\0說不定我又會
\0
在意想不到的地方遇到呢！n\0。"
"107","(8촀\0那是當然的呀，
\0
畢竟
\0我找了很久嘛，n\0。"
"107_a","(\0촀\0你想出多少錢買？"
"107_b","(\0촀\0下次再說吧"
"108","('촀\0你不需要道歉啦。
\0
(촀\0是我硬要勉強你，抱歉！\0\0(\0촀\0反正
\0只要我努力找，
\0
(%촀\0總有一天會得到吧！
\0
最重要的，(5촀\0
\0是永不放棄的意志啊！n\0。"
"109","(촀\0哦！
\0
難道你
\0願意賣給我嗎！？"
"110","()촀\0那、
\0那麼n\0\0
\0
Z
\0怎麼樣？"
"110_a","這個價錢可以喔"
"110_b","還是不行"
"111","(;촀\0真的嗎！？
\0(
(촀\0哎呀～
\0我總覺得
你看起來閃閃發亮啊！"
"112","(촀\0我知道了n\0\0
\0(촀\0看來我還會繼續過著尋找
}\0\0
\0的
日子啊，n\0。"
"113","(촀\0謝謝你，n\0！
\0
(2촀\0我會好好珍惜的！n\0。"
"114","(
촀\0這個嘛n\0\0
\0((%촀\0好！
\0
我就不惜下重本了！
\0
(6촀\0Z怎麼樣！？"
"114_a","OK！"
"114_b","還是不行"
"115","(촀\0好耶！
\0
(%촀\0不愧是n\0，
\0
就是通情達理！(촀"
"116","(촀\0嗯～！
\0
我目前
\0就只拿得出這麼多了n\0\0！\0\0(촀\0雖然很遺憾，
\0
不過這次(촀\0
\0我想是沒有緣分了，
還是放棄吧，n\0。"
"117","(촀\0真的
\0萬分感謝！！
\0
(촀\0我不會忘記這份恩情的！n\0。"
"118","(촀\0說了讓你這麼為難的話，
\0真是抱歉。
\0
(촀\0請忘了這件事吧，n\0。"
"200","(4촀\0你能不能
\0賣給我啊？
\0
我會好好珍惜的！n\0。"
"200_a","(\0촀\0你要出多少？
(\0촀\0你肯出多少錢？"
"200_b","不行"
"201","(
촀\0這個嘛n\0\0
\0
(\0촀\0Z怎麼樣？"
"201_a","這個價錢可以喔"
"201_b","對不起
你還是放棄吧"
"202","(촀\0哎唷！
\0
(%촀\0對你來說，
\0那東西也很重要吧。
\0
(7촀\0抱歉啦，
\0當我沒說過吧，n\0。"
"203","(;촀\0真的嗎！？
\0
(촀\0你還真是個
\0好人呢！"
"204","(촀\0是喔n\0\0
\0
(%촀\0雖然很遺憾，
\0但這也沒辦法。\0\0(촀\0你不用把這件事
\0放在心上！
\0
(촀\0我會憑自己的力量找到給你看的！n\0。"
"205","(촀\0謝謝你，n\0！
\0
(촀\0我會好好珍惜的！n\0。"
"300","(
촀\0我手邊沒那麼多錢呢n\0\0
\0
(\0촀\0可以算我
\0Z就好嗎？"
"300_a","好啊"
"300_b","不行"
"301","(;촀\0可以嗎！？
\0(
(촀\0果然人就是要有
\0死黨呢！
\0(촀"
"302","(촀\0是喔n\0\0
\0
('촀\0那就
\0沒辦法了呢。
\0(
(촀\0造成你的困擾，抱歉啊，n\0。"
"303","(촀\0哈～～
\0我總算得到了！
\0(
(촀\0謝啦，n\0！
\0
(촀\0我超高興的啦！n\0。"
"304","嗯～
\0(&촀\0Z
\0怎麼樣？
\0
(촀\0這是我手邊全部的錢了n"
"304_a","OK！"
"304_b","還是算了"
"305","(촀\0真的嗎！？
\0
(촀\0啊～太好了！！"
"306","(촀\0唔哇～！
\0這樣啊！
\0(
算了，(\0촀\0
\0雖然很遺憾，但也沒辦法呢。
\0
(7촀\0我會再自己
\0多找找看的！n\0。"
"307","(%촀\0嗯嗯，
\0我就是想要這個！
\0
(촀\0你真是幫了我大忙啊！
\0
n\0，謝啦！
\0n\0。"
"400","(
촀\0我手邊
\0沒那麼多錢呢n\0\0
\0
(&촀\0可以算我Z就好嗎？"
"400_a","可以啊"
"400_b","對不起喔"
"401","(촀\0太好了！
\0
()촀\0那麼
\0我就跟你買吧。"
"402","( 촀\0你不需要道歉啦。
\0
(7촀\0是我硬要勉強你的，真抱歉！\0\0(\0촀\0既然這樣，就算上刀山下油鍋，
\0
(촀\0我也要找到
\0有在販售的店家！
\0
\0Kn\0\0我說得太誇張？n\0。\0d"
"403","(촀\0多虧有你，幫了我大忙啊！
\0
謝謝你！n\0。"
"404","(7촀\0我現在
\0身上只有Z，
\0
n\0\0可以嗎？"
"404_a","好啊！"
"404_b","我覺得不太行"
"405","(촀\0咦？
\0真的嗎！？
\0(
(촀\0這真是
\0天助我也啊！"
"406","(촀\0說的也是呢n\0\0
\0(
唉～
\0我不該亂花錢，
\0
(촀\0應該好好存下來才對啊！n\0。"
"407","(%촀\0真沒想到
\0我會以
這種方式得到呢！
\0
(""촀\0n\0，謝謝你！
\0n\0。"
