"label","text"
"100","($촀\0那就賣
\0Z吧！"
"100_a","我買！"
"100_b","不要好了"
"101","(;촀\0哦！
\0挺大方的嘛！
\0(\0촀"
"102","(%촀\0這}\0\0真幸福，
\0
遇到了你這個好主人呢。
\0
(촀\0你要好好珍惜它喔，n\0。"
"103","(촀\0咦！？
\02
(
촀\0嗯n\0\0可是，
\0
我拿著也沒有什麼用啊。\0\0()촀\0拜託你
\0收走它吧，
\0
不算錢也沒關係啦。"
"104","(7촀\0那麼，
\0這個就交給你囉！n\0。"
"105","(촀\0你說什麼！？
\0(
(촀\0好吧，
\0那我去問問看
(촀\0有沒有其他人想買好了n\0\0n\0。"
"200","我想想……
\0
(&촀\0我好像是用Z買的吧？"
"200_a","太貴了
好貴！"
"200_b","這個價錢可以喔
買了！"
"200_c","不要好了
抱歉喔"
"201","(
촀\0咦n\0\0？
\0(
(촀\0對了，
\0我是用Z買的啦！"
"201_a","(%촀\0那我就買吧"
"201_b","(\0촀\0還是有點貴
(\0촀\0算我便宜點"
"202","(촀\0好，
\0成交！
\0(촀"
"203","(%촀\0這可是我費了一番工夫才得到的
}\0\0，
\0
(6촀\0一定要好好對待它喔！n\0。"
"204","(촀\0哦？
\0你不要嗎？
\0
(촀\0那就沒辦法了，n\0。"
"205","(6촀\0哦哦～
\0竟然來這套啊n\0\0
\0(
(\0촀\0那我就特別降價，(""촀\0算你
\0Z就好！"
"205_a","(%촀\0我買！"
"205_b","(\0촀\0再便宜一點
(\0촀\0再降一點！"
"206","(촀\0不好意思，
\0但我沒辦法再降價啦。
\0
(촀\0這次就請你放棄吧，n\0。"
"207","(:촀\0唔唔n\0\0
\0(
(촀\0好啦！
\0那就Z\0，怎麼樣！
\0
我不會再折一毛錢了喔！"
"207_a","(""촀\0買了──！"
"207_b","('촀\0還是算了
('촀\0抱歉喔"
"208","(-촀\0呼～～～～！
\0賣掉了！
\0
害我緊張得滿身大汗。"
"209","(촀\0這樣子還挺刺激的，真有趣！
\0
謝謝你喔，n\0。
\0(
(촀\0\0K雖然一不小心就便宜賣了n\0\0\0d"
"210","(촀\0
\0結果你竟然不買嗎！？
\02
(\0촀\0不過，
\0我倒是徹底感受到了
\0
(%촀\0你的氣勢跟毅力喔！n\0。"
"300","()촀\0例如}\0\0，
\0(
如果你想要，算你Z就好喔。
\0
(6촀\0很划算吧？"
"300_a","(%촀\0我買！"
"300_b","(\0촀\0讓我看看別的"
"301","(촀\0真的嗎！？
\0太感謝了！"
"302","(%촀\0謝謝你，
\0n\0！
\0
(촀\0這樣我就能
\0
把家裡整理乾淨了！n\0。"
"303","那……
\0}\0\0呢？
\0
(%촀\0這個的話，算你Z吧。"
"303_a","(\0촀\0我想要！"
"303_b","('촀\0我用不到～"
"304","(
촀\0嗯n\0\0
\0
如果Z你能接受的話，
\0
(7촀\0我還有}\0\0喔。"
"304_a","(\0촀\0買了！"
"304_b","('촀\0用不到耶"
"305","(촀\0這樣就只剩下
\0
}\0\0了n\0\0
\0
(8촀\0算你Z，要買嗎？"
"305_a","(%촀\0買了！"
"305_b","抱歉喔"
"306","(&촀\0都沒有你想要的東西嗎？
\0
(7촀\0好吧，
\0我去問問看
其他人有沒有興趣好了，n\0。"
"400","(촀\0你願意跟我買嗎！？
\0
()촀\0那、
\0那麼就n\0\0
\0Z，
\0怎麼樣？"
"400_a","(%촀\0我買了"
"400_b","(\0촀\0可以便宜點嗎？
(\0촀\0好貴啊"
"401","(촀\0真的假的！？
\0
(;촀\0你真是
\0慷慨呢～！
\0(\0촀\0
\0
\0Kn\0\0但不是凱子的凱喔！\0d"
"402","(촀\0只要有這筆錢，
\0我就能買那東西了！
\0
n\0，謝啦！！
\0n\0。"
"403","(6촀\0哎唷，
\0竟然來這套啊n\0\0
\0(
(\0촀\0那如果算你Z呢？"
"403_a","(%촀\0我買"
"403_b","(\0촀\0算我便宜點"
"404","()촀\0那就……Z！
\0
這樣夠便宜了吧！"
"404_a","(%촀\0我買"
"404_b","(\0촀\0再便宜一點
(\0촀\0再降個價！"
"405","(9촀\0唔n\0\0
\0
(촀\0好啦！
\0這是我的底線了，
\0跳樓大拍賣！
\0
超低價
\0Z\0！！！"
"405_a","(%촀\0買啦──！"
"405_b","('촀\0還是算了
('촀\0抱歉喔"
"406","(촀\0我真是
\0敗給你了n"
"407","(촀\0比我原本預估的便宜了超多n\0\0
\0
(\0촀\0不過
\0跟你這樣熱烈喊價好開心！
\0
(촀\0謝囉！n\0。"
"408","(촀\0什麼嘛，
\0你還是不買啊！n\0。"
"409","(촀\0抱歉，
\0
我沒辦法賣得更便宜了n\0\0
\0
(촀\0下次有機會
\0再麻煩你啦，n\0。"
"410","(9촀\0嗯n\0\0
\0
('촀\0不好意思，
\0如果再繼續降價的話，
\0
(촀\0我就買不了想要的東西了，n\0。"
"411","(:촀\0我已經賣得夠便宜了吧？
\0
('촀\0實在是沒辦法再降價了n\0\0n\0。"
