"label","text"
"206","(촀\0Это ты открыл2\0а?!
\0 
\0
\0Нет,(촀\0
\0 реально?
(촀\0
\0Совсем
\0 не круто!
\0 И 
\0
\0невежливо 

\0
\0по
отношению к 2촂s촀!\0\0(\0촀\0(촀\0А 
\0может, 
\0и нелегально — не знаю,
у меня дядя этим занимается — но(9촀\0
все равно так делать нехорошо!"
"207","(촀\0Что?!
\0 Ты открыл2\0а посылку?!
\0
(촀\0Не может быть! 
\02촂s촀 это
наверняка показалось странным!\0\0(촀\0А теперь он2\0а меня тоже будет
считать странной, раз я открываю
чужие посылки!"
"208","(;촀\0Разве не шикарно?
\0
(촀\0Это был подарок для тебя!
\0
(\0촀\0(촀\0Мне даже немного завидноn"
"209","(%촀\0Ага!
\0 Значит, все прошло хорошо?
(촀\0Замечательно, 
\0n\0!
Спасибочки!"
"301","( 촀\02\0n\0!\0\0Спасибо, что доставил2\0а подарок

\0(""촀\02촂s촀!"
"302","А потом?!
\0
(&촀\0Что s촀 сказал2\0а?
\0
Подарок-то понравился?!"
"302_a","(\0촀\0В общем..."
"302_b","Я не запомнил2\0а..."
"303","А потом?!
\0 (&촀\0Что s촀
сказал2\0а?"
"303_a","(\0촀\0На самом деле..."
"303_b","Я забыл2\0а."
"304","(촀\0Вот ты сейчас 
\0
\0серьезно

\0?

\0Мне нужно знать! 
\0Немедленно!!!\0\0(\0촀\0(촀\0Эй!
\0 (촀\0Не смотри на меня так, типа
«могла бы и сама тогда подарить».

\0Я знаю, 
\0знаю!\0\0(\0촀\0Ладно, 
\0в следующий раз увижу
2촁s촀 (""촀\0и спрошу е2
гое сама!"
"305","(촀\0Что? 
\0Серьезно?!
\0 Ты открыл2\0а
посылку?!\0\0(촀\0А я так старалась ради 2촃s촀, заворачивала красиво!"
"306","(촀\0Серьезно?! 
\0Ты открыл2\0а подарок?!
\0
(촀\0Ну кто дарит открытые подарки?
Да никто — вот кто!(	촀\0
\0 А я не никто!\0\0(촀\0Я восходящая поп-звезда и дарю
обалденные подаркиn"
"307","(촀\0Ура! 
\0Вот это круто!
\0 Хотя 
\0это же

\0я 
\0выбирала. А мои подарки всем
нравятся!"
"308","(%촀\0Понятно. 
\0Кажется, подарок
понравился... 
\0(2촀\0А это круто!"
"309","Хоть он2촀\0а\0 и не примерил2촀\0а\0 эту вещь,

\0(1촀\0я знаю, что е2촀муй\0 очень пойдет! Жду
не дождусь увидеть свой подарок!"
"310","Серьезно?!
\0 Ну, я считаю, что
выглядеть будет идеально! Я жеn\0\0
\0(5촀\0
\0
вроде как эксперт в моде?
\0 
\0Вроде."
"312","(촀\02촂s촀 понравилось?! 
\0
Ура! Шик и блеск!"
"313","(촀\0Я так рада, что 2촂s촀
понравилось!\0\0(
촀\0Это круто! Онаn\0\0 Иногда она
говорит как я, замечал2\0а?
Прямо 
\0один 
\0в один.\0\0Она еще говорила, что хочет стать
\0
поп-звездой. Как-то это странно...\0\0
\0Но, (촀\0с другой стороны, мы так
похожи, что я точно знала, что ей
подарить."
"314","(촀\0Я так рада, что 2촂s촀
понравилось!
\0 Ей 
\0так 
\0тяжело
подбирать подарки!\0\0(촀\0Легче 
\0было бы 
\0проследить за ней,
\0
подслушать, о каком подарке она
мечтает, 
\0и купить этоn\0\0\0\0(4촀\0Наверноеn"
"315","(촀\0Значит, 2촂s촀 все-таки
понравилось? Супер! (촀\0
\0Потому что
я очень долго думала, что выбрать."
"316","(촀\0Ура! 
\02촂s촀 понравилось!\0\0(%촀\0Хотя 
\0ему вообще все нравится.

\0(""촀\0Но мне все равно приятно!"
"317","(6촀\0Я знала, что 2촂s촀
понравится!\0\0(촀\0Необычный подарок для такого
парня, но я рада, что вытащила его
из зоны комфорта!"
"318","(촀\0Я так рада, что 2촂s촀
понравилось! 
\0Всегда сомневаюсь,
когда выбираю ему подарки!\0\0(2촀\0Наверное, потихоньку начинаю
его понимать."
"319","(촀\0Обалденно! 
\0(""촀\0Я знала, что
s촀 любит... 
\0всякие
\0
такие штуки!"
"401","( 촀\0Привет! 
\0(\0촀\0Спасибо, что передал2\0а
2촂s촀 (촀\0эту посылку!"
"402","(촀\0Ну 
\0чтоn\0\0
\0 Как там s촀?
\0
(&촀\0
\0Он2\0а все еще 
\0злится?"
"402_a","(\0촀\0Хм..."
"402_b","Я не помню."
"403","(촀\0Ну 
\0чтоn\0\0
\0
Как там s촀?
\0
(&촀\0
\0Он2\0а все еще 
\0злится?"
"403_a","(\0촀\0На самом деле..."
"403_b","Я не помню."
"404","(촀\0Ты
\0 вообще
\0 сейчас 
\0
\0серьезно
?!
(촀\02\0n\0!
Это очень важно!!!\0\0(촀\0Я не должна злиться. Надо было
самой отнестиn"
"405","(촀\0А? 
\0
\0Что
?! 
\0(촀\0Ты открыл2\0а подарок?!
\0

\0Почему? 
\0Зачем? 
\0
Для чего? 
\0Чтобы что?\0\0(촀\0Я же все так мило упаковала,
хотела, чтобы было видно, как
я раскаиваюсь!"
"406","(촀\0Тыn\0\0
\0 открыл2\0а подарок?!\0\0(촀\0Наверное, s촀 думает,
что я его не упаковала. А кто так
делает?!\0\0(촀\0Даже не знаю, помиримся ли мы
теперь когда-нибудьn"
"407","(촀\0Уфn\0\0
\0 (촀\0И он2촀\0а\0 даже не разозлил2촀сяась\0!\0\0(%촀\0Похоже, теперь все позади,

\0спасибо тебе, n\0!
2\0n\0!"
"501","( 촀\0О, кстати, n\0n\0\0
\0 То,
что я просила передать, 
\0(&촀\0все еще
у тебя?\0\0($촀\0Если да, можешь вернуть?

\0(%촀\0Пожалуй, я лучше отнесу ее
2촂s촀 сама!"
"502","( 촀\0O, 
\0n\0!
\0(\0촀\0 Насчет той
вещицы, что s촀 забыл2\0а
у меня.\0\0(&촀\0Ты же ее еще не отнес2\0ла?
()촀\0Думаю, я сама справлюсь,
\0
можешь вернуть ее мне?"
"503","( 촀\0Слушай, 
\0а та
\0 (&촀\0штука, что я просила
тебя передать 2촂s촀, все
еще у тебя?\0\0Я решила сама ее отнести,
\0 так что
не мог2\0ла бы ты вернуть ее?"
"504","(8촀\0Привет,
\0 а ты еще не отнес2\0ла
2촂s촀 ту посылку,
что я тебе давала?\0\0Я решила сама этим заняться,
так что не мог2\0ла бы ты отдать ее?"
"505","(8촀\0Приветик, слушай, 
\0помнишь ту
посылкуn\0\0 Ты же еще не отнес2\0ла ее
2촂s촀?\0\0(촀\0Можешь мне ее вернуть?
\0
Я решила сама к не2
муй сходить..."
"506","('촀\0Ну да, 
\0я сама должна вернуть эту
вещь, так?\0\0(%촀\0Пойду и извинюсь, что
\0 держала ее
у себя так долго!"
"507","(촀\0Да, 
\0мне самой надо пойти и вернуть
эту вещицу.
\0 (촀\0И тогда не будет
никакой путаницы!\0\0(""촀\0Извини, что побеспокоила тебя,
n\0!"
"508","($촀\0Думаю, s촀 ждет,
что я сама верну эту вещь...
\0
(%촀\0Так что я этим и займусь!\0\0(\0촀\0Извини, n\0,
\0
(""촀\0не стоило тебя в это втягивать."
"509","Знаешь, я подумала, 
\0если
я отправлю кого-то другого,
\0(2촀\0 будет
как-то невежливо, да?\0\0(4촀\02\0n\0,
\0 извини за такую
странную просьбу."
"510","(9촀\0Ну правда, 
\0что же это за извинение,

\0если я даже 
\0('촀\0не пришла извиниться
лично?\0\0(%촀\0
\0Пойду сама, 
\0извинюсь как следует,
\0
и он2촀\0а\0 меня точно-точно простит!
\0(\0촀\0Буду вести себя (촀\0как взрослая!"
"511","(촀\0Охn\0\0 Зачем было открывать?!\0\0(촀\0Теперь придется по новой все
\0
упаковывать! 
\0(촀\0В следующий раз
не открывай 
\0не 
\0свои 
\0посылки, ага?"
"512","(촀\0Серьезно?! 
\0То естьn\0\0 Прямо совсем
серьезно?
\0 Зачем было открывать?!\0\0(촀\0Придется снова упаковыватьn\0\0

\0А 
\0это 
\0вообще 
\0не круто.\0\0(촀\02\0n\0!
\0 Никогда не
открывай посылки, которые,
как бы... адресованы не тебе!"
"513","(촀\0Что?
\0 Зачем?!
(촀\0А тебя бы не 
\0разозлило, 
\0если бы
кто-то открыл твою посылку?\0\0(촀\0Эх, 
\0и что теперь делать?\0\0(촀\0А теперь серьезно.
\0 Если кто-то
тебе доверяет, не надо поступать
вот так, n\0!"
"514","(촀\0Ты не шутишь?!
\0
Зачем ты открыл2\0а посылку?!\0\0(촀\0Я так старалась, чтобы все
\0
выглядело круто! 
\0И мило! 
\0И круто!
\0
А это не очень похоже на «круто»n\0\0\0\0(촀\0Давай договоримся, 
\0если я даю тебе
что-то, пожалуйста, не открывай
это, окей, n\0?"
"515","(촀\0А-а...
\0 Зачем было открывать
посылку?!\0\0(촀\0Ох.
\0 Ну что же это за подарок-
извинение, если он даже не
упакован? Теперь все сноваn\0\0\0\0(촀\0Серьезно, n\0!

\0Не открывай то, что тебе
не принадлежит!"
"516","(촀\0Ты 
\0потерял2\0а
\0 посылку?!

\0(촀\0Знаешь,
\0 это как бы
\0 
\0огромная
проблема!
\0\0Выглядит так, будто это 
\0я 
\0потеряла!
(\0촀\0(촀\0Ох. Думаю, это моя ошибка, не
стоило просить тебя об этом.
\0
Извини, что сорваласьn\0\0 (촀\0Я не
должна была перекладывать на
тебя свои делаn\0\0 Ладно, 
\0разберусь!"
"517","(촀\0Чего? 
\0Ты 
\0потерял2\0а
\0 посылку?!
\0 (촀\0И что
теперь делать? Даже не знаю, как
исправить ситуациюn\0\0\0\0('촀\0А знаешь что? Это все из-за меня,
\0
надо было самой этим занятьсяn\0\0
\0
(촀\0Ладно, я что-нибудь придумаю."
"518","(촀\0Чего?!
\0 Посылка пропала?!
\0
(촀\0Это вообще не хорошо!\0\0(촀\0Хотя 
\0это все-таки моя ошибка,
я должна была сама ее отнести.

\0(촀\0Теперь пойду извиняться."
"519","(촀\0Чего?!
\0 Как тыn\0\0 Ты 
\0потерял2\0а
\0
посылку?!
\0 (촀\0Я столько труда в нее
вложила!\0\0(촀\0Ну 
\0ладно. Да. Надо было самой этим
заняться, 
\0(촀\0это я виновата во всемn\0\0\0\0(촀\0Ладноn\0\0 Найду другой подарок
и сама его отнесу,
\0 это будет
правильно. Наверноеn"
"520","(촀\0Ты потерял2\0а посылку?!
\0 Но как?
\0(
(촀\0Эхn\0\0 Ну и делаn\0\0\0\0(촀\0Хотя это ведь моя вина, что я сама
не занялась этим.(촀\0 Вот и займусь!
Без паники, n\0!"
