"label","text"
"031","(촀\0Я так хочу себе речной рыбки!
\0(
Потому что
\0 они сейчас в моде.
У меня будет модная свежая рыба!\0\0(촀\0Только 
\0я ее никак поймать не могу!
Для рыбалки важно уметь сидеть
смирноn\0\0
\0 а 
\0
\0потом
 
\0
\0бац
!\0\0(%촀\0Слушай, n\0,
поможешь мне с рыбалкой?(촀\0
\0
Любая речная рыбка подойдет!"
"031_a","Я этим займусь!
Положись на меня!
Не проблема!"
"031_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"032","(촀\0Что ты думаешь о морской рыбе,
n\0?\0\0(촀\0Я от нее сейчас в жутком восторге!

\0Глубина, блеск и все такое.
\02 (촀\0А вот
поймать ее у меня не выходитn\0\0\0\0(&촀\0Слушай, ты ведь отлично рыбачишь,
n\0, да?
\0 (촀\0Поможешь
мне поймать морскую рыбу?!"
"032_a","Я этим займусь!
Положись на меня!
Не проблема!"
"032_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"101","(""촀\0Привет, n\0!
Можно попросить тебя кое о чем?\0\0(8촀\0Я ищу 2촁}촀, 
\0(촀\0но
нигде не могу 2 촀егоееегоих найтиn\0\0\0\0(촀\0Ты же намно-о-го круче меня
в ловле насекомыхn\0\0 (%촀\0Можешь
поймать одн2촁огоуо\0 и для меня?"
"101_a","Конечно!"
"101_b","Мне сейчас некогда."
"102","(촀\0Уф!
\0 Ну 
\0не
\0 могу
\0 я
\0 поймать
2촁}촀,
\0
хоть ты тресни!\0\0(\0촀\0Я 2 촀егоееегоих даже найти не могу! Хоть
и ищу уже 
\0
\0целую

\0 
\0вечность

\0!!!"
"102_a","Я помогу тебе!"
"102_b","(%촁\0Продолжай поиски!"
"103","( 촀\0Серьезно?!
\0 (촀\0Ты просто обалденн2ыйая,
n\0!"
"104","(촀\0Ну ладноn\0\0 
\0(""촀\0Продолжу поиски сама!"
"105","( 촀\0Правда?!
\0 Обалденно!
\0
(촀\0Спасибо тебе!"
"106","(2촀\0Ладно, спасибо, что хотя бы
выслушал2\0аn\0\0
\0 (""촀\0Пойду дальше искать!"
"201","(촀\02\0n\0!
\0
Мне нужна твоя помощь!\0\0(%촀\0Я никак не могу поймать
2촁}촀
\0, (촀\0уже 
\0и 
\0не
знаю, 
\0что 
\0еще 
\0придумать
\0!"
"201_a","Я помогу тебе!"
"201_b","Сейчас мне некогда."
"202","(8촀\0Честно, я старалась как могла!
\0 Но
2촁}촀 так и не
поймала.
\0 (촀\0Всеn\0\0
\0 коту под хвост!\0\0(촀\0Может, 
\0рыбалка — это не мое?
\0
(촀\0Эхn\0\0
\0 Просто 
\0кошмар 
\0какой-то!"
"202_a","Я тебе помогу."
"202_b","У тебя получится!"
"203","(촀\0Обалденно! 
\0Спасибо 
\0
\0огромное

\0!
\0
Ты са-а-ам2ыйая лучш2ийая,
n\0!
"
"204","(촀\0Ясненькоn\0\0 (%촀\0Ну, тогда пойду
(촀\0сама еще поищу!"
"205","(촀\0Что, 
\0правда?!
\0
(촀\02\0n\0,
\0 ты меня всегда

\0так
\0 выручаешь!"
"206","Ладноn\0\0 (%촀\0Да-аn\0\0 А знаешь, наверное,
ты прав2\0а.
\0 (촀\0Пойду еще поищу!"
