"label","text"
"109","(7촀\0Конечно, 
\0это будет немного
странной
\0 наградой. 
\0Но все жеn\0\0
\0
\0(барабанная дробьn\0\0)\0￿\0\0Это }\0,
котор2촀ыйуюоеые я только что сняла!
\0
Вот так! (촀\0Не ожидал2\0а?"
"110","(촀\0Ух, 
\0тебе точно 
\0понравитсяn\0\0
Знаешь почему?
\0
Потому (촀\0что это стильно!\0\0(촀\0Ношеное сейчас в моде!"
"111","(2촀\0А в подарок у меня для тебя есть
\0
}\0!"
"112","(촀\0Я от этого в полном восторге!
\0
(촀\0Надеюсь, и тебе понравится.
2\0n\0!"
"201","(촀\0Эй! 
\0(&촀\0Что это?
\0 (촀\0Это же мо2촀йяеи любим2촀ыйаяоеые
}\0\0, я 2 촀егоееегоих
когда-то одолжила 2촂s촁!"
"202","( 촀\0Мо2촀йяеи }\0\0!
\0
Как, я 2 촀егоееегоих забыла у 2촃s촁?
Серьезно?"
"203","(촀\0Серьезно? 
\0Вот это да!
\0 Моя посылка
случайно пришла к 2촂s촁?\0\0(&촀\0Хм, 
\0так, а почему 
\0она 
\0открыта?"
"203_a","(\0촀\0Не смог2\0ла сдержаться..."
"203_b","А я не знаю."
"204","( 촀\0Что?!
\0 s촁 прислал2\0а мне
подарок?\0\0(촀\0С ума сойти!
\0 Это 
\0так 
\0шикарно!
\0
2\0}\0\0? Точно
в стиле (촀\02촃s촁!"
"205","(촀\0Чего?!
\0 s촁 передал2\0а мне
2촁}\0\0?
\0\0\0(촀\0Значит, е2
муй тоже было не по себе
после нашей ссоры. ('촀\0Надо пойти
к 2촂s촁 извинитьсяn"
"206","(촀\0Я уже и забыла об этом!
\0
(촀\0Спасибочки за доставку,

\02\0n\0!"
"207","(2촀\0Я уже и не надеялась 2 촀егоееегоих найти!
\0<
(\0촀\0Хотела нов2촀ыйуюоеые покупать. \0KКак всегда!
\0dТак что ты как раз вовремя!
\0(촀"
"208","(촀\0Хм, может, s촁
\0 думал2\0а,
что это е2
муй посылка, и поэтому
открыл2\0а ее?\0\0(촀\0Наверное, 
\0я бы сделала так жеn\0\0
(\0촀\0Ну, неважно! (촀\0Спасибочки за
помощь, n\0!"
"209","(촀\0Серьезно, 
\0n\0?
\0
(촀\0Спасибо за помощь!
Я у тебя в долгу."
"210","Нуn\0\0 (촀\0Спасибо за доставку,

\0n\0!"
"220","(촀\0Еслиn\0\0 Если бы ты это дарил2\0а,
\0 (촀\0то
упаковал2\0а бы, наверное?\0\0(촀\0Прости!
\0 К тебе-то как раз нет
никаких претензий,
n\0!"
"220_a","(\0촀\0В общем, дело в том, что..."
"220_b","(\0촀\0Да, конечно. Но..."
"221","(촀\0Что?!
\0 Так вот что случилось?!\0\0(\0촀\0Ну, 
\0($촀\0по крайней мере, там не было
ничего секретного. 
\0Вот тогда
\0 весь
сюрприз получился бы насмарку."
"222","(촀\0Знаешь, 
\0на первый раз я тебя
прощаю, 
\0потому что
\0 я отходчивая.
()촀\0Но больше так не делай."
"223","(%촀\0Ну, неважно. 
\0Ты же принес2\0ла мне
подарок, (촀\0так что спасибо. (""촀\0Прими от
меня 2촁}\0."
"224","(촀\0Ладно, 
\0я не обижаюсь, 
\0потому что
я... я
\0 вообще
\0 незлопамятнаяn\0\0\0\0()촀\0Но любая другая на моем месте бы
точно была просто в бешенстве!"
"225","('촀\0Пустячок,
\0(%촀\0 а так приятно!\0\0(\0촀\0
\02\0n\0, (촀\0спасибо, что
принес2\0ла посылочку. 2\0n\0!"
"226","(촀\0Знаешь, я же без пяти минут
знаменитость. Так что ожидаю
соответствующего обращения.\0\0(\0촀\0Ладно, n\0!
\0
(""촀\0Спасибо за помощь!"
"227","('촀\0Наверное, как-то глупо придираться
к мелочам, 
\0(촀\0когда тебе приносят
подаркиn\0\0\0\0(\0촀\0В общемn\0\0
\0 2\0n\0!
(촀\0Рада, что ты не пожалел2\0а времени.
Большое спасибо. 2\0n\0!"
"228","($촀\0Ладно, 
\0это не так страшно!
\0
(촀\0Спасибо, что принес2\0ла
\0 посылку,
2\0n\0!
(%촀\0Кажется, я и s촁
теперь помиримся, спасибо тебе
за это! 2\0n\0!"
"230","(촀\0Серьезно?!
\0
Ты 
\0открыл2\0а
\0 посылку,
2\0n\0?!"
"231","(촀\0Ну, 
\0по крайней мере, честно, и на
том спасибо.
\0 ('촀\0Я злюсь, но думаю,
что смогу тебя проститьn"
"232","(:촀\0Будь аккуратней впредь, хорошо?!
\0
(촀\0Не все же такие милые и добрые,
как яn\0\0
\0 Понятно?!"
"233","(%촀\0Ну все равно, ты же принес2\0ла
посылкуn\0\0
\0 (촀\0Давай я дам тебе взамен
2촁}\0!"
"234","(촀\0Спасибо, n\0!
\0
(:촀\0Но в следующий раз будь
поаккуратней, хорошо?"
"235","(촀\0Может, мы и лучшие подружки,
но это же ужасно,
n\0!"
"236","(촀\0Ты копал2сяась в моих вещах! Этоn\0\0
этоn\0\0 это не круто, 
\0знаешь ли!"
"237","(촀\0М-даn\0\0
\0 ('촀\0Но, 
\0знаешь
\0n\0\0 спасибо (%촀\0за
честность!"
"238","(촀\0Кстати... 
\0Это 
\0был подарок
\0 тебе,
n\0! (촀\0Но сюрприза не
получилось. Из-за тебя же.
\0\0\0(촀\0С ума сойти, да?
\0 В смысле, какое
странное совпадение! (\0촀\0В общем,

\0корочеn\0\0\0\0(촀\0Все пошло не по плану,
\0 но вот твой
подарок!"
"239","(촀\0Ты этоn\0\0 не открывай посылки,
которые не для тебя
предназначены, договорились?"
