"label","text"
"032","(촀\0Вот!
\0 Сюрприз тебе. Это
(%촀\0}\0!
\0
($촀\0Пользуйся!"
"033","(촀\0Знаешь, что это такое? Это
\0
}\0!
\0
(7촀\0Надеюсь, тебе нрав2촀иииятся."
"034","($촀\0Это
\0 (촀\0}\0!
\0(2촀\0
Здо
\0ро
\0во,
\0 правда?"
"035","(촀\0Классно, да?
\0
Это
\0 (촀\0}\0!
\0
(촀\0Надеюсь, тебе нрав2촀иииятся."
"036","(촀\0Ну, ты
\0 довол2еньна?
Это
\0 (2촀\0}\0!
\0
(촀\0Попробуй, тебе понравится."
"038","(&촀\0Подожди-ка. 
\0Это правда?"
"039","(촀\0Не может быть!
\0
Глазам своим не верю."
"040","(촀\0Эй,
\0 зачем ты обманываешь мои
надежды! (촀\0Это не стильно."
"041","(촀\0У тебя все в порядке,
n\0?
\0
Тебе что-то померещилось?"
"043","(&촀\0Не знаю. 
\0Сейчас гляну!"
"044","(&촀\0Сейчас гляну!"
"045","(촀\0Я что-то потеряла?
\0 Не знаюn\0\0
Вродеn\0\0
\0 (촀\0нет.
\0 Но на меня похоже.
\0
А что это?"
"046","($촀\0Э... В чем дело?
\0
(&촀\0Я в замешательстве."
"048","(8촀\0Я все еще не нашла потерянную
\0
сумкуn\0\0 (촀\0Наверное, я ее уронила
на прогулке.
\0 Вот только где?"
"049","(촀\0Куда подевалась
\0 моя сумка?\0\0(8촀\0Я обыскала 
\0дома
\0 каждый
\0 уголок!
Даже все
\0 секретные
\0 уголкиn\0\0
Значит, она 
\0где-то
\0 снаружи.
\0
(촀\0Подозрительно!
\0 А что если она
попадет не в те лапы?
\0 И кто-то
в нее заглянет и увидитn\0\0\0\0(9촀\0Знаешь что? Я опережаю события.
Не стоит волноваться попусту.
Она найдется.\0\0\0(Вместе со всем содержимым.)\0￿"
"050","(촀\0Не могу найти свой пропавший
комикс
\0 — нигдеn\0\0\0\0(촀\0Скорее всего, я его потеряла
на прогулке.
\0 2\0n\0!\0\0Эх. Надеюсь, он не намокнет.
\0(
Намокшие комиксы такие толстые.
Их же не поднятьn"
"051","(8촀\0Мой альбом с автографами еще не
нашелся.
\0 (촀\0Дома его нет,
\0 значит, он
где-то на улице.
\0 Вот только где?"
"053","(촀\0Извини, n\0,
\0 это не
мое! Классная штука, \0Kя бы оставила
себе с удовольствием, \0dно это не мое.
(8촀\0Помнится, я видела такое
\0
(촀\0у 2촃s촀
\0 (촀\0когда-то.
Или я придумываю?"
"054","(촀\0И-и-иn\0\0
\0 Почему ты решил2\0а,
что это мое? Это не мое!
Разве это мой стиль? \0\0(촀\0Я работаю над собой, так что скажи
уж: «Нет, это не твой звездный
стиль». Скажи это. Ну, пожалуйста!\0\0(촀\0Ой! Знаешь что? Этот рисунок
я видела на ком-то:
\0 (7촀\0вроде
s촀 его носил2\0а!"
"055","(""촀\0Спасибо, что принес2\0ла.
\0
('촀\0Но это точно не мое!\0\0(촀\0Гмn\0\0
\0 Я только предполагаю, но эта
\0
вещь, скорее всего, принадлежит
2촂s촀. ($촀\0Спроси у не2
гое."
