"label","text"
"104","(6촀\0O, enn\0\0 je mag natuurlijk aan
iedereen vertellen dat je iets hebt
dat van n
\0 was!"
"105","('촀\0O.
\0 Dat is jammer.
\0 (촀\0Volgende keer
beter, dan!"
"200","(6촀\0Goede keus!
\0 (
촀\0Even denkenn\0\0 Wat zeg
je van de supervoordelige prijs van
Z?"
"200_a","Dat is veel te duur!
Afzetterij!"
"200_b","Dat lijkt me goed.
Oké."
"200_c","Laat maar...
Nee, bedankt."
"201","(촀\0Aha, een onderhandelaar!
\0 (
촀\0Okén\0\0
Z wil ik ook nog wel
accepteren."
"201_a","Veel beter, ja.
Dat is wel oké."
"201_b","Kan ik niet betalen.
Nog steeds te duur."
"202","(촀\02\0n\0!
\0 Perfect! Je zult er geen spijt van krijgen."
"203","(!촀\0Gefeliciteerd!
\0 Je bent nu de trotse
eigenaar van 2N촀een prachtigeeen prachtigprachtige
}\0\0!"
"204","(촀\0Oké dan, n\0. Het was het proberen waard.
\0 (촀\0Volgende keer beter!"
"205","(촀\0Mooi!
\0 Tijd voor mijn gevorderde
onderhandelingstechnieken.
\0 (1촀\0Hmn\0\0
Wat denk je van Z?"
"205_a","Deal!
Dat is goed."
"205_b","(\0촁\0Nog iets minder?
(\0촁\0Dat kan goedkoper!"
"206","O.
\0 ('촀\0Dan houdt het hier op, n\0.
\0 Goedkoper gaat echt niet.
\0 Volgende keer beter!"
"207","(:촀\0Wauw, jij bent echt keihard!
\0
(
촀\0Oké, mijn absolute bodemprijs is
Z\0.
\0 Lager gaat echt niet."
"207_a","Deal!
Koop gesloten!"
"207_b","Laat maar.
Nee, sorry..."
"208","(촀\0Briljant! We zijn eruit."
"209","(2촀\0Dat was echt intens.
\0 Ik weet niet
wie er nou beter is in onderhandelen,
jij of ik! Maakt verder ook niet uit."
"210","(촀\0De onderhandelingen zijn mislukt!
\0
Rampzalig!
\0 (6촀\0Geintje!
\0 Ik weet al niet
eens meer wat ik nou wilde verkopen."
"300","Weet je wat?
\0 (%촀\0Ondanks dat ik er
moeilijk afstand van kan doen,
heb ik een mooi aanbod voor je!
(
촀\0Wat denk je vann\0\0 (&촀\0Z voor
mijn 2촃}\0\0?"
"300_a","Oké.
Daar doe ik het voor."
"300_b","(\0촁\0Ik wil iets anders.
(\0촁\0Wat heb je nog meer?"
"301","(촀\0Gelukkig!
\0 Ik kan er eindelijk vana-
ehn\0\0 (촀\0vandoor! Mijn zaken zijn
gedaan."
"302","(6촀\0Tot nooit meer ziens, oud spul!"
"303","(
촀\0Noun\0\0 ik heb ook nog mijn 2촃}\0\0 in de aanbieding voor Zn"
"303_a","Deal!
Koop ik!"
"303_b","(\0촁\0Heb je iets anders?
Wil ik ook niet."
"304","(1촀\0Oké, dan moet ik even diep in mijn
geheugen graven, hoorn\0\0\0\0(촀\0Wat denk je van mijn geweldige 2촃}\0\0 voor de prijs van slechts Z?"
"304_a","Ja!
(\0촁\0Geef op!"
"304_b","(\0촁\0Wat heb je nog meer?
(\0촁\0Is dat alles?"
"305","(촀\0Wauw, over kritische klanten
gesproken!
\0( (9촀\0Oké, laatste aanbod.\0\0(%촀\0Voor Z mag je mijn 2촃}\0\0 hebben."
"305_a","Verkocht!
Deal!"
"305_b","Nee, dank je.
Sorry, geen interesse."
"306","(촀\0Weet je?
\0( (촀\0Ik ben blij dat je niets
wilt kopen!
\0 Ik ben toch nog te
veel aan mijn spullen gehecht!"
"400","(촀\0Nou, dit doe ik niet zomaar voor
iedereen, maar van jou hoef ik er
maar Z voor te hebben!"
"400_a","Koop ik!
(\0촁\0Daar doe ik het voor."
"400_b","(\0촁\0Kan ik korting krijgen?
(\0촁\0Dat is wat duur, niet?"
"401","(촀\0Meen je dat?"
"402","(!촀\02\0n\0! Je zult er zoveel plezier van hebben, n\0.\0\0(촀\0En ik zal plezier hebben van
mijn zuurverdiende klingels!"
"403","(6촀\0Aha, we hebben hier een
onderhandelaar!
\0 (&촀\0Oké, wat
denk je van Z?"
"403_a","Top!
Daar doe ik het voor."
"403_b","(\0촁\0Goedkoper kan niet?
(\0촁\0Is nog steeds te duur."
"404","(촀\0Tjongejonge!
\0 (
촀\0Goed, ik kan ern\0\0
Z van maken.
\0 Oké?"
"404_a","Verkocht!
Deal!"
"404_b","(\0촁\0Dat kan goedkoper...
(\0촁\0Goedkoper, graag..."
"405","(9촀\0Jeetje, je bent een harde
onderhandelaar!
\0 (촀\0Maar ik
geef nog niet op.
(5촀\0Ik hoop dat je te verleiden bent
met een prijs van Z\0,
want lager ga ik niet!"
"405_a","Prima!
We hebben een deal!"
"405_b","Nee, laat maar zitten.
Sorry, geen interesse."
"406","(7촀\0Maar dat is niet eerlijk!
\0 Ik heb er
veel meer voor betaald dan dat!"
"407","(촀\0Nou ja.
\0 Ik heb mijn lesje over
koopjesjagers wel weer geleerd.\0\0(촀\0Nu maar zien hoelang het duurt
voor ik het weer vergeten ben!"
"408","(촀\0Wat?! Na al die moeite?! Wauw!
\0
(촀\0Kun je mij zulke zelfbeheersing
ook leren?"
"409","(촀\0Waar denk je dat we mee bezig
zijn?
\0 Een of andere afdingwedstrijd?
\0
(촀\0Nou, vergeet het maar!
()촀\0Dus, mocht het nog niet duidelijk
zijnn\0\0 (촀\0de verkoop gaat NIET door!"
"410","(촀\0Ik had echt mijn zinnen gezet op
deze verkoop, maar lager kan ik echt
niet gaan.
\0 ('촀\0Sorry, n\0."
"411","(촀\0Zeg, aan afdingen komt ooit een
einde, hoor!
\0 ('촀\0Sorry, maar ik zie af
van deze verkoop."
