"label","text"
"108","('촀\0Wat jij wilt.
\0 Ik kom er ongetwijfeld
wel op een andere manier aan.\0\0(촀\0Reken maar dat je hier dan (촀\0spijt
van krijgt!"
"109","(촀\0Echt?
\0 Heb je je bedacht?"
"110","(촀\0Oké, geef me evenn\0\0
Dit wordt mijn beste bod.
\0
(&촀\0Zou je Z accepteren?"
"110_a","Verkocht!"
"110_b","Sorry, dat is te weinig."
"111","(촀\0Serieus?
\0 Superserieus?
\0 (!촀\02\0n\0!
\0 Woehoe!
\0 Je hebt geen idee hoe blij je me daarmee maakt!"
"112","Weet je?
\0 ('촀\0Het mocht gewoon niet zo
zijn.
\0( (촀\0Dat geeft niet.
\0 Ik ga gewoon
op zoek naar een nieuwe obsessie!"
"113","(%촀\0Niets kan mijn stemming meer
verpesten. Voorlopig, dan.
\0
(6촀\02\0n\0!"
"114","(촀\0Oké, geef me evenn\0\0
Dit wordt mijn beste bod.
\0
(&촀\0Zou je Z accepteren?"
"114_a","Verkocht!"
"114_b","Sorry, dat is te weinig."
"115","(촀\0Geweldig!
\0 Mijn eigen 2촃}\0\0n\0\0 Het heeft lang genoeg geduurd!"
"116","(촀\0Ik zal er geen doekjes om winden:
\0
ik ben teleurgesteld.
\0 (촀\0Dus laat het
me weten als je je bedenkt, oké?"
"117","(촀\0Dank je wel, hè?
\0 Dit zal ik nooit
vergeten!
\0 2\0n\0!"
"118","(촀\0Ik snap het al.
\0 Zolang jij je 2촃}\0\0 maar kan houden, is alles goed!"
"200","(8촀\0Wat zou je ervan vinden om je 2촃}\0\0 aan mij te verkopen?"
"200_a","(\0촁\0Voor hoeveel?
(\0촁\0Doe maar een bod."
"200_b","Nee.
Nee, sorry..."
"201","(촀\0Kan ik je overtuigen met
Z?"
"201_a","Dat is goed.
Ja, hoor."
"201_b","Nee.
Nee, sorry..."
"202","(촀\0Mooi, ik had er toch al geen
interesse meer inn\0\0 (촀\0Tenzij je
je bedenkt, dan."
"203","(;촀\0Sorry,
\0 verstond ik dat goed?
\0(
(촀\0Oké, we gaan ervoor!"
"204","(촀\0Oké dan!
\0 Dan ga ik verder met
mijn zoektocht naar 2\0mythische
2촃}\0\0n"
"205","(%촀\0Dank je wel, hè?
\0 (촀\0Niet te geloven dat
ik EINDELIJK eens mijn zin krijg!"
"300","(촀\0Oké, okén\0\0 Even denkenn\0\0
Wat denk je van (촀\0Z?"
"300_a","Oké."
"300_b","Geen interesse."
"301","(촀\0Serieus?
\0 2\0n\0!
\0 Wauw, het is gewoon gelukt!
\0 (촀\0Hier zal ik het nog jarenlang over hebben."
"302","(촀\0Aha.
\0 Ik was er bijna in getrapt.
\0
(촀\0Gelukkig kan ik wel tegen een
geintje, n\0!"
"303","(%촀\0Megabedankt, n\0!
\0 (촀\0Elke keer dat ik naar mijn nieuwe aanwinst kijk, zal ik aan je denken."
"304","(9촀\0Oké, ik zal diep in mijn buidel tasten.
\0
(5촀\0Ik bied Z voor je
2촃}\0\0!"
"304_a","Oké!
Verkocht!"
"304_b","Ik heb me bedacht.
Nee, sorry."
"305","(촀\0Fantastisch.
\0 Nu ben ik eindelijk
ook trotse eigenaar van 2\0
}\0\0!"
"306","(촀\0O, wat jammer.
\0 Ik laat het voor nu
even zitten, maar denk maar niet
dat ik het zal vergeten!"
"307","(촀\0Heel erg bedankt!
\0( Door jou is
mijn droom eindelijk uitgekomen!"
"400","(촀\0Goed.
\0( (&촀\0Zou jen\0\0 Z
oké vinden?"
"400_a","Ja!"
"400_b","Nee."
"401","(촀\0Serieus?
\0( (\0촀\0Wauw!
\0
(7촀\0Ongelofelijk dat ik eindelijk 2\0
}\0\0 heb!"
"402","(촀\0Oké dan. Ik ben er niet blij mee,
maar zaken zijn zaken. Respect
voor je koelbloedigheid!"
"403","(촀\0Maak je geen zorgen.
\0 Ik zal er
extra voorzichtig mee zijn."
"404","(4촀\0On\0\0 dat had ik niet verwacht.
\0 Ik heb
niet zoveel klingels op zakn\0\0 (&촀\0Wat
denk je van Z?"
"404_a","Prima!"
"404_b","Sorry, dat is te weinig."
"405","(촀\0Wat?
\0 Meen je dat?
\0(
(;촀\0Wat ontzettend gul van je!"
"406","(촀\0Een n
\0-korting zit er dus niet in? 
\0((촀\0Jammer, maar het was het proberen waard."
"407","(6촀\0En ik heb precies gekregen wat
ik wilde!
\0( (1촀\0Ging het altijd maar zo.
\0
Alles krijgen wat ik wiln"
