"label","text"
"1109","\0s\0촀\0￿님에게 보내는
제품 주문이 접수되었습니다!"
"1109_a","오케이!"
"1111","하루에 주문 가능한 상품은
한 분당 5개까지입니다"
"1111_a","닫기"
"1112","요금은 \0Z\0\0￿입니다
보내시겠습니까?"
"1112_a","뒤로"
"1112_b","오케이!"
"1113","카드를 지우고
\0'}\0\0'\0￿
주문도 그만둘까?"
"1113_a","계속 쓸래"
"1113_b","지우고 그만둘래"
"1114","이 상품은 비매품이므로
주문할 수 없습니다"
"1114_a","오케이"
"1201","s촀2을를
정말 지워도 될까?"
"1201_a","그만둘래"
"1201_b","지울래"
"1202","s\0촀님이 만든
s촀2을를
정말 지워도 될까?"
"1202_a","그만둘래"
"1202_b","지울래"
"1203","지워도 되는 마이 디자인을 선택해주세요"
"1203_a","오케이!"
"1204","s\0촀님이 저장한
s촀2을를
정말 지워도 될까?"
"1204_a","그만둘래"
"1204_b","지울래"
"1300","저장 데이터를 삭제하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"1308","대응하지 않는 날짜가 설정되어 있습니다
HOME 메뉴에서 날짜의 설정을
2000년 1월 1일부터 2060년 12월 31일
사이로 변경한 후 게임을 다시 시작해주세요"
"1310","저장 데이터가 파손되었습니다
저장 데이터를 삭제하고
게임을 처음부터 플레이하시겠습니까?"
"1310_a","처음부터 플레이"
"1310_b","그만두기"
"1311","파손된 저장 데이터로는 플레이할 수 없습니다
HOME 메뉴에서 게임을 종료해주세요"
"1312","저장 데이터를 삭제했습니다
게임을 시작합니다"
"1312_a","OK"
"1325","지난번 플레이 때와
언어 설정이 다릅니다"
"1326","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1327","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1328_a","いいえ / 아니요"
"1328_b","はい / 예"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1329_a","No / 아니요"
"1329_b","Yes / 예"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1330_a","Non / 아니요"
"1330_b","Oui / 예"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1331_a","No / 아니요"
"1331_b","Sí / 예"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1332_a","No / 아니요"
"1332_b","Yes / 예"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1333_a","No / 아니요"
"1333_b","Sí / 예"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1334_a","Non / 아니요"
"1334_b","Oui / 예"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1335_a","Nein / 아니요"
"1335_b","Ja / 예"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1336_a","No / 아니요"
"1336_b","Sì / 예"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1337_a","Nee / 아니요"
"1337_b","Ja / 예"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1338_a","Нет / 아니요"
"1338_b","Да / 예"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1339_a","아니요 / 아니요"
"1339_b","예 / 예"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1340_a","否 / 아니요"
"1340_b","是 / 예"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?"
"1341_a","否 / 아니요"
"1341_b","是 / 예"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

지난번 플레이 때와
언어 설정이 다릅니다"
"1356_a","つぎへ / 다음"
"1357","It looks like your language settings
have changed since the last time
you played.

지난번 플레이 때와
언어 설정이 다릅니다"
"1357_a","Next / 다음"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

지난번 플레이 때와
언어 설정이 다릅니다"
"1358_a","Suivant / 다음"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

지난번 플레이 때와
언어 설정이 다릅니다"
"1359_a","Siguiente / 다음"
"1360","It looks like your language settings
have changed since the last time
you played.

지난번 플레이 때와
언어 설정이 다릅니다"
"1360_a","Next / 다음"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

지난번 플레이 때와
언어 설정이 다릅니다"
"1361_a","Siguiente / 다음"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

지난번 플레이 때와
언어 설정이 다릅니다"
"1362_a","Suivant / 다음"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

지난번 플레이 때와
언어 설정이 다릅니다"
"1363_a","Weiter / 다음"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

지난번 플레이 때와
언어 설정이 다릅니다"
"1364_a","Avanti / 다음"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

지난번 플레이 때와
언어 설정이 다릅니다"
"1365_a","Volgende / 다음"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

지난번 플레이 때와
언어 설정이 다릅니다"
"1366_a","Далее / 다음"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

지난번 플레이 때와
언어 설정이 다릅니다"
"1367_a","다음 / 다음"
"1368","语言设置似乎与上次游戏时不同。

지난번 플레이 때와
언어 설정이 다릅니다"
"1368_a","下一页 / 다음"
"1370","語言設定似乎與上次遊玩時不同。

지난번 플레이 때와
언어 설정이 다릅니다"
"1370_a","下一頁 / 다음"
"1501","변경을 취소할까요?"
"1501_a","계속할래!"
"1501_b","취소할래"
"1502","지금 변경한 컬러를
전부 원래대로 되돌릴까?"
"1502_a","계속 변경한다"
"1502_b","되돌린다"
"1601","amiibo를 읽어 들이지 못했습니다"
"1602","사용 중인 컨트롤러는
amiibo를 읽어 들일 수 없습니다
amiibo 대응 컨트롤러를 사용해주세요
\0*유선으로 접속한 Pro 컨트롤러는
 amiibo를 읽어 들일 수 없습니다\0￿"
"1605","\0s촀\0￿2은는
이미 스튜디오에 와 있어요!"
"1606","\0s촀\0￿2은는
부를 수 없습니다"
"1607","최대 10명까지 부를 수 있습니다"
"1608","불러낼 여유 공간이 없습니다"
"1609","\0콩돌이\0￿&\0밤돌이\0￿를 읽어 들였습니다
누구를 부를까요?"
"1609_a","콩돌이"
"1609_b","밤돌이"
"1610","\0마을 주민\0￿은
촬영 스튜디오에 부를 수 없습니다"
"1612","비행기 모드가 ON으로 설정되어 있어
amiibo를 읽어 들일 수 없습니다
*퀵 설정(\0길게\0￿)으로
 비행기 모드를 OFF로 변경할 수 있습니다"
"1613","amiibo가 아닙니다"
"1614","대응하지 않는 amiibo입니다"
"1701","지금 집과 달라진 점이 없어요!"
"1701_a","뒤로"
"1801","s\0촀님은 살 곳이
정해지지 않아서 받을 수 없습니다"
"1801_a","뒤로"
"2001","돈이 부족해요!"
"2001_a","오케이"
"2002","주머니가 가득 차서
살 수 없어요!"
"2002_a","오케이"
"2003","주머니와 창고가 가득 차서
살 수 없어요!"
"2003_a","오케이"
"2004","상품을 구입하시겠어요?"
"2004_a","그만둘래"
"2004_b","구입할래!"
"2005","이대로 입고 가시겠어요?"
"2005_a","원래 옷으로!"
"2005_b","입고 갈래!"
"2201","현재 통장 잔액이 없습니다"
"2202","더 이상 맡길 수 없습니다"
"2203","다 들 수 없으므로 꺼낼 수 없습니다"
"2301","대금을 받을 때
계좌에 입금되지 못하는 금액은
사라집니다만 괜찮으시겠습니까?"
"2301_a","뒤로"
"2301_b","그래도 팔래!"
"3001","가게에서 \03,000벨\0￿에
\0판매\0￿할 수 있는 교환권입니다.
\0\0※이 이용권은 바로 발급됩니다\0￿"
"3002","비행장에 가져가면
특별한 투어에 참가하실 수 있습니다.
자세한 내용은 비행장에 문의해주세요.
\0\0※이 이용권은 바로 발급됩니다\0￿"
"3003","뛰어난 내구성을 지닌 각종 도구 6가지의
\0DIY 레시피\0￿ 모음입니다.
\0\0※이 상품을 교환하시면 바로 고객님의
스마트폰에 데이터를 보내드립니다\0￿"
"3004","자주 쓰는 도구를 쉽게 바꿔 들 수 있는
\0즐겨찾기\0￿를 이용하실 수 있습니다.
\0\0※이 상품을 교환하시면 바로
이용 안내서를 인쇄해드립니다\0￿"
"3005","\0거울・화장대\0￿ 등에서 이미지를 바꿀 수 있는
쿨한 헤어스타일을 소개합니다.
\0\0※이 상품을 교환하시면
바로 인쇄해드립니다\0￿"
"3006","\0거울・화장대\0￿ 등에서 이미지를 바꿀 수 있는
발랄한 헤어스타일을 소개합니다.
\0\0※이 상품을 교환하시면
바로 인쇄해드립니다\0￿"
"3007","\0거울・화장대\0￿ 등에서 이미지를 바꿀 수 있는
다양한 헤어컬러를 소개합니다.
\0\0※이 상품을 교환하시면
바로 인쇄해드립니다\0￿"
"3008","더 많은 아이템을 가지고 다닐 수 있는
주머니 수납의 요령을 소개합니다.
\0\0※이 상품을 교환하시면 바로
설명서를 인쇄해드립니다\0￿"
"3009","더 많은 아이템을 가지고 다닐 수 있는
주머니 수납의 비결을 소개합니다.
\0\0※이 상품을 교환하시면 바로
설명서를 인쇄해드립니다\0￿"
"3010","고객님의 \0마이 디자인 \0￿앱에
프로페셔널한 디자인 기능이 추가됩니다.
\0\0※바로 앱을 업데이트해드립니다\0￿"
"3011","마일 교환으로만 얻을 수 있는
특별한 \0DIY 레시피\0￿입니다.
섬 조성에 활용해보세요.
\0\0※바로 레시피를 인쇄해드립니다\0￿"
"3012","마일 교환으로만 얻을 수 있는
특별한 아이템입니다.
섬 조성에 활용해보세요.
\0\0※이 상품은 우편으로 배달됩니다\0￿"
"3013","집 주변이나 식물을 둘러쌀 수 있는
\0울타리\0￿의 \0DIY 레시피\0￿입니다.
섬 조성에 활용해보세요.
\0\0※바로 레시피를 인쇄해드립니다\0￿"
"3014","스마트폰 케이스를 다른 디자인으로
바꿀 수 있는 키트입니다.
케이스는 \0작업대\0￿에서 교체할 수 있습니다.
\0\0※이 상품은 우편으로 배달됩니다\0￿"
"3015","스마트폰 앱 \0섬 크리에이터\0￿에
절벽의 조성・허물기 공사를 허가하는
\0절벽 공사 허가증\0￿을 추가합니다.
\0\0※바로 앱을 업데이트해드립니다\0￿"
"3016","스마트폰 앱 \0섬 크리에이터\0￿에
강이나 연못의 조성・메우기 공사를 허가하는
\0하천 공사 허가증\0￿을 추가합니다.
\0\0※바로 앱을 업데이트해드립니다\0￿"
"3017","스마트폰 앱 \0섬 크리에이터\0￿에
대상 디자인의 \0길 \0￿설치를 허가하는
\0허가증\0￿을 추가합니다.
\0\0※바로 앱을 업데이트해드립니다\0￿"
"3018","스마트폰 앱 \0섬 크리에이터\0￿에
마이 디자인의 \0길 \0￿설치를 허가하는
\0허가증\0￿을 추가합니다.
\0\0※바로 앱을 업데이트해드립니다\0￿"
"3019","Nook Inc.의 오리지널 상품입니다.
세트를 모두 모아
색다른 코디를 즐겨보세요.
\0\0※이 상품은 우편으로 배달됩니다\0￿"
"3020","Nook Inc.의 오리지널 상품입니다.
세트를 모두 모아
색다른 인테리어를 즐겨보세요.
\0\0※이 상품은 우편으로 배달됩니다\0￿"
"5001","〔\0카메라\0￿〕
카메라 기능을 사용하면
다양한 필터나 효과를 입힌
사진을 촬영할 수 있습니다.\0\0\0\0촬영한 사진은
HOME 메뉴의 앨범에 저장되므로
같은 본체를 사용하는 다른 유저도
볼 수 있습니다.\0￿"
"5011","〔\0너굴 마일리지\0￿〕
너굴 마일리지 프로그램에
가입해 주셔서 감사합니다!\0\0이 프로그램에서는 당신의
섬 활동에 따라 \0마일\0￿을 선물해드립니다.\0\0마일이 쌓이면
섬 \0안내소\0￿에 있는 \0단말기\0￿에서
다양한 특전/상품과 교환할 수 있습니다.\0\0마일을 활용해서 보다 즐겁고 편리하게
섬 생활을 만끽해 보세요!"
"5012","〔\0너굴 마일리지\0￿가 '플러스'되었습니다!〕
고객님의 회원 레벨이 올라
\0너굴 마일리지+ \0￿서비스를
이용할 수 있게 되었습니다!\0\0\0너굴 마일리지+\0￿는
일상생활 속에서 보다 쉽게 마일을
모을 수 있도록 도와드리는 서비스입니다.\0\0\0너굴 마일리지+\0￿ 회원 한정
교환 아이템도 준비되어 있으니
앞으로도 많이 활용해 주세요!"
"5021","〔\0생물 도감\0￿〕
이 앱에서는 당신이 잡은
곤충과 물고기의 정보를
확인할 수 있습니다."
"5031","〔\0DIY 레시피\0￿〕
이 앱에서는 당신이 지금까지 배운
\0DIY 레시피\0￿의 정보를 확인할 수 있습니다.\0\0자주 만드는 물건을 즐겨찾기에 추가하는
편리한 기능도 마련되어 있으니
DIY 생활에 활용해 보세요!"
"5041","〔\0주민 호출\0￿〕
이 앱을 사용하면 이 섬에 살고 있는
다른 주민(플레이어)을 최대 4명까지 불러서
함께 플레이하는 \0파티 모드\0￿를 즐길 수 있습니다.\0\0※시작하기 전에 함께 플레이할 인원수만큼
컨트롤러를 준비해 주세요."
"5051","〔\0마이 디자인\0￿〕
이 앱에서는 옷으로 사용하거나
여러 곳에 붙일 수 있는
마이 디자인을 만들 수 있습니다.\0\0앱에 저장된 마이 디자인은
섬에 사는 다른 주민(플레이어)과
공유됩니다.\0\0\0\0※외출 등 통신 플레이를 통해
당신이 만든 마이 디자인을
여러 사람이 보게 될 수 있습니다.\0\0※타인의 권리를 침해하거나
자신이나 타인의 개인 정보,
타인에게 불쾌감을 주는 내용은
담지 말아 주세요.\0￿"
"5052","〔\0PRO 디자인\0￿〕
PRO 디자인으로
업그레이드해주셔서 감사합니다!\0\0PRO 디자인에서는
・팔레트 컬러 편집
・PRO 사양 마이 디자인 작성
을 이용하실 수 있습니다
더 섬세하게 표현할 수 있는
PRO 편집 기능으로
마이 디자인을 마음껏 즐겨주세요!"
"5053","\0\0〔의 마이 디자인에 대하여〕\0￿
당신이 만들지 않은 마이 디자인에는
선택 시 \0\0 \0￿마크가 표시됩니다.\0\0\0\0 \0￿마크가 표시된 마이 디자인은
편집할 수 없으므로
마이 디자인 칸을 편집하고 싶을 경우에는
먼저 마이 디자인을 삭제해주세요."
"5061","〔\0지도\0￿〕
이 앱에서는 지금 당신이 위치한
섬의 전체 지도를 확인할 수 있습니다.\0\0또한 \0\0￿를 누르면
평소에 보이는 미니맵의
표시 설정을 변경할 수 있습니다."
"5081","〔\0여권\0￿〕
당신의 여권 정보입니다.
\0\0※이 정보는 외출을 통해 만난
통신 상대도 볼 수 있습니다.\0￿\0\0여권의 \0사진\0￿・\0한마디\0￿・\0칭호\0￿는
언제든지 변경할 수 있습니다.
새로운 내용으로 자주 변경하여
커뮤니케이션에 활용해보세요."
"5091","〔\0\0긴급 탈출 서비스\0￿〕
섬 안에서 무언가로 인해 길이 막혀
움직일 수 없게 된 긴급 사태가 발생하면
이 서비스를 이용해 주세요.\0\0고객님을 집이나 안내소 등으로
빠르고 안전하게 모셔 드립니다.
\0\0※이용하시려면 너굴 마일리지 프로그램의
마일이 필요합니다.\0￿"
"5111","〔\0섬 크리에이터\0￿〕
이 앱에서는 당신이 직접
섬의 개발 공사를 진행할 수 있습니다.\0\0설치할 수 있는 길과 공사의 종류는
너굴포트의 너굴 마일 교환으로
늘릴 수 있습니다.\0\0또한, 개발 공사로 인해
움직일 수 없게 되었을 때를 대비해
주위를 정돈해 주는 \0정리 서비스\0￿도
탑재되어 있습니다
※자세한 조작 방법은
앱 내의 '\0사용 방법 보기\0￿'를
확인해주세요.\0\0섬 크리에이터를 사용해서
내가 그리는 꿈의 섬을
만들어보세요!"
"5121","〔\0너굴 쇼핑\0￿〕
너굴 쇼핑이
언제, 어디서든 이용할 수 있는
스마트폰 앱으로 탄생했습니다!
고객님의 스타일에 맞춰
자유로운 쇼핑 생활을 즐겨보세요."
"5201_00_01","\0\0＜파티 모드 플레이 방법＞\0￿
파티 모드는 한 명이 \0리더\0￿,
그 밖의 주민이 \0팔로워\0￿가 되어
함께 섬에서 시간을 보내는 모드입니다.

\0리더\0￿와 \0팔로워\0￿는 할 수 있는 일이 다르지만,
언제든지 교대할 수 있습니다.
\0＜리더가 할 수 있는 일＞
\0￿평상시와 동일하게 플레이할 수 있습니다.

\0＜리더 교대＞\0￿
\0리더\0￿의 컨트롤러를 가볍게 흔들거나
스마트폰의 \0주민 호출 \0￿앱에서
\0리더 변경\0￿을 선택해주세요.\0\0\0＜팔로워가 할 수 있는 일＞\0￿
대화는 하지 못하고 스마트폰과 주머니도
사용할 수 없지만, 도구를 사용하거나
가구를 옮기면서 \0리더\0￿를 도울 수 있습니다.

\0팔로워\0￿가 도구를 사용해서 획득한 것은
\0안내소\0￿의 \0재활용함\0￿에 보관됩니다."
"5201_00_02","\0\0\0＜Joy-Con 가로 잡기 조작 방법＞\0
＜리더＞\0￿
\0 \0￿스마트폰 열기　　　　　　　
\0\0￿ 카메라 조작 / 도구 바꿔 들기   

\0＜팔로워＞
 \0￿도구 들기・바꿔 들기　　 "
"5201_00_03","\0＜Joy-Con 가로 잡기 조작: 리더＞
 \0￿스마트폰 열기 / \0 \0￿리액션
\0\0￿ 카메라 조작 / 도구 바꿔 들기　　  

\0＜Joy-Con 가로 잡기 조작: 팔로워＞
\0￿ 도구 들기・바꿔 들기　　　　 
\0 \0￿리액션 / \0\0￿ 리액션 반복"
"5201_00_04","\0\0\0＜조작 방법＞\0
＜리더＞\0￿
평상시의 조작과 동일합니다.

\0＜팔로워＞
\0￿ 도구 들기・바꿔 들기"
"5201_00_05","\0＜리더 조작＞\0￿
평상시의 조작과 동일합니다.

\0＜팔로워 조작＞
\0￿ 도구 들기・바꿔 들기　　　　 
\0 \0￿리액션　　　　　　　　        
\0 \0￿리액션 반복                         "
"5201_01","\0\0＜파티 모드 플레이 방법＞\0￿
파티 모드는 한 명이 \0리더\0￿,
그 밖의 주민이 \0팔로워\0￿가 되어
함께 섬에서 시간을 보내는 모드입니다.

\0리더\0￿와 \0팔로워\0￿는 할 수 있는 일이 다르지만,
언제든지 교대할 수 있습니다.
\0＜리더가 할 수 있는 일＞
\0￿평상시와 동일하게 플레이할 수 있습니다.

\0＜리더 교대＞\0￿
\0리더\0￿의 컨트롤러를 가볍게 흔들거나
스마트폰의 \0주민 호출 \0￿앱에서
\0리더 변경\0￿을 선택해주세요.\0\0\0＜팔로워가 할 수 있는 일＞\0￿
대화는 하지 못하고 스마트폰과 주머니도
사용할 수 없지만, 도구를 사용하거나
가구를 옮기면서 \0리더\0￿를 도울 수 있습니다.

\0팔로워\0￿가 도구를 사용해서 획득한 것은
\0안내소\0￿의 \0재활용함\0￿에 보관됩니다.
\0\0\0＜Joy-Con 가로 잡기 조작 방법＞\0
＜리더＞\0￿
\0 \0￿스마트폰 열기　　　　　　　
\0\0￿ 카메라 조작 / 도구 바꿔 들기   

\0＜팔로워＞
 \0￿도구 들기・바꿔 들기　　 "
