"label","text"
"0804","\0모두 즐겁게 플레이하기 위해\0￿

다음의 내용을 포함하는 콘텐츠는
공유하지 마십시오.\0\0위법한 내용/개인 정보/타인의 권리를
침해하는 내용/불쾌감을 주는 내용/
과도한 깜빡임 표시 등 광과민성증후군을
유발할 우려가 있는 것 또는 다른 플레이어에게
불쾌감을 주는 행위나 채팅은 하지 마십시오.\0\0공유된 콘텐츠 및 게임 중 행위에 대해서는
'닌텐도 어카운트 이용 약관'이 적용됩니다.
'닌텐도 어카운트 이용 약관'을 위반하는 내용의
콘텐츠 및 행위가 발견된 경우,
서버에서 데이터가 삭제되거나
온라인 플레이 접속이 제한될 수 있습니다.\0\0부적절한 콘텐츠 및 행위에 대해서는
\0 버튼\0￿을 눌러서 신고할 수 있습니다.

닌텐도 어카운트 이용 약관에 따라
다른 플레이어를 배려하는 플레이를
할 수 있도록 부탁드립니다."
"0804_a","알겠습니다"
"0805","통신 상대가 대화를 종료하지 않거나
창을 닫지 않은 상태에서 일정 시간이 경과했기
때문에 강제적으로 통신이 중단되었습니다.
강제적으로 통신이 중단된 경우,
저장 데이터는 가장 마지막에
저장한 내용으로 돌아가게 됩니다."
"0805_a","알겠습니다"
"0806","통신 에러가 발생하여
놀러간 곳의 정보가 표시되지 않습니다."
"0806_a","뒤로"
"0810","다시 인터넷 접속을 시도하시겠습니까?"
"0810_a","그만두기"
"0810_b","시도하기"
"0820","프로필 사진을 보내지 못했습니다.
여러 번 실패할 경우, 프로필 사진을
다시 찍은 후에 시도해 주세요."
"0820_a","알겠습니다"
"0830","\0〔꿈 제공 시 주의 사항〕\0￿
당신의 섬을 꿈으로 제공하면
다른 플레이어나 모르는 분이 당신의 섬에
꿈을 통해 방문할 수 있게 됩니다.
\0※제공한 시점의 섬과 주민에 대한 정보
 \0(당신의 이름과 여권, 섬 전체・집・
  게시판・마이 디자인 등)\0가 공개됩니다.\0￿"
"0830_a","알겠습니다"
"0831","\0〔꿈 제공 시 주의 사항〕\0￿
당신의 섬을 꿈으로 제공하면
다른 플레이어나 모르는 분이 당신의 섬에
꿈을 통해 방문할 수 있게 됩니다.
\0※제공한 시점의 섬과 주민에 대한 정보
 \0(주민의 이름과 여권, 섬 전체・집・
  게시판・마이 디자인 등)\0가 공개됩니다.\0￿"
"0831_a","알겠습니다"
"0841","\0\0s촀\0￿의 꿈을
기록에서 삭제하시겠습니까?"
"0841_a","그만둘래"
"0841_b","삭제할래"
"0842","즐겨찾기로 등록한 꿈은
기록에서 삭제할 수 없습니다."
"0921","한 번 외출할 때
2개까지 등록할 수 있습니다."
"0921_a","오케이!"
"0922","한 번 외출할 때
2개까지 등록할 수 있어요!"
"0922_a","뒤로"
"0951","편집한 내용을 전부 삭제할까요?"
"0951_a","그만둘래"
"0951_b","삭제할래"
"0952","게시판에 글 쓰는 것을
그만둘까요?"
"0952_a","계속 쓸래"
"0952_b","그만둘래"
"0953","키보드 편집을 그만둘까요?
\0\0※지금 입력한 내용은
저장되지 않습니다.\0￿"
"0953_a","계속 쓸래"
"0953_b","그만둘래"
"1001","생일은
Z#촀월 Z$촀일이
맞으신가요?"
"1001_a","잘못 썼어"
"1001_b","오케이!"
"1101","상품을 검색하고 있습니다…"
"1102","상품을 찾지 못했습니다."
"1102_a","오케이"
"1103","벨이 부족합니다."
"1103_a","오케이"
"1104","\0}\0\0\0￿2을를
\0Z\0\0￿에 주문하시겠습니까?"
"1104_a","그만둘래"
"1104_b","주문할래"
"1105","\0}\0\0\0￿2을를
\0Z\0\0￿에 주문하시겠습니까?"
"1105_a","주문하기"
"1105_b","선물하기"
"1105_c","그만둘래"
"1106","\0}\0\0\0￿2을를
\0Z\0\0￿에 주문하시겠습니까?
\0\0※스마트폰 케이스를 바꾸시려면
작업대에서 리폼해주세요.\0￿"
"1106_a","그만둘래"
"1106_b","주문할래"
"1107","\0}\0\0\0￿2을를
\0Z\0\0￿에 주문하시겠습니까?
\0\0※스마트폰 케이스를 바꾸시려면
작업대에서 리폼해주세요.\0￿"
"1107_a","주문하기"
"1107_b","선물하기"
"1107_c","그만둘래"
"1108","상품 주문이 완료되었습니다!
주문하신 상품은 집으로
우편 배송될 예정입니다."
"1108_a","오케이!"
"1111","하루에 주문 가능한 상품은
한 분당 5개까지입니다."
"1111_a","닫기"
"1112","요금은 \0Z\0\0￿입니다.
보내시겠습니까?"
"1112_a","뒤로"
"1112_b","오케이!"
"1113","카드를 지우고
\0'}\0\0'\0￿
주문도 그만둘까?"
"1113_a","계속 쓸래"
"1113_b","지우고 그만둘래"
"1114","이 상품은 비매품이므로
주문할 수 없습니다."
"1114_a","오케이"
"1115","누구에게 보내시겠습니까?"
"1115_a","섬 주민"
"1115_b","친구"
"1115_c","뒤로"
"1116","상품 발송에 실패했습니다.
다시 보내시겠습니까?"
"1116_a","그만둘래"
"1116_b","보낼래"
"1117","인터넷에 접속하고 있습니다n"
"1118","상품을 발송하고 있습니다n\0\0
\0\0※저장 중입니다.\0￿
\0\0전원 버튼을 건드리지 마십시오.\0￿"
"1119","배송비 \0Z\0\0￿을
돌려드립니다."
"1119_a","오케이"
"1120","\0s\0촀\0￿님에게
상품을 발송했습니다!"
"1120_a","오케이!"
"1121","누군가가 놀러와 있을 때에는
상품을 주문할 수 없습니다."
"1121_a","오케이"
"1122","놀러간 곳에서는
상품을 주문할 수 없습니다."
"1122_a","오케이"
"1123","비행장 탑승구가 열려 있을 때에는
상품을 주문할 수 없습니다."
"1123_a","오케이"
"1124","지금은 상품을 주문할 수 없습니다.
비행장 카운터에서
통신을 종료해주세요."
"1124_a","오케이"
"1125","지금은 상품을 주문할 수 없습니다."
"1125_a","오케이"
"1201","\0s촀\0￿
이 작품을 정말 지워도 될까?"
"1201_a","그만둘래"
"1201_b","지울래"
"1202","\0s\0촀\0￿님이 만든
\0s촀\0￿ 작품을
정말 지워도 될까?"
"1202_a","그만둘래"
"1202_b","지울래"
"1203","지워도 되는 마이 디자인을 선택해주세요"
"1203_a","오케이!"
"1204","\0s\0촀\0￿님이 저장한
\0s촀\0￿ 작품을
정말 지워도 될까?"
"1204_a","그만둘래"
"1204_b","지울래"
"1221","\0s촀\0￿ 작품을
덮어쓰시겠습니까?"
"1221_a","그만둘래"
"1221_b","덮어쓸래"
"1222","\0s\0촀\0￿님이 만든
\0s촀 \0￿작품을
덮어쓰시겠습니까?"
"1222_a","그만둘래"
"1222_b","덮어쓸래"
"1224","\0s\0촀\0￿님이 저장한
\0s촀 \0￿작품을
덮어쓰시겠습니까?"
"1224_a","그만둘래"
"1224_b","덮어쓸래"
"1300","저장 데이터를 삭제하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오.\0￿"
"1308","대응하지 않는 날짜가 설정되어 있습니다.
HOME 메뉴에서 날짜의 설정을
2000년 1월 1일부터 2060년 12월 31일
사이로 변경한 후 게임을 다시 시작해주세요."
"1310","저장 데이터가 파손되었습니다.
저장 데이터를 삭제하고
게임을 처음부터 플레이하시겠습니까?"
"1310_a","처음부터 플레이"
"1310_b","그만두기"
"1311","파손된 저장 데이터로는 플레이할 수 없습니다.
HOME 메뉴에서 게임을 종료해주세요."
"1312","저장 데이터를 삭제했습니다.
게임을 시작합니다."
"1312_a","OK"
"1325","지난번 플레이 때와
언어 설정이 다릅니다."
"1326","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1327","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1328_a","いいえ / 아니요"
"1328_b","はい / 예"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1329_a","No / 아니요"
"1329_b","Yes / 예"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1330_a","Non / 아니요"
"1330_b","Oui / 예"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1331_a","No / 아니요"
"1331_b","Sí / 예"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1332_a","No / 아니요"
"1332_b","Yes / 예"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1333_a","No / 아니요"
"1333_b","Sí / 예"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1334_a","Non / 아니요"
"1334_b","Oui / 예"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1335_a","Nein / 아니요"
"1335_b","Ja / 예"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1336_a","No / 아니요"
"1336_b","Sì / 예"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1337_a","Nee / 아니요"
"1337_b","Ja / 예"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1338_a","Нет / 아니요"
"1338_b","Да / 예"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1339_a","아니요 / 아니요"
"1339_b","예 / 예"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1340_a","否 / 아니요"
"1340_b","是 / 예"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?"
"1341_a","否 / 아니요"
"1341_b","是 / 예"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

지난번 플레이 때와
언어 설정이 다릅니다."
"1356_a","つぎへ / 다음"
"1357","It looks like your language settings
have changed since the last time
you played.

지난번 플레이 때와
언어 설정이 다릅니다."
"1357_a","Next / 다음"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

지난번 플레이 때와
언어 설정이 다릅니다."
"1358_a","Suivant / 다음"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

지난번 플레이 때와
언어 설정이 다릅니다."
"1359_a","Siguiente / 다음"
"1360","It looks like your language settings
have changed since the last time
you played.

지난번 플레이 때와
언어 설정이 다릅니다."
"1360_a","Next / 다음"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

지난번 플레이 때와
언어 설정이 다릅니다."
"1361_a","Siguiente / 다음"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

지난번 플레이 때와
언어 설정이 다릅니다."
"1362_a","Suivant / 다음"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

지난번 플레이 때와
언어 설정이 다릅니다."
"1363_a","Weiter / 다음"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

지난번 플레이 때와
언어 설정이 다릅니다."
"1364_a","Avanti / 다음"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

지난번 플레이 때와
언어 설정이 다릅니다."
"1365_a","Volgende / 다음"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

지난번 플레이 때와
언어 설정이 다릅니다."
"1366_a","Далее / 다음"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

지난번 플레이 때와
언어 설정이 다릅니다."
"1367_a","다음 / 다음"
"1368","语言设置似乎与上次游戏时不同。

지난번 플레이 때와
언어 설정이 다릅니다."
"1368_a","下一页 / 다음"
"1370","語言設定似乎與上次遊玩時不同

지난번 플레이 때와
언어 설정이 다릅니다."
"1370_a","下一頁 / 다음"
"1372","새로운 버전이 공개되어
저장 데이터를 업데이트합니다."
"1372_a","OK"
"1373","저장 데이터를 업데이트하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오.\0￿"
"1374","저장 데이터를 업데이트했습니다.
게임을 시작합니다."
"1374_a","OK"
"1401","\0s\0촀\0￿님에게
베스트 프렌드 신청을 했습니다."
"1402","\0s\0촀\0￿님과
베스트 프렌드가 됐습니다."
"1403","\0s\0촀\0￿님에게 보낸 신청을
취소했습니다."
"1404","\0s\0촀\0￿님이 보낸 신청을
거절했습니다."
"1405","\0s\0촀\0￿님과의 베스트 프렌드
관계를 취소했습니다."
"1405_a","오케이!"
"1406","베스트 프렌드가 이미 최대 수에 도달하여
신청할 수 없습니다."
"1406_a","오케이!"
"1407","이미 신청 가능한 최대 수에 도달하여
신청할 수 없습니다."
"1407_a","뒤로"
"1408","상대가 받은 신청이 이미 최대 수에 도달하여
신청할 수 없습니다."
"1408_a","뒤로"
"1409","베스트 프렌드의 수가 이미 최대 수에 도달하여
베스트 프렌드가 되지 못합니다."
"1409_a","뒤로"
"1410","이미 신청 가능한 최대 수에 도달하여
베스트 프렌드가 되지 못합니다."
"1410_a","뒤로"
"1411","신청은 이미 취소되었습니다."
"1411_a","뒤로"
"1412","함께 플레이하고 있을 때에는
베스트 프렌드를 취소할 수 없습니다."
"1412_a","뒤로"
"1413","상대가 먼저 조작했기 때문에
리스트를 업데이트합니다."
"1413_a","오케이!"
"1414","정말로 베스트 프렌드 관계를
취소하시겠습니까?"
"1414_a","뒤로"
"1414_b","취소하기"
"1430","로컬 통신 중에는 이용할 수 없습니다."
"1430_a","뒤로"
"1431","주민 호출 중에는 이용할 수 없습니다."
"1431_a","뒤로"
"1432","커뮤니케이션 스위치를 ON으로 하려면
베스트 프렌드가 필요합니다."
"1432_a","뒤로"
"1433","진행하기 전에 리스트를 업데이트해야 합니다.
리스트를 업데이트하시겠습니까?"
"1433_a","뒤로"
"1433_b","업데이트하기"
"1450","이 기능을 이용하기 위해서는
인터넷 접속이 필요합니다.
인터넷에 접속하시겠습니까?"
"1450_a","그만둘래"
"1450_b","접속하기"
"1451","커뮤니케이션 기능을 ON으로 할까요?"
"1451_a","그만둘래"
"1451_b","ON으로 하기"
"1452","커뮤니케이션 기능을 OFF로 할까요?"
"1452_a","그만둘래"
"1452_b","OFF로 하기"
"1453","메시지를 보내려면 \0 버튼\0￿을 눌러서
커뮤니케이션 기능을 ON으로 설정해주세요."
"1453_a","오케이!"
"1454","\0s\0촀\0￿님은
오프라인 상태이므로
메시지를 보낼 수 없습니다."
"1454_a","뒤로"
"1455","온라인 상태의 플레이어가 없어서
메시지를 보낼 수 없습니다."
"1455_a","뒤로"
"1456","통신이 끊겨서
커뮤니케이션 기능이 OFF가 되었습니다.
다시 ON으로 변경한 후 시도해주세요."
"1456_a","뒤로"
"1457","베스트 프렌드 리스트를 이용하기 위해
인터넷에 접속하시겠습니까?"
"1457_a","그만둘래"
"1457_b","접속하기"
"1501","변경을 취소할까요?"
"1501_a","계속할래!"
"1501_b","취소할래"
"1502","지금 변경한 컬러를
전부 원래대로 되돌릴까?"
"1502_a","계속 변경한다"
"1502_b","되돌린다"
"1601","amiibo를 읽어 들이지 못했습니다."
"1602","사용 중인 컨트롤러는
amiibo를 읽어 들일 수 없습니다.
amiibo 대응 컨트롤러를 사용해주세요.
\0*유선으로 접속한 Pro 컨트롤러는
 amiibo를 읽어 들일 수 없습니다.\0￿"
"1605","\0s촀\0￿2은는
이미 스튜디오에 와 있어요!"
"1606","\0s촀\0￿2은는
부를 수 없습니다."
"1607","최대 10명까지 부를 수 있습니다."
"1608","불러낼 여유 공간이 없습니다."
"1609","\0콩돌이\0￿&\0밤돌이\0￿를 읽어 들였습니다.
누구를 부를까요?"
"1609_a","콩돌이"
"1609_b","밤돌이"
"1610","\0마을 주민\0￿은
부를 수 없습니다."
"1612","비행기 모드가 ON으로 설정되어 있어
amiibo를 읽어 들일 수 없습니다.
*퀵 설정(\0길게\0￿)으로
 비행기 모드를 OFF로 변경할 수 있습니다."
"1613","amiibo가 아닙니다."
"1614","대응하지 않는 amiibo입니다."
"1701","지금 집과 달라진 점이 없어요!"
"1701_a","뒤로"
"1801","\0s\0촀\0￿님은 살 곳이
정해지지 않아서 받을 수 없습니다."
"1801_a","뒤로"
"1900","\0s\0촀\0￿님을 신고하겠습니까?"
"1900_a","그만두기"
"1900_b","신고하기"
"1920","신고가 완료되었습니다."
"1920_a","OK"
"1921","신고 내용을 보내지 못했습니다."
"1921_a","포기하기"
"1921_b","다시 시도!"
"1930","로컬 통신 중에는 신고할 수 없습니다."
"1930_a","뒤로"
"1931","아직 인터넷에 접속하지 않았으므로
신고할 수 없습니다."
"1931_a","뒤로"
"1932","이 게시물에 대해서는 신고할 수 없습니다."
"1932_a","뒤로"
"1933","이 카드는 신고할 수 없습니다."
"1933_a","뒤로"
"1936","이 전시물은 신고할 수 없습니다."
"1936_a","뒤로"
"1938","본인과 동일한 어카운트는
신고할 수 없습니다."
"1938_a","오케이"
"1940","이것은 온라인 플레이어에 의한
게시물이 아닙니다.
게시물을 삭제하지 않는
\0s\0촀\0￿님을 신고합니다."
"1941","이것은 온라인 플레이어에 의한
마이 디자인이 아닙니다.
마이 디자인을 삭제하지 않는
\0s\0촀\0￿님을 신고합니다."
"2001","돈이 부족해요!"
"2001_a","오케이"
"2002","주머니가 가득 차서
살 수 없어요!"
"2002_a","오케이"
"2003","주머니와 창고가 가득 차서
살 수 없어요!"
"2003_a","오케이"
"2004","상품을 구입하시겠어요?"
"2004_a","그만둘래"
"2004_b","구입할래!"
"2005","이대로 입고 가시겠어요?"
"2005_a","원래 옷으로!"
"2005_b","입고 갈래!"
"2101","인터넷에 접속하여
3DS 마이 디자인을 다운로드하시겠습니까?"
"2101_a","뒤로"
"2101_b","다운로드"
"2102","\0s촀\0￿
마이 디자인을 찾았습니다.
어디에 저장할지 선택해 주세요."
"2102_a","뒤로"
"2102_b","저장하기"
"2103","\0s촀\0￿
PRO 디자인을 찾았습니다.
어디에 저장할지 선택해 주세요."
"2103_a","뒤로"
"2103_b","저장하기"
"2110","다운로드할 수 있는 3DS 마이 디자인을
찾지 못했습니다.

\0'Nintendo Switch Online' 앱\0￿에서
'\0너굴포털\0￿'에 접속하여
QR Code를 읽어들여주세요."
"2120","PRO 디자인 탭을 사용할 수 있게 되었습니다."
"2140","〔\0PRO 디자인\0￿〕
PRO 디자인은 마이 디자인보다
섬세한 부분까지 공들여서 디자인할 수 있는
PRO를 위한 마이 디자인입니다.\0\0PRO 디자인을 새로 만들거나 수정하려면
마이 디자인 스마트폰 앱을
업그레이드해야 합니다.
\0\0※업그레이드하지 않아도 착용은 가능합니다.\0￿\0\0\0안내소\0￿에 있는 \0너굴포트\0￿에서
마일과 교환하면
앱을 업그레이드할 수 있습니다."
"2201","현재 통장 잔액이 없습니다."
"2202","더 이상 맡길 수 없습니다."
"2203","다 들 수 없으므로 꺼낼 수 없습니다."
"2301","대금을 받을 때
계좌에 입금되지 못하는 금액은
사라집니다만 괜찮으시겠습니까?"
"2301_a","뒤로"
"2301_b","그래도 팔래!"
"2401","닌텐도 어카운트 이용 약관에 위반된
내용이 프로필에 적용되어 있습니다.
프로필 사진 또는 한마디의 내용을 확인한 후
타인이 봐도 불쾌감을 느끼지 않을
적절한 내용으로 변경해주세요."
"2401_a","알겠습니다"
"2421","〔\0\0등록 전 주의 사항\0￿〕
마이 디자인 작품을 등록하면 전 세계
플레이어가 그 작품을 볼 수 있게 됩니다.
위법한 내용 또는 다른 플레이어에게
불쾌감을 줄 수 있는 내용의 마이 디자인은
등록하지 마십시오.\0\0닌텐도 어카운트 이용 약관에 반하는
부적절한 작품이 발견되었을 경우,
서버에서 삭제될 수 있습니다."
"2421_a","알겠습니다"
"2422","등록을 완료했습니다.
(작품 ID: \0촀\0￿)
이어서 등록한 마이 디자인 정보를
SNS에 공유하시겠습니까?"
"2422_a","그만두기"
"2422_b","공유하기"
"2423","등록에 실패했습니다.
다시 한번 등록하시겠습니까?"
"2423_a","그만두기"
"2423_b","다시 등록해보기"
"2424","단말기 이용을 종료하시겠습니까?"
"2424_a","계속 이용하기"
"2424_b","종료하기"
