"label","text"
"403_01","(촀\0
\0咦！
\0真的？！
\0
(촀\0真不愧是n\0！
\0
做事真是有效率狸～！"
"403_02","(촀\0
\0什么！
\0邀请搬过来了？！
\0
(촀\0真不愧是n\0！
\0
做事真是有效率狸～！"
"404","(
촀\0这样的话，我就不能
继续这么悠闲狸n\0\0
\0
那个，
\0接下来要做的就是n\0\0
\0(촀\0
\0
(촀\0
\0建造新的房子！"
"405","n\0\0
\0那个，
\0n\0n\0\0\0\0(7촀\0n\0能否帮忙
给邀请来的客人
\0
决定一个建造房子的地点n"
"405_a","交给我吧！"
"405_b","现在有点n"
"406","(촀\0真不愧是n\0！
\0
谢谢狸！"
"407_01","(촀\0这样的话，
\0为了预留土地，
我会给你\0盖房子工具组\0￿，
\0
请在包包有空位的时候来找我吧！"
"407_02","(촀\0这样的话，
\0我要给你
预留土地时用的\0盖房子工具组\0￿狸！"
"408","()촀\0我已经放到n\0的
包包里了，
\0找到合适的地方后，
\0
请决定为盖房子的地点吧。\0\0(촀\0那么，
\0(""촀\0就拜托你了！"
"409","(촀\0啊n\0\0
\0
如果你很忙，
也不急着现在就做狸！\0\0(촀\0有空的时候就跟我说一声，
\0
我会给你预留土地用的
\0盖房子工具组\0￿哦！"
"410","那个，n\0，
\0
(7촀\0等你方便的时候，
\0
请帮忙找一下露营客人要搬家的地点狸。"
"410_a","交给我吧！"
"410_b","现在有点n"
"451","(촀\0给露营的客人
寻找移居的土地这件事，
\0
就拜托你狸！\0\0(1촀\0如果那位客人真的搬过来，
\0
喜欢这里的生活n\0\0\0\0(6촀\0n!\0的评价
一定也会很快提高的狸！"
"501","(&촀\0
\0如何狸？
\0
建造新房子的地方
\0
顺利找到了吗？"
"501_a","完美！"
"501_b","找到了哦"
"502","(촀\0哦哦哦！
\0((촀\0那就太好狸！\0\0(촀\0住的人也已经决定好了，
\0
为了能让人家早日住进去，
我要以和谐号的速度来施工狸！"
"503","(\0촀\0n\0\0(1촀\0嗯，
\0即便如此n\0\0\0\0(
촀\0我也不知道移居者什么时候会出现，
\0
每次都这么匆匆忙忙地找土地，
\0
也太没有条理狸n\0\0
\0(촀\0
\0\0\0(촀\0
\0对了！
\0就这么办狸！\0\0()촀\0今后，作为\0公共建设\0￿的一环，
\0
我会先预留居住用地，
让土地可以出售狸！！(촀\0
(7촀\0虽然会收取一些手续费，
\0()촀\0但是，
\0
在顺利成交，入住者现身时，
\0
我会送上里数作为成功的报酬狸！(촀\0\0\0(촀\0n\0，
还是要请你帮忙啊！
\0是狸！"
"551","()촀\0从岛外来的移居者增加后，
\0
关于这座岛的评价
也很快就会累积起来狸！(촀\0\0\0(%촀\0为了向来n!\0的客人
\0
(6촀\0200%地传递这座岛的魅力n\0\0\0\0(촀\0请兴建公共建设，
\0除除草，
\0
用花和家具装饰一下，
\0
将这座岛的景观修整得漂漂亮亮的！"
"601_01","(촀\0多亏了n\0
帮忙建造的\0露营地\0￿，
\0
前来询问的人数增加狸！"
"601_02","(촀\0听我说，听我说！
\0
因为建造了\0露营地\0￿，
\0
前来询问露营的人增多狸！"
"602","촇(%촀\0果然，
\0建造\0露营地\0￿
就能轻轻松松地让客人来。
我的主意
\0(5촀\0真是完美狸！"
"603_01","(1촀\0总之，这样一来，
增加外来客人和移居者，
累积评价的准备工作算是完成狸n\0\0\0\0(촀\0
\0之后就是切实提高
n!\0的评价狸！\0\0(\0촀\0n\0\0(7촀\0不过，
\0
这也是最难的地方狸n"
"603_02","(1촀\0总之，这样一来，
累积外界评价的
准备工作算是完成狸n\0\0\0\0(촀\0
\0之后就是增加移居者，
\0
切实提高
n!\0的评价狸！\0\0(\0촀\0n\0\0(7촀\0不过，
\0
这也是最难的地方狸n"
"604","촄(촀\0
\0没问题的哦，
\0\0狸克\0￿！촅\0\0(%촀\0只要我们全体居民齐心协力，
就一定能实现
\0K.K.\0￿现场演唱会的目标！(촀"
"605","초
\0(촀\0n\0也是这么想的吧！"
"605_a","没问题！"
"605_b","总有办法的，对吧？"
"606","(촀\0촃촅
\0\0西施惠\0￿，촇
\0촆n\0n\0\0
\0
(촀\0
\0谢谢你们狸！\0\0(촀\0好了！
\0一起加油狸！\0\0(9촀\0我想，之后也还会需要
n\0的帮助，
\0
那就继续拜托你狸！\0\0()촀\0我还想跟你详细谈谈下次的计划，
\0
等你有空了就来问问我
“\0我要做些什么呢？\0￿”吧！(촀\0초(촃"
"607","(촀\0
\0也对！　
\0
我们都能做到现在这样了，
\0
一定会有什么办法的狸！\0\0(9촀\0不过呢，
\0要实现\0K.K.\0￿现场演唱会计划，
n\0的相助是不可或缺的，
\0
那就继续拜托你狸！\0\0()촀\0我还想跟你详细谈谈下次的计划，
\0
等你有空了就来问问我
“\0我要做些什么呢？\0￿”吧！(촀\0초(촃"
"701","现在我们已经可以累积
\0
岛内外两方面的评价了，
\0
而我们要做的，(%촀\0就是\0提升评价\0￿狸！(촀\0\0\0()촀\0\0岛的评价\0￿会由\0西施惠\0￿负责收集，
\0
最新的情况可以找她打听哦。\0\0(
촀\0关于一些具体的提升评价的建议，
\0西施惠\0￿也会比较清楚n\0\0\0\0(촀\0简而言之就是，
\0\0增加移居者\0￿，
\0
\0调整岛上的景观\0￿，
\0让n!\0
(촀\0成为最具魅力的地方狸！"
"702_01","()촀\0除了\0公共建设\0￿之外，
\0
还要用植物和家具
把岛的景观整顿得漂漂亮亮哦！(촀"
"702_02","(촀\0
\0对了对了！
\0
(\0촀\0我刚想起来n\0\0\0\0()촀\0移居者增加的时候，
\0
每当有希望移居的人出现，
都得匆匆忙忙去找土地，(&촀\0
\0很辛苦吧？\0\0(\0촀\0所以，()촀\0今后作为\0公共建设\0￿的一环，
\0
我会先预留居住用地，
让土地可以出售狸！(촀\0
(7촀\0虽然会收取一些手续费，
\0()촀\0但是，
\0
在顺利成交，入住者现身时，
\0
我会送上里数作为成功的报酬狸！(촀\0\0\0()촀\0总之，
\0除了\0公共建设\0￿，
\0
还要用植物和家具等把景观做得漂漂亮亮的，
\0
提升岛的评价哦！(촀"
"751","(%촀\0\0K.K.\0￿现场演唱会计划
\0\0项目K\0￿
\0
(9촀\0终于也到了最后的阶段狸！\0\0(1촀\0如果能提升\0岛的评价\0￿，
获得最高的评价n\0\0\0\0(촀\0到那个时候，
\0我就会邀请
\0K.K.\0￿前来举办现场演唱会狸！\0\0(촀\0关于提升评价的具体建议，
请去问一下\0西施惠\0￿吧。\0\0(\0촀\0n\0\0还有，
\0为了筹备现场演唱会，
要预习和复习
\0\0K.K.\0￿的曲子哦，(6촀\0
\0别忘记了！"
