"label","text"
"013_02_a","我要和你谈谈"
"013_02_b","还是下次吧……"
"014_01","(촀\0
\0哦！
\0
(촀\0这么快就要行动狸！\0\0对了，关于我拜托你的事情，
\0
你只要来问我“\0我要做些什么呢？\0￿”，
我就会和你详谈狸！\0\0(9촀\0嗯n\0\0
\0那么n"
"014_02","(촀\0
\0哦！
\0
(촀\0这么快就要行动狸！
\0
(9촀\0嗯n\0\0
\0那么n"
"015_01","(촀\0是的是的！
\0
我会随时在此等候狸！"
"015_02","(촀\0
\0对了，n\0，
\0
(\0촀\0我这儿还有事情
要拜托你帮忙呢。\0\0(7촀\0你有空的时候，
\0
你只要来问我“\0我要做些什么呢？\0￿”，
\0
我就会和你详谈狸！(촀"
"100","(&촀\0啊，
\0这样啊？
\0
(촀\0那么，就等下次有机会再说吧！"
"201","(촀\0你要寻找
新住宅用的出售土地狸！\0\0()촀\0手续费是\0Z\0\0￿，
\0
不过决定好要搬家后，
我会支付\0里数\0￿给你作为签约礼(\0촀\0n\0\0\0\0(&촀\0怎么样狸？
\0
要去找出售的土地狸？"
"201_a","我会去找找！"
"201_b","还是下次吧"
"202","(촀\0明白狸！
\0
()촀\0岛上没有可售土地时，
\0
新移居者的招募也会随之停止。
(촀\0所以，要是有时间的话，
\0
(""촀\0请协助我们寻找可售土地吧！"
"203","(촀\0哎呀，
\0n\0n\0\0
\0
你身上的钱好像不够狸。\0\0()촀\0手续费需要以现金付清，
\0
所以，就麻烦你狸。"
"204","(촀\0感谢你的协助狸！
\0
(\0촀\0n\0\0不过，
\0
(촀\0你的随身物品已经满了呢。
(\0촀\0寻找土地时会用到\0盖房子工具组\0￿，
\0
(촀\0请整理好随身物品后，
\0
再来跟我说一声狸！"
"205_01","(촀\0好的好的！
\0
那么，我就先收手续费\0Z\0\0￿！"
"205_02","(촀\0多谢惠顾！\0\0(%촀\0那么，
\0我先将预留土地用的\0盖房子工具组\0￿
\0
放进n\0的包包里哦。(촀"
"206","(촀\0要是找到了不错的地方，
\0
只要在那里使用就可以了！
\0(
(""촀\0那么，就拜托你狸～"
"207","(촀\0要是找到了不错的地方，
\0
只要在那里使用就可以了！
\0(
()촀\0另外，考虑到n""\0
今后的人口和目前正出售的土地数，
\0
(촀\0用地的预留就先停止狸。
(\0촀\0我希望你会期待
在自己找到的土地上
\0
(촀\0出现新移居过来的人狸！"
"208","(촀\0好的好的n\0\0
\0(
(촀\0哎呀，
\0(n\0
(&촀\0已经有\0盖房子工具组\0￿啦？
(\0촀\0因为管理上的原因，很抱歉，
\0
(촀\0我一次只能给你1套
\0
\0盖房子工具组\0￿狸！
(\0촀\0找到可以盖房子的地方后，
\0
(촀\0就把现在带着的\0盖房子工具组\0￿
设置在那里，
\0(""촀\0然后再来找我狸！"
