"label","text"
"011_01","(촀\0
\0哦！
\0
(촀\0房子那件事，
\0
这么早就来问我狸！"
"011_02","(촀\0
\0哦！
\0
(촀\0房子那件事，
\0
要来帮我忙了啊！"
"012_01","(촀\0那么，一开始要准备的是n\0\0
\0
(\0촀\0
\0首先，
\0(%촀\0想要在这座岛的河流上
\0
(촀\0架设一座\0桥\0￿狸！\0\0(\0촀\0因为要建造3座房子，
\0
('촀\0我有点担心
\0
这附近有没有足够的土地n\0\0\0\0()촀\0而且，
\0不管是施工
\0还是平时的往来，
\0
(촀\0有了桥的话会很方便！\0\0(9촀\0n\0\0因此，
\0我希望n\0
\0
(%촀\0能用DIY制作架设桥梁的基础，
\0
(촀\0然后寻找可以架桥的地方狸。"
"012_02","(촀\0
\0好了！
\0
刚才我已经把
\0\0桥梁施工工具组\0￿的手册
\0
发送到n\0的手机狸！"
"012_03","()촀\0首先，请制作\0桥梁施工工具组\0￿，
\0
然后用它来决定
实际可以架桥的地方吧。(촀\0
架桥其实是有些诀窍的，
\0
不太明白，或是有困难的时候，
请来问我哦！\0\0(""촀\0
\0那就，
\0拜托你了！是狸！
\0　"
"014","(촀\0架桥的准备工作
\0
就拜托你了！"
"015_01","()촀\0首先，
\0请n\0
按照我发送的手册
制作\0桥梁施工工具组\0￿n\0\0(\0촀\0
完成之后，
\0
请你将它设置在
(%촀\0实际想要架设桥梁的地方狸！(촀\0
架桥其实是有些诀窍的，
\0
不太明白，或是有困难的时候，
请来问我哦！\0\0(""촀\0
\0那就，
\0拜托你了！
\0是狸！"
"015_02","(촀\0准备好\0桥梁施工工具组\0￿后，
\0
请你把它设置在
实际想要架设桥梁的地方狸！\0\0n\0\0既然说到这里了，
\0
关于架桥的详细说明，(&촀\0要不要也听听狸？"
"015_02_a","拜托你了"
"015_02_b","不用了"
"015_03","(촀\0好的好的，
\0
(""촀\0
\0那么，
\0就拜托你了！
\0是狸！"
"015_04_01","(촀\0好的好的，
\0
()촀\0那么，
\0我就按顺序来说明n"
"015_04_02","(\0촀\0首先，
\0\0桥梁施工工具组\0￿的使用方法本身
(촀\0和搭帐篷的要领是同样的狸。"
"015_04_03","但是，
\0()촀\0因为这次是要架桥，
\0
请从实际希望架桥的河岸边
向河对岸架设哦。(촀\0\0\0(\0촀\0不过，
\0(촀\0河面如果太宽，
\0
或是太窄n\0\0\0\0(촀\0还有河岸凹凸不平什么的，
这些情况都是无法施工的，
\0请注意哦。\0\0(\0촀\0但是呢，
\0()촀\0我将来有打算
开展一些
\0可以增加或拆除
桥的工程n\0\0(촀\0\0\0(촀\0
\0这次就不要过于烦恼了，
\0
要是有方便架桥的地方，
(촀\0先架设起来就可以狸！(촀\0\0\0(""촀\0
\0那么，
\0拜托你了！
\0是狸！"
"017","(&촀\0
\0怎么样狸？
\0
你找到适合设置
\0桥梁施工工具组\0￿的好地方了？"
"017_01","(촀\0哦哦！
\0((촀\0非常感谢狸！
\0(
(\0촀\0这样一来，明天架好桥，
岛上的往来就变得方便多狸！(촀\0\0\0(촀\0对了对了n\0\0
\0
接下来就是准备房子狸n\0\0\0\0(촀\0或者，
\0等架完桥以后也可以。
\0
等你有空的时候，
\0请来问问我
\0有什么可以做的\0￿哦！"
"017_a","设置好了哦！"
"017_b","妥妥的！"
"018","(촀\0多亏了你，n!\0上
期待已久的桥终于架好狸！\0\0(촀\0这样一来，为新移居者
准备房子也容易多狸。\0\0(7촀\0接下来还有需要麻烦
n\0帮忙的地方n\0\0\0\0(촀\0等你有空的时候，
\0
请来问问我
\0有什么可以做的\0￿哦！"
"018_01","(촀\0
\0对了对了，
\0还有就是n\0\0
\0
(촀\0我今天打算
\0举办一场庆典，
祝贺本次架桥成功狸。\0\0(촀\0n\0要是也感兴趣，
就跟我说一声吧！"
"031_01","n\0，
\0
虽然桥预计明天完成n\0\0
\0
但你现在就能(&촀\0帮我下一个忙狸？！"
"031_02","那么那么n\0\0
\0(촀\0桥已经顺利地架好了，
\0
很快就要进行正式的
建造房子的准备狸！"
"032_01","()촀\0那么，在拜托你下一件事情之前，
我这儿有些东西要先给你。
\0(촀\0
请腾出可以带\03\0￿件随身物品的空间狸！"
"032_02","()촀\0那么，在拜托你下一件事情之前，
我这儿有些东西要先给你。
\0(촀\0
请腾出可以带\03\0￿件随身物品的空间狸！"
"032_03","(촀\0n\0，
\0
现在的话，我就能把下次工作
所需要的物品交给你狸。"
"033","那么，
\0我希望你能带着
这\03\0￿个\0盖房子工具组\0￿狸。"
"034","()촀\0n\0，
\0
我想请你用刚才交给你的\0盖房子工具组\0￿
来确定\03\0￿栋房子所需要的土地n\0\0
(촀\0还有，
\0为每栋房子
\0准备配套的家具\0￿也拜托你狸！\0\0()촀\0家具清单
\0已经一起放在
\0盖房子工具组\0￿里了，
\0
请盖好房子后在现场查看吧。\0\0(촀\0这些都是可以通过DIY制作的物品，
\0
我把必要的手册也交给你狸！"
"035","(""촀\0那么，
\0就继续拜托你了！
\0是狸！"
"041","(촀\0使用\0盖房子工具组\0￿
确定\03\0￿栋房子需要的土地，
\0
就拜托你狸！"
"042_01","()촀\0每栋房子所必需的家具
请在使用\0盖房子工具组\0￿建成预定用地后
在现场确认吧。(촀"
"042_02","()촀\0每栋房子所必需的家具
请在放置在现场告示牌旁边的
\0箱子\0￿里直接确认吧。(촀"
"101","(&촀\0怎么样狸？
\0
房子和家具的准备
\0还顺利吗？"
"101_a","很顺利哦！"
"101_b","正在努力"
"102","(촀\0这之后，
\0如何狸？
\0
房子和家具的准备
\0看起来
(&촀\0就要结束狸？"
"102_a","全部结束了哦"
"102_b","完成了！"
"103_01","(%촀\0嗯嗯！
\0
(촀\0一切顺利那就太好狸！"
"103_02","(촀\0
\0是这样狸？！
\0(
(촀\0那真是辛苦你了～！
\0是狸！"
"104_01","(촀\0准备工作结束后，
\0
接下来就要进行房子的施工，
\0
给客人安排移居了呢！"
"104_02","(촀\0准备工作结束后，
\0
接下来就要进行房子的施工，
\0
给客人安排移居了呢！"
"104_03","(촀\0我这边也要尽快
\0
开始房子的施工和接待移居者了，
\0
真的很感谢你的帮助狸。"
"104_04","(촀\0我这边也已经
\0
开始房子的施工和接待移居者了，
\0
真的很感谢你的帮助狸。"
"105_01","(촀\0好咧！
\0为了能尽快
迎接新居民入住，
\0
我今天也要加油狸！"
"105_02","(촀\0好咧！
\0为了能明天就早早地
迎接新居民入住，
\0
我今天也要加油狸！"
"106","(\0촀\0顺便说一下，新居民搬过来的事，
我打算通过岛内广播告诉大家n\0\0\0\0()촀\0在已确定入住者的土地上，
\0
我也会立好告示牌，贴上入住者的信息，
\0
(촀\0有兴趣的话，就去看看吧。"
"107","n\0\0n\0\0(촀\0
\0好了！
\0
总之，
\0这次拜托你的工作
到此就全部结束狸！"
"108_01","(촀\0按照之前说好的，
我要给n\0谢礼n\0\0\0\0(촀\0但是n\0，
现在
\0你的随身物品已满，
没有空间狸。\0\0(촀\0我会把谢礼邮寄给你，
\0
请过几天在自己家接收吧！"
"108_02","(촀\0
\0对了！
\0
说好的谢礼，
\0现在就交给你狸！(촀"
"108_04","(""촀\0好了！
\0请收下这个狸！　"
"109","(촀\0那么，n\0，
\0
这次真的很感谢你的鼎力相助！
\0
是狸！"
"110","(촀\0总之，
\0就请按照这个节奏
继续下去，(""촀\0拜托你了！"
"111_01","()촀\0之后就是赶紧完成剩余的施工，
\0
还有把所有申请房子的客人
安排到各自的家中就可以狸！(촀"
"111_02","()촀\0之后就是赶紧完成剩余的施工，
\0
接着将客人安排到
各自的家中就可以狸！(촀"
"151","(7촀\0我们已经顺利地
安排好了希望移居者的房子了，
\0
现在暂时没有别的想法了n"
"152_01","(촀\0为了能尽快地迎接新居民，
\0
我也会好好努力狸！"
"152_02","(\0촀\0顺便说一下，新居民搬过来的事，
我打算通过岛内广播告诉大家n\0\0\0\0()촀\0在已确定入住者的土地上，
\0
我也会立好告示牌，贴上入住者的信息，
\0
(촀\0有兴趣的话，就去看看吧。"
"153_01","(%촀\0要是没什么事情做的话，
\0
就请用我给你的\0栅栏\0￿
装饰房子的周围吧。(촀\0\0\0()촀\0栅栏一个个挨着立起来，
\0
就能漂亮地连接起来，
\0也可以转弯，
所以很适合围住房子或是花狸。(촀"
"153_02","(촀\0给n\0的谢礼
会通过邮寄送达，
\0敬请期待哦！
\0
请明天看看信箱吧！"
"154_01","(촀\0要是有时间的话，
\0
我希望你也能参加\0庆典\0￿狸！"
"154_02","(%촀\0你现在已经习惯这里的生活了吧，
\0
自由自在地做自己喜欢的事
也没关系狸！(촀"
"201","(""촀\0你好，
\0你好！
\0
n\0！"
"201_01","(7촀\0这么早就来打扰，
\0抱歉哦！
\0
(촀\0我今天是来给你送
帮忙准备移居计划的谢礼的狸！"
"201_02","(7촀\0突然来打扰，
\0抱歉哦！
\0
(촀\0我今天是来给你送
帮忙准备移居计划的谢礼的狸！"
"201_03","(7촀\0大晚上来打扰，
\0抱歉哦！
\0
(촀\0我今天是来给你送
帮忙准备移居计划的谢礼的狸！"
"201_04","(7촀\0深更半夜前来打扰，
\0抱歉哦！
\0
(촀\0我今天是来给你送
帮忙准备移居计划的谢礼的狸！"
"202_01","(촀\0多亏了你，所有东西都准备妥当了，
\0
可以进行施工和移居的安排狸！"
"202_02","(촀\0多亏了你，所有东西都准备妥当了，
\0
我也开始安排那些
\0
提交申请的客人们移居过来狸！"
"202_03","(촀\0多亏了你，所有东西都准备妥当了，
\0
提交申请的客人们
\0
已经全部移居完毕狸！"
"203_01","(\0촀\0所以，
\0按照之前说好的，
我要给n\0谢礼n\0\0\0\0(촀\0但看起来，n\0的
随身物品已满，没有空间狸。\0\0(촀\0我会把谢礼邮寄给你，
\0
请过几天看看邮箱哦！"
"203_02","(촀\0总之，也就是说，
\0
我今天是按照约定
来给你送谢礼的狸！"
"204","(촀\0这个是
\0\0栅栏\0￿狸！\0\0()촀\0把房子围起来做成庭院，
\0
把花围起来做成花圃n\0\0\0\0(촀\0有了\0栅栏\0￿的装饰，就能更自由地建造庭院，
\0
n!\0的景观也会更有魅力，
没错的狸！"
"205","(\0촀\0这次作为试用，
我给你50根\0朴素木制栅栏\0￿n\0\0\0\0()촀\0今后，作为\0里数兑换\0￿的奖品，
我会开始准备一些
栅栏的DIY手册狸！(촀\0\0\0每天都会上架不同设计的
栅栏手册供客人挑选，
\0
请一定要查看一下\0狸端机\0￿哦！"
"206","那么，
\0事情办完了，
\0
我这边也要先n\0\0
\0(촀\0
\0
啊！
\0对了对了！\0\0()촀\0今天的广播里也有通知，
\0
就是这次新的\0改造\0￿体验工坊
\0
已经开始狸。(촀\0
(\0촀\0掌握了改造技术之后，
\0
(촀\0DIY一定会变得更有乐趣的，
\0
请一定要参加哦！"
"901","(촀\0不过n\0\0
\0((\0촀\0n\0
还没有参加过
\0
(촀\0\0DIY工坊\0￿吧？
()촀\0我拜托你帮忙的事情，
\0
必须要先掌握\0DIY\0￿才行狸！\0\0(촀\0听完\0关于DIY工坊\0￿后，
\0
可以去免费体验一下，
\0
(""촀\0请先去参加那个吧！"
"902","()촀\0我拜托你帮忙的事情，
\0
必须要先掌握\0DIY\0￿才行狸！\0\0(촀\0听完\0关于DIY工坊\0￿后，
\0
可以去免费体验一下，
\0
(""촀\0请先去参加那个吧！"
"903","
\0((촀\0你已经顺利学会\0DIY\0￿了，
\0
(\0촀\0马上就能进行
(촀\0之前要帮忙的事狸！"
