"label","text"
"002_07","(%촀\0是想知道
\0要备份保存数据，
需要些什么啊。\0\0()촀\0首先，
\0要寄存保存数据，
\0
需要将Nintendo Switch主机
\0
(\0촀\0连接到\0互联网\0￿狸。\0\0其次，
\0备份保存数据
\0
(%촀\0是面向已加入\0Nintendo Switch Online\0￿的
\0
居民用户的服务n\0\0\0\0()촀\0请让已加入\0Nintendo Switch Online\0￿的
\0
居民用户
\0(촀\0来进行备份的设置吧。"
"002_08","想要将已寄存的保存数据
\0
(%촀\0下载并恢复到
\0
Nintendo Switch主机上时，\0\0(\0촀\0准备好《\0集合啦！动物森友会\0￿》的软件
\0
()촀\0和已完成互联网设置的
\0
修理好的主机
\0或新主机后，\0\0(\0촀\0必须由已加入\0Nintendo Switch Online\0￿
\0
并进行了备份设置的本人
\0
(%촀\0来进行恢复的操作狸。\0\0()촀\0恢复保存数据的
\0具体手续，
\0
在支持网站有介绍，
\0
($촀\0详情请去网站浏览狸。"
"002_09","还有其他
\0(&촀\0想听听的狸？"
"002_09_a","什么是恢复保存数据？"
"002_09_b","备份的时间是？"
"002_09_c","需要用到的东西是？"
"002_09_d","想恢复数据时？"
"002_09_e","没什么"
"002_a","设置备份"
"002_b","想听听说明"
"002_c","还是算了"
"003","(촀\0好的好的，
\0
是想要设置为
\0
备份保存数据吧？
(\0촀\0只要设置好，
\0在不玩游戏的时候
就能使用互联网，
\0
(%촀\0自动地寄存保存数据狸。
(9촀\0所以n\0\0
\0
(\0촀\0是要设置为
\0
(&촀\0备份保存数据狸？"
"003_01","(촀\0那么，
\0让我来设置备份狸。"
"003_02","(촀\0好了，
\0(
(\0촀\0已设置为
\0
(""촀\0备份保存数据狸！\0\0(\0촀\0今后，
\0在不玩游戏的时候，
\0
(%촀\0只要主机连接到互联网，
\0
(촀\0就会寄存保存数据狸。\0\0(\0촀\0顺便说一下，设置了备份后，
\0
()촀\0最后寄存保存数据的时间
\0
会显示在标题画面的左下角狸。(\0촀\0\0\0(%촀\0想要知道
\0
保存数据是否被妥善寄存的时候，
\0
(촀\0请查看标题画面吧。"
"003_a","设置"
"003_b","还是算了"
"004","如果停止备份保存数据，
\0
(9촀\0当Nintendo Switch主机发生什么时，
\0
('촀\0保存数据就会无法恢复n\0\0
(\0촀\0真的要停止寄存
\0
(&촀\0备份保存数据吗？"
"004_a","停止备份"
"004_b","保持现状"
"005_01","(%촀\0已更改设置为
\0
不备份保存数据狸。\0\0()촀\0要是改变了心意，
\0
想要更改为备份保存数据的话，
\0
(\0촀\0就请来这里吧。"
"006","(촀\0好的好的，
\0那就不做更改，
\0
保持现状狸。"
"007","()촀\0目前，已经由
\0
n\0之外的人设置了
\0
备份保存数据狸。(\0촀\0\0\0更改设置
\0只有进行设置的本人
才能办理，
\0所以如果要更改，
\0
(%촀\0请让设置的人来这里吧。"
"008","(촀\0哎呀呀n\0\0
\0(
(촀\0好像没能设置好
\0
备份保存数据呢。\0\0(\0촀\0备份保存数据的设置
\0
()촀\0需要在能够连接互联网的地方进行狸。\0\0(\0촀\0还有，
\0可以设置备份的，
\0
(%촀\0只限已加入\0Nintendo Switch Online\0￿的
\0
居民用户狸。\0\0(\0촀\0我先返回标题画面，
\0
想要设置的话，请准备好后
\0
(촀\0再来这里吧。"
"100_01","(촀\0欢迎光临狸！
\0
(%촀\0这里会办理
\0
恢复保存数据的手续狸。\0\0(9촀\0在这里进行的手续非常重要，
\0
()촀\0所以儿童请和身边的监护者
\0
商量以后再办理手续哦。(촀"
"100_03","那么，即将连接到互联网，
\0
(%촀\0确认是否存在
\0
(&촀\0可恢复的保存数据狸？"
"100_03_a","确认"
"100_03_b","还是算了"
"100_04","(촀\0明白狸！
\0(
(\0촀\0那么，
\0即将连接到互联网，
\0
进行确认狸。"
"103","(%촀\0已找到可恢复的
(촀\0s촀的数据狸。"
"105","(%촀\0查找到多个
\0可恢复的岛的数据狸。"
"106","(&촀\0要查看哪个岛的数据狸？"
"106_a","s촁"
"106_b","s촂"
"106_c","s촃"
"106_d","s촄"
"106_e","s촅"
"107","(9촀\0那么，最后再确认一次n\0\0
\0(
()촀\0要开始下载并恢复
\0
(&촀\0这个s촀的数据吗？"
"107_01","那么，即将下载
\0并恢复
\0
(촀\0s촀的
保存数据哦。"
"107_a","拜托了"
"107_b","还是算了"
"108","要查看
\0(&촀\0其他岛的数据详情狸？"
"108_a","确认"
"108_b","还是算了"
"110","让你久等狸！
\0
(촀\0保存数据已恢复狸。
\0(촀\0
\0
那么，(""촀\0即将重新开始游戏狸。"
"122_01","(촀\0无法搜索
\0
可恢复的保存数据狸n"
"122_02","没有找到
\0
('촀\0可恢复的保存数据狸。"
"123","(9촀\0要恢复保存数据，
\0
()촀\0需要将Nintendo Switch主机
\0
连接到\0互联网\0￿n\0\0(\0촀\0\0\0(%촀\0并让已加入\0Nintendo Switch Online\0￿
\0
且之前进行过备份设置的人
\0来这里狸。"
"124","(%촀\0关于具体的恢复手续，
\0
在支持网站有介绍，
\0
(촀\0详情请去网站浏览狸。"
"125","那么，恢复的手续
\0
(9촀\0就先中止，
\0
(\0촀\0请按\0HOME键\0￿结束游戏吧。"
"126","(촀\0保存数据
\0恢复失败狸。"
"131","(&촀\0要再查看一次狸？"
"131_a","确认"
"131_b","还是算了"
