"label","text"
"020","好的好的，
现在可以商量关于
\0搬迁我的房子\0￿，要谈些什么狸？"
"020_a","想中止搬迁"
"020_b","('촀\0没什么"
"021","啊，没有好的地方？
那么，这就中止搬迁，
收取的钱也会如数退还狸！"
"022","搬迁房子的时候，
\0我会先拜托客人
()촀\0在想要搬迁过去的地方
拉起绳子围起来狸。\0\0(%촀\0决定好想要搬迁过去的地方后，
\0就用刚才给你的
}\0\0，
\0
(촀\0拉起绳子，把地围起来吧！"
"023","你用}\0\0
\0
(%촀\0拉起绳子围好地了吧！
\0
(\0촀\0明天就会搬完家，
\0(""촀\0敬请期待！"
"031","(촀\0啊，
\0((촀\0对了对了！
\0
(촀\0我还有件事要告诉
n\0狸！
(\0촀\0这个建筑咨询的柜台
\0
现在面向房屋所有者，
\0
(촀\0开始受理\0移动房屋\0￿的事宜狸。
(\0촀\0相关咨询
\0即使是在还贷期间
(촀\0也能受理，
\0要是感兴趣的话，
\0
(""촀\0就请过来\0商量关于“我的房子”的事\0￿吧！"
"051","(촀\0是要谈谈关于“我的房子”吧！
\0
(\0촀\0现在能谈的就是这些，
\0
(&촀\0要谈谈吗？"
"051_a","想要装修"
"051_b","想要搬迁"
"051_c","还是算了"
"052","(촀\0是要谈谈关于“我的房子”吧！
\0
(&촀\0要谈些什么呢？"
"052_a","想要扩建"
"052_b","想要装修"
"052_c","还是算了"
"053","(촀\0是要谈谈关于“我的房子”吧！
\0
(\0촀\0现在可以谈关于改建的事情，
\0
(&촀\0要谈谈吗？"
"053_a","想要装修"
"053_b","还是算了"
"054","(촀\0是要谈谈关于“我的房子”吧！
\0
(&촀\0要谈些什么呢？"
"054_a","想要扩建"
"054_b","想要装修"
"054_c","想要搬迁"
"054_d","还是算了"
"055","(촀\0是要谈谈关于“我的房子”吧！
\0
(&촀\0要谈些什么呢？"
"055_a","想要扩建"
"055_b","想要搬迁"
"055_c","还是算了"
"056","n\0\0(촀\0那么，让你久等狸！
\0(
(&촀\0今天要谈些什么狸？"
"056_a","想要扩建"
"056_b","想要搬迁"
"056_c","还是算了"
"057","n\0\0(촀\0那么，让你久等狸！
\0(
(&촀\0今天要谈些什么狸？"
"057_a","想要扩建"
"057_b","想要装修"
"057_c","想要搬迁"
"057_d","还是算了"
"058","n\0\0(촀\0那么，让你久等狸！
\0(
(&촀\0今天要谈些什么狸？"
"058_a","想要装修"
"058_b","想要搬迁"
"058_c","还是算了"
"075_01","(촀\0你来找我商量公共建设啊！
\0
现在我们可以谈的有这些n\0\0
\0
具体(&촀\0你希望谈什么狸？"
"075_01_a","出售土地"
"075_01_b","商量桥和坡道的事"
"075_01_c","想进行区域规划"
"075_01_d","还是算了"
"075_02","(촀\0你来找我商量公共建设啊！
\0
现在我们可以谈的有这些n\0\0
\0
具体(&촀\0你希望谈什么狸？"
"075_02_a","商量桥和坡道的事"
"075_02_b","想进行区域规划"
"075_02_c","还是算了"
"101","(촀\0
\0哎呀，
\0是这样吗？
\0
(촀\0要是有什么关于房子的事情，
请随时来找我商量哦！"
"102","(촀\0这是一笔挺大的开销，
\0
你可以慢慢考虑狸！\0\0等下定决心了，
请随时来找我商量狸！"
"103","(촀\0好的！
\0
那么我就安排施工啦。\0\0(촀\0明天早上就会完成，
\0
敬请期待！
\0是狸！"
"201","(촀\0噢，n\0！
\0
(촀\0下定决心要拥有自己的房子啦？\0\0在帐篷里生活虽然也很愉快，
但要真正地在这里扎根，
就要扩建房子，这样才能舒适地生活狸！\0\0(\0촀\0说到这个，如果要盖房子，
就需要再办理
\098000\0￿铃钱的贷款……\0\0(&촀\0如何狸？
要盖自己的房子吗？"
"201_a","(%촀\0拜托你了！"
"201_b","我再考虑一下"
"202","(촀\0多谢惠顾！
\0
那么，这就开始进行施工准备了！\0\0(촀\0啊，对了！
\0
顺便选一下屋顶颜色吧。
可以从8种颜色里挑选狸！"
"203","在这些颜色里
选择你喜欢的吧？"
"203_a","红色"
"203_b","粉红色"
"203_c","黄色"
"203_d","黑色"
"203_e","其他颜色"
"204","另外还有这4种颜色狸！
请从这些颜色
或是刚才的4种里选哦。"
"204_a","蓝色"
"204_b","水蓝色"
"204_c","绿色"
"204_d","紫色"
"204_e","其他颜色"
"205","果然还是想从开始的4种颜色里选？
你可以慢慢考虑哦。"
"205_a","红色"
"205_b","粉红色"
"205_c","黄色"
"205_d","黑色"
"205_e","其他颜色"
"206","好的好的，你要看另外4种颜色狸？
(촀\0没关系，你思考多久都没问题。"
"206_a","蓝色"
"206_b","水蓝色"
"206_c","绿色"
"206_d","紫色"
"206_e","其他颜色"
"208_01","(촀\0好的！
\0
屋顶的颜色是
\0“\0红色\0￿”，对吧！"
"208_02","(촀\0好的！
\0
屋顶的颜色是
\0“\0粉红色\0￿”，对吧！"
"208_03","(촀\0好的！
\0
屋顶的颜色是
\0“\0黄色\0￿”，对吧！"
"208_04","(촀\0好的！
\0
屋顶的颜色是
\0“\0黑色\0￿”，对吧！"
"208_05","(촀\0好的！
\0
屋顶的颜色是
\0“\0蓝色\0￿”，对吧！"
"208_06","(촀\0好的！
\0
屋顶的颜色是
\0“\0水蓝色\0￿”，对吧！"
"208_07","(촀\0好的！
\0
屋顶的颜色是
\0“\0绿色\0￿”，对吧！"
"208_08","(촀\0好的！
\0
屋顶的颜色是
\0“\0紫色\0￿”，对吧！"
"209","(촀\0那么，
\0
n\0的房屋修建
这就下订狸！"
"209_01","(촀\0
\0对了对了，
\0(\0촀\0还有一件事n\0\0\0\0(촀\0购买“我的房子”的人，
可以获得\0Nook集里游
\0￿会员等级的提升狸！"
"209_02","(\0촀\0等一下n"
"209_03","(촀\0好了！
\0(
(촀\0n\0的会员信息
已经更新好狸！\0\0(\0촀\0今后
\0只要打开Nook集里游的软件，
\0
(%촀\0应该就能使用
\0
\0Nook集里游＋\0￿
\0的服务狸。\0\0\0(촀\0Nook集里游＋\0￿的话n\0\0
\0
(1촀\0是能以特别条件
\0获得额外里数的
\0
很划算的计划狸！\0\0(\0촀\0详细说明
\0(%촀\0会在启动软件后出现，
\0
(촀\0有空的时候
\0查看一下吧。"
"209_04","(촀\0说明就到此为止狸！
\0
总之，明天漂亮的房子就会完工了，
\0
敬请期待哦！"
"211","(촀\0让我想想n\0\0
\0
(\0촀\0目前n\0的房子，
\0
(촀\0我建议把房间扩大狸。\0\0(\0촀\0不过这样就需要办理
\0198000铃钱\0￿的贷款，
\0(&촀\0这样可以吗？"
"211_a","(%촀\0拜托你了！"
"211_b","('촀\0算了"
"212","(촀\0让我想想n\0\0
\0
(\0촀\0目前n\0的房子，
\0
(촀\0我觉得增加房间数量比较好。\0\0在里面增加房间的话，
外观风格不会改变，又增加了空间，
而且还能控制施工费用，我很推荐狸！\0\0(\0촀\0不过这样就需要办理
\0348000铃钱\0￿的贷款，
\0(&촀\0这样可以吗？"
"212_a","(%촀\0拜托你了！"
"212_b","('촀\0算了"
"213","你是来和我谈扩建的事对吧！
\0
按目前n\0的房子来说，
还可以增加更多的房间狸。\0\0不过要办理\0548000铃钱\0￿的贷款，
可以吗？"
"213_a","(%촀\0拜托你了！"
"213_b","('촀\0算了"
"214","你是来和我谈扩建的事对吧！
\0
按目前n\0的房子来说，
还可以增加一间房间狸。\0\0不过要办理\0758000铃钱\0￿的贷款，
可以吗？"
"214_a","(%촀\0拜托你了！"
"214_b","('촀\0算了"
"215","你是来和我谈扩建的事对吧！\0\0按目前n\0的房子来说，
可以改建成两层楼的房子，
在二楼隔出一间宽敞的大房间狸。\0\0要加盖楼层的话，施工费也会比较高，
要办理\01248000铃钱\0￿的贷款，
可以吗？"
"215_a","(%촀\0拜托你了！"
"215_b","('촀\0算了"
"216","(촀\0哎呀n\0\0
\0
你果真对地下室(&촀\0
\0很感兴趣？\0\0(촀\0以n\0的经济实力
自然是没问题的n\0\0
\0
(촀\0不过地下室的施工费用相当高哦？\0\0(\0촀\0也就是说n\0\0
\0
需要办理\02498000铃钱\0￿的贷款，
\0
(&촀\0你觉得如何？"
"216_a","(%촀\0拜托你了！"
"216_b","('촀\0算了"
"251","(촀\0承蒙惠顾！
\0
那么，我就开始安排施工啦！\0\0
\0(촀\0
\0啊，
\0对了！
\0
(\0촀\0要不要趁着这个好机会，
\0
把屋顶的颜色
\0(&촀\0也试着改变一下？\0\0(촀\0还是
\0可以从8种颜色中挑选狸！"
"252","(촀\0我想，明天房子就能
完成施工了，
\0敬请期待！"
"261","(촀\0你委托的房屋施工
\0
明天就能完成狸。
\0
(""촀\0敬请期待
\0狸！"
"261_01","n\0的房屋
明天就能完成狸。
敬请期待狸！"
"262","(촀\0非常抱歉，
\0

贷款未还清的情况下
是无法进行关于扩建的讨论的
\0\0…
\0\0…\0\0(촀\0要偿还贷款，
可以通过24小时服务的\0狸端机\0￿，
\0

请还清后再来找我吧。"
"263",""
"801","(7촀\0真是不好意思，你难得来一趟，
\0
现在正好有其他岛的客人来访，
我正忙着招呼，应接不暇狸n"
"802_01","(촀\0n\0现在也要
好好招呼客人，
\0
将这座岛的魅力传达出去狸！"
"802_02","(촀\0要是有事情要谈的话，
\0
就等客人回去之后再过来狸！"
"900","(촀\0现在，
\0我已经想不出什么建议
可以给n\0狸！(촀\0\0\0以n\0的本事，
\0
一定能找到自己的乐趣的，
请自由自在地享受生活吧！"
"901","(촀\0现在，
\0我们正在征集
\0改造\0￿体验工坊的参加者狸！\0\0(\0촀\0掌握了改造技术之后，
\0
(촀\0DIY一定会变得更有乐趣的，
\0
请一定要参加哦！"
"902","()촀\0我已经将n\0
\0
(촀\0登记为\0改造\0￿体验工坊的参加者狸！
接下来做什么好呢，
那就听听看
\0关于DIY工坊\0￿吧！"
