"label","text"
"207","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"207_a","()촀\0我要做些什么呢？"
"207_b","()촀\0我想参加庆典！"
"207_c","()촀\0商量关于“我的房子”的事"
"207_d","('촀\0不用了"
"208","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"208_a","()촀\0我要做些什么呢？"
"208_b","()촀\0找到生物了哦！"
"208_c","()촀\0关于DIY工坊"
"208_d","()촀\0我想参加庆典！"
"208_e","()촀\0商量关于“我的房子”的事"
"208_f","('촀\0不用了"
"501","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"501_a","()촀\0我要做些什么呢？"
"501_b","()촀\0关于DIY工坊"
"501_c","()촀\0商量关于“我的房子”的事"
"501_d","()촀\0商量公共建设"
"501_e","('촀\0不用了"
"502","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"502_a","()촀\0我要做些什么呢？"
"502_b","()촀\0商量关于“我的房子”的事"
"502_c","()촀\0商量公共建设"
"502_d","('촀\0不用了"
"503","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"503_a","()촀\0我要做些什么呢？"
"503_b","()촀\0关于DIY工坊"
"503_c","()촀\0我想参加庆典！"
"503_d","()촀\0商量关于“我的房子”的事"
"503_e","()촀\0商量公共建设"
"503_f","('촀\0不用了"
"504","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"504_a","()촀\0我要做些什么呢？"
"504_b","()촀\0我想参加庆典！"
"504_c","()촀\0商量关于“我的房子”的事"
"504_d","()촀\0商量公共建设"
"504_e","('촀\0不用了"
"511","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"511_a","()촀\0我要做些什么呢？"
"511_b","()촀\0关于DIY工坊"
"511_c","()촀\0商量关于“我的房子”的事"
"511_d","('촀\0不用了"
"512","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"512_a","()촀\0我要做些什么呢？"
"512_b","()촀\0商量关于“我的房子”的事"
"512_c","('촀\0不用了"
"513","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"513_a","()촀\0我要做些什么呢？"
"513_b","()촀\0关于DIY工坊"
"513_c","()촀\0我想参加庆典！"
"513_d","()촀\0商量关于“我的房子”的事"
"513_e","('촀\0不用了"
"514","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"514_a","()촀\0我要做些什么呢？"
"514_b","()촀\0我想参加庆典！"
"514_c","()촀\0商量关于“我的房子”的事"
"514_d","('촀\0不用了"
"601","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"601_01","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"601_01_a","()촀\0我要做些什么呢？"
"601_01_b","()촀\0关于DIY工坊"
"601_01_c","()촀\0商量关于“我的房子”的事"
"601_01_d","('촀\0不用了"
"601_02","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"601_02_a","()촀\0我要做些什么呢？"
"601_02_b","()촀\0关于DIY工坊"
"601_02_c","()촀\0关于移居费用"
"601_02_d","('촀\0不用了"
"601_a","()촀\0我要做些什么呢？"
"601_b","()촀\0关于DIY工坊"
"601_c","()촀\0商量关于“我的房子”的事"
"601_d","()촀\0商量公共建设"
"601_e","('촀\0不用了"
"602","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"602_01","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"602_01_a","()촀\0我要做些什么呢？"
"602_01_b","()촀\0商量关于“我的房子”的事"
"602_01_c","('촀\0不用了"
"602_02","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"602_02_a","()촀\0我要做些什么呢？"
"602_02_b","()촀\0关于移居费用"
"602_02_c","('촀\0不用了"
"602_a","()촀\0我要做些什么呢？"
"602_b","()촀\0商量关于“我的房子”的事"
"602_c","()촀\0商量公共建设"
"602_d","('촀\0不用了"
"603","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"603_01","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"603_01_a","()촀\0我要做些什么呢？"
"603_01_b","()촀\0关于DIY工坊"
"603_01_c","()촀\0我想参加庆典！"
"603_01_d","()촀\0商量关于“我的房子”的事"
"603_01_e","('촀\0不用了"
"603_02","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"603_02_a","()촀\0我要做些什么呢？"
"603_02_b","()촀\0关于DIY工坊"
"603_02_c","()촀\0我想参加庆典！"
"603_02_d","()촀\0关于移居费用"
"603_02_e","('촀\0不用了"
"603_a","()촀\0我要做些什么呢？"
"603_b","()촀\0关于DIY工坊"
"603_c","()촀\0我想参加庆典！"
"603_d","()촀\0商量关于“我的房子”的事"
"603_e","()촀\0商量公共建设"
"603_f","('촀\0不用了"
"604","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"604_01","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"604_01_a","()촀\0我要做些什么呢？"
"604_01_b","()촀\0我想参加庆典！"
"604_01_c","()촀\0商量关于“我的房子”的事"
"604_01_d","('촀\0不用了"
"604_02","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"604_02_a","()촀\0我要做些什么呢？"
"604_02_b","()촀\0我想参加庆典！"
"604_02_c","()촀\0关于移居费用"
"604_02_d","('촀\0不用了"
"604_a","()촀\0我要做些什么呢？"
"604_b","()촀\0我想参加庆典！"
"604_c","()촀\0商量关于“我的房子”的事"
"604_d","()촀\0商量公共建设"
"604_e","('촀\0不用了"
