"label","text"
"015_03","(&촀\0啊？
\0新的工作？
\0
(촀\0多亏了你，现在渐入佳境狸！
\0\0\0现在，
\0我在n\0这个n \0上
担任类似
管理人的工作哦！\0\0对了，
\0我有东西想让\0傅达\0￿你看看，
\0
我正让客人帮忙
收集n \0上的生物狸！"
"015_04","\0Kn\0\0嗯n\0\0
<\0\0d\0\0(&촀\0啊？
\0
收集了多少？
\0
(1촀\0我来数数，
\0一、
\0二、
\0三n\0\0\0\0(\0촀\0现在的话，
\0有5只狸！\0\0\0Kn\0\0嗯n\0\0嗯n\0\0\0d
哎呀？！是这样狸？！\0\0\0K嗯n\0\0
\0嗯！\0d
\0
明白了！
\0就交给我狸！
\0(촀\0\0\0啊，
\0抱歉！
\0
现在正好有客人在，
\0
我过会儿再打给你狸！
\0再见！"
"015_05","(촀\0让你久等狸！
\0
刚才和以前的博物馆馆长n\0\0
啊，
\0就是\0傅达\0￿，\0\0(촀\0我们聊了聊n \0上的生物，
\0
他果然非常感兴趣狸！"
"015_06","(촀\0而且
\0他还说
如有必要的话，
要直接来这个n \0上调查狸！"
"015_07","(촀\0n\0\0所以说，
n\0！"
"015_08","(촀\0除了帮忙收集之外，
\0
我还想让你帮助找一下
\0傅达\0￿的帐篷搭建地！"
"015_09","必须要选稍微宽敞点的地方，
\0
但要点和搭n\0的
帐篷时是一样的！"
"015_10","(""촀\0那么，
\0拜托了！"
"016","(촀\0啊，
\0n\0！
\0
有没有找到合适的地方
\0
(&촀\0给\0傅达\0￿搭帐篷狸？"
"016_a","找到了哦！"
"016_b","完全没问题！"
"017","(촀\0你果然厉害狸！
\0
真是太感谢了！\0\0(촀\0我会告诉\0傅达\0￿，
\0
让他明天
\0就可以搬过来狸！"
"018_01","(촀\0话又说回来，n\0n\0\0
\0
你才刚刚开始在这里生活，
\0
不用第一天就过于劳苦哦！\0\0(촀\0不过，
\0对于我来说，
你能按这节奏快速地积攒里数，
用来支付移居费用，我会很高兴的狸！"
"018_02","
\0(촀\0
\0这个暂且不说，
n\0n\0\0
\0
里数的话，(&촀\0积攒得还顺利吧？\0\0(촀\0我不是要催你，
\0
只是提醒你
不要忘记支付移居费用狸！"
"019","(촀\0要说积攒里数的秘诀，
我这里有几个方法可以教你，
\0
要是觉得有困难，请随时来跟我商量哦！"
"111","(촀\0啊，
\0对了！
\0(\0촀\0
\0
为了感谢你的帮助，
\0
(촀\0我会送给你好东西作为回礼狸！"
"112","(촀\0那就是\0鱼饲料\0￿狸！
\0
(\0촀\0把它撒到大海或河流中，
\0
(촀\0鱼儿就会受饲料的引诱而出现狸！\0\0(%촀\0我还在考虑别的回礼，
\0
如果你用饲料发现了新的物种，
\0
(촀\0一定要带来给我哦！"
"121","(촀\0从树上砍\0木材\0￿需要用到的\0斧头\0￿，
\0
和使用木材制作的手册n\0\0
n\0全部知道了吗？"
"122","我这里没有新的手册了，为表歉意，
\0
(촀\0我就送你1把
\0\0简陋斧头\0￿狸！"
"123","()촀\0像斧头这样的道具，
\0
用一段时间就会坏掉，
\0
(%촀\0多准备几把，有备无患狸。\0\0(촀\0使用斧头收集木材后，
\0
(\0촀\0挑战各种\0DIY\0￿，
\0
(""촀\0享受自给自足的生活吧！"
"141","(촀\0对了，
\0说到浇水，就离不开\0浇花壶\0￿，
\0
(\0촀\0n\0，
\0已经用\0DIY\0￿
(&촀\0制作过浇花壶狸？"
"141_a","制作过！"
"141_b","我知道方法"
"142","(%촀\0这样啊，
\0我原本还想，
(\0촀\0你要是不知道的话就教教你，
\0
(촀\0不过你已经知道了，那就太好啦。
(\0촀\0那么，作为代替，
(촀\0我会送你一种商品的样品
作为生物的回礼狸！"
"143","(촀\0那就是}\0\0狸。
\0(
(\0촀\0同样会开出漂亮的花，
\0
(촀\0所以喜欢的话，
\0请再来买哦！"
"143_01","(촀\0那就是}\0\0狸。
\0(
(\0촀\0同样会开出漂亮的花，
\0
(촀\0所以喜欢的话，
\0请来商店买哦！"
