"label","text"
"1011","这个接收目的地的\0Nintendo Account\0￿
\0
(촀\0与s\0촀
\0
一直所使用的不同n"
"1011_01","(촀\0这个接收目的地
\0
与s\0촀的不同，
\0
好像并未使用\0Nintendo Account\0￿n"
"1012","()촀\0s\0촀的
\0最佳好友等
\0
\0使用互联网的功能\0￿，
\0
('촀\0会因为转移而全部初始化狸。"
"1019","(촀\0好的好的，
\0还是算了狸。
\0
(\0촀\0如果在转移目的地也打算使用
\0
那些使用了互联网功能的数据n\0\0\0\0()촀\0先将目前使用的Nintendo Account
\0
与转移目的地主机的用户关联起来，
\0
(촀\0再重新办理手续吧。"
"1020","那么，
\0
(""촀\0就先返回标题画面狸。"
"1020_01","那么，由于我这边的关系，
\0
不好意思，我将中止手续。
\0
(9촀\0麻烦你先结束游戏狸。(\0촀"
"1021","( 촀\0咦，
\0要停止转移手续吗？(&촀"
"1021_a","转移"
"1021_b","还是算了"
"1022","(촀\0没能找到接收目的地狸n\0\0
\0(
(&촀\0要试着
\0再搜索一次狸？"
"1022_a","再搜索一次"
"1022_b","算了"
"1023","(촀\0好的好的，
\0那就算了狸！
\0
那么就先从返回标题画面狸。\0\0(""촀\0
\0请继续
\0享受
n""\0的生活哦～！"
"1024","(촀\0连接失败狸。
\0
(\0촀\0非常抱歉，
\0
我们现在将返回标题画面狸。"
"1024_01","(촀\0连接失败狸n\0\0
\0
(\0촀\0非常抱歉，
\0请先结束游戏，
\0
然后再次
\0办理手续狸。"
"1801","(촀\0感谢你重新做了考虑狸。
\0
(\0촀\0那么，我们就先
\0
返回标题画面狸！\0\0请继续
\0在n""\0
\0
(촀\0愉快生活吧～！"
"1901","n\0，是你本人
\0
(9촀\0希望转移到其他岛狸？
\0
(\0촀\0好的好的，
\0明白了n\0\0\0\0(7촀\0虽然我真的很想帮你，
\0
(촀\0但因为手续上的问题，
\0
('촀\0n\0还不能立即转移狸。
()촀\0至少得先\0拥有“我的房子”\0￿，
能在n""\0生活之后，
\0
(%촀\0才能办理转移的手续狸。"
"1901_a","明白了"
"1901_b","没办法呢"
"1902","(9촀\0感谢你的理解狸。
\0(
(\0촀\0那么，请暂时继续
在n""\0生活吧。
()촀\0现在，我们会先
\0
返回标题画面狸！\0\0(\0촀\0请继续
\0在n""\0
\0
(촀\0愉快地生活吧～！"
"2001","好的好的，
\0关于转移至其他岛上，
\0
(&촀\0你想知道什么狸？"
"2001_a","什么是转移到其他岛上？"
"2001_b","转移所必须要做的？"
"2001_c","转移的条件是？"
"2001_d","没什么事"
"2002","n\0\0说明就到这里了。
\0
(&촀\0还有其他想知道的狸？"
"2002_a","什么是转移到其他岛上？"
"2002_b","转移所必须要做的？"
"2002_c","转移的条件是？"
"2002_d","没事了！"
"2003","好的好的，
\0关于转移至其他岛上，
\0
(&촀\0你想知道什么狸？"
"2003_a","什么是转移到其他岛上？"
"2003_b","转移所必须要做的？"
"2003_c","转移的条件是？"
"2003_d","主机用户也想转移"
"2003_e","没什么事"
"2004","n\0\0说明就到这里了。
\0
(&촀\0还有其他想知道的狸？"
"2004_a","什么是转移到其他岛上？"
"2004_b","转移所必须要做的？"
"2004_c","转移的条件是？"
"2004_d","主机用户也想转移"
"2004_e","没事了！"
"2011","所谓转移至其他岛上，
\0
()촀\0就是\0一个人移居\0￿到不同于
\0
这台Nintendo Switch的其他主机上狸。(\0촀\0\0\0(촀\0如果转移到没有《\0集合啦！动物森友会\0￿》
\0
保存数据的主机上，
\0
就会移居到一座
\0全新的无人岛上n\0\0\0\0(\0촀\0如果转移到有保存数据的主机上，
\0
(%촀\0就会移居到已经有某个人
\0
居住着的岛上狸。\0\0(\0촀\0然后，转移的方法
\0也有2种。
\0
()촀\0一种是本人在此办理手续，
\0
将\0自己本身转移\0￿n\0\0(\0촀\0\0\0另一种是由他人代办手续，
\0将已断开
与Nintendo Switch主机用户关联的
\0
(%촀\0\0自己以外的居民转移\0￿哦。"
"2012","要办理转移手续的话，
\0
()촀\0除了目前使用的Nintendo Switch主机，
还需要另一台n\0\0(\0촀\0\0\0已经启动了《\0集合啦！动物森友会\0￿》，
\0
用来作为转移目的地的
\0
(%촀\0Nintendo Switch主机狸。\0\0(\0촀\0办理手续需要使用联机功能，
\0
()촀\0请准备好能与这台主机本地联机的
\0
Nintendo Switch主机与软件吧。(\0촀"
"2013","要进行转移，需要符合几个条件，
\0
()촀\0\0岛民代表\0￿与\0尚未拥有自己房屋的人\0￿
\0
('촀\0是无法转移的狸n\0\0\0\0()촀\0然后，如果要为自己以外的居民
\0
代办手续的话n\0\0(\0촀\0\0\0需要将该居民
\0与Nintendo Switch主机用户
\0
\0断开关联\0￿，
\0
(%촀\0关于这些，还请留意狸。"
"2014","在转移到其他岛的同时，
\0
(촀\0如果你也考虑进行
Nintendo Switch主机的“\0用户的转移\0￿”n\0\0\0\0()촀\0请首先
\0在Nintendo Switch的主机设置中
\0
完成向转移目的地主机的
\0
“\0用户的转移\0￿”n\0\0(\0촀\0\0\0在转移目的地的主机上用已转移的用户
\0
启动《\0集合啦！动物森友会\0￿》，
\0
(%촀\0开始办理转移手续，就可以狸。\0\0(\0촀\0这种情况下，
\0这里的转移出发地主机
\0
(%촀\0就要\0让其他居民操作\0￿，
\0
(촀\0代办手续了哦。"
"501_00_00","那么，
\0我来列出已经与
(%촀\0Nintendo Switch主机用户
\0
断开关联的岛民代表以外的居民狸。"
"501_00_01","那么，
\0我来列出已经与
(%촀\0Nintendo Switch主机用户
\0
断开关联的居民狸。"
"501_01","请在这里选择要将哪位居民
\0
(%촀\0转移到其他主机狸。"
"502","你想要转移的是
\0
s\0촀，
\0
(&촀\0没错狸？"
"502_a","没错"
"502_b","重新选择"
"502_c","中止转移"
"503","(촀\0明白狸。
\0(
(\0촀\0那么，我来确认一下
\0
s\0촀是否可以转移狸。"
"504","(%촀\0嗯嗯，
\0没问题狸。
\0(
(\0촀\0那么，在办理手续之前，
\0
(촀\0让我说明一下转移的注意事项狸。\0\0虽说不是你本人要转移，
\0
(9촀\0但我还是要说明一下重要事项，
\0
(%촀\0所以请仔细听狸。"
"551","(촀\0非常抱歉，
\0s\0촀
才住到岛上没多久，
\0
('촀\0因为手续的关系，现在还无法转移狸。\0\0()촀\0请至少先拥有自己的房子，
\0
能在n""\0生活后，
\0
(%촀\0再来办理转移手续比较好狸。\0\0(9촀\0所以，
\0(\0촀\0这次的手续我得先中止狸。"
"552","(9촀\0好的好的，(\0촀\0呃n\0\0
\0
()촀\0现在，这座岛上并没有
\0
('촀\0可以转移的居民狸n\0\0\0\0可以代办转移手续的对象，
\0
()촀\0仅限在这座岛上\0拥有自己的房屋且\0￿
\0
\0非岛民代表\0￿的人(\0촀\0n\0\0\0\0()촀\0而且还必须已经断开
与Nintendo Switch主机用户的关联。
\0
(\0촀\0关于这点，请你确认下狸。"
"590","(촀\0好的好的，
\0还是算了狸。
\0
(\0촀\0这样的话，因为我们这边的关系，
\0
不好意思，得麻烦你先结束游戏狸。\0\0(%촀\0请继续
\0好好享受
\0
(""촀\0n""\0上的生活吧～！"
"901","(촀\0好的好的，
\0n\0，
\0
你希望转移到(&촀\0其他岛上吗？\0\0()촀\0如果
\0n\0正在考虑
\0
将自己转移到其他主机，
\0
(%촀\0只要和我说
\0“\0转移自己本身\0￿”就行狸。"
"901_01","然后，我这里
\0不仅可以办理本人的转移，
\0
()촀\0还可以让你为其他居民
\0
\0代办转移\0￿的手续狸。(\0촀"
"901_02","(9촀\0但是，
\0可以转移的对象，
\0
()촀\0仅限在这座岛上\0拥有自己的房屋且\0￿
\0非岛民代表\0￿的人n\0\0(\0촀\0\0\0()촀\0而且，
\0还必须已经断开
\0
(%촀\0与Nintendo Switch主机用户的关联狸。\0\0(\0촀\0如果
\0你想要代办转移手续的话，
\0
()촀\0就请跟我说
\0
“\0转移其他居民\0￿”吧。(\0촀"
"902","那么，
\0关于转移到其他岛，
\0
(&촀\0你想要做什么狸？"
"902_a","转移自己本身"
"902_b","转移其他居民"
"902_c","请说明得详细些"
"902_d","还是算了"
