"label","text"
"108_03","(촀\0购买自己的房屋后，
\0
\0Nook集里游\0￿的会员等级会提高，
还能更轻松地积攒里数狸。\0\0如果想要赚取里数，
\0
我推荐你购买自己的房屋哦！"
"109","(촀\0我希望n\0
在气派的房子建好以后，
能好好地享受生活！\0\0如果要找一些家具放在“我的房子”里，
\0
我推荐\0狸端机\0￿的\0Nook购物\0￿狸！"
"110","话又说回来，n\0，
\0
你到现在还没有决定
(&촀\0要住在哪里吗？\0\0(\0촀\0要过怎样的生活是个人自由，
但如果能先搭个帐篷什么的，
我想还是会更加方便狸！\0\0有些服务是必须有地址才能使用的，
(촀\0请再为将来考虑一下！
\0
是狸！"
"130","虽然我很想现在
就和n\0商量n\0\0\0\0不过详细情况请有空的时候
找\0豆狸\0￿打听吧！"
"140","(촀\0n\0，
\0
关于商店的建筑材料，
就麻烦你狸！"
"140_01","(촀\0我们也开始销售\0简陋斧头\0￿了，
\0
如有需要就请购买哦。\0\0(촀\0不过价格稍微有点贵，
\0
我想，你用身边可获取的材料
自己做一个会比较快呢！\0\0(촀\0材料里的\0树枝\0￿只要摇晃树木就会落下，
\0
\0石头\0￿的话，用\0铲子\0￿或\0斧头\0￿一类的坚硬物品
敲击岩石就可以得到狸！"
"140_02","n\0\0(촀\0
\0啊！
\0
突然想起来，
\0我打扫时有捡到过\0石头\0￿，
\0
(촀\0这个就送给n\0你吧！"
"140_03","(촀\0如果能帮助你制作\0简陋斧头\0￿，
那就再好不过狸！"
"150","(촀\0n\0，
\0
关于商店的建筑材料，
真的非常感谢你狸！\0\0(촀\0n\0，
我已经没什么建议可以给你了，
\0
甚至还想请你给我一些发展岛屿的建议狸！"
"160","(촀\0n\0的房屋
已经完成了n\0\0
\0(\0촀\0现在的话，
\0
(7촀\0我已经没什么可以为你做狸！
(\0촀\0请一边享受Nook购物
和里数兑换，
\0
(촀\0一边自由地生活狸！"
"161","(촀\0现在我已经没有什么
\0
要推荐给n\0的狸！\0\0(\0촀\0请一边享受在商店购物的乐趣，
\0
(촀\0一边自由地生活狸！"
"162","()촀\0最近
\0越来越多的人咨询，
想要移居到这座岛上来，
\0
我现在正紧急进行相关准备工作狸！(\0촀\0\0\0具体的准备工作
会由岛民代表n'\0
主导推进(\0촀\0n\0\0
(%촀\0n\0如果方便的话，
\0
(촀\0也请协助
n'\0吧。"
"163","(촀\0对了对了，n\0，
\0
(\0촀\0在\0狸端机\0￿兑换里数的话，
\0
(촀\0可以获得\0栅栏的手册\0￿，你知道狸？
(1촀\0有了栅栏的话，就能把房屋外边围起来，
或是围住土地制作公园。
\0
(촀\0请一定要兑换看看哦！"
"181","( 촀\0话又说回来，n\0，
\0(
(9촀\0你到现在还没有决定
\0
(&촀\0要住在哪里吗？\0\0(\0촀\0要过怎样的生活是个人自由，
\0
(7촀\0但如果能有个房子什么的，
我想各方面都会更加方便狸！\0\0(%촀\0有些服务是必须有地址才能使用的，
\0
(촀\0请再为将来考虑一下！
\0(
是狸！"
"182","(7촀\0现在我已经没有什么
\0
要推荐给n\0的狸！\0\0(\0촀\0请一边享受\0Nook购物\0￿
和\0里数兑换\0￿的乐趣，
\0
(촀\0一边自由地生活狸！"
"183","(촀\0n\0
才刚刚搬到这座岛，
\0
(&촀\0行李已经收拾完狸？\0\0(%촀\0如果要找新生活所需的家具，
\0
(촀\0我推荐你去\0狸端机\0￿的\0Nook购物\0￿
\0看看狸！"
"201","(촀\0现在正在举办免费的DIY工坊活动，
\0
参加者可以获赠体验活动中
制作的道具和简单的DIY手册狸！\0\0DIY对于岛上的生活绝对会有
很大的帮助，
\0n\0，
要是愿意的话，
\0(&촀\0要不要体验一下？"
"201_a","那就试试！"
"201_b","什么是DIY？"
"201_c","下次再说"
"202","(촀\0所谓\0DIY\0￿，
是“\0D\0￿o-\0I\0￿t-\0Y\0￿ourself”的简略说法。\0\0并不是指购买家具或道具之类的，
\0
而是指自己从材料开始制作物品！
\0
也就是，
\0真正的手工制作狸！"
"203","(촀\0好的好的！
\0
随时过来都可以，
\0
请有空的时候来体验吧！"
"204","(촀\0嗯嗯，
\0这就对了！
\0
趁着现在正好有时间，
\0
我们就赶紧开始狸！"
"205","首先让我大致说明一下
DIY的步骤狸！\0\0n\0\0总的来说，(촀\0
\0步骤是非常简单的！
\0
只要备齐想制作的物品的\0手册\0￿和\0材料\0￿，
\0
之后只要制作就行了！\0\0(\0촀\0但是，
\0(%촀\0必须要使用
\0
道具齐全的专用\0作业台\0￿，
就像这张桌子一样！(촀"
"206","(\0촀\0这次我们就用这张作业台，
\0
来体验\0钓竿\0￿的制作狸！\0\0那么，
\0首先帮我
收集一下材料吧？\0\0这次制作\0钓竿\0￿的必需材料
(촀\0只需要\05\0￿根\0树枝\0￿就可以狸！
\0
　　　　\0K换而言之，质量不是很好n\0\0\0d\0\0准备好材料后，
\0
请跟我说哦！"
"207","(촀\0准备好材料\0树枝\0￿后，
\0
就用那张\0作业台
\0￿来制作\0钓竿\0￿吧！"
"400","(촀\0
\0啊，
\0是关于支付(&촀\0移居的费用？\0\0(7촀\0我当然随时欢迎你来支付，
\0
但现在因为连住的地方还没决定，
所以很抱歉狸。\0\0(촀\0总之，请先搭好帐篷
再来找我吧！"
"401","(촀\0
\0啊，
\0是关于支付(&촀\0移居的费用？
\0
(촀\0需要的里数是\0Z\02촀\0￿狸！\0\0没关系，不着急，
\0
你可以一边享受岛上的生活，
一边慢慢积攒哦！"
"402","(촀\0噢，
\0n\0，
\0
你是来支付
\0
(&촀\0移居计划的里数吗？\0\0(촀\0需要的里数总共是
\0Z\02촀\0￿！"
"402_a","我来支付！"
"402_b","下次再付吧……"
"403","(촀\0好的好的！
\0不着急！
\0
你可以一边享受n \0上的生活，
\0
一边慢慢地积攒狸！"
"404","(촀\0多谢惠顾！"
"405","(촀\0好的好的！
\0(
\0Z\02촀\0￿，
\0我确实收到狸！"
"406","(%촀\0这样一来就付清了，
\0
(촀\0之后就能自由自在地
享受生活狸！\0\0(\0촀\0n\0\0(촀\0
\0啊，
\0对了对了！
\0
顺便问一下n\0\0\0\0n\0，
\0
(\0촀\0帐篷生活(&촀\0
\0还习惯吗？"
"406_a","普普通通"
"406_b","非常好！"
"406_c","还差了一点……"
"407_01","(촀\0
\0啊哈哈，
\0(촀\0你觉得普通，
\0
那就是说你还算顺利地适应了
这个岛的环境，
\0我也就放心狸！\0\0(\0촀\0顺便问一下，
\0如果你想过上
普通水准以上的舒适生活n\0\0\0\0(촀\0这次的移居计划会向客户
提供修建“我的房子”
这一可选服务狸！\0\0(\0촀\0当然，
\0要在这样的离岛
修建房子是非常困难的，
\0
所以价格也相应比较高n\0\0\0\0(촀\0不过购买“我的房子”
可以使用贷款，
\0
所以请不必担心狸！
(촀\0所以，
\0n\0，
假如你对房子感兴趣，
请下次
\0再来和我商量哦！"
"407_02","(촀\0这样就再好不过狸！
\0
看来你非常享受以体验生活的不便为理念的
无人岛生活狸！\0\0(\0촀\0或许，
我这个提议或许有点多余n\0\0\0\0(촀\0这次的移居计划会向客户
提供修建“我的房子”
这一可选服务狸！\0\0(\0촀\0当然，
\0要在这样的离岛
修建房子是非常困难的，
\0
所以价格也相应比较高n\0\0\0\0(촀\0不过购买“我的房子”
可以使用贷款，
\0
所以请不必担心狸！
(촀\0所以，
\0n\0，
假如你对房子感兴趣，
请下次
\0再来和我商量哦！"
"407_03","(촀\0
\0啊哈哈n\0\0
\0(촀\0嗯，这个计划虽说
是以体验生活的不便为理念，
\0
但确实也因此带来很多麻烦呢。\0\0(\0촀\0顺便说一下，
\0如果无论如何
都没法忍受帐篷生活的话n\0\0\0\0(촀\0这次的移居计划会向客户
提供修建“我的房子”
这一可选服务狸！\0\0(\0촀\0当然，
\0要在这样的离岛
修建房子是非常困难的，
\0
所以价格也相应比较高n\0\0\0\0(촀\0不过购买“我的房子”
可以使用贷款，
\0
所以请不必担心狸！
n\0\0(촀\0所以，
\0
如果想在房子里舒适地生活，
请下次
\0再来和我商量哦！"
"407_04","(촀\0这次的移居计划会向客户
提供修建“我的房子”
这一可选服务狸！\0\0(\0촀\0当然，
\0要在这样的离岛
修建房子是非常困难的，
\0
所以价格也相应比较高n\0\0\0\0(촀\0不过购买“我的房子”
可以使用贷款，
\0
所以请不必担心狸！"
"407_05","n\0\0
\0(촀\0
\0对了对了！
\0还有一件事！
\0
(촀\0n\0的Nook集里游
\0里数兑换\0￿服务已经开通狸！\0\0()촀\0今后，只要登录\0狸端机\0￿
就能使用\0里数兑换\0￿，
\0
(촀\0所以请一定要试试看哦。\0\0(\0촀\0
\0那么，
\0今后也请继续享受
(""촀\0无人岛的生活吧！"
"410","( 촀\0啊，
\0是要商量“我的房子”狸？
\0(\0촀\0\0\0这里虽然可以商量关于房子的事情，
\0
(촀\0但n\0，
\0
你转移过来后还没决定房子的地点吧？\0\0(\0촀\0请使用我给你的\0转移工具组\0￿
\0
(%촀\0决定好房子的地点后，
\0
(촀\0再来找我商量狸！"
"901","(촀\0这是用来进行
\0DIY\0￿的作业台狸！"
"911","(촀\0要制作\0钓竿\0￿的话，
需要\05\0￿根\0树枝\0￿，
\0请去捡拾吧！\0\0(\0촀\0如果找不到已经掉落的，
\0
也可以摇晃树木让树枝落下。\0\0(촀\0即使摇晃1次没有落下，
\0
只要坚持多摇晃几次，
应该会掉落的狸！"
"912","(촀\0要体验\0DIY\0￿的话，
\0
(%촀\0需要准备\05\0￿根\0树枝\0￿，
\0还有腾出空间
用来收纳
\0做好的钓竿！
(9촀\0要是随身物品已满的话，
\0
(촀\0即使好不容易做好了东西，
\0
也没法带回去狸！"
"921","啊，
\0n\0，
\0
难道你已经准备好材料了？\0\0(촀\0那么，
\0我们马上就来
制作\0钓竿\0￿狸！\0\0决定好要用\0作业台\0￿制作的物品后，
反正只是制作而已，就先试试看吧！"
"922","(촀\0嗯嗯！
\0真是完美狸！\0\0(촀\0像这样，
\0
只要有手册、材料和作业台后，
就能简单地制作物品狸。\0\0(\0촀\0n\0\0也就是说，
\0
DIY体验会到此结束！\0\0最后，作为前来参加活动的赠品，
\0
这个可以用手头材料制作物品的
简单DIY手册就送给你狸！"
"922_01","(\0촀\0要发送到n\0你的
\0手机\0￿上，
\0能麻烦你拿出来吗？"
"923","(촀\0好的狸！
\0
(\0촀\0我已经给n\0的
手机里发送了手册的软件狸。"
"923_01","还有，
\0这次做的\0简陋钓竿\0￿
也可以带回家作纪念哦。\0\0虽然比较容易坏，
\0
(촀\0但也够你体验钓鱼的乐趣狸！
"
"923_02","在这个岛的大海或河流里
发现鱼的影子后，
\0(촀\0应该能钓到些东西！\0\0(\0촀\0这个岛上到底有些什么生物，
其实我也不完全清楚，
\0
(촀\0所以钓到后请一定要让我看看狸！"
"923_03","(""촀\0请试着在不同的季节和时间带，
\0
变换地点，寻找各种各样的鱼吧！"
