"label","text"
"102","(%촀\0这个}\0\0
\0
(촀\0也一定因为被你买下
而感到非常开心。n\0。"
"103","(촀\0嗯n\0\0
\0那这样吧，
\0(
(;촀\0这个免费送你，你愿意收下吗？
\0(
(촀\0哪怕是转到你手上，也算帮了我一个大忙。"
"104","(""촀\0如果你不介意的话，
\0
就用用这}\0\0，
\0
(촀\0我也会很开心的。n\0。"
"105","(촀\0哎呀，是这样n\0\0
\0
(\0촀\0那好吧，
\0我再去问问
(촀\0其他人好了。n\0。"
"200","(""촀\0呵呵，
\0真是帮大忙了。
\0
那么，
\0Z怎么样？n\0。"
"200_a","太贵了啦"
"200_b","我买了"
"200_c","我用不上呀"
"201","(촀\0哎呀，原来n\0
\0
(촀\0还挺会讨价还价的。
\0
那么，Z怎么样？n\0。"
"201_a","归我了！"
"201_b","还是太贵"
"202","(촀\0多谢了，
\0
你的决定是正确的。"
"203","(%촀\0如果}\0\0
\0
(2촀\0在你手里能发挥作用的话，
\0
也算是得偿所愿了。n\0。"
"204","(촀\0哎呀，是这样n\0\0真可惜。
\0
(\0촀\0下次有兴趣的时候(촀\0再来找我吧。n\0。"
"205","(촀\0这样吧n\0\0
\0
(&촀\0Z，你觉得怎么样？n\0。"
"205_a","归我了！"
"205_b","再便宜一点"
"206","(촀\0不好意思，
\0
('촀\0真的不能再低了n\0\0n\0。"
"207","(7촀\0没想到n\0竟然能
和我谈得有来有回，真意外啊n\0\0
\0
(\0촀\0那这样吧，
\0Z\0，(&촀\0怎么样？n\0。"
"207_a","买了！"
"207_b","还是算了"
"208","(촀\0谢谢。
\0
我差点以为谈不下去了呢。"
"209","(7촀\0还真是敌不过
\0
n\0的话术啊。n\0。"
"210","(촀\0这样呀n\0\0(\0촀\0那好吧，
\0
等下次再有机会，
\0
(촀\0我还会来找你的。n\0。"
"300","(촀\0真是
\0帮了我一个大忙呢！\0\0(\0촀\0那我也不卖关子了，
\0
(촀\0我的}\0\0，
\0
($촀\0你愿意用Z买下来吗？n\0。"
"300_a","我买了"
"300_b","我用不上这个"
"301","(촀\0哎呀，没想到你这么爽快！"
"302","(%촀\0多亏了n\0，
\0
我又整理出一点生活空间。
\0
($촀\0真的非常感谢你！n\0。"
"303","(%촀\0那么，
\0
这件}\0\0
\0
(&촀\0Z，你觉得怎么样？n\0。"
"303_a","我买了"
"303_b","这个我也用不上"
"304","(촀\0既然你这么说，那好吧n\0\0(\0촀\0
\0
(\0촀\0这件}\0\0
\0
(&촀\0就要你Z，怎么样？n\0。"
"304_a","我买了"
"304_b","这个我也用不上"
"305","(8촀\0嗯，
\0这是最后一件了，
\0
(\0촀\0}\0\0，
\0
(&촀\0价格是Z，怎么样？n\0。"
"305_a","我买了"
"305_b","对不起"
"306","(촀\0哎呀，是这样n\0\0
\0
(\0촀\0那我再去问问其他人
\0
(촀\0有没有兴趣吧。n\0。"
"400","(촀\0哎呀，多谢！
\0
(\0촀\0不如这样吧，
\0
(&촀\0Z，你觉得呢？n\0。"
"400_a","我买了"
"400_b","(\0촁\0少一点吧"
"401","(촀\0太谢谢你了！
\0(
你一定不会后悔的！"
"402","(촀\0呵呵，
\0
不单能处理掉放着不用的东西，
\0
(6촀\0还能攒下点小钱钱n\0\0n\0。"
"403","(촀\0那好吧n\0\0
\0
(&촀\0Z，这个数字怎么样？n\0。"
"403_a","我买了"
"403_b","(\0촁\0再少一点！"
"404","(촀\0好吧n\0\0
\0
(&촀\0Z，怎么样？n\0。"
"404_a","我买了"
"404_b","(\0촁\0再少一点点！"
"405","(촀\0嗯n\0\0
\0
(\0촀\0好吧，这是最后一次哦？
\0
(&촀\0Z\0，这个价格怎么样？n\0。"
"405_a","买了！"
"405_b","对不起"
"406","(촀\0呵呵，谢谢你！
\0
我也是诚心想卖，才这么打折的！"
"407","(1촀\0能和其他人这样讨价还价，
\0
(촀\0感觉也挺有趣的。n\0。"
"408","(촀\0这样啊，真可惜n\0\0
\0
(\0촀\0我再去问问其他人就好，
\0
(촀\0你也别太在意啦。n\0。"
"409","(8촀\0真的不好意思n\0\0
\0
('촀\0这个价格不能再低了。
\0
(\0촀\0下次有机会
\0(촀\0再谈吧！n\0。"
"410","(촀\0真的很抱歉，
\0
('촀\0这是我最大的让步了。
\0
(촀\0这次就先这样吧。n\0。"
"411","(촀\0真的不好意思，
\0
('촀\0这已经是我的底限了n\0\0
\0
(\0촀\0等下次有机会
\0(촀\0再来找你吧！n\0。"
