"label","text"
"302","(촀\0果然是这样n\0\0
\0
(\0촀\0还是谢谢你(촀\0愿意听我说完吧。n\0。"
"303","(촀\0呵呵！
\0
我会珍惜它的！n\0。"
"304","(촀\0其实是这样，
\0现在我的钱包里
\0
只有Z了n\0\0
\0(
( 촀\0这个价格你能卖给我吗？n\0。"
"304_a","OK"
"304_b","嗯……抱歉！"
"305","(촀\0哇，真的吗？！
\0
(촀\0n\0，太感谢你了！"
"306","(촀\0果然是不行呀n\0\0
\0
(\0촀\0为了避免再出现这种情况，
\0
(촀\0平时更该好好存钱了……n\0。"
"307","(촀\0我真的好久没这么开心过了！
\0
我一定会爱惜它的！n\0。"
"400","(촀\0那n\0\0
\0
( 촀\0Z，你觉得怎么样？n\0。"
"400_a","可以的"
"400_b","感觉不太够哦"
"401","(촀\0谢谢！
\0
我真的很开心！"
"402","(촀\0哎呀，真可惜n\0\0
\0
(촀\0不过，
\0要是这么简单
就能得到自己想要的东西，
\0未免有些无趣啦。\0\0(\0촀\0我不会就这样放弃的，
\0
(촀\0之后再多找一找吧。n\0。"
"403","(촀\0没想到这么碰巧，
\0
n\0你就有，
\0
真是太幸运了！n\0。"
"404","(촀\0其实有点难以启齿，
\0
但我现在只有Z了。
\0
( 촀\0你看可以吗？n\0。"
"404_a","可以呀！"
"404_b","感觉不太够哦"
"405","(;촀\0真的吗？！
\0
(촀\0n\0，谢谢你！
\0
(촀\0你能答应真是太好了。"
"406","(촀\0果然是这样啊n\0\0
\0
(\0촀\0以后为了避免这种情况，
\0
(촀\0平时不能再乱花钱了……n\0。"
"407","(%촀\0多亏了你，
\0真的帮了大忙！
\0
(촀\0我会好好珍惜它的！n\0。"
