"label","text"
"102_03","(촀\0あら、
\0どうも　はじめまして
\0(
(촀\0わたし　
\0n
\0と\0\0もう申します
\0
(4촀\0うふふ、
\0\0\0みな見慣れない\0\0かお顔だと　\0\0おも思いました？
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
(촀\0どうぞ　よろしくお\0\0ねが願いいたします！
()촀\0このn \0の　
\0s\0촀n
\0と
ご\0\0えん縁がありまして
\0
こちらに\0\0
ひっこ引越してきました
(촀\0あなたとも　お\0\0し知り\0\0あ合いになれて
\0
とってもうれしいです
\0(
(촀\0これから　\0\0
なかよ仲良くしてくださいね、n"
"104","(촀\0はじめまして、
\0n
\0といいます
\0(
(9촀\0あなたはn\0\0　
\0(,촀\0
\0くしゅん！
\0
(\0촀\0n\0ですね？
(8촀\0わたし、
\0s\0촀n
\0とは
\0
お\0\0し知り\0\0あ合いでしてn\0\0(,촀\0\0\0(촀\0その\0\0えん縁で　このn \0に\0\0
ひっこ引越してきたんですけど
\0
(+촀\0カゼをひいてしまいましたn\0\0、n\0\0\0(촀\0\0\0なお治ったら　
\0ゆっくりお\0\0はな話しさせてくださいね
\0(
(,촀\0
\0くしゅん！　
\0((,촀\0はーっくしゅん！"
"111","(촀\0はじめまして
\0(
\0\0
きょう今日　こちらに\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
()촀\0\0\0じつ実は\0\0
いぜん以前　
\0このn \0の\0\0かた方と
お\0\0し知り\0\0あ合いになりましてn\0\0\0\0(촀\0\0\0いじゅう移住を　おすすめされて
\0
\0\0
ひっこ引越してきたんです\0\0(촀\0でも　いざ\0\0き来てみたら
\0
(촀\0その\0\0かた方は　
\0もうこのn \0には
いらっしゃらないと　\0\0い言われたんですけどね
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね？\0\0(촀\0\0\0
こころぼそ心細かったので　
\0\0\0こえ声をかけてくださって
\0
とても　うれしいです
\0
これから　よろしくお\0\0ねが願いします、n"
"112","(촀\0あら、
\0はじめまして！
\0(
わたし　
\0このn \0に\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
(7촀\0\0\0じつ実は　
\0このn \0の\0\0かた方に　\0\0いじゅう移住をすすめられたので
\0
(촀\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してきたんですよ\0\0(촀\0でも　
\0\0\0ざんねん残念ながら
\0
その\0\0かた方は　すでに\0\0
ひっこ引越されたようで、
\0
(촀\0\0\0い入れ\0\0ちが違いになっちゃったんですけどねn\0\0
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
(4촀\0\0\0
なかよ仲良くしてくださると　
\0\0\0
こころづよ心強いです、n"
"114","(,촀\0
\0くしゅん！　
\0((:촀\0\0\0しつれい失礼しました
\0(
(\0촀\0はじめまして　
\0n
\0と\0\0もう申します
\0(
どうぞ　よろしくお\0\0ねが願いします、n\0
あなたは　
\0n\0、
\0
($촀\0ですよね？
\0(
(,촀\0
\0(くしゅん！！
(\0촀\0\0\0じつ実は　
\0このn \0の\0\0かた方から　\0\0いじゅう移住をすすめられて
\0
\0\0
ひっこ引越してきたんですが
\0
(촀\0その\0\0かた方、
\0このn \0を\0\0で出て\0\0い行かれたそうでn\0\0
(촀\0しかも　わたし、
\0カゼまでひいてしまって
\0
なんだか　\0\0
ふあん不安だったんですn\0\0\0\0(\0촀\0でも、
\0\0\0いま今　
\0あなたが　\0\0こえ声をかけてくださって
\0
だいぶ\0\0あんしん安心できました
\0(
(촀\0\0\0なお治ったら　
\0ゆっくりお\0\0はな話しさせてくださいね
\0(,촀"
"201","(촀\0わたし、
\0\0\0
きょう今日　
\0ここに\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します！\0\0(7촀\0\0\0じつ実は　このn \0にキャンプで\0\0き来た\0\0とき時
\0
s\0촀n
\0に
お\0\0さそ誘いいただいて　
\0\0\0
ひっこ引越してきちゃいました\0\0(촀\0あなたのことは
\0
n\0と
\0
\0\0よ呼ばせていただきますね！
(\0촀\0\0\0
きょう今日は\0\0に荷ほどきで　バタバタしていますが
\0
(촀\0これからどうぞ
\0
よろしくお\0\0ねが願いします、
\0(촀\0n"
"202","<"
"202_01","(촀\0あら　どうも！
\0(
わたしは　\0\0さいきん最近\0\0
ひっこ引越してきた
\0
n
\0といいます
($촀\0あなたは　
\0n\0と
おっしゃるんですか？
\0(
(촀\0\0\0
すてき素敵な　お\0\0
なまえ名前ですね
(\0촀\0わたし、
\0このn \0に　キャンプで\0\0き来た\0\0とき時に
\0
s\0촀n
\0から
お\0\0さそ誘いいただいて　
\0\0\0
ひっこ引越してきたんですよ
(촀\0あなたとも　
\0お\0\0し知り\0\0あ合いになれて
とっても　うれしいです
\0(
どうぞ　
\0よろしくお\0\0ねが願いしますね、n"
"202_02","(촀\0あら、
\0どうも～！
\0(
わたし、
\0このn \0に\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
(;촀\0あなたは
\0
n\0ですね
\0(
(촀\0お\0\0あ会いできて　うれしいです！
(\0촀\0\0\0じつ実は　わたし、
\0このn \0にキャンプで\0\0き来た\0\0とき時
\0
s\0촀n
\0に
\0
\0\0こえ声をかけていただいて　
\0\0\0
ひっこ引越してきたんです
(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
どうぞ　
\0よろしくお\0\0ねが願いします、n\0　"
"202_03","(촀\0あら、
\0どうも！
\0(
(촀\0わたし　
\0n
\0と\0\0もう申します
\0
(4촀\0うふふ、
\0\0\0みな見慣れない\0\0かお顔だと　\0\0おも思いました？
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
(촀\0どうぞ　よろしくお\0\0ねが願いいたします！
()촀\0このn \0の\0キャンプサイト\0￿で
\0
s\0촀n
\0とお\0\0あ会いして
\0
その\0\0えん縁で　
\0\0\0
ひっこ引越してきたんですよ
(촀\0あなたとも　お\0\0し知り\0\0あ合いになれて
\0
とってもうれしいです
\0(
(촀\0これから　\0\0
なかよ仲良くしてくださいね、n"
"204","はじめまして、
\0n
\0といいます
\0(
あなたはn\0\0　
\0(,촀\0
\0くしゅん！
\0
(\0촀\0n\0ですね？
わたし、
\0このn \0に　キャンプに\0\0き来た\0\0とき時
\0
(%촀\0s\0촀n
\0と
\0
お\0\0し知り\0\0あ合いになりましてn\0\0(,촀\0\0\0その\0\0えん縁で　このn \0に\0\0
ひっこ引越してきたんですけど
\0
(+촀\0カゼをひいてしまいましたn\0\0、n\0\0\0(촀\0\0\0なお治ったら　
\0ゆっくりお\0\0はな話しさせてくださいね
\0(
(,촀\0
\0くしゅん！　
\0((,촀\0はーっくしゅん！"
"211","(촀\0あら、
\0お\0\0
きゃく客さま！
\0(
(\0촀\0わたし　
\0\0\0
きょう今日　こちらに\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
()촀\0\0\0じつ実は　
\0このn \0にキャンプで\0\0き来た\0\0とき時に
\0
ある\0\0かた方から　\0\0いじゅう移住をすすめられて
\0
\0\0
ひっこ引越してきたんです\0\0(촀\0でも　いざ\0\0き来てみたら
\0
(촀\0その\0\0かた方は　
\0もうこのn \0には
いらっしゃらないと　\0\0い言われたんですけどね
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね？\0\0(촀\0\0\0
こころぼそ心細かったので　
\0\0\0こえ声をかけてくださって
\0
とても　うれしいです
\0
これから　よろしくお\0\0ねが願いします、n"
"212","(촀\0あら、どうも！
\0(
わたし　
\0このn \0に\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
(7촀\0このn \0に　キャンプで\0\0き来た\0\0とき時
\0
ある\0\0かた方に　\0\0いじゅう移住をすすめられたので
\0
(촀\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してきたんですよ\0\0(:촀\0でも　
\0\0\0ざんねん残念ながら
\0
その\0\0かた方は　すでに\0\0
ひっこ引越されたようで、
\0
(촀\0\0\0い入れ\0\0ちが違いになっちゃったんですけどねn\0\0
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
(4촀\0\0\0
なかよ仲良くしてくださると　
\0\0\0
こころづよ心強いです、n"
"214","(,촀\0
\0くしゅん！　
\0((8촀\0\0\0しつれい失礼しました
\0(
(\0촀\0n
\0と\0\0もう申します
\0(
どうぞ　よろしくお\0\0ねが願いします、n\0\0\0あなたは　
\0n\0、
\0
($촀\0ですよね？
\0(
(,촀\0
\0くしゅん！！\0\0(\0촀\0\0\0じつ実は　
\0\0\0
いぜん以前このn \0に　キャンプで\0\0き来た\0\0とき時
\0
ある\0\0かた方から　\0\0いじゅう移住をすすめられて
\0
こちらに　\0\0
ひっこ引越してきたんですが\0\0(촀\0その\0\0かた方、
\0このn \0を\0\0で出て\0\0い行かれたそうでn\0\0
\0
(촀\0しかも　わたし、
\0カゼまでひいてしまって
\0
なんだか　\0\0
ふあん不安だったんですn\0\0\0\0(\0촀\0でも、
\0\0\0いま今　
\0あなたが　\0\0こえ声をかけてくださって
\0
だいぶ\0\0あんしん安心できました
\0(
(촀\0\0\0なお治ったら　
\0ゆっくりお\0\0はな話しさせてくださいね
\0(,촀"
"301","(촀\0あっ！　
\0すみません　\0\0ち散らかっていてn\0\0
\0
(촀\0わたし、
\0\0\0
きょう今日　\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
()촀\0こちらの　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来た\0\0とき時
\0
\0\0しんせつ親切にしていただいたのもあって
\0
このn \0とは　ご\0\0えん縁を\0\0かん感じてたんですけどn\0\0
(\0촀\0s\0촀n
\0の
\0\0
あとお後押しもあったので
\0
(촀\0もう、
\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してきちゃいました！
(촀\0あなたは　
\0n\0と
おっしゃるんですね\0\0(\0촀\0\0\0
きょう今日は　
\0\0\0いえ家がご\0\0らん覧のとおりなので
おもてなしできませんが、
\0
(촀\0また　
\0\0\0あそ遊びに\0\0き来てくださいね、n"
"302","<"
"302_01","(""촀\0あら、
\0このn \0の\0\0かた方ですか！
\0(
(\0촀\0わたし　
\0\0\0さいきん最近\0\0
ひっこ引越してきました
\0
n
\0と\0\0もう申します\0\0(%촀\0n\0\0　
\0n\0と
おっしゃるんですね
\0(
(촀\0よろしくお\0\0ねが願いします
()촀\0\0\0じつ実は　\0\0すこ少し\0\0まえ前に　
\0ここの　\0キャンプサイト\0￿に
おじゃましたんですけど、
\0(촀\0その\0\0とき時に
すごく\0\0しんせつ親切にしていただいてn\0\0
(2촀\0s\0촀n
\0の
\0\0
あとお後押しもあって　
\0\0\0
ひっこ引越してきちゃいました！\0\0(\0촀\0n!\0の\0\0いちいん一員として
はずかしくないよう
\0
((촀\0がんばりますね、n\0
\0(촀"
"302_02","(""촀\0あら、
\0どうも！
\0(
(\0촀\0わたし　
\0このn \0に\0\0
ひっこ引越してきました
\0
n
\0と\0\0もう申します
(촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
よろしくお\0\0ねが願いします！
(\0촀\0\0\0すこ少し\0\0まえ前に　
\0ここの　\0キャンプサイト\0￿に
おじゃました\0\0とき時に　
\0(2촀\0n \0の\0\0かた方には
すごく\0\0しんせつ親切にしていただいてn\0\0
(\0촀\0s\0촀n
\0にも
おすすめされたのもあって　
\0
(촀\0とうとう　\0\0
ひっこ引越してきちゃいました！
(\0촀\0n!\0のこと、
\0
(촀\0いろいろ\0\0おし教えてくださいね、n"
"302_03","(촀\0あ、
\0どうも！
\0(
(\0촀\0\0\0さいきん最近　このn \0に\0\0
ひっこ引越してきました
\0
n
\0です
(촀\0n\0ですよね？
\0(
どうぞ　よろしくお\0\0ねが願いします！\0\0(\0촀\0\0\0
いぜん以前　
\0ここの　\0キャンプサイト\0￿に\0\0あそ遊びに\0\0き来た\0\0とき時
\0
(2촀\0\0\0とく特に　s\0촀n
\0には
\0
\0\0しんせつ親切にしていただいてn\0\0
(\0촀\0ご\0\0えん縁を　\0\0かん感じたこともあって
\0
(5촀\0\0\0
ひっこ引越してきちゃったんです\0\0(촀\0これから　\0\0
なかよ仲良くしていただけると
\0
すごく　うれしいです、n"
"304","(9촀\0あのn\0\0　
\0あなたは　もしかして
\0
(&촀\0n\0でしょうか？
\0(
(,촀\0
\0くしゅん！
(\0촀\0わたしは　\0\0すこ少し\0\0まえ前に　\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します\0\0(2촀\0\0キャンプサイト\0￿で　n \0の\0\0かた方と\0\0
こうりゅう交流しているうちに
\0
n!\0に
\0
すっかり　ほれ\0\0こ込んでしまってn\0\0
(,촀\0
\0くしゅん！
\0(
s\0촀n
\0とも
ご\0\0そうだん相談して　
\0\0\0
ひっこ引越してきたんですn\0\0\0\0(촀\0すみません、
\0\0\0
かんきょう環境の\0\0
へんか変化のせいか
\0
(+촀\0\0\0いま今になって　カゼをひいてしまってn\0\0\0\0(촀\0\0\0
げんき元気になったら
\0
またあらためて　
\0お\0\0はな話ししましょう、n\0
\0(,촀"
"311","(촀\0あっ！　
\0すみません　\0\0ち散らかっていてn\0\0
\0
(\0촀\0わたし、
\0\0\0
きょう今日　\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
(촀\0あなたは　
\0n\0と
おっしゃるんですね\0\0()촀\0こちらの　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来た\0\0とき時
\0
\0\0しんせつ親切にしていただいたのもあって
\0
ご\0\0えん縁を\0\0かん感じてたんですけどn\0\0
(\0촀\0n \0の\0\0かた方の　
\0\0\0
あとお後押しもあって
\0
(촀\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してきちゃいました！\0\0(\0촀\0\0\0
きょう今日は　
\0\0\0いえ家がご\0\0らん覧のとおりなので
おもてなしできませんが、
\0
(촀\0また　\0\0あそ遊びに\0\0き来てくださいね、n"
"312","(""촀\0あら、
\0このn \0の\0\0かた方ですね！
\0(
(\0촀\0わたし　
\0このn \0に\0\0
ひっこ引越してきました
\0
n
\0と\0\0もう申します\0\0(%촀\0n\0\0　
\0n\0と
おっしゃるんですね
\0(
(촀\0よろしくお\0\0ねが願いします
()촀\0\0\0じつ実は　\0\0すこ少し\0\0まえ前に　
\0ここの　\0キャンプサイト\0￿に
おじゃましたんですけど、
\0(촀\0その\0\0とき時に
すごく\0\0しんせつ親切にしていただいてn\0\0
(2촀\0このn \0の\0\0かた方にも　おすすめされたので
\0
\0\0
ひっこ引越してきちゃいました！\0\0(\0촀\0n!\0の\0\0いちいん一員として
はずかしくないよう
\0
((촀\0がんばりますね、n\0
\0(촀"
"314","あのn\0\0　
\0あなたは　もしかして
\0
n\0でしょうか？
\0(
(,촀\0
\0くしゅん！\0\0(\0촀\0わたしは　\0\0すこ少し\0\0まえ前に　\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します\0\0(2촀\0\0キャンプサイト\0￿で　n \0の\0\0かた方と\0\0
こうりゅう交流しているうちに
\0
n!\0に
\0
すっかり　ほれ\0\0こ込んでしまってn\0\0\0\0(,촀\0
\0くしゅん！
\0(
(\0촀\0このn \0の\0\0かた方にも　\0\0そうだん相談して
\0
\0\0
ひっこ引越してきたんですn\0\0\0\0(촀\0すみません、
\0\0\0
かんきょう環境の\0\0
へんか変化のせいか
\0
(+촀\0\0\0いま今になって　カゼをひいてしまってn\0\0\0\0(촀\0\0\0
げんき元気になったら
またあらためて　
\0お\0\0はな話ししましょう、n\0
\0(,촀"
"401","(""촀\0はじめまして
\0<
(촀\0あなたのことは　\0\0すこ少しうかがいました
\0(
n\0ですよね？
()촀\0いきなり　すみません
\0(
わたしは　
\0n
\0といいます
\0(
(촀\0\0\0じつ実は\0\0
むかし昔、
\0このn \0の\0\0
じゅうみん住民だったんですよ\0\0(\0촀\0\0\0さいきん最近まで　
\0s촀に
いたんですけど、
\0\0\0ま舞い\0\0もど戻ってきましたので
\0
(촀\0よろしくお\0\0ねが願いします、n\0
\0(촀"
"402","(촀\0はじめまして！
\0(
n\0ですよね？
\0(
わたし、
\0n
\0と\0\0もう申します\0\0(\0촀\0s촀に
いたんですけど、(2촀\0\0\0
むかし昔\0\0す住んでいた　このn \0で
また　\0\0く暮らすことになったんです\0\0(\0촀\0\0\0
むかし昔\0\0す住んでいたとはいえ、
\0
\0\0
しんい新入りのようなものなので、
((촀\0よろしく　ご\0\0
しどう指導くださいね、n"
"404","(촀\0はじめまして　
\0n
\0と\0\0もう申します
\0(
($촀\0あなたは　
\0n\0
ですよね？　
\0(,촀\0
\0くしゅん！！
(\0촀\0s촀から
\0\0
むかし昔\0\0す住んでいた　
\0このn \0に
\0
\0\0もど戻ってきたんですけどn\0\0
(,촀\0
\0くしゅん！　
\0((촀\0\0\0いま今はこの\0\0ちょうし調子でn\0\0
\0(
(\0촀\0\0\0
たいちょう体調が\0\0よ良くなったら
\0
(촀\0ゆっくり　お\0\0はな話しさせてくださいね、n"
"411","(촀\0まぁ、
\0このn \0の\0\0かた方ですよね？
\0
(촀\0わたし、
\0s촀から
\0\0
ひっこ引越してきました、
\0n
\0です
(;촀\0あなたは　
\0n\0と
おっしゃるんですね！\0\0(2촀\0まだ　
\0\0\0に荷ほどきが　\0\0す済んでいないので
\0
バタバタしていて　すみません
\0(
(촀\0\0\0
きょう今日から　よろしくお\0\0ねが願いします、n"
"412","<"
"412_01","(촀\0あら、
\0はじめまして！
\0
あなたが　
\0n\0
ですよね？
(\0촀\0わたし、
\0n
\0と\0\0もう申します
\0(
s촀から
\0
(촀\0\0\0
ひっこ引越してきたんですよ！(\0촀\0(촀\0
(2촀\0やっと　お\0\0あ会いできて　
\0うれしいです
\0(
(촀\0どうぞ　
\0お\0\0みし見知りおきくださいね、n"
"412_02","(촀\0まぁ、
\0もしかして、
\0
あなたは　
\0n\0
ではないでしょうか？
(촀\0はじめまして　
\0n
\0です
\0(
s촀から
\0
こちらに　やって\0\0き来たんですよ
(4촀\0まだ　
\0ごあいさつが　できてなかったので
\0
\0\0
きょう今日　お\0\0あ会いできて　
\0ホッとしました
\0
(촀\0これから　よろしくお\0\0ねが願いします、n"
"412_03","(촀\0はじめまして！
\0(
わたし　
\0s촀から
やって\0\0き来ました、
\0n
\0です
($촀\0n\0、
\0ですよね？
\0(
(\0촀\0\0\0ほか他の\0\0かた方から　あなたのことを　うかがって、
\0
(촀\0お\0\0あ会いするのを　
\0\0\0たの楽しみにしていました！
(\0촀\0\0\0おな同じn \0に\0\0す住むもの\0\0
どうし同士、
\0
(촀\0よろしくお\0\0ねが願いいたします、n"
"414","(,촀\0
\0くしゅん！
\0(
(\0촀\0わたし、
\0s촀から
やって\0\0き来ました、
\0n
\0です
n\0ですよね？
\0(
(촀\0お\0\0あ会いできるのを　\0\0たの楽しみにしていたのに
\0
どうも　
\0カゼをひいてしまったようでn\0\0
(,촀\0
\0くしゅん！
\0(
(촀\0すみません、
\0カゼが\0\0なお治ったら
\0
ゆっくり　お\0\0はな話しさせてくださいね、n"
"501","(촀\0あら！　
\0もしかして　
\0あなたが
n\0ですか？\0\0(촀\0はじめまして！
\0(촀\0
\0\0
きょう今日　\0\0
ひっこ引越してきたばかりの
\0
n
\0と\0\0もう申します\0\0(\0촀\0\0\0\0あんないじょ案内所\0￿で　\0\0
こみみ小耳にはさんだんですけど
\0
(;촀\0あなたも　\0\0
きょう今日　
\0\0\0
ひっこ引越してきたんですか？
\0
(촀\0\0\0ほんとう本当に　すごい　\0\0ぐうぜん偶然ですよね！
\0(
(촀\0\0\0おな同じ\0\0ひ日に　\0\0
ひっこ引越してきた\0\0もの者\0\0
どうし同士、
\0
\0\0
なかよ仲良くしていただけると
\0
うれしいです、n"
"502","<"
"502_01","(촀\0もしかして、
\0あなたが　\0\0
きょう今日　\0\0
ひっこ引越してきた
n\0ですか？
\0
(""촀\0はじめまして！　
\0n
\0です\0\0(촀\0このn \0に\0\0す住むひとが　\0\0ふ増えて
とっても　うれしいです！
\0(
(촀\0よろしくお\0\0ねが願いしますね、n"
"502_02","(촀\0あら！　
\0はじめまして
\0(
(촀\0わたし、
\0n
\0と\0\0もう申します\0\0(;촀\0あなたはn\0\0
\0(
(촀\0n\0ですね！
\0(
これから　よろしくお\0\0ねが願いします
(2촀\0このn \0に　
\0\0\0
あたら新しい　\0\0
じゅうみん住民の\0\0かた方が
いらっしゃって　
\0うれしいです！
\0(
(촀\0どうぞ　
\0\0\0
なかよ仲良くしてくださいね、n"
"502_03","(촀\0あら、
\0\0\0はじ初めてお\0\0あ会いしますよね？！
\0(
(촀\0わたし　
\0n
\0と\0\0もう申します\0\0(%촀\0あなたは　
\0n\0と
おっしゃるんですね？
\0
(촀\0どうぞ　よろしくお\0\0ねが願いします
(4촀\0これから　\0\0すこ少しずつ
\0
お\0\0たが互いのことが　わかり\0\0あ合えるように
\0
(촀\0わたし、
\0がんばりますね、n\0(촀"
