"label","text"
"011_01","(촀\0n\0！
\0
\0\0
ひっこ引越してきた　その\0\0ひ日に　お\0\0あ会いできて
\0
うれしいです
(7촀\0\0\0せんじつ先日　
\0s\0촀n
\0から
\0\0
ひっこ引越しの　お\0\0さそ誘いを\0\0う受けて、
\0
\0\0
きょう今日　
\0このn \0に\0\0
とうちゃく到着したばっかりなんです
(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民になりますので
\0
どうぞよろしくお\0\0ねが願いします、n"
"011_02","(촀\0n\0！
\0
($촀\0おどろきました？
\0(
わたし、
\0このn \0に　\0\0す住むことに\0\0き決めたんです
()촀\0\0\0じつ実は　
\0s\0촀n
\0に
\0
このn \0への　\0\0
ひっこ引越しをおすすめされて、
\0
(2촀\0\0\0いちばん一番\0\0はや早い\0\0ひこうき飛行機に　\0\0と飛び\0\0の乗っちゃいました
(\0촀\0これからは　
\0このn \0で
ご\0\0いっしょ一緒させてもらいますので
\0
(촀\0よろしくお\0\0ねが願いいたします、
\0(촀\0n"
"012","<"
"012_01","(촀\0n\0！
\0(
いつか　お\0\0あ会いできると　\0\0おも思っていました\0\0(\0촀\0\0\0じつ実は、
\0s\0촀n
\0に
すすめられて、
\0このn \0に\0\0
ひっこ引越してきたんです\0\0(촀\0n\0とも
ご\0\0きんじょ近所さんに　なるんですよね？！
\0
これから　
\0よろしくお\0\0ねが願いします、n"
"012_02","(;촀\0n\0！
\0(
s촀の
\0
n
\0です！
(2촀\0\0\0じつ実は　
\0s\0촀n
\0に
\0\0さそ誘われちゃいまして、
\0
\0\0せんじつ先日　
\0このn \0に　\0\0
ひっこ引越してきたんです
(촀\0n\0が
\0
いらっしゃるのなら　
\0\0\0
こころづよ心強いです！
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"013","ごあいさつが　\0\0おく遅れてしまってすみません
\0
(촀\0わたし、
\0このn \0に　\0\0
ひっこ引越してきたんですよ\0\0(4촀\0というのも　
\0s\0촀n
\0に
\0
ここへの\0\0
ひっこ引越しを　おすすめされましてn\0\0\0\0(\0촀\0ここなら　
\0n\0も
いらっしゃるので　\0\0
こころづよ心強いですし、
\0
(촀\0\0\0おも思い\0\0き切って　
\0\0\0き来ちゃいました
\0(촀\0\0\0(%촀\0これから　ご\0\0きんじょ近所さんになることですし、
\0
(촀\0よろしくお\0\0ねが願いしますね、n"
"014","(,촀\0
\0くしゅん！
\0<
(\0촀\0まぁ、
\0n\0！\0\0(촀\0わたしがいて　おどろかれました？
\0(
\0\0じつ実は、
\0s\0촀n
\0の
お\0\0さそ誘いを\0\0う受けて、
\0ここに\0\0
ひっこ引越してきたんです
(촀\0でも　
\0ちょっと　カゼをひいてしまって
\0
\0\0いま今は　なかなか\0\0うご動けなくってn\0\0
\0
(,촀\0
\0くしゅん　
\0((,촀\0はーっくしゅん！
(8촀\0\0\0なお治ったら　このn \0の\0\0
じゅうみん住民\0\0
どうし同士、
\0
いろいろお\0\0はな話しさせてくださいね
\0(
n\0\0(,촀\0
\0くしゅん！　n"
"021","n\0、
\0
(4촀\0わたしが　\0\0
ひっこ引越してきたのを
\0
ご\0\0
ぞんじ存知だったんですか？
()촀\0\0\0じつ実は　
\0このn \0の\0\0かた方に　\0\0
しょうかい紹介していただいて
\0
\0\0
ひっこ引越しては\0\0き来たもののn\0\0\0\0(촀\0\0\0\0あんないじょ案内所\0￿で\0\0き聞いたら　その\0\0かた方、
\0
もうn \0には　いらっしゃらないとのことで
\0
(촀\0\0\0い入れ\0\0ちが違いになったみたいなんです
(\0촀\0ちょっと\0\0
ふあん不安だったんですけど
\0
(촀\0n\0が
\0\0き来てくださって　
\0ホッとしました
(촀\0ご\0\0めいわく迷惑を　おかけするかもしれませんが
\0
これから　どうぞ
\0
よろしくお\0\0ねが願いいたします、n"
"022","(촀\0わぁ、
\0n\0！
\0
\0\0かお顔\0\0み見\0\0し知りの\0\0かた方が　いらっしゃって
\0
\0\0よ良かったです～
()촀\0\0\0じつ実は　
\0このn \0の\0\0かた方に　おすすめされて
\0
\0\0
ひっこ引越してきたんですけどn\0\0\0\0(촀\0その\0\0かた方、
\0もうここには
\0\0す住んでいらっしゃらないらしくって
\0
ちょっと　\0\0
ふあん不安だったんですよ
(\0촀\0でも　
\0n\0が
いらっしゃって　
\0\0\0あんしん安心しました！
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"024","( 촀\0あn\0\0　
\0n\0
\0(
(,촀\0
\0くしゅん！　
\0((,촀\0はーっくしゅん！
\0(
(8촀\0ごめんなさい　
\0カゼをひいてしまってn\0\0
(촀\0\0\0じつ実は　
\0このn \0の\0\0かた方のお\0\0さそ誘いで
ここへ　\0\0
ひっこ引越してきたもののn\0\0
\0
(촀\0その\0\0かた方、
\0n \0を\0\0で出られたらしいんです
(촀\0\0\0し知らない\0\0とち土地での　\0\0
ふあん不安からか
\0
\0\0
たいちょう体調を　くずしちゃったんですけど
\0
(\0촀\0あなたと　\0\0さいかい再会できて　
\0ホッとしました
(8촀\0\0\0はや早く　カゼを\0\0なお治して　
\0\0\0
あたら新しい\0\0せいかつ生活にも
\0\0な慣れなきゃダメですよね
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"101","<"
"101_01","(촀\0n\0！
\0
あのn \0では　どうもありがとうございました
\0(
((촀\0おかげさまで　
\0\0\0ぶじ無事に　\0\0
ひっこ引越しができましたよ
(\0촀\0\0\0
きょう今日は　\0\0
にもつ荷物を\0\0
かたづ片付けますので
\0
(촀\0\0\0
あした明日から　
\0よろしくお\0\0ねが願いしますね、n"
"101_02","(촀\0n\0！
\0
\0\0
ようす様子を　\0\0み見に\0\0き来てくださったんですか？
\0(
ありがとうございます\0\0((촀\0この\0\0とお通り、
\0\0\0ぶじ無事に　\0\0
ひっこ引越しできましたよ！
\0(
(7촀\0まだ\0\0
にもつ荷物は　\0\0
かたづ片付いていませんけどn\0\0\0\0(\0촀\0あなたの　お\0\0さそ誘いで
\0
このn \0に\0\0
ひっこ引越してきて　
\0\0\0よ良かったです
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n\0
\0(촀"
"101_03","(촀\0n\0！
\0
(7촀\0\0\0
にもつ荷物がまだ　\0\0
かたづ片付いてなくて　すみません\0\0(\0촀\0\0\0
きょう今日から　
\0n!\0の
\0\0
じゅうみん住民になりましたので、
\0
($촀\0よろしくお\0\0ねが願いしますね、n"
"102","<"
"102_01","(촀\0n\0！
\0
この\0\0まえ前のn \0では　ありがとうございました
\0(
($촀\0おかげさまで　
\0\0\0ぶじ無事に\0\0
ひっこ引越して\0\0こ来れましたよ(촀\0
(\0촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(촀\0よろしくお\0\0ねが願いします、n"
"102_02","(촀\0n\0！
\0
あなたと　あのn \0で　\0\0であ出会ったおかげで
\0
\0\0ぶじ無事、
\0このn \0に\0\0こ来れました～
(2촀\0\0\0ほか他の\0\0かた方も　\0\0しんせつ親切なので、
\0
\0\0
ひっこ引越してきて　\0\0よ良かったです
\0
(촀\0これから　よろしくお\0\0ねが願いします、n"
"102_03","(촀\0n\0！
\0
この\0\0まえ前のn \0では　ありがとうございました
\0(
このとおり　
\0\0\0ぶじ無事に\0\0しんせいかつ新生活を\0\0はじ始められましたよ
(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしくお\0\0ねが願いしますね、n\0
\0(촀"
"103","(촀\0n\0！
\0
やっと　お\0\0あ会いできましたね
\0(
(\0촀\0あのn \0では　
\0ありがとうございました
(4촀\0あなたが　\0\0さそ誘ってくださったおかげで
\0
\0\0
あたら新しい\0\0せいかつ生活を\0\0はじ始めることが　できましたよ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしくお\0\0ねが願いしますね、n"
"104","(,촀\0
\0くしゅん！
\0<　(\0촀\0n\0！
\0
あのn \0での　お\0\0やくそく約束どおり
\0
わたし、
\0\0\0ぶじ無事に　\0\0
ひっこ引越して\0\0こ来れましたよ
(촀\0でも　
\0カゼをひいてしまって、
\0
(*촀\0ちょっと\0\0いま今は　
\0\0\0ぶじ無事ではないかもしれません
\0(
(+촀\0コホッ　
\0コホッ
(4촀\0\0\0なお治ったら　
\0このn \0の\0\0
じゅうみん住民として
\0
いろいろ　お\0\0はな話ししましょうね、n"
"201","<"
"201_01","(촀\0n\0！
\0
\0\0せんじつ先日は　どうもありがとうございました
\0(
((촀\0おかげさまで　
\0\0\0ぶじ無事に　\0\0
ひっこ引越しができましたよ
(\0촀\0\0\0
きょう今日は　\0\0
にもつ荷物を\0\0
かたづ片付けますので
\0
(촀\0\0\0
あした明日から　どうぞ
\0
よろしくお\0\0ねが願いしますね、n"
"201_02","(촀\0n\0！
\0
\0\0
ようす様子を　\0\0み見に\0\0き来てくださったんですか？
\0(
ありがとうございます\0\0((촀\0この\0\0とお通り、
\0\0\0ぶじ無事に　\0\0
ひっこ引越しできましたよ！
\0(
(7촀\0まだ\0\0
にもつ荷物は　\0\0
かたづ片付いていませんけどn\0\0\0\0(\0촀\0あなたの　お\0\0さそ誘いで
\0
このn \0に\0\0
ひっこ引越してきて　
\0\0\0よ良かったです
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n\0
\0(촀"
"201_03","(촀\0n\0！
\0
(7촀\0\0\0
にもつ荷物がまだ　\0\0
かたづ片付いてなくて　すみません\0\0(\0촀\0\0\0
きょう今日から　
\0n!\0の
\0\0
じゅうみん住民になりましたので、
\0
($촀\0よろしくお\0\0ねが願いしますね、n"
"202","<"
"202_01","(촀\0n\0！
\0
\0キャンプサイト\0￿では　お\0\0せわ世話になりました
\0(
($촀\0おかげさまで　
\0\0\0ぶじ無事に\0\0
ひっこ引越して\0\0こ来れましたよ(촀\0
(\0촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(촀\0よろしくお\0\0ねが願いします、n"
"202_02","(촀\0n\0！
\0
あなたと　\0キャンプサイト\0￿で　\0\0であ出会ったおかげで
\0
\0\0ぶじ無事、
\0このn \0に\0\0こ来れました～
(2촀\0\0\0ほか他の\0\0かた方も　\0\0しんせつ親切なので、
\0
このn \0に　\0\0
ひっこ引越してきて　\0\0よ良かったです
\0
(촀\0これから　よろしくお\0\0ねが願いします、n"
"202_03","(촀\0n\0！
\0
\0キャンプサイト\0￿では　ありがとうございました
\0(
このとおり　
\0\0\0ぶじ無事に\0\0しんせいかつ新生活を\0\0はじ始められましたよ
(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしくお\0\0ねが願いしますね、n\0
\0(촀"
"203","(촀\0n\0！
\0
やっと　お\0\0あ会いできましたね
\0(
(\0촀\0\0キャンプサイト\0￿では　
\0ありがとうございました
(4촀\0あなたが　\0\0さそ誘ってくださったおかげで
\0
\0\0
あたら新しい\0\0せいかつ生活を\0\0はじ始めることが　できましたよ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしくお\0\0ねが願いしますね、n"
"204","(,촀\0
\0くしゅん！
\0<　(\0촀\0n\0！
\0
\0キャンプサイト\0￿での　お\0\0やくそく約束どおり
\0
わたし、
\0\0\0ぶじ無事に　\0\0
ひっこ引越して\0\0こ来れましたよ
(촀\0でも　
\0カゼをひいてしまって、
\0
(*촀\0ちょっと\0\0いま今は　
\0\0\0ぶじ無事ではないかもしれません
\0(
(+촀\0コホッ　
\0コホッ
(4촀\0\0\0なお治ったら　
\0このn \0の\0\0
じゅうみん住民として
\0
いろいろ　お\0\0はな話ししましょうね、n"
"211","<"
"211_01","(촀\0n\0！
\0
\0\0
ひっこ引越してきた　その\0\0ひ日に　お\0\0あ会いできて
\0
うれしいです
(7촀\0\0\0せんじつ先日　
\0\0キャンプサイト\0￿で
\0
s\0촀n
\0に　\0\0さそ誘われて
\0
(촀\0このn \0に　\0\0
とうちゃく到着したばっかりなんです
(\0촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民になりますので
\0
(""촀\0どうぞよろしくお\0\0ねが願いします、n"
"211_02","(촀\0n\0！
\0
($촀\0おどろきました？
\0(
わたし、
\0このn \0に　\0\0す住むことに\0\0き決めたんです
(2촀\0\0\0じつ実は　
\0この\0\0
あいだ間　キャンプに\0\0き来た\0\0とき時に
\0
s\0촀n
\0に
\0
ここへの\0\0いじゅう移住を　
\0おすすめされましてn\0\0
(\0촀\0これからは　
\0このn \0で
ご\0\0いっしょ一緒させてもらいますので
\0
(촀\0よろしくお\0\0ねが願いいたします、
\0(촀\0n"
"212","<"
"212_01","(촀\0n\0！
\0(
(촀\0うふふ、
\0
いつか　お\0\0あ会いできると　\0\0おも思っていました
(\0촀\0\0\0じつ実は、
\0キャンプに\0\0き来た\0\0とき時に
\0
s\0촀n
\0から
おすすめされて、
\0このn \0に\0\0
ひっこ引越してきたんです\0\0(촀\0n\0とも
ご\0\0きんじょ近所さんに　なるんですよね？！
\0
これから　
\0よろしくお\0\0ねが願いします、n"
"212_02","n\0！
\0(
(;촀\0\0\0おぼ覚えてますか？　
\0(촀\0n
\0です！\0\0(2촀\0\0\0じつ実は　
\0ここに　キャンプに\0\0き来た\0\0とき時
\0
s\0촀n
\0に\0\0さそ誘われまして
\0
\0\0せんじつ先日　
\0このn \0に\0\0
ひっこ引越してきたんです
(촀\0n\0が
\0
いらっしゃるのなら　
\0\0\0
こころづよ心強いですね！
\0(
これから　よろしくお\0\0ねが願いします、n"
"213","ごあいさつが　\0\0おく遅れてしまってすみません
\0
(촀\0わたし、
\0このn \0に　\0\0
ひっこ引越してきたんですよ\0\0(4촀\0というのも　
\0\0キャンプサイト\0￿で
\0
s\0촀n
\0に
\0
ここへの\0\0いじゅう移住を　おすすめされましてn\0\0
(\0촀\0ここなら　
\0n\0も
いらっしゃるので　\0\0
こころづよ心強いですし、
\0
(촀\0\0\0おも思い\0\0き切って　
\0\0\0き来ちゃいました
\0(촀\0
(%촀\0これで　わたしたち　
\0ご\0\0きんじょ近所さんですね
\0(
(촀\0よろしくお\0\0ねが願いします、n"
"214","(,촀\0
\0くしゅん！
\0<
(\0촀\0まぁ、
\0n\0！
\0(
(촀\0わたしがいて　おどろかれました？
(\0촀\0\0\0じつ実は　\0キャンプサイト\0￿で
\0
s\0촀n
\0に\0\0さそ誘われて
\0
ここに\0\0
ひっこ引越してきたんです
(촀\0でも　
\0ちょっと　カゼをひいてしまって
\0
\0\0いま今は　なかなか\0\0うご動けなくってn\0\0
\0
(,촀\0
\0くしゅん　
\0((,촀\0はーっくしゅん！
(8촀\0\0\0なお治ったら　このn \0の\0\0
じゅうみん住民\0\0
どうし同士、
\0
いろいろお\0\0はな話しさせてくださいね
\0(
n\0\0(,촀\0
\0くしゅん！　n"
"221","n\0、
\0
(4촀\0わたしが　\0\0
ひっこ引越してきたのを
\0
ご\0\0
ぞんじ存知だったんですか？
()촀\0\0\0じつ実は　
\0ここに　キャンプで\0\0き来た\0\0とき時に
\0
n \0の\0\0かた方に　\0\0
あとお後押しされて
\0
\0\0
ひっこ引越しては\0\0き来たもののn\0\0
(촀\0\0\0\0あんないじょ案内所\0￿で\0\0き聞いたら　その\0\0かた方、
\0
もうn \0には　いらっしゃらないとのことで
\0
(촀\0\0\0い入れ\0\0ちが違いになったみたいなんです
(\0촀\0ちょっと\0\0
ふあん不安だったんですけど
\0
(촀\0n\0が
\0\0き来てくださって　
\0ホッとしました
(촀\0ご\0\0めいわく迷惑を　おかけするかもしれませんが
\0
これから　どうぞ
\0
よろしくお\0\0ねが願いいたします、n"
"222","(촀\0わぁ、
\0n\0！
\0
\0\0かお顔\0\0み見\0\0し知りの\0\0かた方が　いらっしゃって
\0
\0\0よ良かったです～
()촀\0\0\0じつ実は　
\0キャンプで\0\0き来た\0\0とき時に
\0
ここの\0\0かた方に　おすすめされて
\0
\0\0
ひっこ引越してきたんですけどn\0\0\0\0(촀\0その\0\0かた方、
\0もう　このn \0に
\0\0す住んでいらっしゃらないらしくって
\0
ちょっと　\0\0
ふあん不安だったんですよ
(\0촀\0でも　
\0n\0と
お\0\0あ会いできて　
\0\0\0あんしん安心しました！
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"224","( 촀\0あn\0\0　
\0n\0
\0(
(,촀\0
\0くしゅん！　
\0((,촀\0はーっくしゅん！
\0(
(8촀\0ごめんなさい　
\0カゼをひいてしまってn\0\0
(촀\0\0\0じつ実は　
\0このn \0の\0キャンプサイト\0￿で\0\0あ会った\0\0かた方からの
お\0\0さそ誘いで　
\0\0\0
ひっこ引越してきたもののn\0\0\0\0(촀\0その\0\0かた方、
\0もうこのn \0を\0\0で出られたらしいんです\0\0(+촀\0\0\0な慣れない\0\0とち土地での　\0\0
ふあん不安からか
\0
\0\0
たいちょう体調を　くずしちゃったんですけど
\0
(\0촀\0あなたと　\0\0さいかい再会できて　
\0ホッとしました
(8촀\0\0\0はや早く　カゼを\0\0なお治して　
\0\0\0
あたら新しい\0\0せいかつ生活にも
\0\0な慣れなきゃダメですよね
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"301","<"
"301_01","(촀\0まあ、
\0n\0！
\0(
さっそく　\0\0たず訪ねてくださって
\0
ありがとうございます！
(\0촀\0\0キャンプサイト\0￿で　
\0あなたに
\0\0さそ誘っていただいたのが　うれしくて
\0
(2촀\0さっそく　\0\0
ひっこ引越してきちゃいました！
(\0촀\0\0\0
きょう今日\0\0
じゅう中に　\0\0へや部屋の\0\0
かたづ片付けを\0\0す済ませますので
\0
また\0\0
あした明日にでも
\0
(촀\0ゆっくり\0\0はな話しましょうね、n"
"301_02","(촀\0n\0！
\0
(촀\0\0\0
ようす様子を　\0\0み見に\0\0き来てくださったんですか？
\0(
ありがとうございます
(\0촀\0\0キャンプサイト\0￿で　あなたが\0\0
あとお後押ししてくださって
\0
すごく　うれしかったです！
\0(
((촀\0こうして　\0\0ぶじ無事に　\0\0
ひっこ引越して\0\0こ来れました！
\0(
(\0촀\0まだ\0\0
にもつ荷物は　\0\0
かたづ片付いていませんけど、
\0
(촀\0これから　よろしくお\0\0ねが願いします、n\0
\0(촀"
"301_03","(촀\0n\0！
\0(
(2촀\0ごめんなさい
\0
\0\0
にもつ荷物がまだ　\0\0
かたづ片付いてなくってn\0\0
(\0촀\0この\0\0
あいだ間　
\0\0キャンプサイト\0￿で　
\0あなたが\0\0いじゅう移住を
すすめてくださったおかげで
\0
(촀\0こうして　\0\0
ひっこ引越して\0\0こ来れました！
(\0촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(촀\0よろしくお\0\0ねが願いします、n\0
\0(촀"
"302","<"
"302_01","(""촀\0n\0！
\0(
\0キャンプサイト\0￿では　お\0\0せわ世話になりました！\0\0(4촀\0あなたに　\0\0さそ誘っていただいたのが
\0
うれしくてn\0\0
\0
(촀\0ほんとうに　\0\0
ひっこ引越してきました！(촀\0
(\0촀\0これからは　ご\0\0きんじょ近所さんになるので
\0
(촀\0\0\0
なかよ仲良くしてくださいね！　n"
"302_02","(촀\0n\0！
\0(
(촀\0お\0\0あ会いできると　\0\0しん信じてました～\0\0(4촀\0あの、
\0\0キャンプサイト\0￿では
\0
ほんとうに　ありがとうございました\0\0(\0촀\0あなたの　\0\0
あとお後押しで　\0\0
ひっこ引越してきましたけど
\0
(촀\0\0\0だいせいかい大正解でした！
\0(
(촀\0これから　よろしくお\0\0ねが願いしますね、n"
"302_03","(""촀\0あら、
\0どうも！　
\0n\0
\0(
(촀\0わたしが　\0\0
ひっこ引越してきてから
\0
お\0\0あ会いするのは　\0\0はじ初めてですよね！
(\0촀\0\0キャンプサイト\0￿では　
\0\0\0とく特にお\0\0せわ世話になりました
\0(
(촀\0あなたが　\0\0いじゅう移住をすすめてくださったので
\0
\0\0せんじつ先日　\0\0ぶじ無事に　
\0\0\0
ひっこ引越しが\0\0お終わったんですよ
(\0촀\0これからは　ご\0\0きんじょ近所さんですね
\0(
(촀\0よろしくお\0\0ねが願いします、n"
"303","(촀\0まぁ、
\0n\0！
\0(
(\0촀\0\0キャンプサイト\0￿で　お\0\0あ会いして\0\0
いらい以来ですね\0\0(4촀\0ひょっとしたら　
\0\0\0おぼ覚えてらっしゃらないかも
しれませんけどn\0\0\0\0(\0촀\0あなたが　\0\0さそ誘ってくださったのが
きっかけで、
\0(촀\0\0\0
ひっこ引越してきたんです
\02
(촀\0あの\0\0とき時は　
\0ありがとうございました！
(촀\0\0\0じっさい実際に　\0\0く暮らしてみたら　
\0とても\0\0す住みやすくて
\0
ずっと　n\0に
お\0\0れい礼を　\0\0い言いたかったんです
(\0촀\0ごあいさつは　\0\0おそ遅くなりましたけど、
\0
(촀\0\0\0
こんご今後とも　よろしくお\0\0ねが願いしますね、n"
"304","(촀\0まぁ、
\0n\0！
\0(
(\0촀\0\0キャンプサイト\0￿で　お\0\0あ会いして\0\0
いらい以来ですね
\0(
(,촀\0
\0くしゅん！
(8촀\0あの\0\0とき時　\0\0さそ誘ってもらったのが　きっかけで
\0
このn \0に　\0\0
ひっこ引越してきてn\0\0
\0
お\0\0れい礼を\0\0い言いたいと　\0\0おも思ってたんです
(촀\0ようやく　お\0\0あ会いできたというのに
\0
(+촀\0あいにく　カゼをひいていましてn\0\0\0\0(촀\0\0\0
げんき元気になったら　あらためて　ゆっくりと
おしゃべりしましょうね、n\0
\0(,촀"
"311","<"
"311_01","(촀\0まぁ、
\0n\0！
\0(
\0キャンプサイト\0￿では　お\0\0せわ世話になりました\0\0(\0촀\0(2촀\0あのキャンプが　きっかけで
\0
このn \0に　
\0すっかり
ほれ\0\0こ込んでしまってn\0\0
(\0촀\0s\0촀n
\0の
お\0\0さそ誘いもあったので　
\0\0\0おも思い\0\0き切って
\0
(촀\0ここに　\0\0
ひっこ引越してきてしまいました！
(\0촀\0\0\0
きょう今日\0\0
じゅう中には　
\0\0\0へや部屋の\0\0
かたづ片付けをすませますので
\0
(촀\0また\0\0
あした明日にでも
\0
ゆっくり　\0\0はな話しましょうね、n"
"311_02","あら、
\0(""촀\0n\0！
\0(
\0\0
きょう今日から　
\0このn \0で　お\0\0せわ世話になります\0\0(4촀\0このn \0の\0キャンプサイト\0￿に　\0\0き来た\0\0とき時
\0
みなさんには　よくしていただいてn\0\0\0\0(\0촀\0s\0촀n
\0に
\0\0
あとお後押ししてもらったこともあって
\0
(촀\0\0\0いじゅう移住することに　したんです
(\0촀\0\0\0
ひっこ引越ししたてなので
\0
\0\0
きょう今日は　\0\0に荷ほどきでバタバタしてますけど
\0
(촀\0これから　よろしくお\0\0ねが願いします、n\0
\0(촀"
"312","<"
"312_01","(촀\0まぁ、
\0n\0！
\0(
(촀\0\0\0せんじつ先日は　\0キャンプサイト\0￿で
\0
お\0\0せわ世話になりました
(2촀\0\0\0じつ実は　あの\0\0とき時のキャンプが　きっかけで
\0
n!\0の
\0
\0\0だい大ファンになってしまってn\0\0
(\0촀\0s\0촀n
\0にも
\0
\0\0そうだん相談に\0\0の乗っていただいて
\0
(촀\0\0\0おも思い\0\0き切って　ここに\0\0
ひっこ引越してきました！
(\0촀\0これからは　ご\0\0きんじょ近所さんになるので
\0
(촀\0\0\0
なかよ仲良くしてくださいね！　n"
"312_02","(촀\0n\0！
\0(
ここで　お\0\0あ会いできてうれしいです
\0(
(촀\0わたし、
\0このn \0に　\0\0
ひっこ引越してきたんですよ
(\0촀\0こちらの　\0キャンプサイト\0￿に
おじゃました\0\0とき時
\0　\0\0しんせつ親切にしてもらったのが
\0
(촀\0すごく　うれしくってn\0\0
(\0촀\0s\0촀n
\0からの
お\0\0さそ誘いもあって　
\0(촀\0\0\0けっしん決心したんです\0\0(\0촀\0n!\0の\0\0いちいん一員として
\0
(촀\0これから　よろしくお\0\0ねが願いします、n\0
\0(촀"
"313","(촀\0まぁ、
\0n\0！
\0(
(촀\0\0キャンプサイト\0￿で　お\0\0あ会いして\0\0
いらい以来ですね\0\0(2촀\0\0\0じつ実は　あのキャンプが　きっかけで
\0
n!\0に
\0
すっかり　ほれ\0\0こ込んでしまってn\0\0
(\0촀\0s\0촀n
\0の
\0\0
あとお後押しもあって
\0
(촀\0ここに　\0\0
ひっこ引越してきてしまいました！
(\0촀\0ごあいさつは　\0\0おそ遅くなりましたけど
\0
(""촀\0\0\0
こんご今後とも　よろしくお\0\0ねが願いします、n"
