"label","text"
"007_01","(""촀\0あら、
\0どうも！
\0(
わたし　
\0n
\0と\0\0もう申します
\0(
(7촀\0バタバタしてて　すみません
(\0촀\0\0\0じつ実は　わたし、
\0\0\0いま今まさに
(촀\0このn \0から　\0\0
ひっこ引越しするところなんです
\0(
(촀\0\0\0
ひっこ引越し\0\0さき先も　もう\0\0き決まってるんですよ
(\0촀\0はじめましてのかたが
\0
わたしの\0\0
かどで門出を　\0\0
みおく見送ってくださるなんて
\0
(촀\0すごく　\0\0こうえい光栄です～、n"
"008","(촀\0うふふ、
\0ありがとうございます！
\0(
(\0촀\0\0\0
すてき素敵なn \0に　\0\0であ出会えるよう
\0
((촀\0がんばりますね！　n"
"101","わたし
\0　(촀\0s촀に
\0
\0\0
ひっこ引越すことに　なったんです！\0\0(촀\0もし　\0\0
きかい機会があれば
\0
n\0も
\0
\0\0
いちど一度　
\0\0\0あそ遊びに\0\0き来てくださいね、n"
"102","(4촀\0わたしが　このn \0を\0\0はな離れても
\0
またどこかで　
\0お\0\0あ会いできるといいですね
\0
(촀\0さて、
\0どんなn \0に\0\0い行こうかしら？！　n"
"103","(4촀\0また　
\0n\0と
\0\0おな同じn \0に　\0\0す住むことになるなんて、
\0
わたしたち　
\0ご\0\0えん縁がありますね
(\0촀\0n""\0で
\0
((촀\0\0\0しんきいってん心機一転、がんばりますね、n"
"104","(4촀\0\0\0つぎ次に　お\0\0あ会いするのは
\0
n""\0かしら？\0\0(1촀\0その\0\0とき時はもう　
\0わたしも
\0
n""\0の　\0\0
じゅうみん住民なんですね
\0
(촀\0どうぞ　よろしくお\0\0ねが願いします、n"
"105","()촀\0\0\0
ひっこ引越し\0\0さき先は
\0
s촀という\0\0
ところ所なんです\0\0(4촀\0ご\0\0
ぞんじ存知かどうか　わかりませんが、
\0
\0\0たず訪ねてきてくださると
\0
すごく　うれしいです、n"
"106","\0\0
にもつ荷物を　まとめていたら
\0
(%촀\0このn \0で　あったことを　\0\0おも思い\0\0だ出して
\0
(7촀\0ちょっと　しんみりしちゃいました、n"
"107","()촀\0\0\0ほん本は\0\0おも重くなるので　\0\0ちい小さい\0\0はこ箱に、
\0
(%촀\0\0\0かる軽いものは　\0\0おお大きい\0\0はこ箱につめるn\0\0\0\0(\0촀\0どの\0\0はこ箱も　\0\0も持ち\0\0あ上げられるように
\0
(5촀\0うまく\0\0に荷づくり
\0できたと\0\0おも思います！　n"
"108","(9촀\0\0\0いま今まで　\0\0す過ごしてきたお\0\0うち家n\0\0
\0(
(촀\0\0\0
さいご最後は　すみずみまで　お\0\0
そうじ掃除してから
\0
\0\0
ひっこ引越したいですね、n"
"200","こんな\0\0ふう風に　\0\0
にもつ荷物をまとめてますけど
\0
(7촀\0\0\0じつ実は　どこへ\0\0
ひっこ引越すかは
\0
まだ　\0\0き決まってないんですよ
(4촀\0\0\0
あたら新しい\0\0せいかつ生活を\0\0はじ始めるって　\0\0き決めたので
\0
とりあえず　
\0\0\0うご動いてみようって\0\0おも思ってn\0\0\0\0(1촀\0わたしを　\0\0う受け\0\0い入れてくれる
\0
\0\0
すてき素敵なn \0が
\0
あるといいんですけどねn\0\0、n"
"200_a","うちのn \0においでよ"
"200_b","\0\0おうえん応援してるよ"
"201","(촀\0まぁ！　
\0n\0が
そう\0\0い言ってくださるのなら
\0
(촀\0ぜひ　お\0\0ねが願いしたいです
(
촀\0でも、
\0\0\0いじゅうしゃ移住者の\0\0う受け\0\0い入れって
\0
\0\0いま今は　してらっしゃるかしらn\0\0
\0(
(촀\0そちらの\0\0\0あんないじょ案内所\0￿に　\0\0
でんわ電話してみます、n"
"202","(촀\0えっ！　
\0n\0が
いらっしゃるなら　\0\0あんしん安心ですけど
\0
(;촀\0\0\0ほんとう本当に　
\0いいんですか？！
(\0촀\0では、
\0\0\0う受け\0\0い入れていただけるか
\0
n\0のn \0の　\0\0\0あんないじょ案内所\0￿に
\0
(촀\0\0\0
でんわ電話で　\0\0と問い\0\0あ合わせてみますね！　n"
"203","(촀\0うふふ、
\0ありがとうございます！
\0(
(\0촀\0\0\0
すてき素敵なn \0に　\0\0であ出会えるよう
\0
((촀\0がんばりますね！　n"
"204","(촀\0お\0\0ま待たせしました～
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0かくにん確認したところn\0\0
(촀\0\0\0う受け\0\0い入れてくださるそうです！
\0(
(촀\0\0\0す住む\0\0
ところ所が\0\0き決まって　\0\0あんしん安心しました
\0(
(촀\0これから　よろしくお\0\0ねが願いします！　n"
"208","(촀\0お\0\0ま待たせしました～
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0かくにん確認したところn\0\0
(촀\0\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れる　\0\0
よゆう余裕が\0\0な無くて
\0
(촀\0\0\0う受け\0\0い入れはできない、
\0だそうです\0\0(\0촀\0\0\0ざんねん残念ですけど　
\0\0\0おも思い\0\0き切って　\0\0
でんわ電話してみて
(촀\0よかったです！　n"
"209","(촀\0お\0\0ま待たせしました～
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0かくにん確認したところn\0\0
(촀\0\0\0
あたら新しい\0\0
じゅうみん住民の　お\0\0うち家を\0\0た建てる
\0\0とち土地が\0\0な無くて　
\0(촀\0\0\0う受け\0\0い入れられない、だそうです\0\0(\0촀\0\0\0ざんねん残念ですけど　
\0\0\0おも思い\0\0き切って　\0\0
でんわ電話してみて
(촀\0よかったです！　n"
"213","\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れられないって、
\0
n""\0は　
\0やっぱり
(촀\0すごく\0\0
にんき人気があるんですね！　n"
"214","もう　お\0\0うち家を\0\0た建てる\0\0とち土地が\0\0な無いなんて、
\0
n""\0は　
\0やっぱり　
(촀\0すごく\0\0
にんき人気があるんですね！　n"
"300","(
촀\0n\0\0でも　
\0\0\0
でんわ電話の\0\0と問い\0\0あ合わせって
\0
タイミングさえ\0\0あ合えば
\0
\0\0
いがい意外と　いけるかもしれませんよねn\0\0
(\0촀\0さっきとは　\0\0じょうきょう状況が
\0
\0\0か変わってるかも　しれませんしn\0\0
\0
(촀\0もう\0\0
いちど一度　\0\0と問い\0\0あ合わせてみます！　n"
"300_a","がんばって！"
"300_b","やめといたら？"
"301","(7촀\0そうですよね
\0(
そんなに　\0\0
つごう都合よく　\0\0じょうきょう状況が\0\0か変わるなんて
\0
ありませんよね
(\0촀\0それに　\0\0
なんど何度も\0\0
でんわ電話してたら
\0
\0(촀\0\0\0あんないじょ案内所\0￿のかたも　\0\0めいわく迷惑でしょうし、n"
