"label","text"
"023","島上還藏有
\0\0ＤＩＹ方程式\0￿，
\0
你在找蛋的時候也順便找一下吧！\0\0()촀\0藏起來的方程式，
\0一直到復活節那天，
\0
每天都會增加喔～！\0\0(\0촀\0如果你找到所有我藏起來的方程式，
\0
並且\0每一種\0￿都進行\0ＤＩＹ\0￿的話，
\0
(촀\0我就會送你特別的獎勵！"
"024_01","蛋啊，
\0找一找～！
\0
蛋啊，
\0找一找～！
<"
"024_02","n\0\0n\0\0
你不去找嗎？"
"025","
\0(촀\0嘿！
\0
\0你好～！\0d
\0\0(\0촀\0我來通知大家，新的季節來臨囉！
\0
(%촀\0我是幸運兔\0蹦蹦\0￿～！
\0
(촀\0Yeah～～～！
\0\0K拍手～\0d
\0((\0촀"
"026","(:촀\0\0K順帶一提，
\0我不是
\0玩偶n\0\0\0d"
"027","對了對了，
\0先別說那個了。
\0
馬上就要到
\0\0復活節\0￿了～！
\0(
只要一想到這件事，
\0($촀\0就會讓人
\0歡喜雀躍呢。\0\0(%촀\0這種時候，
\0最適合開心玩了！
\0(
今天就在這座島上
\0
跟我一起玩吧！"
"028","(""촀\0如果收集到很多蛋，
\0
復活節那天
\0說不定會有好事發生喔～！
\0(
那麼，
\0(촀\0要加油喔～"
"030","(촀\0復活節是\0
\0Z#촀月Z$촀日\0￿喔！
\0
我快等不及了，
\0
真讓人迫不及待啊～！\0\0(\0촀\0復活節當天，
\0
(""촀\0我還會再來這座島上的～\0\0(:촀\0在那之前，我的事情
\0都是秘密喔n"
"031","你啊，
\0是從別的島
來的客人吧？\0\0()촀\0其實，
\0我今天帶來了
跟復活節有關的\0ＤＩＹ方程式\0￿呢n\0\0\0\0(7촀\0不過我準備的分量，
\0
只足夠發給這座島的居民～
\0(촀\0抱歉喔。"
"100","
\0(촀\0嘿！
\0
\0你好～！\0d
\0\0(\0촀\0我來通知大家，新的季節來臨囉！
\0
(%촀\0我是幸運兔\0蹦蹦\0￿～！
\0
(촀\0Yeah～～～！
\0\0K拍手～\0d
\0((\0촀"
"101","(촀\0啊！
\0(
你就是
\0(\0촀\0之前我來這座島的時候，
\0
發現我的人吧！\0\0(:촀\0\0K你有好好保守秘密，
\0
沒有告訴別人遇到我的事情吧n\0\0？\0d"
"102","算了，
\0先不說那個了。
\0
今天就是活動的重頭戲囉！\0\0($촀\0為了慶祝復活節，
\0
我們一起來玩吧！"
"103","準備好了嗎？
\0
那麼，
\0要開始囉～！"
"104","蛋啊，
\0找一找～！
\0
蛋啊，
\0找一找～！
\0
各個地方
\0都藏有蛋喔～！
2\0
在哪裡呢～？
\0
在哪裡呢～？
\0
各個地方
\0都找一找吧～！
´"
"105","n\0\0n\0\0
(&촀\0明白了嗎？\0\0(\0촀\0雖然說今天是活動的重頭戲，
\0
但要做的事情還是一樣的！\0\0()촀\0快去收集藏在島上的
\0\06種蛋\0￿吧！"
"106","6種蛋全部收集到的話，
\0
(%촀\0我就會送你好東西喔～！"
"107","還有就是……
\0
來，
\0這個給你！"
"108","我要把
\0\0(촀\0復活節拱門\0￿的方程式
送給今天來參加活動的你～！\0\0(\0촀\0好的好的，
\0我在島上藏了很多
\0
跟復活節有關的\0ＤＩＹ方程式\0￿，
\0
(촀\0你能全部都
\0找出來嗎～？\0\0(\0촀\0我還準備了特別的獎勵，
\0
要送給\0每一種\0￿都進行\0ＤＩＹ\0￿的人喔～！\0\0那麼，
\0(촀\0要加油喔～"
"109","(촀\0接下來，我要給你這個～！
\0
n\0\0(\0촀\0我是很想給你啦，
\0
但
\0你的口袋好像滿了呢～！\0\0你先減少一些持有物品
\0
再過來找我吧～！"
"111","(:촀\0\0K順帶一提，
\0我不是
\0玩偶n\0\0\0d"
"112","算了，
\0先不說那個了。
\0
今天就是
\0\0復活節\0￿囉～！\0\0特別的日子
\0
總是特別讓人開心呢！\0\0(%촀\0這種日子
\0最適合在外面玩耍了！
\0(
所以，
\0為了慶祝復活節，
\0
我們一起來玩吧！"
"113","那是\0
\0復活節拱門\0￿的方程式喔！
\0(
要用收集到的蛋
\0來製作！\0\0
\0(촀\0然後然後，
\0重大消息報告～！
\0(
\0K噓～噓～！
\0是什麼呢～～～？\0d
\0\0(촀\0那就是！
\0這座島上還藏有很多
\0
跟復活節有關的
\0\0ＤＩＹ方程式\0￿～！\0\0(\0촀\0
\0我還準備了特別的獎勵，
\0
($촀\0要送給找到所有我藏起來的方程式，
\0
並且\0每一種\0￿都進行\0ＤＩＹ\0￿的人喔～！\0\0所以說，
\0(촀\0要加油喔～"
"121","
\0(촀\0嘿！
\0
\0你好～！\0d
\0\0(\0촀\0我來這座島上通知大家，新的季節來臨囉！
\0
(%촀\0我是幸運兔\0蹦蹦\0￿～！
\0
(촀\0Yeah～～～！
\0\0K拍手～\0d
\0((\0촀"
"122","那麼，
\0(촀\0加油吧～"
"130","對了對了，
\0
我剛才
\0忘了跟你說。\0\0()촀\0如果
\0有某種蛋
\0只差一顆的情況n\0\0
(%촀\0你可以用Z\0顆
\0其他種類的蛋，
\0
跟我交換1顆
\0你想要的蛋！\0\0((촀\0要交換的時候，
\0
只要跟我說「我要交換」
\0就可以了～"
"131","什麼什麼？
\0(
(촀\0咦！
\0你說你找到蛋後，
\0
突然想到了新的ＤＩＹ方程式？\0\0(촀\0竟然自己創作方程式，
\0
真是太厲害了～！
\0
嗯，
\0好厲害，好厲害～～～！\0\0n\0\0(촀\0啊！
\0((\0촀\0\0\0雖然我說過，只要找到所有我藏起來的
方程式，並且全部進行ＤＩＹ的話，
\0
我就會給你好東西n\0\0\0\0(%촀\0但你想出來的方程式，
\0
可不算在內喔！
\0
(""촀\0這一點
\0我要先說好。"
"132","($촀\0嘿！
\0
你有用蛋來ＤＩＹ
\0嗎～？
\0
(9촀\0我看看n\0\0\0\0(촀\0嗯～
\0你還有
\0
很多東西要製作呢～\0\0()촀\0如果你找到我藏起來的所有方程式，
\0
並且每一種
\0都進行ＤＩＹ的話，
\0
我就會給你獎勵喔！\0\0(\0촀\0我不能告訴你方程式藏在哪裡，
\0
不過
\0你要是找累了n\0\0\0\0(%촀\0就去海邊散散步，
\0
或是抬頭看看天空喔～！
\0(
(촀\0懂吧！
\0((\0촀"
"133","怎麼樣？
\0
ＤＩＹ進行得還順利嗎～？
\0
(9촀\0我看看n\0\0\0\0(%촀\0嗯嗯！
\0(
你的製作進度
\0還不錯嘛！
\0
不過，
\0距離全部完成還差得遠呢～！\0\0剩下的方程式
\0究竟藏在哪裡呢n\0\0
\0(
(6촀\0\0是秘密！！！\0d\0\0(\0촀\0n\0\0n\0\0
\0
如果你總是低著頭，
\0說不定會錯過些什麼喔～"
"134","看來你很努力
\0進行ＤＩＹ呢～！
\0(
我藏起來的
\0方程式，
\0
(9촀\0你應該差不多都製作過了吧～？\0\0n\0\0(촀\0喔！
\0(
你已經
\0製作很多了呢！
\0(\0촀\0\0\0(%촀\0大概
\0還剩下Z\0\0種左右吧～
\0(
(촀\0要繼續努力喔～！"
"135","($촀\0嘿！
\0
有好好享受節日氣氛嗎～？
\0
(9촀\0我看看n\0\0\0\0(촀\0很好～
\0很好～！
\0(
你就按照這個步調，
\0繼續進行ＤＩＹ吧！\0\0(\0촀\0嗯？
\0(
你問剩下的方程式
\0在哪裡？\0\0('촀\0這
\0我可不能告訴你～
\0(
不過，
\0(촀\0要是你怎麼找都找不到n\0\0\0\0(\0촀\0那可能是
\0這座島上的某個人
\0
(;촀\0比你先
\0撿到了喔？
\0(
(\0촀\0不知道是不是這樣呢～"
"136_01","進度怎麼樣～？
\0
製作好\0蹦蹦不倒娃娃\0￿後，
\0
($촀\0就來告訴我吧～！"
"136_02","用蛋，
\0做一做～！
\0
用蛋，
\0做一做～！
<"
"137","蛋啊，
\0找一找～！
\0
用蛋，
\0做一做～！
<"
"150","(&촀\0那麼，
\0有什麼事嗎？"
"150_a","我把蛋帶來囉"
"150_b","我要交換！"
"150_c","沒事了"
"151","(&촀\0嗯？
\0有什麼事嗎？"
"151_a","我把蛋帶來囉"
"151_b","我要交換！"
"151_c","沒事了"
"152","(&촀\0嗯？
\0什麼什麼？"
"152_a","我把蛋帶來囉"
"152_b","我要交換！"
"152_c","沒事了"
"153","啊，
\0是喔？"
"160","喔，
\0你要交換蛋啊！
\0
你想要交換哪一種蛋呢？"
"160_a","魚兒蛋"
"160_b","飛天蛋"
"160_c","地面蛋"
"160_d","還有別的嗎？"
"160_e","還是算了"
"161","另外還有這3種可以交換～
\0
(&촀\0你要哪一種呢～？"
"161_a","岩石蛋"
"161_b","葉子蛋"
"161_c","森林蛋"
"161_d","換別的"
"161_e","還是算了"
"162","你還是要從最初的3種裡選嗎？
\0
那麼，
\0你要哪一種呢？"
"162_a","魚兒蛋"
"162_b","飛天蛋"
"162_c","地面蛋"
"162_d","換別的"
"162_e","還是算了"
"163","(""촀\0OK！
\0
你想要\0\0\0￿，對吧！\0\0那麼，
\0你要用Z\0顆蛋跟我交換。
你想用哪種蛋交換呢～？"
"164","(%촀\0是\0\0￿啊！\0\0(\0촀\0那麼，
\0我就收下Z\0顆\0\0￿，
\0
給你1顆\0\0\0￿
(&촀\0當作交換囉？"
"164_a","拜託你了！"
"164_b","('촀\0還是不用了"
"166","
\0
\0(촀\0\0好的，
\0交～～～換！\0d
\0
(촀"
"168","蛋啊，
\0找一找～！
\0
用蛋，
\0做一做～！
<"
"169","n\0\0n\0\0
\0
歡迎再來喔！"
"170","n\0\0雖然這麼說，
\0
()촀\0但是，
\0你身上根本
\0沒有蛋啊！\0\0那個啊，
\0
()촀\0你要先一次帶
\0Z\0個蛋
\0過來，
這樣()촀\0
\0我才能跟你交換1個
\0你想要的蛋。\0\0(\0촀\0n\0\0
\0明白了嗎～？"
"171","我明白了！"
"172","n\0\0(&촀\0咦？
\0咦咦咦？
\0(
(촀\0你身上
\0根本沒有可以交換的蛋啊！\0\0()촀\0你要一次帶齊
\0
Z\0顆以上相同的蛋，
\0
不然就沒法交換了～！\0\0(\0촀\0n\0\0
\0明白了嗎？"
"173","(&촀\0喔喔？
\0
你不交換了嗎？\0\0(\0촀\0那就
\0下次再見囉～"
"174","咦？
\0不換了嗎？
\0(
n\0\0n\0\0\0\0(\0촀\0那麼，這個先還給你！"
"176","(촀\0好的～
\0那就交換n\0\0
(\0촀\0嗯？
\0(
你的口袋
\0(&촀\0是不是已經滿了？\0\0(촀\0這樣
\0我可沒辦法把蛋交給你～
\0(
你先騰出口袋的空間，
\0再過來找我吧！"
"180_01","( 촀\0喔！
\0我看看n"
"180_02","( 촀\0喔！
\0你又拿來了啊！
\0
(\0촀\0我看看n"
"181_01","1、
\02、
\03、
\04、(%촀\0
\05、
\06！\0\0(촀\0喔～！
\0
你收集齊6種蛋了！
\0(
(촀\0太棒了～！\0\0(\0촀\0那麼，
\0(&촀\0我每種蛋
\0
都拿走Z\0顆，
\0可以嗎？"
"181_01_a","好的！"
"181_01_b","('촀\0不行"
"181_02","1、
\02、
\03、
\04、(%촀\0
\05、
\06！\0\0(촀\0喔～！
\0
你收集齊6種蛋了！
\0(
(촀\0太棒了～！\0\0(\0촀\0那麼，
\0你要交換
\0復活節籃子\0￿吧！
\0(
(&촀\0我每種蛋
\0都收下Z\0顆，可以嗎？"
"181_02_a","可以啊！"
"181_02_b","('촀\0不行"
"182","(%촀\0好～的！
\0
我要把這個
\0
送給努力的你！"
"183","這是\0(촀\0復活節籃子\0￿喔～！"
"184","那麼，
\0要來囉～
\0(
預～～～備！"
"185","太棒了！
\0太棒了！
\0
太棒了！
\0太棒了！
´"
"186","n\0\0n\0\0
那麼，
\0(촀\0你要繼續享受
復活節的氣氛喔～"
"187","( 촀\0喔！
\0我看看n\0\0(\0촀\0呃，
\0
你身上
\0根本
\0沒有蛋啊？
\0(
\0K(9촀\0害我還這麼期待n\0\0\0d"
"188_01","只要收集齊
\06種蛋，
\0
($촀\0我就會
\0送你好東西喔～！"
"188_02","只要收集齊
\06種蛋，
\0我就會送你
\0($촀\0復活節籃子\0￿喔～！"
"189","蛋啊，
\0找一找～！
\0
蛋啊，
\0找一找～！
\0
各個地方
\0都藏有蛋喔～！
´"
"190","n\0\0n"
"191","(&촀\0咦咦咦？
\0
蛋的種類
\0不齊全喔～？\0\0(\0촀\0蛋一共有6種！
\0(
你要全～部都收集齊，
\0再拿過來喔！"
"192","n\0\0n\0\0\0\0樹木、
\0岩石、
\0水中n\0\0
\0
(%촀\0還有地面
\0和空中，
\0都不要錯過喔！"
"193","(촀\0喔～！
\0(
(%촀\0你真的
\0收集到
所～有種類的蛋了n\0\0\0\0(촀\0不過，
\0你的口袋是不是滿了？
\0(
(촀\0這樣的話，
\0我就什麼都沒辦法給你喔～\0\0(\0촀\0你先騰出口袋的空間
\0
再過來找我吧！"
"194","咦？
\0
你只是拿來給我看的？
\0
n\0\0n\0\0
\0啊，
\0是喔。"
"200","(&촀\0咦咦咦？
\0難道
\0你n\0\0
\0
(;촀\0已經找到所有我藏起來的方程式，
\0
並且
\0全部製作過了？\0\0(\0촀\0好厲害～！
\0
應該很辛苦吧？
\0
(%촀\0你真的很努力啊～！\0\0那麼，
\0要來囉～
\0(
預～備！"
"201","
\0
\0(촀\0\0開～～～玩笑的！
\0
\0d\0Kn\0\0(\0촀\0啊，
\0難道你
\0生氣了？\0d
\0\0()촀\0其實呢，
\0我特別為今天
\0
準備了另外一個方程式喔～！
\0
(\0촀\0就是這個！"
"202","是\0(촀\0蹦蹦不倒娃娃\0￿的方程式喔！
\0(
(%촀\0來，
\0這是最後一個挑戰了～！\0\0如果
\0你把這個也製作出來，
\0
(""촀\0這次
\0我真的會給你特別獎勵喔！\0\0(촀\0只差最後一步了，
\0
加油
\0加油～！"
"203","n\0\0(&촀\0咦？
\0咦咦咦咦？？
\0(
(촀\0你的口袋好像已經滿了～\0\0(\0촀\0這樣的話，
\0我就沒辦法把方程式給你了。
\0
你先減少一些持有物品吧！"
"204","( 촀\0看你那個表情，
\0難道n\0\0
\0
你連\0(촀\0蹦蹦不倒娃娃\0￿
也製作出來了？！
\0(\0촀\0\0\0($촀\0也就是說，
\0你是真的真的
\0
全～～～部都製作過了！！
\0(
(촀\0好厲害～
\0恭喜你～！\0\0(\0촀\0為了表揚
\0(%촀\0超級、
\0超～級
\0努力的你，
\0
我要給你特別的獎勵！"
"205","這是可以製作出\0(촀\0復活節棒\0￿的
\0
歡樂方程式喔～！
\0(
(\0촀\0\0Kn\0\0你可別說
\0「怎麼又是方程式」這種話喔。\0d\0\0那麼，
\0最後就用特別的版本來慶祝吧！
\0(
預～～～備！"
"206","歡樂！
\0歡樂！
\0
歡樂！
\0歡樂！
\0(촀\0
\02
"
"207","n\0\0n\0\0\0\0今天一整天都會有活動，
\0
你要好好享受剩下的時光喔～！\0\0(""촀\0謝謝你
\0來參加活動～！"
"208","(촀\0我是這麼想的啦，
\0
可是
\0你的口袋好像已經滿了n\0\0\0\0(\0촀\0你先減少一些持有物品
\0
再來
\0跟我說一聲吧？"
"220","(&촀\0嗯？
\0
你騰出口袋的空間了嗎～？\0\0(\0촀\0n\0\0n\0\0
(촀\0根本沒有空間嘛！\0\0(\0촀\0你先減少一些持有物品
\0
再來找我吧～！"
"221","(촀\0喔！
\0
你來拿剛才的東西吧～！
\0(\0촀\0\0\0那麼，
\0好的，
\0
這個給你！"
"222","這是剛才沒能給你的
\0
\0復活節拱門\0￿的方程式！
\0
($촀\0我要把它送給今天來參加活動的你！\0\0好的好的，
\0我在島上藏了很多
\0
跟復活節有關的\0ＤＩＹ方程式\0￿，
\0
(촀\0你能全部都
\0找出來嗎～？\0\0(\0촀\0
\0我還準備了特別的獎勵，
\0
要送給\0每一種\0￿方程式都進行\0ＤＩＹ\0￿的人喔～！\0\0那麼，
\0(촀\0要加油喔～"
"223","這是剛才沒能給你的
\0
\0復活節拱門\0￿的方程式！
\0(
要用收集到的蛋
\0來製作喔！\0\0
\0(촀\0然後，
\0重大消息報告～！
\0(
\0K噓～噓～！
\0是什麼呢～～～？\0d
\0\0(촀\0那就是！
\0這座島上還藏有很多
\0
跟復活節有關的
\0\0ＤＩＹ方程式\0￿喔～！\0\0(\0촀\0
\0我還準備了特別的獎勵，
\0
($촀\0要送給找到所有我藏起來的方程式，
並且\0每一種\0￿都進行\0ＤＩＹ\0￿的人喔～！\0\0所以說，
\0(촀\0要加油喔～"
"224","這是剛才沒能給你的
\0
\0(촀\0蹦蹦不倒娃娃\0￿的方程式！
\0(
(%촀\0來，
\0這是最後一個挑戰了～！\0\0如果
\0你把這個也製作出來，
\0
(""촀\0這次
\0我真的會給你特別獎勵喔！\0\0(촀\0只差最後一步了，
\0
加油
\0加油～！"
