"label","text"
"202","(%촀\0¡Sideral!
\0 (촀\0Voy a estar genial haciendo
flexiones con esto pueston"
"203","(%촀\0¡Gracias!
\0 (촀\0Con esto en la cabeza voy
a tener la mente tonificada y además
a la última."
"204","(%촀\0¡Gracias mil!
\0 (촀\0¡Ha llegado el momento
de comprobar la fortaleza de mi
cuello!"
"205","(%촀\0¡Chachísimo!
\0 (촀\0Con esto ya estaré
tonificado y además guapísimo."
"206","(%촀\0¡Estupendo!
\0 (촀\0Hacer sentadillas con
este detallito encima va a ser genial."
"207","<"
"207_01","(촀\0¡Gracias!
\0 Controlas mogollón mi
estilo, crack."
"207_02","(2촀\0¡Gracias!
\0 ¡Cómo se nota que sabes
cuál es mi estilo!"
"207_03","(촀\0¡Esto me queda genial!
\0 ¡Gracias,
n\0!"
"221","(촀\0Vayan\0\0
\0 (촀\0Este estilo es muy tuyo, ¿no?"
"222","(7촀\0Esto no es lo que yo me pondría
normalmenten\0\0\0\0(촀\0¡Así que te agradezco un montón
el gesto, crack!"
"301","(촀\0¡Gracias!
\0 (7촀\0Con la de cosas como esta
que se me rompen, este gesto se te
agradece, crack."
"302","(""촀\0Gracias, peron\0\0
\0 (&촀\0¿cómo se usa esto?
\0
(촀\0¡Bueno, algún uso le daré en el
entreno!"
"303","(촀\0¡Qué maravilla!
\0 (%촀\0Levantar algo así
puede resultar un calentamiento
de los galácticosn"
"304","(촀\0Te lo agradezco, peron\0\0 ()촀\0con lo
anfibio que soy, no había usado
nunca un paraguas, ¿sabes?
(촀\0¡Aunque cuando llueva podría darle
la vuelta, hacerme con unos remos
y sería la canoa perfecta!
(촀\0Pero el peso de mis músculos
probablemente la hundiría antes
de poder avanzar medio metron\0\0
(촀\0Bueno, eso lo descarton\0\0
\0 (%촀\0¡pero no
te preocupes, que ya se me ocurrirá
algo!"
"305","(촀\0¡Muchas gracias por el paraguas!\0\0(촀\0¡En la próxima carrera que me eche
bajo la lluvia, acabaré bastante
menos empapado!"
"306","(촀\0¡Increíble!
\0 ¿Cómo sabías que me
gustaría?
\0 (촀\0¿Acaso por mi brillante
personalidad,
\0 n\0?"
"401","(촀\0¡Gracias por la vegetación!
\0
(%촀\0Cuando entrenas tanto como yo,
\0
¡todo oxígeno es poco!"
"402","(촀\0¡2\02\0}\0\0!
\0
(%촀\0Unas cuantas calorías después
del entreno nunca vienen mal."
"403","(촀\0¡Gracias!
\0 (%촀\0Esto me va a venir genial
luego para recuperar fuerzas."
"404","(촀\0¡2\02\0}\0\0!
\0 ¡Su aroma es casi tan bueno como el del sudor recién sudado!"
"405","(2촀\0A mí las flores no me suelen gustarn\0\0
\0
(촀\0¡pero contigo voy a hacer una
excepción!
\0 ¡Gracias, crack!"
"406","(촀\0¡¿Ni más ni menos que 2\0
}\0\0?!"
"407","(촀\0¡Cuidaré de esta maravilla de la
naturaleza como si fuese uno
de mis bíceps!
(1촀\0La de técnicas de natación que
vamos a aprender juntosn"
"408","(촀\0¡Me das ni más ni menos que
2\0}\0\0!"
"409","(%촀\0Será lo segundo más importante en
mi vida después de las sentadillas.\0\0(촀\0¡Quizá podría enseñarme a levantar
cien veces mi peso o algo así!"
"410","(촀\0¡Gracias!
\0 (\0촀\0Me da la impresión de que
nunca había visto un bichito tan
molón como este, crackn\0\0
(%촀\0\0Sócrates\0￿ estaría encantado si se lo
llevas.
\0 ¡Se pirra por los bichos!"
"411","(촀\0¡Este ejemplar es acuosamente
genial!
\0 ()촀\0A \0Sócrates \0￿le hará mucha
ilusión si se lo llevas.
(%촀\0Con lo tonificado que tiene
el cerebro, ¡seguro que sabe
un montón de cosas sobre él!"
"412","(촀\0¡Anda!
\0 ¿Entonces me vas a dar
2\0}\0\0?"
"413","(6촀\0Me encanta.
\0 Ten por seguro que
queda en buenas manos,
\0 n\0.\0\0Y en buenos músculosn\0\0
\0 (1촀\0que lo
mismo me sirve para hacer algún
tipo de entrenamiento."
"414","(촀\0¡Cómo mola!
\0 (촀\0Oyen\0\0
\0 ¿\0Sócrates\0￿ no
andaba buscando un ejemplar así?\0\0(촀\0Te agradezco el gesto,
\0 n\0,
\0 pero creo que estará mejor en el museo."
"415","(촀\0¡Ah,
\0 sí!
\0 (촀\0¡Gracias por esa maravilla
de }\0\0!"
"416","(촀\0¡Ufff!
\0 Eso sí que era cargar peso.
\0
(6촀\0Creo que hoy ya no necesito
ir al gimnasio.\0\0(촀\0¿Cómo puedo decir algo así?
\0 Qué
vergüenzan\0\0
\0 (촀\0¡Ni que las calabazas
sean tan pesadas!"
"501","(촀\0¿Eso que ven mis ojos es 2\0
}\0\0?"
"502","(촀\0Pues yo ya tengo toda la basura
que necesito,
\0 (9촀\0¡así que no, gracias!"
"503","( 촀\0¿Vas a darme bayas?"
"504","('촀\0Yo prefiero las «vallas» de las
carreras de obstáculos, crack.\0\0(촀\0Pero que no se diga que no te
agradezco el geston\0\0
\0 ¡Gracias!"
"505","(촀\0¿Me engaña la vista o me das
2\0}\0\0?"
"506","(촀\0¡Gracias por acordarte de mí, crack!"
"507","(촀\0Oye, ¿esto es un proyecto para hacer
2\0}\0\0?"
"508","(촀\0Pues no sé si estoy preparado para
un proyecto así de extremon\0\0\0\0('촀\0No puedo aceptarlo;
\0 este proyecto
juega en otra liga.
\0 (5촀\0Pero la intención
es de medalla, n\0."
"509","(촀\0¡Mancuernas!
\0 ¡2\02\0}\0\0!"
"510","(촀\0¡Gracias!
\0 Y pillo la indirecta.
\0
Sí,
\0 tengo que hacer más cardio.
\0
(5촀\0Estoy en ello."
"511","(촀\0¿2\0}\0\0?"
"512","(촀\0¡Gracias!
\0 (%촀\0Hacer cardio mientras
escucho esto va a molar mogollón.\0\0(7촀\0No sabía yo que te gustara este
tipo de música, colegan"
"513","(촀\0¡Gracias!
\0 (촀\0Me encanta escuchar
música nueva durante mis entrenos,
¿sabes?"
