"label","text"
"016","(촀\0오늘 밤에는 해가 바뀌는 타이밍에
\0
불꽃을 많이 쏘아올릴 거예요!\0\0(\0촀\0밤까지 아직 시간이 남아 있으니까
\0
(촀\0밤을 새울 계획이시라면
\0
가볍게 낮잠을 주무시는 건 어때요?"
"017","(%촀\0오늘은 카운트다운이 있고
\0
내일은
\0 새해 첫날이니까
\0
(촀\0지금부터 마음의 준비가 필요하겠어요!"
"018","(.촀\0아침 일찍부터 무리하게 준비했더니
\0
약간 나른하네요n\0\0
\0
(촀\0
\0앗!
\0 (촀\0이럴 때가 아니지!\0\0(%촀\01년에 한 번뿐인
\0
카운트다운인걸요!
\0
(촀\0후회하지 않으려면 열심히 즐겨야겠어요!"
"019","(촀\0내년이 다가오고 있다는 게
조금씩 실감 나네요!"
"020","(촀\0저도 슬슬 이벤트를 위한
\0
((촀\0마음의 준비를 해야겠어요!"
"021","(촀\0조금 전까지는 진짜 아무렇지도 않았는데
\0
1시간이 남은 시점부터
갑자기 긴장되기 시작했어요n"
"022","(촀\0올해도 이제 안녕이네요!
\0
계획했던 일은 모두 마무리하셨나요?"
"023","(;촀\0아!
\0
이제 1시간도 안 남았어요!
\0
(촀\0마음의 준비는 되셨나요?"
"024","(촀\0앗!
\0 시간이 벌써 이렇게나 됐네요?!
\0
(촀\0아～ 너무 두근거려요～!"
"025","이제 5분도 안 남았어요!
\0
(촀\0전광판을 주목해주세요!"
"026","(4촀\0오늘 제 의상,
\0
어떤가요?\0\0(촀\0특별한 날이니만큼
\0
용기 내서 과감하게 입어봤어요!"
"027","(
촀\0Z\0년도 
\0정말
순식간에 지나가버렸네요n\0\0
\0
(\0촀\0아, (촀\0매년 같은 말을 하는 것 같지만요n"
"028","(1촀\0내년엔 어떤 일들이
펼쳐질까요n\0\0\0\0(촀\0저는 내년에도 변함없이
\0
이 n!\0에서
여러분과 함께 즐겁게 지내고 싶어요!"
"029_00","(촀\0이 새해 모자, 어떤가요?
\0
(촀\0n\0님도
\0
정말 잘 어울리시네요～!"
"029_01","(촀\0새해 모자는
\0 옆에 있는 가판대에서
\0너굴\0￿님이 판매하고 있어요!
\0
(촀\0특별한 날이니까 모두 같이 써봐요!"
"030","(촀\0이제 곧 새해가 밝아요!
"
"031","(촀\0이렇게 Z\0년이
저물어가네요n\0\0!
"
"032","(촀\0아앗!
아직 마음의 준비가n\0\0!
"
"034","(촀\0n!\0에
\0
와주셔서 감사합니다!"
"035","(\0촀\0보시는 바와 같이
\0
오늘 밤에는 이곳 광장에서
\0
카운트다운 이벤트가 열려요!\0\0(촀\0아직 시간이 남아 있으니까
\0
Z\0년의 마지막 하루를 뜻깊게 보내시고
\0
밤이 되면 여기로 와주세요!"
"036","(\0촀\0이곳은 
\0n!\0의
카운트다운 이벤트가 열리는 곳입니다!"
"037","(촀\0n!\0에서 새해를
맞이해보세요!"
"038","(촀\0n!\0에서 한 해의 마지막과
\0
새로운 한 해의 시작을
불꽃놀이와 함께 즐겨주세요!"
"039","(촀\0이제 곧 올해가 끝나고
\0
새해가 될 테니까
마음의 준비를 해주세요!"
"040","(촀\0n\0님!
\0
(촀\0새해 복 많이 받으세요!
\0
올해도 잘 부탁드려요!"
"041","(촀\0앗!
\0 그러고 보니n\0\0
\0
(\0촀\0아직
\0 선물을
드리지 않았었죠?"
"042","(촀\0아, 맞다!
\0 그리고n\0\0
\0
(\0촀\0오늘을 위해서
\0
깜짝 선물을 준비했답니다!"
"043","오늘을 위해서
\0
깜짝 선물을 준비했어요!"
"044","(4촀\0솔직히 말하자면 해를 넘기기 전에
드리려고 했던 선물인데
\0
좀처럼 기회가 없었네요n\0\0\0\0(촀\0그래도 기왕 준비한 거니까
받아주세요!"
"045","\0(촀\0형광봉\0￿이에요!
\0
해를 넘기긴 했지만
\0
새해를 축하하는 파티는 계속될 거예요!
(촀\0같이 즐겨주세요!"
"046","\0(촀\0형광봉\0￿이에요!
\0
(\0촀\0카운트다운의 열기가
조금씩 식어가고는 있지만n\0\0
\0\0\0(촀\0오늘을 기념하는 뜻에서 가져가세요!"
"052","(촀\0Z\0년의 첫 불꽃이네요!
\0
(촀\0우리도
\0 더 신나게 즐겨요!"
"053","(촀\0아름다운 불꽃을 보고 있자니
\0
올해도 멋진 한 해가
펼쳐질 것 같은 예감이 드네요!"
"054","
\0
(!촀\0n\0! 
\0최고!
	\0(촀\0\0\0(2촀\0n\0\0앗!
\0 갑자기 죄송해요!
\0
(\0촀\0불꽃이 (%촀\0너무 아름다워서
\0
저도 모르게 외치고 말았네요!"
"055","(촀\0올해도 이 아름다운 불꽃처럼
\0
(촀\0밝게 빛나는 한 해를 보내시길 바랄게요!"
"056","(촀\0이렇게 여러분과 함께
새해를 맞이해서
\0
정말로 행복해요!"
"057","(촀\0불꽃이 너무 아름다웠죠?!
\0
(1촀\0지금도 눈을 감으면
\0
반짝거리는 불꽃이 보이는 듯해요!"
"058","(촀\0불꽃놀이도 끝났네요!
\0
이제 슬슬
댁으로 돌아가실 건가요?"
"059","(촀\0이렇게 즐겁게
Z\0년을 맞이할 수 있어서 행복해요!"
"060","(""촀\0올 한 해도
\0
잘 부탁드립니다!"
"061","(.촀\0하아암n\0\0
\0
불꽃이 터지는 소리가 안 들려서 그런지
\0
조금 나른해지네요n"
"063","(촀\0새해 복 많이 받으세요!
\0
(촀\0올해도 n!\02을를
잘 부탁드립니다!"
"064","(촀\0안녕하세요!
\0
(촀\0저는 \0
\0여울\0￿이라고 해요!\0\0($촀\0n\0님 맞으시죠?
\0
\0(촀\0너굴\0￿님에게 
\0성함은 전해 들었답니다!\0\0(\0촀\0오늘은 휴일이지만
\0
평소에는 \0안내소\0￿에서
\0 ((촀\0주민 여러분을
돕는 일을 하고 있어요!\0\0(촀\0
\0최선을 다해 노력할 테니까
\0
잘 부탁드려요!\0\0(촀\0오늘은 카운트다운 이벤트를
\0
같이 즐기도록 해요～!"
