"label","text"
"024","(1촀\0이렇게 누군가와 함께 보는 불꽃놀이는
\0
평소보다 (촀\0더 아름답게 보이는 것 같아요!"
"025","(%촀\0불꽃축제는 이제부터 시작이에요!
\0(
(촀\0있는 힘껏 신나게 즐겨주세요!"
"026","(촀\0불꽃은 아직 한참 더 남았으니까
\0
마음껏 즐겨주세요!"
"027","이제 시간이 얼마 안 남았네요n\0\0
\0
(촀\0남은 불꽃들도 잘 봐주세요!"
"028","마이 디자인 불꽃은
\0
($촀\0잘 보셨나요?\0\0()촀\0가끔씩 
\0마이 디자인 불꽃을
\0
연속으로 쏘아올리는 연출이 있으니까요,
\0
(촀\0하늘을 잘～ 봐주세요!"
"030","(촀\0역시 불꽃축제는
\0
n!\0에서 즐기는 게
\0
(""촀\0제일이네요!"
"032","n!\0의 불꽃축제는
($촀\0어떠셨나요?
\0(
(\0촀\0마음에 드셨으면 (촀\0좋겠네요!"
"033","주민 여러분이 광장에 모여서
\0
(%촀\0즐겁게 노시는 모습을 보니
\0
(촀\0이 일을 하길 잘했다는 
\0생각이 드네요～"
"034","(%촀\0올해의 불꽃축제는 이걸로 끝입니다!
\0(
(\0촀\0내년에도 (""촀\0많이 기대해주세요～!"
"035","(촀\0불꽃축제의 끝과 함께
\0 (1촀\0드디어
\0
새로운 계절이 시작될 것 같은 예감이 들어요～"
"036","(촀\0불꽃축제, 정말 즐거웠죠～
\02
(%촀\0저도 내일부터 더 열심히
\0
안내소 일을 해야겠다는 (""촀\0생각이 들어요!"
"037","(촀\0이 \0빛나는 별 액세서리\0￿도
\0
(\0촀\0올해는 이제 서랍에 넣어야겠네요n\0\0
\0
(7촀\0사실 꽤 마음에 들었거든요～"
"038","불꽃이 사라진 후에 
\0조용해진 밤하늘은
\0
(촀\0조금 쓸쓸하네요n\0\0(\0촀"
"039","(촀\0다른 섬에서 오신 손님께서도
\0
n!\0의 불꽃축제를
재밌게 보신 것 같아 
\0다행이에요!\0\0(\0촀\0또 언제든지 n!\0에
\0
($촀\0놀러 와주세요!"
"040","(촀\0네! 
\0무슨 일이신가요?"
"040_a","불꽃놀이 디자인을 준비했어!"
"040_b","이야기하러 왔어"
"041","n\0\0( 촀\0그렇지!
\0(
(\0촀\0아직 불꽃놀이 디자인을 모집하고 있으니까
\0
(촀\0좋은 아이디어가 있다면 협력을 부탁드려요!\0\0()촀\0마이 디자인으로 그린 것을
\0
($촀\0가져와주시기만 하면 된답니다!"
"042","(9촀\0지금은 다른 섬에서 오신 손님을 대접할
\0
준비를 해야 해서 ('촀\0모집을 중지하고 있는데요n\0\0\0\0(\0촀\0조금 정리가 되면 다시
불꽃놀이 디자인을 모집할 예정이니까,
\0(
(촀\0좋은 아이디어가 있다면 협력을 부탁드려요!\0\0()촀\0마이 디자인으로 그린 것을
\0
($촀\0가져와주시기만 하면 된답니다!"
"043","(촀\0어머나!
\0
불꽃놀이 디자인을 가져와주셨군요～
\0(
(촀\0그럼 마이 디자인을 보여주시겠어요?"
"044","(촀\0어머나!
\0
또 디자인을 가져와주셨군요～
\02
(1촀\0이번에는 어떤 디자인일까n"
"045_01","( 촀\0앗, 보여주기 싫으신가요?
\0(
(\0촀\0마음이 바뀌면
\0
(촀\0언제든지 다시 말을 걸어주세요!"
"045_02","( 촀\0앗, 
\0오리지널 디자인의 불꽃을
\0
(9촀\0쏘아올리지 않아도
\0
괜찮으시겠어요?\0\0(\0촀\0마음이 바뀌면
\0
(촀\0언제든지 다시 말을 걸어주세요!"
"045_03","(촀\0죄송하지만
\0
(\0촀\0이미 불꽃축제가 끝나 버렸기 때문에
\0
아이디어 접수는 종료했답니다n\0\0\0\0(촀\0다음 불꽃축제 날에
\0
다시 아이디어를 가져와주세요!"
"046_01","(촀\0세상에! 
\0너무 멋진 디자인이에요!
\02
(\0촀\0그럼 불꽃축제 시간에 늦지 않도록
\0
($촀\0준비를 해 두겠습니다!"
"046_02","(촀\0어머!
\0 너무 근사하네요～!
\02
(\0촀\0그럼 바로 쏘아올릴 수 있도록
\0
($촀\0준비해 두겠습니다!"
"047","(촀\0어머나!
\0
불꽃놀이 디자인을 가져와주셨군요～\0\0(\0촀\0하지만 아쉽게도 지금은
\0 다른 섬에서 오신
손님을 대접할 준비를 해야 해서
('촀\0모집을 중지하고 있어요n\0\0\0\0(\0촀\0조금 정리가 되면 다시
불꽃놀이 디자인을 모집할 예정이니까,
\0(
(촀\0나중에 다시 협력을 부탁드려요!"
"048","(촀\0평소에는 안내소 안에 있을 때가 많으니까
\0
(\0촀\0이렇게 밖에서 일을 하는 날은
\0
(촀\0괜히 신이 나는 거 있죠～
\0((촀"
"049","(%촀\0다음 주 일요일에도 또 불꽃축제가 있으니까
\0
($촀\0꼭 참가해주세요!\0\0(\0촀\0아직 얻지 못한 한정 상품들을
\0
(촀\0얻을 수 있을지도 모르니까요～!"
"050","(촀\0오늘 불꽃축제
\0 정말 재밌었죠!
\0
(\0촀\0저도 내일부터 더 열심히
\0
((촀\0안내소 일을 해야겠다는 생각이 들더라구요～
\0(촀"
"051","(.촀\0
\0P아침부터 계속 서서 일을 했더니
\0
(7촀\0조금 졸리네요n\0\0\0\0(\0촀\0n\0님도
\0
(촀\0오늘은 푹 쉬세요!"
"052","(촀\0안녕하세요!
\0
(촀\0저는 \0
\0여울\0￿이라고 합니다\0\0($촀\0앗, 
\0n\0님이시죠?
\0
\0(촀\0너굴\0￿님께 
\0성함은 전해 들었답니다!\0\0(\0촀\0오늘은 이렇게 밖에 나와 있지만,
\0
(%촀\0평소에는 \0안내소\0￿에서
\0 ((촀\0주민 여러분의
생활과 관련된 상담을 하고 있어요\0\0(촀\0
\0최선을 다할 테니
\0
앞으로 잘 부탁드려요!\0\0(촀\0오늘 불꽃축제도
\0
잘 부탁드립니다～!"
"053","(촀\0안녕하세요!
\0
(촀\0저는 \0
\0여울\0￿이라고 합니다\0\0($촀\0앗, 
\0n\0님이시죠?
\0
\0(촀\0너굴\0￿님께 
\0성함은 전해 들었답니다!\0\0(\0촀\0오늘은 이렇게 밖에 나와 있지만,
\0
(%촀\0평소에는 \0안내소\0￿에서
\0 ((촀\0주민 여러분의
생활과 관련된 상담을 하고 있어요\0\0(촀\0
\0최선을 다할 테니
\0
앞으로 잘 부탁드려요!"
