"label","text"
"007","( 촀\0Ahn\0\0 (""촀\0¡Qué más da!
\0 (촀\0El mejor regalo
es tu compañía, guapérrim2oa.
\0
(\0촀\0\0KSi me quieres dar algo luego,
\0 también me vale.\0d"
"008","( 촀\0Ah.
\0 Vale.
\0 (촀\0¿Quién necesita regalos?
\0
(촀\0Sigo siendo la prota del día.\0\0(2촀\0Además, tu amistad ya es regalo
suficiente.
\0 ¡Por muchas más
celebraciones junt2oas, n\0!(""촀"
"009","(촀\0¡Eso me pasa por egoísta!\0\0(""촀\0Quién quiere regalos teniendo
amiguis como tú con quien celebrar.
\0
(촀\0¡Tú eres el mejor de los regalos!"
"010","Oyen\0\0
\0 (&촀\0yo creo que tú yo no nos
conocemosn\0\0\0\0(촀\0¡Yo soy n
\0,
\0 y hoy es mi cumpleaños, n\0!\0\0(%촀\0¿No te parece así como una señal
que nos hayamos conocido
pre
\0ci
\0sa
\0men
\0te
\0 hoy?
Eso es que vamos a ser
\0 (촀\0
\0super

\0
\0amiguis
⁠."
"011","(촀\0Te lo has dejado en casa,
\0 ¿a que sí?
\0
(%촀\0A mí me pasa 
\0siempre
."
"014","(촀\0¡Envueltito y todo con su cuquilazo!
\0
(촀\0Qué detalle,
\0 de verdad,
\0 por favor.
\0
(&촀\0¿Qué será, qué será?"
"015","(촀\0
\0¡Ay, qué bonito!

\0 ¡El envoltorio es preciosísimo!
\0 (촀\0Tachán, tacháaann"
"016","(1촀\0¿Qué será?n\0\0
\0 (촀\0¡Ay, qué nervios!
\0
(촀\0Voy a abrirlo, ¿eh?"
"017","(촀\0
\0¡Ma

\0
\0dre

\0 
\0mí

\0a!
\0 ¡Dulceee!
\0 (촀\0Las cosis
dulces y los cumples son como
que la pareja perfecta, ¿a que sí?
(촀\0Que no pare la fiesta
\0
¡hasta que se acabe el postre!"
"018","(;촀\0¡2\02\0}\0\0!
\0
¡Pero si tengo un2촀oa\0 igual!
\0 (촀\0¡Qué chipichipi!\0\0(촀\0¡Cómo me conoces!
\0 ¡Sabes lo que
me gusta igual que la moi misma!\0\0(""촀\0¡Pues vas a tener que acompañarme
de compras para cuando no pueda
decidirme, n\0!"
"019","(촀\0¡Aaaaaah,
\0 ja,
\0 ja,
\0 ja,
\0 ja,
\0 jaaaaa!
\0
¡2\02\0}\0\0 como 2촀ella\0 que llevo ahora mismo!\0\0(2촀\0¿Sabías que es mi prefe?
\0 (촀\0¡Lo es!
\0
¡Me encanta porque ahora tengo otr2촀oa\0
igual para cuando est2촀ea\0 esté sucio!
(""촀\0¡Mil gracias, n\0!"
"019_01","(촀\0¡Aaaaaah,
\0 ja,
\0 ja,
\0 ja,
\0 ja,
\0 jaaaaa!
\0
¡2\02\0}\0\0 como 2촀ella\0 que llevo ahora mismo!\0\0(2촀\0¿Sabías que es mi prefe?
\0 (촀\0¡Lo es!
\0
¡Me encanta porque ahora tengo otr2촀oa\0
igual para cuando est2촀ea\0 esté suci2촀oa\0!
(""촀\0¡Mil gracias, n\0!"
"019_02","(촀\0¡Aaaaaah,
\0 ja,
\0 ja,
\0 ja,
\0 ja,
\0 jaaaaa!
\0
¡2\02\0}\0\0 como 2촀ella\0 que llevo ahora mismo!\0\0(2촀\0¿Sabías que es mi prefe?
\0 (촀\0¡Lo es!
\0
¡Me encanta porque ahora tengo otr2촀oa\0
igual para cuando est2촀ea\0 esté suci2촀oa\0!
(""촀\0¡Mil gracias, n\0!"
"020","(촀\0¡2\02\0}\0\0, qué guay!
\0 ( 촀\0El caso es que me quiere sonar de algon\0\0\0\0(촀\0¡Ay, si es igual que 2촀ella\0 que llevas
puest2촀oa\0!
\0 (%촀\0Pero qué fenomenal, ¿no?\0\0(촀\0¡Podemos llevarl2촀oa\0 a la vez y ser
como gemel2oas, qué ilusióooon!
\0
(촀\0¡Qué
\0 chi
\0pi
\0chi
\0pi!"
"020_01","(촀\0¡2\02\0}\0\0, qué guay!
\0 ( 촀\0El caso es que me quiere sonar de algon\0\0\0\0(촀\0¡Ay, si es igual que 2촀ella\0 que llevas
puest2촀oa\0!
\0 (%촀\0Pero qué fenomenal, ¿no?\0\0(촀\0¡Podemos llevarl2촀oa\0 a la vez y ser
como gemel2oas, qué ilusióooon!
\0
(촀\0¡Qué
\0 chi
\0pi
\0chi
\0pi!"
"020_02","(촀\0¡2\02\0}\0\0, qué guay!
\0 ( 촀\0El caso es que me quiere sonar de algon\0\0\0\0(촀\0¡Ay, si es igual que 2촀ella\0 que llevas
puest2촀oa\0!
\0 (%촀\0Pero qué fenomenal, ¿no?\0\0(촀\0¡Podemos llevarl2촀oa\0 a la vez y ser
como gemel2oas, qué ilusióooon!
\0
(촀\0¡Qué
\0 chi
\0pi
\0chi
\0pi!"
"021","(촀\0¡Huy!
\0 ¡Me has traído 2\0}\0\0!
\0 (촀\0¡Es superestupén!\0\0(촀\0¡Y te habrá costa un bayizal!
\0 (7촀\0Pero
lo que importa es la intención, claro.\0\0(촀\0¡Lo que se da no se quita!
\0 (6촀\0No vayas
a arrepentirte ahora de habérme2촀lola\0
regaladon"
"022","(촀\0¡Oooh!
\0 No me esperaba para nada
2\0}\0\0n\0\0\0\0(""촀\0¿De verdad de la buena que no te
vas a arrepentir después?\0\0(2촀\0Jo, gracias mil, guapi.
\0 (촀\0¡Eres 2ella mejor
regalado2
rra del mundo!"
"023","(촀\0¡2\02\0}\0\0!
\0 ¡Sabía que tu regalo iba a ser genial!
\0 (2촀\0Gracias, n\0."
"024","(촀\0¡¿Cómooo?!
\0 ¿Que me has regalado
2\0}\0\0?\0\0(촀\0Pues menudo sorpresón, ¿eh?
\0
¡Gracias, n\0!"
"025","(촀\0¡2\02\0}\0\0!
\0 ¡Qué guay, n\0, gracias!"
"026","(촀\0¡2\02\0}\0\0!
\0 Me encanta esto, ¿vale?
\0 (촀\0Es un regalo como muy tuyo,
\0 guapi."
"027","(촀\0Ay, ¿bayas?
\0 (촀\0Ay, n\0,
\0 perdóname,
\0 pero no puedo aceptártelas.\0\0(2촀\0Aunque estoy tentada,
\0 (촀\0porque el
vestuario de una estrella no sale
nada baraton\0\0
(""촀\0Pero no me parecería bien.
\0
¡Lo que sí te agradezco es la
intención, n\0!"
"028","(촀\0Mmmmn\0\0
\0 ¿Y esto qué es?
\0
(촀\0¡Ah!
\0 ¡Qué chipichipi!\0\0(""촀\0Voy a poner esto en un sitio bien
visible para que todo el mundo
lo vean\0\0
(""촀\0
\0¡JA!

\0 ¡Que te lo has creído!
\0
Que me das chatarra en plan
bromi,
\0 pero ¿sabes qué?
\0¡Que no tiene gracia!
¡La chatarra no mola!\0d\0\0(촀\0Jopé, encima que es mi cumplen"
"029","(촀\0¿Nabos?
\0 (촀\0¡Nabos!
\0 (촀\0Bueno,
\0 
\0jamás

\0 hubiera dicho que me regalarían
nabos en mi cumple.\0\0(7촀\0Yo los nabos solo los compro para
revenderlos cuando sube el precio,
\0
la verdad.
(촀\0¡Pero estos me los voy a zampar!"
"030","(촀\0¡Huy!
\0 ¡Qué regalo más original!
¡2\02\0}\0\0!
\0 (""촀\0(촀\0Mi estómago te lo superagradece."
"031","(촀\0Bueno.
\0 
\0Qué

\0 
\0fuerte.

\0 ¡Un proyecto
de bricolaje para hacer 2\0}\0\0!\0\0(2촀\0Pues supergracias por este regalazo,
\0
pero te lo voy a rechazarn\0\0
\0
(촀\0con cariño, ¿eh?
()촀\0Que algunos proyectos son así como
super de lo más especial (촀\0y a ver si
luego te vas a arrepentir de dármelo."
"048","(촀\0¡Gracias mil!
\0 Toma, que yo
también tengo un regalo para ti.
(""촀\0¡2\02\0}\0!"
"049","(2촀\0Ay, tonti,
\0 que no hacía falta
que me regalaras nada, ¿eh?
\0
(촀\0¡Gracias miiiil!
($촀\0Pues ¿sabes qué? Que yo también
tengo un detallito para ti, ¿sabes?
\0
¡2\02\0}\0!"
"050","(촀\0Tenerte aquí para mi cumple ha sido
lo supermejor del día, n\0.
\0
(촀\0¡No lo olvidaré 
\0ja

\0
\0más
!"
"051","(촀\0¡Me ha encantado que hayas venido
a celebrar mi cumpleaños!"
"052","(촀\0Gracias otra vez por tu superregalo,
n\0.
\0 Me en
\0can
\0ta."
"054","(촀\0¡Hoy es el día más feliz del año!
\0
(촀\0Me chifla mi cumpleañosn"
"055","(""촀\0A
\0 B
\0A
\0I
\0L
\0A
\0R.
\0 (촀\0Eso es todo lo que tengo
que decir."
"056","(촀\0¡Quierooo tartaaaa!
\0 (%촀\0En serio,
\0 si me
quitan la tarta,
\0 me supermuero."
"057","(7촀\0¿Y habéis venido para celebrar
mi cumple?
\0 Ya sé que la moi se
hace querer,
\0 (2촀\0pero ¿tanto?
(촀\0¿Es así como se siente una diva
en un concierto homenaje?"
"058","(""촀\0¿Te lo estás pasando bien?
\0 ¿De verdad?
\0 ¡Gracias otra vez por venir!\0\0(촀\0¡Estoy tan emocionadísima que
voy a estallar de alegría!
\0
(;촀\0\0KSi estallo, limpia lo que haga falta, ¿vale?\0d"
"060","(%촀\0Me encanta que hayas venido y tal,
\0
y no quiero ser borde, peron\0\0
\0
(;촀\0¿me has traído algún regalo?"
"060_a","(\0촀\0¡Pues claro!"
"060_b","Pues no..."
"061","(""촀\0¿Sabes qué me hacía mucha ilu
del día de hoy?
\0 (2촀\0Pensar en qué
me ibas a regalar.
(촀\0O sea que,
\0 si eso,
\0 ¿me podrías
dar mi regalo ya?
\0 ¿Ahora?
\0 ¿Ya?"
"061_a","(\0촀\0¡Felicidades!"
"061_b","(\0촀\0Vaya..."
"062","(1촀\0¿Sabes qué es lo mejor de hoy?
\0
La tarta.
\0 Y los regalos.
\0 Y mis amiguis.
\0
Y todo eso a la vez en mi casa.
(촀\0Oye, n\0,
\0 (2촀\0¿me has traído un regalito?
\0 ¿He dicho ya lo que me gustan los regalos?"
"062_a","¡Claro que sí!"
"062_b","Me temo que no..."
"064","( 촀\0¿Ya te vas?
\0 (촀\0Pues muchas gracias
por venir y por el regalo.
\0 ¡Vuelve
siempre que quieras!"
"065","(""촀\0Ha sido chipichipísimo tenerte
en mi fiesta.
\0 (2촀\0Y me encanta el regalo
que me has hecho.
\0 ¡Hasta luegui!"
"066","( 촀\0¿Ya te vas?
\0 (촀\0Pues gracias por venir,
¿vale?
\0 (2촀\0Y por tu regalo,
\0 que me ha

\0en

\0
\0can

\0
\0ta

\0
\0do
.
(""촀\0Quedamos otro día, ¿sí?"
"067","( 촀\0¿Te vas ya?
\0 (촀\0Pues muchisísimas
gracias por venir, ¿vale?
\0
(""촀\0¡Hasta luegui!"
"068","( 촀\0¡No te vayas sin despedirte!\0\0(촀\0Que quiero darte las gracias por
venir a mi cumple.
\0 (%촀\0Vuelve de visita
cuando quieras, ¿vale?"
"069","( 촀\0¡Eh!
\0 (촀\0Antes de que te vayas, solo
una cosita más:
\0 (촀\0¡muchas gracias
por haber venido!
(2촀\0¡Y vuelve cuando quieras!"
"071","(촀\0¡Eh, n\0, por fin te veo!
\0 Mira (촀\0dónde vivo ahora.\0\0((촀\0¿Y sabes que hoy es mi cumple?
\0
(;촀\0¡No me digas que eres mi regalo!
\0
(촀\0¡Qué chipichipi, n\0!"
"072","($촀\0¡Holi, n\0!
\0 O sea,
\0 me mudo a esta isla ¡y nos encontramos aquí! (%촀\0
\0Qué

\0 
\0fuerte.
\0\0(촀\0¿Y sabes qué es más fuerte aún?
\0
Me pillas (촀\0celebrando mi cumple.
\0
(촀\0Estás invitadísim2oa, claro."
"073","(&촀\0¿Nos conocemos?
\0 ¿No?
\0(촀\0 ¡Hola!
\0
¡Holita!
\0 ¡Holis!
\0 ¿Has venido por mi
cumple, n\0?
(;촀\0
\0Qué

\0 
\0fuerte.

\0 ¡Hasta viene gente que
no conozco para celebrarlo!
\0 (촀\0¡La fama
es aún mejor de lo que imaginaba!
(%촀\0Pues nada,
\0 tú disfruta de la fiesta,
\0
invitad2oa sorpresa."
"080","(촀\0¡Supergracias por mi regalo de cumpleeee!
\0 (2촀\0Yo tengo una cosi
también para ti, 
\0obvio
.\0\0( 촀\0
\0Jopé, pero tienes los bolsillos más
llenos que mis cuatro neceseres
cuando me voy de viaje el finden\0\0
()촀\0Si consigues hacer un poco de
huequito por ahí,
\0 (촀\0vuelve que
te daré tu regalito, ¿vale, guapi?"
"081","(촀\0¿Ya has hecho sitio?
\0 ¡Superguay!
\0
(촀\0Pues aquí tienes,
\0 por ser tan guapi:
\0
(촀\0¡2\0}\0!"
"100","(촀\0¿Sabías que s촀 y yo cumplimos años el mismo día?
\0 (촀\0¿Es una supercoincidencia o qué?\0\0(""촀\0
\0¡Total!

\0 Que hemos tenido
\0 la
\0 mejor
\0
idea
\0 del mundo:
\0 ¡fiesta de cumple
\0

\0doble
!
(촀\0Fiesta doble,
\0 cumple dobleeen\0\0
\0
( 촀\0
\0¿Eso significa que también hay
el doble de regalos?
(촀\0Pero no soy avariciosa:
\0 me conformo
con uno solo."
"100_a","(\0촀\0Uno solo, ¿eh?"
"100_b","(\0촀\0Pues hay cero..."
