"label","text"
"005_01","($촀\0¿Has visto el tiempo fantabuloso
que hace para celebrar el \0Día de
los Juguetes\0￿?
()촀\0Como que,
\0 no sé,
\0 anima a estar
incluso de mejor humor. 
\0(촀\0¡Y mira
que conmigo eso es difícil!"
"005_02","(%촀\0Todo el mundo habla de Papá Noel,
\0
pero ¿hola? 
\0(촀\0¿Y \0Renato\0￿?
\0 A ver, ese
traje. 
\0¡Y el saquito, por favooor!
( 촀\0Espera, ¿le hace la competencia a
Papá Noel o (&촀\0es una colaboración
en plann\0\0
\0 \0Renato\0￿ «feat.» Papá Noel?"
"005_03","(-촀\0Hará un calor tremendo, 
\0pero no por
eso voy a dejar de disfrutar del \0Día\0￿
\0de los Juguetes\0￿, 
\0¿sabes?
()촀\0Mira, 
\0lo importante es estar bien
hidratada, 
\0y luego todo lo demásn\0\0
\0
(촀\0ya vendrá, n\0."
"050","<"
"050_01","(5촀\0He sido tan superestupén este año
que normal que Papá Noel me haya
dejado algo especial.
(촀\0Lo que no es tan normal es que
el regalo me lo hayas entregado tú,
n\0.
((촀\0Pero yo, 
\0superfán de las cosas que
se salen de la norma, n\0."
"050_02","Mira, (%촀\0estaba preparada mentalmente
para hablar con Papá Noel o \0Renato\0￿,
peron\0\0
\0(촀\0 ¡vas y llegas tú con el regalo!
(촀\0Deberían contratarte de repartidor2\0a
a tiempo completo.
\0(촀\0 Si necesitas una
recomendación, 
\0la moi te la da, oye."
"050_03","(촀\0Oye, ¿no pesa mucho un saco tan
grande llenito de regalos?\0\0(3촀\0Porque, si no pesa nada, 
\0¡yo también
quiero uno, n\0!\0\0(1촀\0Imagínate meter ahí todo lo que llevo
en el bolso y más, y aun así sentirme
ligera como una pluman\0\0
\0 Ya ves."
"051","<"
"051_01","( 촀\0Oye, n\0,
\0 ¿por qué vas vestid2oa así? 
\0(8촀\0¿Me traes algo?
\0
¿O es una broma de mal gusto?"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(촀\0Oye, qué saquito más chuli, ¿no?
\0
¿Es de diseño?
\0(촀\0 Juraría haberlo visto
antes en algún sitio, n\0n"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","('촀\0A mí no me engañas: 
\0si vas vestid2oa
así, 
\0(촀\0es porque tienes alguna cosita
para la moi, 
\0¿a que sí?"
"051_03_a","¡Un regalo para ti!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(8촀\0Si no te lo pregunto, reviento:
\0
¿qué llevas en ese saco? 
\0¿Te has
quedado sin sitio en los bolsillos?
(&촀\0¿Es el último grito en moda y, por
algún motivo, la moi no se ha
enterado?
(%촀\0Me recuerda muchisísisimo al que
llevaba Papá Noel el ( 촀\0año pasan\0\0
\0
(촀\0¡AAAAAH!"
"052_01_a","¡Un regalo para ti!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","(9촀\0A vern\0\0
\0 (촀\0Hagamos como en uno de
esos vídeos donde alguien saca algo
de su bolso y lo enseña.
\0 (촀\0¡Te toca!"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","(8촀\0Ay, pobreee, ¡mírate qué cargad2oa vas
con ese saco tan enorme!
\0(&촀\0 ¿Necesitas
ayuda?
\0 ¿Apoyo moral?
\0 ¿Un abrazo?"
"052_03_a","¡Un regalo para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(촀\0¡NO!
\0 ¿En serio?
\0(촀\0 ¡Que no tengo
el discurso preparado!
\0 ¿Y ahora
qué digo?
(7촀\0Ehn\0\0
\0 Quiero dedicar este premio,
digon\0\0
\0 este regalo a toda la gente
que ha creído siempre en mí.
(촀\0¡Jopé, un milloncísimo de gracias,
n\0! 
\0Me acabas de (촀\0hacer TAN felizn"
"053_02","(;촀\0¿Para mí? 
\0¿Para siempre? 
\0¿Tuyo?
\0
Oye, (2촀\0¡pero esto se avisa! 
\0Si lo sé,
\0
me arreglo más hoy. 
\0Sí, incluso más.
((촀\0Mira, me alegro de que te hayan
encargado a ti lo de repartir regalos.\0\0(촀\0Hace que este momento sea como,
\0
no sé, 
\0¿superespecial?"
"054","<"
"054_01","($촀\0Ay, claro, 
\0¡feliz \0Día de los Juguetes\0￿
a ti también!
\0 Pero yn\0\0
\0(촀\0 ¿esto es para
la moi?
\0 ¿Me lo manda Papá Noel?
(촀\0¡Jopéee,
\0 pero qué iluuuu!
\0 ¡Y encima
me lo traes tú, n\0!
\0 ¡Muchisísisisimas gracias, guapi!"
"054_02","(""촀\0¡Feliz \0Día de los Juguetes \0￿a ti
también!
\0 Oyen\0\0
\0(촀\0 ¿este regalo es

\0para

\0 
\0MÍ
?
\0 ¿De parte de Papá Noel?
(촀\0O sea, 
\0si ya me hace ilu el regalon\0\0
\0
(촀\0¡imagínate lo que me requetechifla
que me lo des tú, n\0!"
"055","<"
"055_01","Mira, ($촀\0¿sabes lo mejor?
\0 ¡Que yo
también tengo algo para ti!
\0
¿Te gustará? (촀\0
\0Yo digo que sí."
"055_02","(%촀\0Pues tanto esfuerzo como que se
merece algo a cambio, ¿no?
\0(촀\0 ¡Como
este superdetallito que tengo para ti!"
"056","<"
"056_01","(촀\0No te pienso decir lo que es, obvio.
\0
Mira, (6촀\0tú lo abres y ya te llevas
la sorpresa de tu vida, ¿sí?"
"056_02","((촀\0Espero que te guste un muchillón,
n\0.
\0($촀\0 Ah, ¡y dale las gracias a Papá Noel de mi parte, 
\0porfi!"
"057","(촀\0Qué fatalo todon\0\0
\0 ¡Si no tienes sitio
para
\0 
\0NADA
!
\0(%촀\0 Haz algo de hueco y me
avisas pero como ya, ¿vale?"
"058","(촀\0¿Vienes a por el regalo superfabu
que quería darte?
\0(!촀\0 ¡Qué iluuuu!
\0
¡Al fin lo vas a abriiiir!"
"059","('촀\0Porque no pienso decirte qué es,
claro.
\0(촀\0 Es que,
\0 a ver, 
\0¿hay algo mejor
en la vida que una buena sorpresa?"
"100","<"
"100_01","('촀\0Mira, no te quiero meter presión ni
nada, ¿eh? 
\0(4촀\0Peron\0\0
\0 ¿y si nos damos
regalis por el\0 Día de los Juguetes\0￿?
(1촀\0Aunque sea una cosita de nada, 
\0pero
¿y lo superemocionante y tierno
que sería?($촀\0
\0 Piénsalo, n\0."
"100_01_a","Intercambiemos regalos"
"100_01_b","Ahora no"
"100_02","(촀\0Sin ánimo de meter presión ni nadan\0\0
\0
(촀\0¡Tengo una cosi para ti!
\0(4촀\0 ¿Te gustaría
que nos diésemos regalos on\0\0
\0 no?"
"100_02_a","Intercambiemos regalos"
"100_02_b","Ahora no puedo"
"100_03","(%촀\0¿Qué es un \0Día de los Juguetes\0￿ sin
dar y recibir regalos?
\0(6촀\0 ¡Pues es como
una canción sin coros, obvio!"
"100_03_a","Intercambiemos regalos"
"100_03_b","Mejor en otro momento"
"110","<"
"110_01","A ver, que no pasa nada, ¿eh?
\0
(%촀\0Si en esta época andamos tod2oas tan
ajetread2oas que no se puede, oye.
(촀\0Pero que sepas que me quedo con
esto indefinidamente por si te animas
y cambias de idea (4촀\0yn\0\0
\0 ¡eso, ya sabes!"
"110_02","(8촀\0Jopéee, ¡no tenía que habértelo
soltado así tan a lo bruto!\0\0((촀\0Pero que sepas que la oferta sigue
en pie, ¿eh?
\0 ¡Sin presión! 
\0La presión
entre amiguis (촀\0como que no, ¿eeeh?"
"111","(촀\0Oh, ¿qué ha pasado? 
\0¿Te lo has
olvidado en otro sitio? 
\0($촀\0A ver, 
\0que
estas cosas pasan, n\0."
"112","(&촀\0¿Qué ocurre?
\0 ¿Es quen\0\0
\0 se te ha
olvidado envolverlo?
\0(촀\0 ¡Pero si es
la parte más díver!
('촀\0Mira, 
\0no te preocupes: 
\0((촀\0yo te presto
\0papel de regalo\0￿ 
\0y aquí no ha(촀\0 pasado
nada, 
\0¿vale?"
"113","()촀\0A ver,
\0 un regalo es estupén de por sí,
\0
pero si le pones papel cuqui, 
\0un
lacito
\0 y unas pegatinasn\0\0
\0 (촀\0amor puro."
"114","(촀\0On\0\0
\0 a lo mejor sí que ha pasado.
\0
(촀\0¡La moi intentando ayudar y tú sin

\0NADA
 de hueco! 
\0Avísame luego, ¿sí?"
"115","(""촀\0¿Vienes a por el \0papel de regalo\0￿?
\0
(%촀\0¡Aquí tienes! 
\0Yo te lo doy y hacemos
como que no ha pasado nada, ¿sí?"
"150","<"
"150_01","(촀\0¡Ay, pero qué iluuuu! 
\0¿Qué será?
\0
¡No puedo con la intrigaaa!"
"150_02","(촀\0¡Ay, pero qué monadaaa!
\0 Gracias mil.
\0
(;촀\0¿Te importa si lo abro así como YA?
\0
Es igual, no contestes."
"150_03","(1촀\0Jopé, ¡es que me siento tan tan
superespecial ahora mismon\0\0!
\0
(촀\0¡Me mueeero por saber qué es!"
"151","(촀\0¿Un \0tronco dulce festivo\0￿?
\0 (!촀\0¡Pero qué
bien me conoces!
\0 Es como si, no sé,
\0
(촀\0me hubieses leído la mente,
\0 oye."
"152","(촀\0No. 
\0Me lo puedo. 
\0¡Creer! 
\0¡¿Me das
2\0}\0\0?!\0\0(촀\0¡Es que me conoces tan superbién
que sabes que tengo un2촀oa\0 igual en
casa, n\0!"
"153","( 촀\0O sean\0\0
\0(;촀\0 ¿cómo sabías que justo
hoy la moi se iba a poner su mejor
}\0\0?
(촀\0Mira, si puedes leer la mente,
me lo tienes que decir, porque
NO es justo para mí.
(촀\0A ver, por ejemplo, ¿qué estoy
pensando ahora?
\0(촀\0 ¡Mimimimi!
\0 (촀\0Sí, eso
era
\0 «¡Gracias, n\0!»."
"153_01","( 촀\0O sean\0\0
\0(;촀\0 ¿cómo sabías que justo
hoy la moi se iba a poner su mejor
}\0\0?
(촀\0Mira, si puedes leer la mente,
me lo tienes que decir, porque
NO es justo para mí.
(촀\0A ver, por ejemplo, ¿qué estoy
pensando ahora?
\0(촀\0 ¡Mimimimi!
\0 (촀\0Sí, eso
era
\0 «¡Gracias, n\0!»."
"153_02","( 촀\0O sean\0\0
\0(;촀\0 ¿cómo sabías que justo
hoy la moi se iba a poner su mejor
}\0\0?
(촀\0Mira, si puedes leer la mente,
me lo tienes que decir, porque
NO es justo para mí.
(촀\0A ver, por ejemplo, ¿qué estoy
pensando ahora?
\0(촀\0 ¡Mimimimi!
\0 (촀\0Sí, eso
era
\0 «¡Gracias, n\0!»."
"154","(;촀\0Non\0\0
\0 ¿Es que en serio me das
2\0}\0\0?\0\0(촀\0¿En plan lo mismo que tú llevas
puesto?
\0(!촀\0 ¡Qué iluuu!
\0 ¡Vamos a ir
como supergemelis, n\0!"
"154_01","(;촀\0Non\0\0
\0 ¿Es que en serio me das
2\0}\0\0?\0\0(촀\0¿En plan lo mismo que tú llevas
puesto?
\0(!촀\0 ¡Qué iluuu!
\0 ¡Vamos a ir
como supergemelis, n\0!"
"154_02","(;촀\0Non\0\0
\0 ¿Es que en serio me das
2\0}\0\0?\0\0(촀\0¿En plan lo mismo que tú llevas
puesto?
\0(!촀\0 ¡Qué iluuu!
\0 ¡Vamos a ir
como supergemelis, n\0!"
"155","<"
"155_01","(촀\0No es por hacerte el feo, 
\0pero
¿seguro que quieres darme
2\0}\0\0?
((촀\0Mira, me l2촀oa\0 quedo, 
\0¿eh?
\0 Y espero
que no te pese la decisión, 
\0(촀\0porque
me enamora, n\0."
"155_02","(촀\0Peroperoperon\0\0
\0 ¿De veras me das
2\0}\0\0?\0\0(4촀\0Ay, qué poco acostumbrada estoy
a que mis fans me agasajen de
esta manera tan loca, oye."
"156","<"
"156_01","(촀\0Peron\0\0
\0 ¿te has metido en mi casa
y me has cotilleado el historial
del navegador?
(%촀\0Porque, 
\0a ver, 
\0llevo DÍAS buscando
2\0}\0\0.\0\0(1촀\0Y ahora vas tú yn\0\0
\0 
\0¡zas!
 
\0Me apareces
con esto de la nada.
\0 (촀\0Eres 2ella mejor, n\0."
"156_02","(촀\0Confiesa:
\0 un pajarito te ha dicho que
la moi estaba (촀\0obsesionada con tener
2\0}\0\0.
(\0촀\0Pues le dices al pajarito que ((촀\0gracias
de mi parte, ¿vale?"
"157","<"
"157_01","(촀\0¿2\02\0}\0\0?
\0 Oye, pero qué hipercuquez de cosi.\0\0((촀\0Mira, hazme caso, 
\0deberías dedicarte
a esto de hacer regalos de forma
profesional. (촀\0
\0¡Te pega un millón!"
"157_02","(촀\0¡2\02\0}\0\0!
\0 ¡Para míii! 
\0¡Para siempreee!"
"158","(촀\0Pero ¿en serio me vas a dar bayas?
\0
¿Por el \0Día de los Juguetes\0￿?\0\0Mira,()촀\0 ¿no sería mejor que te las
gastases en comprarme un regalo
como superdivino y cuqui?
(촀\0Yo solo sugiero;
\0 luego tú pues ya
lo tomas o lo dejas,
\0 a tu gusto."
"159","(%촀\0La moi tiene tanto sentido del humor
como el que más, peron\0\0
\0(촀\0 esto ya es
como pasarse, ¿no te parece?
(8촀\0Es que mira que no quiero enfadarme
contigo, peron\0\0
\0(	촀\0 ¿basura?
\0 ¿Estás de
broma?
(촀\0O sea, te la devuelvo pero YA.
\0
(촀\0Y espero que sea la última vez
que me haces algo así, n\0."
"161","<"
"161_01","(촀\0¡Ayyy, pero qué supermonada de
}\0\0!
\0 ¡Lo que me gusta a mí un regalito festivo!"
"161_02","(!촀\0¡Muero de adorabilidad! 
\0(촀\0¡Qué cuquez
de }\0\0!\0\0(촀\0Oye, a partir de ahora prefiero que
me hagas tú los regalos en vez de
Papá Noel. (6촀\0
\0O bueno, 
\0los dos mejor."
"162","(촀\0¡No puede ser!
\0 Pero si esn\0\0
\0
2\0}\0\0n\0\0\0\0(촀\0\0(¿Es que no se acuerda de dónde
l2촀oa\0 ha sacado?)\0￿
\0 (4촀\0Estooon\0\0
\0 Gracias,
\0
qué detalle, n\0n"
"200","<"
"200_01","(""촀\0¡Pues ahora le toca a la moi darte
la sorpresa!
\0 (촀\0¡Seguro segurísimo
que no adivinas qué es!"
"200_02","(6촀\0No pensarás que dejaré que te vayas
con las manos vacías, ¿verdad?
\0
(""촀\0¡Verás 
\0qué

\0 
\0mega

\0
\0sorpresón

\0 te llevas!"
"201","<"
"201_01","(촀\0¡Jo, gracias mil por este intercambio
de regalos! 
\0($촀\0La cuquez del \0Día de los\0￿
\0Juguetes\0￿ se acaba de muchiplicar."
"201_02","()촀\0Intercambiar cosis siempre está bien,
pero, 
\0o sea, 
\0¿cuando son regalos?
\0
(촀\0¡Mil veces mejor, obvio!
(촀\0Has puesto tan alto el listón de
momentos guays del \0Día de los
Juguetes\0￿ quen\0\0
\0 ($촀\0¡imposible superarlo!"
"250","<"
"250_01","((촀\0A veces 
\0NO
 me creo la suerte que
tengo:
\0(촀\0 o sea, tú me das un regalo,
\0
Papá Noel me da otron\0\0
\0 ¿y qué más?
(;촀\0¡Pellízcame, n\0! 
\0Porque a ver si estoy soñandon\0\0
\0\0\0('촀\0Bueno, 
\0mejor no me pellizques,
\0
(촀\0que hoy me ha quedado superbién
el maquillaje."
"250_02","(촀\0Oye, 
\0¿lo bien que has estado de
ayudante de Papá Noel?(촀\0
\0 Muy fan.\0\0(촀\0Si sigues a este ritmo, el año que
viene será Papá Noel quien te
ayude a ti, n\0."
"250_03","(촀\0¡Este año me he llevado regalinchi
de Papá Noel y regalinchi tuyo!\0\0(촀\0Pues el que viene me voy a portar
todavía mejor
\0 y me tocarán (촀\0
\0
\0MILES

\0
de regalos."
"251","<"
"251_01","(;촀\0¿Tu regalo me ha alegrado el día?
\0
(촀\0¡Tu regalo me ha alegrado el día!
\0
¡Obvio, n\0!"
"251_02","O sea,(촀\0 tu regalo es tan guay que
me dan ganas de hacer una coreo
en su honor, n\0.
(촀\0¡Regalo!
\0 (촀\0¡Regalito!
\0
(촀\0¿Cómo puedes ser tan bonito?"
"251_03","(1촀\0¿Te acuerdas cuando intercambiamos
regalos y yo me quedé como muy
sorprendida y luego tú también?
(4촀\0Sí, ya sé que fue hace nada, 
\0¡pero
(촀\0es que no quiero olvidarme nunca
de un momento tan bonitooo!"
"300","<"
"300_01","(""촀\0¡Feliz \0Día de los Juguetes\0￿!
\0(촀\0 ¡Espero
que te lo pases superbién por n\0⁠, n\0⁠!"
"300_02","(""촀\0¡Bienvenid2oa a n\0!
\0()촀\0 Con su nieve y su ambiente festivo y su gente maja.\0\0('촀\0No, 
\0no me pagan por promocionar
la isla, (촀\0
\0pero deberían, ¿a que sí?"
"300_03","(촀\0Mira,
\0 tampoco es que sea yo muy fan
de alardear porque sí,
\0 pero ($촀\0¿no es
idealo el ambiente de nuestra isla?
(촀\0¡Es que se respira el \0Día de\0￿
\0los Juguetes \0￿por todas partes!
\0
(촀\0¡Muerooo de chipichipez, jooo!"
"301","<"
"301_01","(&촀\0¿Has venido a la isla para admirarla
en todo su esplendor durante el\0 Día
de los Juguetes\0￿?
(촀\0Oye, que si has venido solamente
por admirar a la moi en todo
su esplendor, puedes decirlo.
(촀\0¡A nadie le va a parecer mal!
\0
Y mucho menos a mí, n\0."
"301_02","(""촀\0¡Feliiiz \0Día de los Juguetes\0￿!
\0
(촀\0¿Ya has visto lo chipichipi
que está la nieve hoy?
(%촀\0A ver, tú juega cuanto quieras en
ella, pero no te vayas a resfriar.
\0
(촀\0¡Te chafaría el día totalmente!"
"301_03","(;촀\0Oye, la vista desde el avión ha tenido
que ser 
\0me

\0
\0ga

\0
\0bo

\0
\0ni

\0
\0ta

\0 justo antes de
tomar tierra, ¿no?
(촀\0¡Jooooo, la nieve y el \0Día de los
Juguetes\0￿ son como mis dos cosis
más prefes del mundo, n\0!"
"302","<"
"302_01","(""촀\0¡Feliz \0Día de los Juguetes\0￿!
\0(촀\0 ¡Espero
que te lo pases superbién por n\0⁠, n\0⁠!"
"302_02","(""촀\0¡Bienvenid2oa a n\0!
\0()촀\0 Con su solazo y su ambiente festivo y su gente maja.\0\0('촀\0No, 
\0no me pagan por promocionar
la isla, (촀\0
\0pero deberían, ¿a que sí?"
"302_03","(촀\0Mira,
\0 tampoco es que sea yo muy fan
de alardear porque sí,
\0 pero ($촀\0¿no es
idealo el ambiente de nuestra isla?
(촀\0¡Es que se respira el \0Día de\0￿
\0los Juguetes \0￿por todas partes!
\0
(촀\0¡Muerooo de chipichipiez, jooo!"
"303","<"
"303_01","(&촀\0¿Has venido a la isla para admirarla
en todo su esplendor durante el\0 Día
de los Juguetes\0￿?
(촀\0Oye, que, si has venido solamente
por admirar a la moi en todo
su esplendor, puedes decirlo.
(촀\0¡A nadie le va a parecer mal!
\0
Y mucho menos a mí, n\0."
"303_02","(""촀\0¡Feliiiz \0Día de los Juguetes\0￿!
\0
(촀\0¿Ya has visto lo chipichipi
que está el tiempo hoy?
(%촀\0A ver, tú juega cuanto quieras fuera,
pero no te vayas a insolar, ¿eh?
\0
(촀\0¡Te chafaría el día totalmente!"
"303_03","(;촀\0Oye, la vista desde el avión ha tenido
que ser 
\0me

\0
\0ga

\0
\0bo

\0
\0ni

\0
\0ta

\0 justo antes de
tomar tierra, ¿no?
(촀\0¡Jooo!
\0 ¡El solete!
\0 ¡El calor!
\0 ¡El \0Día
de los Juguetes\0￿!
\0 (촀\0Taaanta cuquez
junta, n\0n"
