"label","text"
"014","(촀\0Justo cuando creía que el \0Carnaval\0￿
no podía ser mejor, 
\0(촀\0va y se hace
de noche, n\0n\0\0
()촀\0Es que, 
\0a ver, 
\0con todas estas luces
y brillis, 
\0(촀\0¿no es todo mil millones
de veces más espectacular?"
"016","(2촀\0Quería yo cambiarme de modelito,
\0
pero es que (촀\0no logro decidirme por
nada, 
\0¡jopéeee! 
\0¿Qué dirán mis fans?
(촀\0A lo mejor debería salir ahí fuera
con lo puesto y bailar y olvidarme
de todo lo demás.(촀\0
\0 ¡Yo digo SÍ!"
"017","(;촀\0¿Que cuál es el secreto de una
superestrella del pop para aguantar
un día entero e intenso de \0Carnaval\0￿?
()촀\0Mira, las pausas, superimportantes.
\0
Y beber mucha agua.
\0 Y, sobre todo,
\0
(촀\0¡dejarte llevar!"
"018","(5촀\0La moi ha nacido para bailar y brillar
con luz propia, así que el \0Carnaval\0￿
es comon\0\0
\0(촀\0 ¿mi día especial?
(촀\0¡El movimiento se apodera de
mi cuerpo y siento (촀\0que no
puedo parar, n\0!"
"019","('촀\0Que no te intimide no saber bailar
tan bien como la moi.\0\0(촀\0Para mí lo que cuenta es que hoy
te dejes llevar y ($촀\0saques todo el arte
que llevas dentro, n\0."
"020","(촀\0¿Alguna vez has visto una cosi
más fabulosísima que una \0pluma\0￿
\0arcoíris\0￿?
\0 ¡Son superidealas!
(촀\0Son como,
\0 no sé,
\0 (촀\0¿mi espíritu
animal, n\0?"
"021","(;촀\0No sé si me he despertado muy muy
temprano o si en realidad aún estoy
despierta por culpa de los nervios.
(""촀\0Pero ¿qué más da?
\0 ¡Es \0Carnaval\0￿!
\0
(촀\0¡Nunca es demasiado temprano
para empezar a bailar!"
"022","(촀\0¿A que nunca habías visto n\0 más llena de vida y celebración yn\0\0
\0 yn\0\0
\0 TODO?\0\0()촀\0Espero que nadie se olvide de
hidratarse bien y descansar a
ratitos, n\0.
(촀\0Es la única forma de aguantar como
una rosa un día taaaan intenso como
el de hoy."
"023","(1촀\0Siempre me ha gustado más actuar
de noche, n\0.\0\0(촀\0Con tantas luces brillantes y la
oscuridad de fondo, 
\0(촀\0como que
se gana en ambientación, ¿no?"
"026","(촀\0¡2\0n\0!
\0 ¡¿Tienes 2\0\0}\0\0⁠\0￿?!
\0 (촀\0¡L2촀oa\0 quierooo! 
\0No, ¡l2촀oa\0 necesitooo!\0\0(2촀\0Me hace tanta tanta tanta ilu, 
\0que
a cambio ($촀\0estoy dispuesta a darte
mi \0}\0\0￿, ¿sí?"
"026_a","¡Trato hecho!"
"026_b","Mejor no..."
"027","(촀\0
\0Espera.

\0 
\0Un.

\0 
\0Momento.
 
\0¿Eso de ahí es
2\0\0}\0\0\0￿?\0\0(촀\0Porfi, porfi, porfi,
\0 ¿me l2촀oa\0 cambias por
mi \0}\0\0￿?"
"027_a","¡Vale!"
"027_b","Lo siento, pero... no"
"028","(촀\0¡Jopé, qué superfeliz me haces!
\0
Con fans como tú,
\0 una está como
quiere, oye."
"029","(촀\0¡Ayyy, qué ilusióoon!
\0 ¡Hoy es
mi día de suerte, queri!"
"030","($촀\0¡Gracias mil, n\0!
\0 Te prometo que se queda en las mejores manos."
"031","(촀\0Me siento tan contenta que creo
que voy a 
\0explotar 
de la emoción.
\0
¡Gracias miiil, n\0!"
"032","(촀\0¿No?
\0 ¿En serio?
\0(촀\0 Jopén\0\0
\0
Me rompes un poquito el corazón."
"033","(촀\0¿No te convence el trato?
\0 Me da
mucha penita, que lo sepas.
\0
((촀\0¡Pero te respeto, n\0!"
"034","(&촀\0¿Te parece bien cambiarme \0Z\0\0 \0￿de tus }\0Ȁ\0 \0￿por \0Z\0\0 \0￿de mis }\0ȁ\0⁠\0￿?"
"034_a","¡Claro!"
"034_b","Mejor no..."
