"label","text"
"019","(&촀\0¿Eh?
\0 (촀\0¡Pero si ya no puedes llevar
nada más, n\0!
\0 (촀\0No pasa nada,
\0 yo te lo envío a casa.\0\0(촀\0¡Y espera, porque tengo otra
sorpresita para ti!
\0 (촀\0¡Ahora mismo
vuelvo!"
"020","(%촀\0¡Mira hacia arriba!\0\0(""촀\0
\0¡BAM!

\0 ¡Mira qué superguay!"
"021","(촀\0¡Mira, n\0!
\0 (""촀\0¿Ves eso que cuelga del techo?
\0 (촀\0Pues es una piñata, ¿vale?\0\0(촀\0La hemos hecho pensando en ti,
\0
y (촀\0la hemos llenado de regalitos
que te van a encantar.
(""촀\0¡Dale así como con toda la fuerza
que tengas para verlos!"
"022","(촀\0Pero empezaremos cuando tú digas,
que para algo eres 2ella cumpleañer2oa.
\0
(촀\0Avísame cuando estés list2oa."
"023","(촀\0¿List2oa?
\0 (촀\0¡Estupén!
\0 ¡Dale un buen
porrazo a esa piñata!\0\0($촀\0Ponte debajo, porfi."
"024","('촀\0Nada de darle a la piñata con
cuidado en plan \0K«poc, poc, poc»\0d, ¿eh?\0\0(촀\0¡Hay que darle con poderío!
\0
(%촀\0Y muchas veces.\0\0Cuando yo diga «¡Ya!»,
\0 pulsa \0\0￿
en plan a lo loco y sin parar.
(촀\0¿Preparad2oa?
\0 ¿List2oa?
\0 ¡(""촀\0Ya!"
"025","(촀\0¡Hurraaaa!
\0 ¡La has destripado!
\0
(촀\0¡Y dentro hay pastelitos de cumple!"
"026","(촀\0¡Jo, qué bien se te da romper
piñatas, n\0!
\0\0\0(촀\0¿Y qué hay dentro?
\0 
¡Pastelitos de cumpleee!"
"027","(촀\0¡
\0Qué
 
\0fuer

\0
\0te
!
\0 ¡Eres 
\0la
 
\0máquina
 de
escacharrar piñatas, n\0!\0\0(촀\0¡Mira, pastelitos de cumpleaños
para ti para siempre!
\0(\0촀\0 Bueno, no,
\0
que caducan.
\0 (촀\0¡Pero para ti son!"
"028","(촀\0Estos pastelitos son regalo ((촀\0de la moi.
\0
Bueno, de todos."
"029","(2촀\0¿Cuántos hay, verdad?
\0 ¿Te los
podrás comer todos? A ver,
\0 por
poder,
\0 puedes, peron\0\0
(""촀\0Si los repartes entre amiguis,
\0
les va a hacer una ilusión bárbara."
"030","(촀\0¡Jopé!
\0 ¡Ya no puedes llevar nada
más!
\0(\0촀\0 Bueno, que no cunda el pánico.\0\0(""촀\0¡Te envío los pastelitos a casa!"
"031","(&촀\0¿Estás hasta los topes de cosas?
\0
('촀\0Pues entonces no puedes llevarte
los pastelitosn\0\0
(""촀\0¡No te preocupes, que yo te
los haré llegar a tu casa!"
"032","(촀\0¿Qué te parece tu fiesta llena
de sorpresis?
\0 ¿Es muy chipichipi?\0\0(촀\0Disfruta del resto de tu cumple,
guapi."
"033","(촀\0¿Ya te vas, n\0?
\0 (촀\0Nos lo hemos pasado bien ¿eh?
\0 (""촀\0¡El año que viene repetimos!"
"035","(촀\0¡Eh!
\0 ¿No vas a darle a la piñata?
\0
¿Tú sabes lo díver que es darle
un buen porrazo?"
"036","(촀\0¡Oye, espera!
\0 (촀\0Que te dejas la piñata
sin aporrear.
\0 ($촀\0Venga, ¡que sé que
quieres, n\0!"
"037","(촀\0¿Te vas ya?
\0 Peron\0\0
\0 ¿la piñata?n\0\0
\0
¿No quieresn\0\0?
\0 ¡La hemos hecho
para ti, n\0!"
"100","(""촀\0Es una tradición cumpleañera
milenaria:
\0 te pones delante de
tu tarta,
\0 pides un deseo
\0 y pulsas \0\0￿."
"101","(촀\0¡Venga, guapi!
\0 (촀\0¡Todo el mundo
está deseando que apagues
las velas!"
"102","(촀\0¿Te da vergu que esté todo el mundo
mirándote mientras apagas las velas?
\0
Tranqui, que es superfácil.
(촀\0¡Solo tienes que pulsar \0 \0￿para
apagarlas toditas todas!
\0KAdemás, ¿a quién no le gusta que le miren?\0d"
"103","(촀\0¡Adoro los cumpleañooos!
\0
Da igual la edad:
\0 los cumples
son 
\0lo
 
\0más
."
"104","(1촀\0Pues resulta que hacer piñatas
es como que superdíver, ¿sabes?\0\0(촀\0Ha merecido la pena el trabajo
de todos por ver tu cara de
sorpresa, n\0."
"105","(%촀\0La tarta es siempre como que
deliciosa, ¿vale?
\0 (""촀\0Pero ¿tarta de
cumple?
\0 ¿En 
\0tu
 cumple?
\0 (촀\0Mmmn"
"106","(촀\0¡
\0Es
 
\0tu
 
\0fies

\0
\0ta
,
\0 
\0bien
 
\0com

\0
\0pues

\0
\0ta,
qué
 
\0te
 
\0a

\0
\0pues

\0
\0tas
,
\0 
\0que
 
\0no
 
\0mo

\0
\0les

\0
\0tas
!
(""촀\0¿Te lo pasas bien? ¿Sí?"
"107","(2촀\0¿Te han gustado todas las
sorpresas?
\0 (촀\0¡Qué chipichipi!"
